F L' F U' B' L
F L' R F U' B' L
F L' R' F U' B' L
F L' R2 F U' B' L
F L' D2 F U' B' L'
F L' F R U' B' L
F L' F R' U' B' L
F L' F R2 U' B' L
F L' F U' B' L D
F L' F U' B' L D'
F L' F U' B' L D2
F L' F U' B' D L
F L' F U' B' D' L
F L' F U' B' D2 L
F L' F B U' B2 L
F L' B F U' B2 L
F R L' F U' B' L
F R' L' F U' B' L
F R2 L' F U' B' L
L' F L' U' L B' L
L' F L' U' B' L B'
R' F L' F U' B' L
L' F L' B' U' L B'
R2 F L' F U' B' L
R F L' F U' B' L
L' F U' B' L D F2
L' F B L' U' B2 L
B' F L' F U' B' L2
L' B F L' U' B2 L
L' B' L D R F' R
L' B' L D F' R F'
L' B' U F L' U' L2
F B' L' F U' B' L2
