F' R U2 F' U F'
F' R' B R2 U' F2
F' L R U2 F' U F'
F' L R' B R2 U' F2
F' L' R U2 F' U F'
F' L' R' B R2 U' F2
F' L2 R U2 F' U F'
F' L2 R' B R2 U' F2
F' R L U2 F' U F'
F' R L' U2 F' U F'
F' R L2 U2 F' U F'
F' R U' F D' F L2
F' R U' F2 U' F U
F' R U2 D F' R2 U
F' R U2 F' U D F'
F' R U2 F' U D' F'
F' R U2 F' U D2 F'
F' R U2 F' U F' D
F' R U2 F' U F' D'
F' R U2 F' U F' D2
F' R U2 F' D U F'
F' R U2 F' D' U F'
F' R U2 F' D2 U F'
F' R D U2 F' R2 U
F' R D' L2 U2 F' U
F' R B U2 F' U F'
F' R B' U2 F' U F'
F' R B2 U2 F' U F'
F' R' L B R2 U' F2
F' R' L' B R2 U' F2
F' R' L2 B R2 U' F2
F R' U F2 B R U'
F R' U B F2 R U'
F2 R' F B R U' F'
F' R' B L R2 U' F2
F' R' B L' R2 U' F2
F' R' B L2 R2 U' F2
F' R' B R2 L U' F2
F' R' B R2 L' U' F2
F' R' B R2 L2 U' F2
F' R' B R2 U' F2 D
F' R' B R2 U' F2 D'
F' R' B R2 U' F2 D2
F' R' B R2 D' L2 U'
F' R' B U' F2 D B2
F R' F2 B R U' F2
F2 R' B F R U' F'
F' R' B' R2 B2 U' F2
F R' B F2 R U' F2
F' R' B2 R2 B' U' F2
F R2 F2 R B U' F2
R' D B U' R' F B
R' D B U' R' B F
R' D B U' F R' B
F U R' F2 B R U'
F U R' B F2 R U'
F U R2 F2 R B U'
F U F2 R U2 F' U
F U F2 R' B R2 U'
F U' D2 L' F B2 U
F U' D2 L' B2 F U
F U' D2 B2 L' F U
D' F L B' L2 D R2
R2 F U' L' B U L
R2 F U' B L' U L2
D' F' L U' F2 B' L'
D' F' L U' B' F2 L'
F D R2 B' L D' B2
U' F' R U2 F' U F'
U2 F' R U2 F' U F'
U' F' R' B R2 U' F2
U F' R U2 F' U F'
U2 F' R' B R2 U' F2
U F' R' B R2 U' F2
D' F' U' L F2 B' L'
D' F' U' L B' F2 L'
D' F' U' L2 F2 L' B'
F D B' L R2 D' B2
F D B' R2 L D' B2
D' F' U' F2 L B' L2
R' F' B R F' U' F'
F2 D' F R U' L' F2
F D2 L' F B2 U F'
F D2 L' B2 F U F'
R2 F2 B U F' L' B'
F D2 U' L' F B2 U
F D2 U' L' B2 F U
F D2 U' B2 L' F U
R' B R F' R U' F2
F D2 B2 L' F U F'
F' B R U2 F' U F'
F' B R' B R2 U' F2
R' B F' R F' U' F'
R2 B F2 U F' L' B'
B' F' R U2 F' U F'
F' B' R U2 F' U F'
B2 F' R U2 F' U F'
B' F' R' B R2 U' F2
B F' R U2 F' U F'
F' B' R' B R2 U' F2
B2 F' R' B R2 U' F2
B F' R' B R2 U' F2
F' B2 R U2 F' U F'
F' B2 R' B R2 U' F2
