B2 U2 F U B' R'
U2 F L' B' U B2
U2 F U B' R' B2
U2 F B2 U B' R'
F' D2 B2 U' B' R'
U2 B2 F U B' R'
U' L D' B' L R' B2
U' L D' B' R' L B2
U2 L' U B L D' R2
U2 L' U B D' L R2
U2 L' U B D' R2 L
F L' U2 L F U' B
U2 L' B' L F U B2
U2 L' B' U B L B
U' L2 B U B2 U' R'
B2 L2 B' L2 U' B' R'
U L2 B D L2 F R
U' L2 B' R' B2 D L2
B R U' F B U F'
B R U' B F U F'
B' R U2 F B U B
B2 R U2 F B U B2
B' R U2 B F U B
B2 R U2 B F U B2
L2 U' B D L2 F2 R
L2 U' B' L2 U' R' B2
L' U2 L F U' B L
F' R' F' R U' B L
B' R' F' U' B2 D' L2
B' R' F' U2 F2 U B2
B' R' F' D' R2 U' L2
B2 R' F' U' D' B' L2
B2 R' F' U' B' D' L2
B2 R' F' U2 F2 U B'
B2 R' F' D' U' B' L2
B2 R' F' D2 B2 U' B
B R' F' D2 B2 U' B2
R U2 D' F L' B U
R U2 D' F B L' U
R U2 D' B F L' U
R U2 B D' F L' U
U R2 F' L' U F2 U
U R2 F' L' U2 D' L2
U R2 F' L' D R2 U2
U R2 F' L' D' U2 L2
U R2 F' U F2 U R
U R2 F' D L' R2 U2
U R2 F' D R2 L' U2
U R2 F' D' L' U2 L'
F U L2 B L2 F R
F' U D R2 F' L' U2
U2 D F L' B' U B2
F U R2 F' L' U2 L
U2 D F U B' R' B2
U2 D F B2 U B' R'
F' U D' B L2 F R
F U F' L' U2 L B
F' U B D' L2 F R
U2 D B2 F U B' R'
F U B L2 F L2 R
F U B L2 F R L2
F U B U2 B' U2 R'
R D' U2 F L' B U
R D' U2 F B L' U
R D' U2 B F L' U
U2 D' F L' B' U B2
U2 D' F U B' R' B2
U2 D' F B2 U B' R'
F' U' D B' R' B2 L
F' U' D' L2 B' R' B2
F' U' D' B' L2 R' B2
F' U' D' B' R' L2 B2
F' U' D' B' R' B2 L2
U2 D' B2 F U B' R'
B U' F B' U F' R'
F U' F' U2 F B R
F U' F' U2 B F R
F' U' B' R' B2 D' L2
B2 U' B' R' U' F U
B2 U' B' U' F U R'
F U' B U2 L U2 L'
F U' B' R B2 L R2
F U' B' R B2 R2 L
B U' B' F U F' R'
D' U2 F L' B' U B2
D2 U2 F L' B' U B2
D' U2 F U B' R' B2
D2 U2 F U B' R' B2
U2 D2 F L' B' U B2
D' U2 F B2 U B' R'
D2 U2 F B2 U B' R'
F' U2 L' F2 B' U B2
U2 D2 F U B' R' B2
F' U2 L' B' F2 U B2
F2 U2 L' F' B' U B2
D U2 F L' B' U B2
F2 U2 L' B' F' U B2
U2 D2 F B2 U B' R'
D U2 F U B' R' B2
D U2 F B2 U B' R'
D' U2 B2 F U B' R'
B2 U2 D F U B' R'
D2 U2 B2 F U B' R'
U2 D2 B2 F U B' R'
B2 U2 D' F U B' R'
U2 F L U2 F U' B
D U2 B2 F U B' R'
B2 U2 D2 F U B' R'
B' U2 F L' B' U B'
U2 F L' U B D' R2
B' U2 F U B' R' B'
U2 F L' D B' U B2
U2 F L' D' B' U B2
U2 F L' D2 B' U B2
B2 U2 F U R B' R'
B2 U2 F U R' B' R'
B2 U2 F U R2 B' R'
B2 U2 F U D B' R'
B2 U2 F U D' B' R'
B2 U2 F U D2 B' R'
B2 U2 F U B' R' D
B2 U2 F U B' R' D'
B2 U2 F U B' R' D2
B2 U2 F U B' D R'
B2 U2 F U B' D' R'
B2 U2 F U B' D2 R'
B' U2 F B' U B' R'
B2 U2 F D U B' R'
U2 F L' B' L U B2
U2 F L' B' L' U B2
U2 F L' B' L2 U B2
B2 U2 F D' U B' R'
U2 F L' B' U B2 D
U2 F L' B' U B2 D'
U2 F L' B' U B2 D2
U2 F L' B' D L2 U
B2 U2 F D2 U B' R'
U2 F L2 U D' B R'
F2 U2 F' L' B' U B2
U2 F L2 D' U B R'
B U2 F U' F' L' U2
F2 U2 F' U B' R' B2
F' U2 F2 L' B' U B2
F2 U2 F' B2 U B' R'
F' U2 F2 U B' R' B2
F' U2 F2 B2 U B' R'
B' U2 B' F U B' R'
U2 F U R B' R' B
U2 F U D B' R' B2
U2 F U D' B' R' B2
U2 F U D2 B' R' B2
U2 F U B U2 L U2
U2 F U B' R B2 R2
U2 F U B' R' B2 D
U2 F U B' R' B2 D'
U2 F U B' R' B2 D2
U2 F U B' R2 B2 R
F' U2 B2 F2 U B' R'
F2 U2 B2 F' U B' R'
U2 F U' F U2 B R
U2 F U' F' L' U2 B
U2 F D L' B' U B2
U2 F D U B' R' B2
U2 F D B2 U B' R'
U2 F D' L' B' U B2
U2 F D' U B' R' B2
U2 F D' B2 U B' R'
U2 F D2 L' B' U B2
U2 F D2 U B' R' B2
U2 F D2 B2 U B' R'
U2 F B L' B' U B
U' F B' U F' R' B2
U2 F B' L' B' U B'
U2 F B' U B' R' B'
F' D U R2 F' L' U2
U2 F B2 U R B' R'
U2 F B2 U R' B' R'
U2 F B2 U R2 B' R'
U2 F B2 U D B' R'
U2 F B2 U D' B' R'
U2 F B2 U D2 B' R'
U2 F B2 U B' R' D
U2 F B2 U B' R' D'
U2 F B2 U B' R' D2
U2 F B2 U B' D R'
U2 F B2 U B' D' R'
U2 F B2 U B' D2 R'
U2 F B2 D U B' R'
U2 F B2 D' U B' R'
U2 F B2 D2 U B' R'
F' D U' B' R' B2 L
B2 D U2 F U B' R'
U2 F' L' F2 B' U B2
U2 F' L' B' F2 U B2
U F' L' U F2 U B
U F' L' U2 D' L2 B
R' F' R U' D' L2 B
U F' L' U2 D' B L2
R' F' R U' D' B L2
U F' L' U2 B D' L2
R' F' R U' B D' L2
U F' L' D R2 F' U2
R' F' R U2 F2 U B
U F' L' D' U2 L2 B
U F' L' D' U2 B L2
R' F' R D' U' L2 B
R' F' R D' U' B L2
R' F' R D2 B2 U' B'
R' F' U2 L' F2 U B'
R' F' U2 F2 L' U B'
U F' U F2 U B R
R' F' D' R U' L2 B
R' F' D' R U' B L2
U F' D L' R2 F' U2
R' F' D2 R B2 U' B'
U F' D R2 L' F' U2
R' F' D2 B2 R U' B
D2 F' D2 B2 U' B' R'
D' F' D2 B2 U' B' R'
U F' D' L' U2 L' B
U F' D' L' U2 B L'
D F' D2 B2 U' B' R'
F' D' U B L2 F R
F' D' U' L2 B' R' B2
F' D' U' B' L2 R' B2
F' D' U' B' R' L2 B2
F' D' U' B' R' B2 L2
B2 D' U2 F U B' R'
U2 F2 L' F' B' U B2
U2 F2 L' B' F' U B2
R' F2 R F U' B L
F' D' B2 U' B' L2 R'
F' D' B2 U' B' R' L2
U F2 U F' U B R
B2 D2 U2 F U B' R'
U2 B L' B' U B L
F' D2 F B2 U' B' R'
F' D2 F' B2 U' B' R'
F' D2 F2 B2 U' B' R'
F' D2 B2 R' F' U' B'
F' D2 B2 U' R B' R'
F' D2 B2 U' R' B' R'
F' D2 B2 U' R2 B' R'
F' D2 B2 U' D B' R'
F' D2 B2 U' D' B' R'
F' D2 B2 U' D2 B' R'
F' D2 B2 U' B' R' D
F' D2 B2 U' B' R' D'
F' D2 B2 U' B' R' D2
F' D2 B2 U' B' D R'
F' D2 B2 U' B' D' R'
F' D2 B2 U' B' D2 R'
U' B U' F U' L U2
U' B U' F B2 U R'
F' D2 B2 D U' B' R'
F' D2 B2 D' U' B' R'
F' D2 B2 D2 U' B' R'
F' D2 B2 F U' B' R'
F' D2 B2 F' U' B' R'
F' D2 B2 F2 U' B' R'
U' B U' B2 F U R'
U2 B F L' B' U B
L2 B' L2 R' F' U' B2
L2 B' L2 U' B' R' B'
U' B' R' U' F U B2
U' B' R' B2 U' F U
L2 B' R' L2 F' U' B2
L2 B' R' F' L2 U' B2
U' B' U' F U R' B2
U' B' F U F' R' B2
U2 B' F L' B' U B'
B2 F' U' D' B' L2 R'
B2 F' U' D' B' R' L2
U2 B' F U B' R' B'
B2 F' U' B' R' D' L2
B2 F' U' B' D' L2 R'
B2 F' U' B' D' R' L2
B2 F' U2 F2 U B' R'
B2 F' D' U' B' L2 R'
B2 F' D' U' B' R' L2
D2 B2 U2 F U B' R'
D' B2 U2 F U B' R'
D B2 U2 F U B' R'
F' B2 U' D' B' L2 R'
F' B2 U' D' B' R' L2
U2 B2 D F U B' R'
F' B2 U' B' R' D' L2
F' B2 U' B' D' L2 R'
F' B2 U' B' D' R' L2
U2 B2 D' F U B' R'
F' B2 U2 F2 U B' R'
B2 F2 U2 F' U B' R'
F2 B2 U2 F' U B' R'
U2 B2 D2 F U B' R'
F' B2 D' U' B' L2 R'
F' B2 D' U' B' R' L2
U2 B2 F U R B' R'
U2 B2 F U R' B' R'
