U L F B2 U2 L'
U L B2 F U2 L'
U L R F B2 U2 L'
F' L R B2 U L2 U
F' L R B2 U2 D' B2
F' L R B2 D F2 U2
F' L R B2 D' U2 B2
U L R B2 F U2 L'
U' L R' F' R B2 U2
U' L R' F' B2 R U2
U L R' F B2 U2 L'
U' L R' B2 F' R U2
U L R' B2 F U2 L'
U L R2 F B2 U2 L'
U L R2 B2 F U2 L'
U L F R B2 U2 L'
U L F R' B2 U2 L'
U L F R2 B2 U2 L'
U L F U2 L' D2 F2
U L F U2 D2 L' F2
U' L F B2 U2 L' B'
U L F D2 U2 L' F2
U L F B2 R U2 L'
U L F B2 R' U2 L'
U L F B2 R2 U2 L'
U L F B2 U2 L' D
U L F B2 U2 L' D'
U L F B2 U2 L' D2
U L F B2 U2 D L'
U L F B2 U2 D' L'
U L F B2 U2 D2 L'
U L F B2 D U2 L'
U L F B2 D' U2 L'
U L F B2 D2 U2 L'
U' L F' R B2 U2 B'
U L F' R F2 B2 U2
U L F' R B2 F2 U2
U' L F' B2 R U2 B
U L F' B2 R F2 U2
F' L B2 R U L2 U
F' L B2 R U2 D' B2
F' L B2 R D F2 U2
F' L B2 R D' U2 B2
U' L B2 R' F' R U2
U L B2 R F U2 L'
F' L B2 D R F2 U2
U L B2 R' F U2 L'
F' L B2 D F2 U2 L'
F' L B2 D' R U2 B2
F L B2 U' R U' L2
U L B2 R2 F U2 L'
U' L B2 F U2 L' B'
U' L B2 F' R U2 B
U L B2 F R U2 L'
U L B2 F R' U2 L'
U L B2 F R2 U2 L'
U L B2 F U2 L' D
U L B2 F U2 L' D'
U L B2 F U2 L' D2
U L B2 F U2 D L'
U L B2 F U2 D' L'
U L B2 F U2 D2 L'
U L B2 F D U2 L'
U L B2 F D' U2 L'
U L B2 F D2 U2 L'
U L B2 F' R F2 U2
F' L' U D2 F2 L' R2
F' L' U D2 F2 R2 L'
F' L' U' L2 R B2 U2
F' L' U' L2 B2 R U2
F' L' U' R L2 B2 U2
F' L' U' R B2 L2 U2
F' L' U' B2 L2 R U2
F' L' U' B2 R L2 U2
F' L' D' R2 B2 U L
F' L' D2 U F2 L' R2
F' L' D2 U F2 R2 L'
U L' D2 R2 F2 B' L
U L' D2 R2 B' L F2
U L' D2 R2 B' F2 L
U L' D2 F2 R2 B' L
U L' D2 F2 B' L R2
U L' D2 F2 B' R2 L
U L' D2 B' L R2 F2
U L' D2 B' L F2 R2
U L' D2 B' R2 L F2
U L' D2 B' R2 F2 L
U L' D2 B' F2 L R2
U L' D2 B' F2 R2 L
R' U L F B2 U2 L'
R' U L B2 F U2 L'
R2 U L F B2 U2 L'
R U L F B2 U2 L'
R2 U L B2 F U2 L'
R U L B2 F U2 L'
U L2 B2 L' F U2 L'
F' R L B2 U L2 U
F' R L B2 U2 D' B2
F' R L B2 D F2 U2
F' R L B2 D' U2 B2
U R L F B2 U2 L'
U R L B2 F U2 L'
F R U L B2 U2 L2
F R U B2 U2 L' R'
F R U B2 U2 R' L'
F R U' L' D2 R2 F2
F R U' L' D2 F2 R2
F' R B2 U L' U R'
U' R' L F' R B2 U2
U' R' L F' B2 R U2
U' R' L B2 F' R U2
U R' L F B2 U2 L'
U R' L B2 F U2 L'
U' R' F' L R B2 U2
U' R' F' L B2 R U2
U' R' F' R L B2 U2
U' R' F' R B2 U2 R'
U' R' F' B2 R U2 R2
U' R' B2 F' R U2 R2
U R2 L F B2 U2 L'
U R2 L B2 F U2 L'
U F L F B2 U2 L2
U F L B2 U2 L2 B'
U F L B2 F U2 L2
U F L' D2 R2 F2 B'
U F L' D2 R2 B' F2
U F L' D2 F2 R2 B'
U F L' D2 F2 B' R2
U F L' D2 B' R2 F2
U F L' D2 B' F2 R2
U' F B2 U2 L' R' B'
U' F B2 U2 R' L' B'
U' F' L R B2 U2 B'
U' F' L B2 R U2 B
L F B2 U' R U' L'
U F' L R F B2 U2
U F' L R B2 F U2
U F' L B2 R F U2
U' F' R L B2 U2 B'
U' F' R B2 U2 R' B'
U F' R L F B2 U2
U F' R L B2 F U2
L F' R B2 U L' U
U' F' B2 R U2 B R2
L F' B2 R U L' U
U F2 L F R B2 U2
U F2 L F B2 R U2
U F2 L B2 F R U2
D2 F2 B' D' L B' R'
D2 F2 B2 D R' B L
B2 F U' R U' L' R2
B2 F U' R U' R2 L'
B2 F U2 L' R' D B2
B2 F U2 R' L' D B2
B2 F U2 R' D L' B2
B2 F U2 R' D B2 L'
B2 F' R U L' U R2
D2 B' F2 D' L B' R'
U B2 L F U2 L' R'
U B2 L F U2 R' L'
U' B2 R' F' R U2 R'
F' B2 R U L' U R2
B2 F2 U2 D R' B L
F2 B2 U2 D R' B L
F B2 U' R U' L' R2
F B2 U' R U' R2 L'
U' B2 F U2 L' R' B'
U' B2 F U2 R' L' B'
B2 F2 D U2 R' B L
U' B2 F' R U2 B R2
F2 B2 D U2 R' B L
F B2 U2 L' R' D B2
F B2 U2 R' L' D B2
F B2 U2 R' D L' B2
F B2 U2 R' D B2 L'
D2 B2 F2 D R' B L
L B2 F U' R U' L'
L B2 F' R U L' U
