L2 F U' F' B' L'
L2 F U' B' F' L'
B D' L2 R2 B' L
B D' L2 B' L R2
B D' L2 B' R2 L
B D' R2 L2 B' L
L2 R F U' F' B' L'
L2 R F U' B' F' L'
L2 R' F U' F' B' L'
L2 R' F U' B' F' L'
B' L' F L' U F' B'
B' L' F L' U B' F'
R' L2 F U' F' B' L'
R' L2 F U' B' F' L'
L2 R2 F U' F' B' L'
L2 R2 F U' B' F' L'
R2 L2 F U' F' B' L'
R2 L2 F U' B' F' L'
R L2 F U' F' B' L'
R L2 F U' B' F' L'
D' L2 U F U' B' L
D L2 U F U' B' L'
F L2 U' F U' F2 L'
D' L2 F U' F' B' L
D' L2 F U' B' L F'
D' L2 F U' B' F' L
D L2 F U' B' L' F'
D' L2 B' U F U' L
D L2 B' U F U' L'
L U D2 B' U' R' B
L2 U F B U' L B2
L2 U B F U' L B2
L U B' U' D2 R' B
L U B' D2 U' R' B
B R D' L2 R2 B' L
B R D' L2 B' L R2
B R D' L2 B' R2 L
B R D' R2 L2 B' L
B R' D' L2 R2 B' L
B R' D' L2 B' L R2
B R' D' L2 B' R2 L
B R' D' R2 L2 B' L
B R2 D' L2 R2 B' L
B R2 D' L2 B' L R2
B R2 D' L2 B' R2 L
B R2 D' R2 L2 B' L
L2 D F U' F' B' L'
L2 D F U' B' F' L'
U2 D F U B' U L'
F U D' B' U L F'
F U D' B' U F' L
U' D B' U' F U2 L'
L2 D' F U' F' B' L'
L2 D' F U' B' F' L'
B U' L2 B2 U B L
U2 D' F U B' U L
U' D' B' L2 U B' L'
D' U' B' L2 U B' L'
U' D' B' U L2 B' L'
D' U' B' U L2 B' L'
U' D' B' U' F U2 L
D' U' B' U' F U2 L
D U' B' U' F U2 L'
L D2 U B' U' R' B
D' U2 F U B' U L
L2 D2 F U' F' B' L'
L2 D2 F U' B' F' L'
D U2 F U B' U L'
B U2 D F L2 U2 L
D' F U B' U L F'
D' F U B' U F' L
U2 F U D' B' U L
L2 F U' L F' L' B'
L2 F U' D F' B' L'
L2 F U' D B' F' L'
D F U B' U L' F'
L2 F U' D' F' B' L'
L2 F U' D' B' F' L'
L2 F U' D2 F' B' L'
L2 F U' D2 B' F' L'
L2 F U' F' D B' L'
L2 F U' F' D' B' L'
L2 F U' F' D2 B' L'
L2 F U' F' B L' B2
L2 F U' F' B' L' D
L2 F U' F' B' L' D'
L2 F U' F' B' L' D2
L2 F U' F' B' D L'
L2 F U' F' B' D' L'
L2 F U' F' B' D2 L'
L2 F U' F' B2 L' B
L2 F U' B F' L' B2
L2 F U' B' L F' L'
L2 F U' B' L' F' L'
L2 F U' B' L2 F' L'
L2 F U' B' D F' L'
L2 F U' B' D' F' L'
L2 F U' B' D2 F' L'
L2 F U' B' F' L' D
L2 F U' B' F' L' D'
L2 F U' B' F' L' D2
L2 F U' B' F' D L'
L2 F U' B' F' D' L'
L2 F U' B' F' D2 L'
L2 F U' B2 F' L' B
D F U2 L' D F' R
L2 F D U' F' B' L'
L2 F D U' B' F' L'
U2 F D' U B' U L
L2 F D' U' F' B' L'
L2 F D' U' B' F' L'
L2 F D2 U' F' B' L'
L2 F D2 U' B' F' L'
L2 F B U' F' L' B2
L2 F B U' F' B2 L'
L2 F B U' B2 F' L'
L2 F B2 U' F' L' B
L2 F B2 U' F' B L'
L2 F B2 U' B F' L'
B D U2 F L2 U2 L
B D F L2 U2 L F'
B D F L2 U2 F' L
B D' L R2 B' L B'
B D' L B' L R2 B'
B D' L B' L B' R2
B D' L B' R2 L B'
U' F' D' B' L2 U L'
B2 D' L2 B' L D' R2
B2 D' L2 B' D' L R2
B2 D' L2 B' D' R2 L
B D' L2 R B' L R
B D' L2 R B' R L
B D' L2 R2 B' L D
B D' L2 R2 B' L D'
B D' L2 R2 B' L D2
B D' L2 R2 B' D L
B D' L2 R2 B' D' L
B D' L2 R2 B' D2 L
B D' L2 B' L R2 D
B D' L2 B' L R2 D'
B D' L2 B' L R2 D2
B D' L2 B' R2 L D
B D' L2 B' R2 L D'
B D' L2 B' R2 L D2
B D' L2 B' R2 D L
B D' L2 B' R2 D' L
B D' L2 B' R2 D2 L
B D' R L2 B' L R
B D' R L2 B' R L
B D' R2 L B' L B'
B D' R2 L2 B' L D
B D' R2 L2 B' L D'
B D' R2 L2 B' L D2
B D' R2 L2 B' D L
B D' R2 L2 B' D' L
B D' R2 L2 B' D2 L
B D' R2 B' L2 B' L'
F D' U B' U L F'
F D' U B' U F' L
B D' B' L2 R2 B' L'
B D' B' L2 B' L' R2
B D' B' L2 B' R2 L'
B D' B' R2 L2 B' L'
B D2 L2 D R2 B' L
B D2 L2 D B' L R2
B D2 L2 D B' R2 L
U' B L2 B2 U B L
R' B D' L2 R2 B' L
R' B D' L2 B' L R2
R' B D' L2 B' R2 L
R' B D' R2 L2 B' L
R2 B D' L2 R2 B' L
R2 B D' L2 B' L R2
R2 B D' L2 B' R2 L
R2 B D' R2 L2 B' L
R B D' L2 R2 B' L
R B D' L2 B' L R2
R B D' L2 B' R2 L
R B D' R2 L2 B' L
L2 B F U' F' L' B2
L2 B F U' F' B2 L'
L2 B F U' B2 F' L'
U' B' L' F L' U B'
U' B' L2 U B L B2
L2 B' L' U B' U' R'
L B' L F U' F' B'
L B' L F U' B' F'
U' B' U D' L2 B' L
U' B' U' D F U2 L'
L2 B' U F B U' L
L2 B' U B F U' L
U' B' D U' F U2 L'
U' B' D' L2 U B' L
U' B' D' U L2 B' L
L2 B2 F U' F' L' B
L2 B2 F U' F' B L'
L2 B2 F U' B F' L'
