B R2 F' L D' B2
B L R2 F' U' L' U
F' L' B U L R2 F'
F' L' B U R2 L F'
F' L' B U R2 F' L
B L2 U L' R2 F' B'
B L2 U L' R2 B' F'
B L2 U R2 L' F' B'
B L2 U R2 L' B' F'
B R U' L R F' B
B R U' L R B F'
B R U' R L F' B
B R U' R L B F'
B R U' R F' L B
B R2 L F' U' L' U
B R2 D F' L D' B2
B R2 D' F' L D' B2
B R2 D2 F' L D' B2
B R2 F' L U' L2 U
B R2 F' L D' B2 D
B R2 F' L D' B2 D'
B R2 F' L D' B2 D2
B R2 F' L B D' B2
B R2 F' L B' D' B2
B R2 F' L B2 D' B2
B R2 F' U' L' U L2
B R2 F' D L D' B2
B R2 F' D' L D' B2
B R2 F' D2 L D' B2
B R2 F2 D' F L B'
B U L R2 F' D2 B2
B2 U L' U R2 B' L
B2 U L' U B' L R2
B2 U L' U B' R2 L
B U L F2 R2 F' B
B U L F2 R2 B F'
B U L' R2 F' B' L2
B U L' R2 B' L2 F'
B U L' R2 B' F' L2
B U R2 L F' D2 B2
B U R2 L' F' B' L2
B U R2 L' B' L2 F'
B U R2 L' B' F' L2
B U R2 F' L' B' L2
B U' L R B R F'
B U' R L B R F'
B U' R2 D2 L F' B'
B U' R2 D2 L B' F'
B U' R2 D2 F' L B'
B U' R2 F' D2 L B'
R' D2 F2 D R' B L
R2 D2 F2 D' B L B'
R2 D2 F2 B D' L B'
R2 D2 B F2 D' L B'
D' F' L' R2 B U L
D' F' R2 L' B U L
D' F' R2 B L' U L2
L' B R2 F' L D' B2
U2 B R2 F' L' D' B2
L2 B R2 F' L D' B2
L B R2 F' L D' B2
F' B L R2 D' F' B2
F' B L R2 D' B2 F'
F' B L R2 F' D' B2
F' B L' U L2 R2 F'
F' B L' U R2 L2 F'
F' B L' U R2 F' L2
B F R U' L R F'
B F R U' R L F'
B F R U' R F' L
F B R U' L R F'
F B R U' R L F'
F B R U' R F' L
F' B R2 L D' F' B2
F' B R2 L D' B2 F'
F' B R2 L F' D' B2
F' B R2 F' D' L B'
F2 B R2 D' L F' B'
F2 B R2 D' L B' F'
F2 B R2 D' F' L B'
B F' L R2 D' F' B2
B F' L R2 D' B2 F'
B F' L R2 F' D' B2
B F' L' U L2 R2 F'
B F' L' U R2 L2 F'
B F' L' U R2 F' L2
B F' R2 L D' F' B2
B F' R2 L D' B2 F'
B F' R2 L F' D' B2
B F' R2 F' D' L B'
B F2 R2 D' L F' B'
B F2 R2 D' L B' F'
B F2 R2 D' F' L B'
