U' L' R U' L' B
U' L' R U' B L'
L' U L U2 L2 B'
L' U L F U2 L2
U' R L' U' L' B
U' R L' U' B L'
L' R U L U2 L2 B'
L' R U L F U2 L2
U L U2 L2 U' B' L'
L' R' U L U2 L2 B'
R' L' U L U2 L2 B'
L' R' U L F U2 L2
R' L' U L F U2 L2
R2 L' U L U2 L2 B'
R2 L' U L F U2 L2
R L' U L U2 L2 B'
R L' U L F U2 L2
U' L' R U' L B L2
U' L' R U' L' D B
U' L' R U' L' D' B
U' L' R U' L' D2 B
U' L' R U' L' B D
U' L' R U' L' B D'
U' L' R U' L' B D2
U' L' R U' D L' B
U' L' R U' D B L'
U' L' R U' D' L' B
U' L' R U' D' B L'
U' L' R U' D2 L' B
U' L' R U' D2 B L'
U' L' R U' B L' D
U' L' R U' B L' D'
U' L' R U' B L' D2
U' L' R U' B D L'
U' L' R U' B D' L'
U' L' R U' B D2 L'
U' L' R U' B' L' B2
U2 L' R U' L' R' B'
U2 L' R U' R' L' B'
U' L' R D U' L' B
U' L' R D U' B L'
U' L' R D' U' L' B
U' L' R D' U' B L'
U' L' R D2 U' L' B
U' L' R D2 U' B L'
U' L' R B' U' L' B2
U' L' R B' U' B2 L'
U' L' R B2 U' B' L'
U2 L' R' U' L' R B'
U2 L' R' U' L' B' R
U2 L' R' U' R L' B'
U2 L' R2 U' L' R2 B'
U2 L' R2 U' L' B' R2
U2 L' R2 U' R2 L' B'
D2 L' U L R2 F U2
D2 L' U L F R2 U2
B' L' U L U2 L2 B'
B' L' U L F U2 L2
B2 L' U L U2 L2 B'
B2 L' U L F U2 L2
D2 L' U R2 L F U2
B L' U L U2 L2 B'
B L' U L F U2 L2
U' L' U' B L' D' B2
U' L' U2 L U L2 B'
U' L' U2 L2 U L B'
U L' U' B L' B2 R'
U' L' D R U' L' B
U' L' D R U' B L'
U' L' D' R U' L' B
U' L' D' R U' B L'
U' L' D2 R U' L' B
U' L' D2 R U' B L'
D' L' F R B2 U' R'
L' R2 U L U2 L2 B'
L' R2 U L F U2 L2
D' L' F B2 R U' R2
U' L' B R U' L' B
U' L' B R U' B L'
U' L' B' R U' L' B
U' L' B' R U' B L'
U2 L' B' R' U' L' R
U2 L' B' R' U' R L'
U' L' B2 R U' L' B
U' L' B2 R U' B L'
D' L' B2 R2 U' R B
D' L' B2 U' R B R2
D' L' B2 F R U' R2
U2 L2 U L R U' B
U2 L2 U R L U' B
L' U L R U2 L2 B'
L' U L R F U2 L2
L' U L R' U2 L2 B'
L' U L R' F U2 L2
L' U L R2 U2 L2 B'
L' U L R2 F U2 L2
L' U L U2 L2 D B'
L' U L U2 L2 D' B'
L' U L U2 L2 D2 B'
L' U L U2 L2 B' D
L' U L U2 L2 B' D'
L' U L U2 L2 B' D2
L' U L U2 B L2 B'
L' U L U2 B' L2 B'
L' U L U2 B2 L2 B'
L' U L D2 R2 F U2
L' U L D2 F R2 U2
L2 U L U F L U2
L' U L F R U2 L2
L' U L F R' U2 L2
L' U L F R2 U2 L2
L' U L F U2 L2 D
L' U L F U2 L2 D'
L' U L F U2 L2 D2
L' U L F D2 R2 U2
L' U L' D2 B' R2 F'
L' U L' B' D2 R2 F'
L' U R L U2 L2 B'
L' U R L F U2 L2
L' U R' L U2 L2 B'
L' U R' L F U2 L2
L' U R2 L U2 L2 B'
L' U R2 L F U2 L2
L' U D L U2 L2 B'
L' U D L F U2 L2
U2 L2 B' U R' U' F'
L' U D' L U2 L2 B'
L' U D' L F U2 L2
L' U D2 L U2 L2 B'
L' U D2 L F U2 L2
U' R L' U' L B L2
U' R L' U' L' D B
U' R L' U' L' D' B
U' R L' U' L' D2 B
U' R L' U' L' B D
U' R L' U' L' B D'
U' R L' U' L' B D2
L' U F L F R U2
U' R L' U' D L' B
U' R L' U' D B L'
U' R L' U' D' L' B
U' R L' U' D' B L'
U' R L' U' D2 L' B
U' R L' U' D2 B L'
U' R L' U' B L' D
U' R L' U' B L' D'
U' R L' U' B L' D2
U' R L' U' B D L'
U' R L' U' B D' L'
U' R L' U' B D2 L'
U' R L' U' B' L' B2
U' R L' D U' L' B
U' R L' D U' B L'
U2 R L' U' L' R' B'
U2 R L' U' R' L' B'
U' R L' D' U' L' B
U' R L' D' U' B L'
U' R L' D2 U' L' B
U' R L' D2 U' B L'
U' R L' B' U' L' B2
U' R L' B' U' B2 L'
U' R L' B2 U' B' L'
L' U F' L F U2 L'
L' U F2 L R F U2
L' U F2 R L F U2
U' R D' L' B2 U' B'
R' U' L' R U' L' B
R' U' L' R U' B L'
L' U' L' R D2 B R2
L' U' L' R B D2 R2
L' U' L' R' D2 R2 B
L' U' L' D2 R B R
R2 U' L' R U' L' B
R2 U' L' R U' B L'
R U' L' R U' L' B
R U' L' R U' B L'
R' U' R L' U' L' B
R' U' R L' U' B L'
L' U' R L' D2 B R2
L' U' R L' B D2 R2
R2 U' R L' U' L' B
R2 U' R L' U' B L'
R U' R L' U' L' B
R U' R L' U' B L'
L' U' R B2 R' B' L'
L' U' R' L' D2 R2 B
U' R B' L' U' L' B2
U' R B' L' U' B2 L'
L' U' R2 B2 L' R' B
L' U' R2 B2 R' L' B
L' U' R2 B2 R' B L'
L U' D F2 L R B
L U' D F2 R L B
U2 R' L' U' L' R B'
U2 R' L' U' L' B' R
U2 R' L' U' R L' B'
L' U' B L' R B R'
L' U' B R L' B R'
L' U' B R B L' R'
L' U' B R B R' L'
L' U' B2 L' R B R2
L' U' B2 R L' B R2
L' U' B2 R B L' R2
L' U' B2 R B R2 L'
L2 U2 L2 U' L' U' B'
U2 R2 L' U' L' R2 B'
U2 R2 L' U' L' B' R2
U2 R2 L' U' R2 L' B'
D2 R2 U' L' R U' B
D2 R2 U' R L' U' B
F R2 U' R' U' L2 F'
F R2 U' R' U' F' L2
L' D U L U2 L2 B'
L' D U L F U2 L2
L D U' F2 L R B
L D U' F2 R L B
F' U L' U D' L' F
F' U L' D' U L' F
F2 U R F L' U L'
L D F2 R D' L B'
L D F2 D' L R B'
L D F2 D' L B' R
L D F2 D' R L B'
D U F2 L' R U B'
D U F2 R L' U B'
U D F2 L' R U B'
U D F2 R L' U B'
U' D' L' R B2 U' B'
D' U' L' R B2 U' B'
L' D' U L U2 L2 B'
L' D' U L F U2 L2
U' D' L' B2 R U' B
D' U' L' B2 R U' B
D' U' R L' B2 U' B'
U' D' R L' B2 U' B'
B' U' L' R U' L' B
B' U' L' R U' B L'
B2 U' L' R U' L' B
B2 U' L' R U' B L'
B U' L' R U' L' B
B U' L' R U' B L'
B' U' R L' U' L' B
B' U' R L' U' B L'
B2 U' R L' U' L' B
B2 U' R L' U' B L'
B U' R L' U' L' B
B U' R L' U' B L'
F U' R U B U2 L2
F U' R B2 U' L2 F
D' U' B2 L' R U' B
U' D' B2 L' R U' B
D' U' B2 R L' U' B
U' D' B2 R L' U' B
L' D2 U L U2 L2 B'
L' D2 U L F U2 L2
D2 F R2 U' R' U' F'
D F' U L' F' R U
U F2 L' R U B' L'
U F2 R L' U B' L'
F D2 R2 U' R' U' F'
U' B L' R U' L' B
