U2 F' L' U F R
U' L' F R D' B' L2
U' L' F R B' D' L2
U' L' F D' R B' L2
U' L' F D' B' L2 R
U' L' F D' B' R L2
U' L' F B' R D' L2
U' L' F B' D' L2 R
U' L' F B' D' R L2
U' L' F' U F2 R B'
U' L' F' U F2 B' R
U' L' F' U B' F2 R
B2 L' F' B' L U F2
B L' F' B' L2 U F2
F' L' B' U2 R' U' F
U' L' B' F R D' L2
U' L' B' F D' L2 R
U' L' B' F D' R L2
B2 L' B' F' L U F2
B L' B' F' L2 U F2
F' L2 B L B' U F
L' U2 F' B' L' U F2
L' U2 B' F' L' U F2
U2 D F' L' R B U
U2 D F' R L' B U
U2 D F' R B L' U
F' U' L F B' U2 R
F' U' L B' F U2 R
F' U' L' U2 F B' R'
F' U' L' U2 B' R' F
F' U' L' U2 B' F R'
F' U' F' L' U2 F B'
F' U' F' L' U2 B' F
D U2 F' L' R B U
D U2 F' R L' B U
D U2 F' R B L' U
U2 F' L' R B U F
U2 F' L' U R F R
U2 F' L' U R' F R
U2 F' L' U R2 F R
U2 F' L' U D F R
U2 F' L' U D' F R
U2 F' L' U D2 F R
U2 F' L' U F R D
U2 F' L' U F R D'
U2 F' L' U F R D2
U2 F' L' U F D R
U2 F' L' U F D' R
U2 F' L' U F D2 R
U2 F' L' D U F R
U2 F' L' D' U F R
U2 F' L' D2 U F R
U2 F' L' B U F R
U2 F' L' B' U F R
U2 F' L' B2 U F R
U2 F' R L' B U F
U2 F' R B L' U F
L' F' B L B2 U F2
L2 F' B L B' U F
U2 F' B L' U F R
L' F' B' U2 R' U' F2
U2 F' B' L' U F R
U2 F' B2 L' U F R
L2 B L F' B' U F2
L2 B L B' F' U F2
L' B F' L B2 U F2
L2 B F' L B' U F
U2 B F' L' U F R
L' B' F' U2 R' U' F2
U2 B' F' L' U F R
U2 B2 F' L' U F R
