F2 U' F' B2 U2 R
F2 U' B2 F' U2 R
B2 U2 D' L2 B' R'
B2 D R2 F U2 R
B2 D F R2 U2 R'
B' D' L2 F R B'
B' D' L2 F B' R
B' D' L2 B' F R
B2 D' U2 L2 B' R'
B2 D' F U2 L2 R
B2 D' F U2 R L2
L2 B' D' L2 F R
F2 L U' F' B2 U2 R
F2 L U' B2 F' U2 R
L2 R B' D' L2 F R
F2 L' U' F' B2 U2 R
F2 L' U' B2 F' U2 R
L2 R' B' D' L2 F R
F' L' F2 B2 U F U
F' L' B2 F2 U F U
B2 L2 U F2 U B' R'
F2 L2 U' F' B2 U2 R
F2 L2 U' B2 F' U2 R
B2 L2 U2 D' B' L2 R'
B2 L2 U2 D' B' R' L2
R' L2 B' D' L2 F R
B2 L2 U2 B' R' D' L2
B2 L2 U2 B' D' L2 R'
B2 L2 U2 B' D' R' L2
L2 R2 B' D' L2 F R
R2 L2 B' D' L2 F R
B2 L2 D R2 U2 B' R'
R L2 B' D' L2 F R
D' L2 D' F R F B'
D' L2 D' F R B' F
B' L2 D' F R B' L2
D' L2 D' F B' R F
B' L2 D' F B' L2 R
B' L2 D' F B' R L2
B2 L2 D' U2 B' L2 R'
B2 L2 D' U2 B' R' L2
D' L2 D' B' F R F
B' L2 D' B' F L2 R
B' L2 D' B' F R L2
D' L2 F D' R F2 B'
D' L2 F D' R B' F2
D' L2 F D' B' R F2
D' L2 F B' D' R F2
D' L2 F' D' F2 R B'
D' L2 F' D' F2 B' R
D' L2 F' D' B' F2 R
D' L2 F' B' D' F2 R
B' L2 F2 U F' R B'
B' L2 F2 U F' B' R
B' L2 F2 U B' F' R
U2 L2 B' R' D' L2 F
D' L2 B' D' F R F
B' L2 B' D' F L2 R
B' L2 B' D' F R L2
D' L2 B' F D' R F2
D' L2 B' F' D' F2 R
U2 L2 B' D' L2 R' F
U2 L2 B' D' L2 F R'
U2 L2 B' D' R' L2 F
F L2 B2 U' B U' R
B2 R U2 D' L2 B' R'
B2 R D R2 F U2 R
B2 R D F R2 U2 R'
B' R D' L2 F R B'
B' R D' L2 F B' R
B' R D' L2 B' F R
B2 R D' U2 L2 B' R'
B2 R D' F U2 L2 R
B2 R D' F U2 R L2
B2 R' U2 D' L2 B' R'
B2 R' D R2 F U2 R
B2 R' D F R2 U2 R'
B' R' D' L2 F R B'
B' R' D' L2 F B' R
B' R' D' L2 B' F R
B2 R' D' U2 L2 B' R'
B2 R' D' F U2 L2 R
B2 R' D' F U2 R L2
F R' B2 U F U R2
F2 R2 U D2 F2 B R'
F2 R2 U D2 B R' F2
F2 R2 U D2 B F2 R'
F2 R2 U B R2 F' R
D R2 U' L2 U' B' R'
B2 R2 U2 D' L2 B' R'
L2 U2 B' R' D' L2 F
B2 R2 D R2 F U2 R
L2 U2 B' D' L2 R' F
L2 U2 B' D' L2 F R'
L2 U2 B' D' R' L2 F
B2 R2 D F R2 U2 R'
B' R2 D' L2 F R B'
B' R2 D' L2 F B' R
B' R2 D' L2 B' F R
D R2 D F U2 R F
B2 R2 D' U2 L2 B' R'
B2 R2 D' F U2 L2 R
B2 R2 D' F U2 R L2
D R2 D' F B2 U2 R
D R2 D' B2 F U2 R
F2 R2 D2 U F2 B R'
F2 R2 D2 U B R' F2
F2 R2 D2 U B F2 R'
D R2 F U' L2 U' R
D R2 F U2 R D F2
D R2 F U2 D R F2
D R2 F D U2 R F2
D R2 F D' B2 U2 R
D' U R2 U L2 B' R'
F2 U R2 D2 F2 B R'
F2 U R2 D2 B R' F2
F2 U R2 D2 B F2 R'
F2 U R2 B R2 F' R
F2 U D2 R2 F2 B R'
F2 U D2 R2 B R' F2
F2 U D2 R2 B F2 R'
F U D' R2 F U R'
F2 U F D2 F2 R B2
F2 U F D2 F2 B2 R
F2 U F D2 B2 F2 R
B2 U F2 U' F' L' U2
F2 U B R2 F' B R
F2 U B R2 B F' R
U2 D' L2 D' F2 B' R'
U2 D' L2 D' B' R' F2
U2 D' L2 D' B' F2 R'
U2 D' L2 B' D' R' F2
U2 D' L2 B' D' F2 R'
F2 U' L F' B2 U2 R
F2 U' L B2 F' U2 R
F2 U' L' F' B2 U2 R
F2 U' L' B2 F' U2 R
F2 U' L2 F' B2 U2 R
F2 U' L2 B2 F' U2 R
U D' R2 U L2 B' R'
F U' D L2 B' U' R
F2 U' F L' F2 B2 U2
F2 U' F L' B2 F2 U2
F2 U' F B2 L' F2 U2
F2 U' F' L B2 U2 R
F2 U' F' L' B2 U2 R
F2 U' F' L2 B2 U2 R
F2 U' F' U2 R D2 F2
F2 U' F' U2 D2 R F2
F2 U' F' D2 U2 R F2
F2 U' F' B2 L U2 R
F2 U' F' B2 L' U2 R
F2 U' F' B2 L2 U2 R
F2 U' F' B2 U2 R D
F2 U' F' B2 U2 R D'
F2 U' F' B2 U2 R D2
F2 U' F' B2 U2 D R
F2 U' F' B2 U2 D' R
F2 U' F' B2 U2 D2 R
F2 U' F' B2 D U2 R
F2 U' F' B2 D' U2 R
F2 U' F' B2 D2 U2 R
D' U2 L2 D' F2 B' R'
D' U2 L2 D' B' R' F2
D' U2 L2 D' B' F2 R'
D' U2 L2 B' D' R' F2
D' U2 L2 B' D' F2 R'
F2 U' B2 L F' U2 R
F2 U' B2 L' F' U2 R
F2 U' B2 L2 F' U2 R
F2 U' B2 F L' F2 U2
F2 U' B2 F' L U2 R
F2 U' B2 F' L' U2 R
F2 U' B2 F' L2 U2 R
F2 U' B2 F' U2 R D
F2 U' B2 F' U2 R D'
F2 U' B2 F' U2 R D2
F2 U' B2 F' U2 D R
F2 U' B2 F' U2 D' R
F2 U' B2 F' U2 D2 R
F2 U' B2 F' D U2 R
F2 U' B2 F' D' U2 R
F2 U' B2 F' D2 U2 R
B2 U2 L2 D' B' L2 R'
B2 U2 L2 D' B' R' L2
B2 U2 L2 B' R' D' L2
B2 U2 L2 B' D' L2 R'
B2 U2 L2 B' D' R' L2
B2 U2 R D' L2 B' R'
B2 U2 R' D' L2 B' R'
B2 U2 R2 D' L2 B' R'
B' U2 D' L2 F B' R'
B' U2 D' L2 B' R' F
B' U2 D' L2 B' F R'
B2 U2 D' L2 R B' R'
B2 U2 D' L2 R' B' R'
B2 U2 D' L2 R2 B' R'
B2 U2 D' L2 D B' R'
B2 U2 D' L2 D' B' R'
B2 U2 D' L2 D2 B' R'
B2 U2 D' L2 B' R' D
B2 U2 D' L2 B' R' D'
B2 U2 D' L2 B' R' D2
B2 U2 D' L2 B' D R'
B2 U2 D' L2 B' D' R'
B2 U2 D' L2 B' D2 R'
B2 U2 D' R L2 B' R'
B2 U2 D' R' L2 B' R'
B2 U2 D' R2 L2 B' R'
B2 U2 D' B' L2 R' B'
B2 U2 D' B' R' L2 B'
B2 U2 B' R' D' L2 B'
D' F U R2 U L2 R'
D' F U R2 U R' L2
B2 U2 B' D' L2 R' B'
D F R2 U' L2 U' R'
B2 U2 B' D' R' L2 B'
D F R2 U2 R' D F2
D F R2 U2 D R' F2
D F R2 U2 D F2 R'
D F R2 D U2 R' F2
D F R2 D U2 F2 R'
D F R2 D' B2 L U2
D2 F U' B2 U' R F
D' F U2 L2 D' R F2
D2 F U2 R D F L2
D2 F U2 R F D L2
D2 F U2 D R F L2
D2 F D U2 R F L2
D F U2 R D F2 L'
B2 D L2 R2 U2 B' R'
D2 F D' R2 U2 R' F
D2 F D' R2 U2 F R'
B2 D R' F R' U2 R2
B2 D R2 L2 U2 B' R'
B' D R2 F B' U2 R
B2 D R2 D F U2 R
B2 D R2 D' F U2 R
B' D R2 B' F U2 R
B2 D R2 D2 F U2 R
B2 D R2 F L U2 R
B2 D R2 F L' U2 R
B2 D R2 F L2 U2 R
B2 D R2 F U2 R D
B2 D R2 F U2 R D'
B2 D R2 F U2 R D2
B2 D R2 F U2 D R
B2 D R2 F U2 D' R
B2 D R2 F U2 D2 R
B2 D R2 F D U2 R
B2 D R2 F D' U2 R
B2 D R2 F D2 U2 R
B2 D R2 F' L' F2 U2
U' F B2 U F U R
B D R2 F U2 R F2
F D U' L2 B' U' R
B2 D F L R2 U2 R'
B2 D F L' R2 U2 R'
B2 D F L2 R2 U2 R'
B2 D F R2 L U2 R'
B2 D F R2 L' U2 R'
B2 D F R2 L2 U2 R'
B2 D F R2 U2 R' D
B2 D F R2 U2 R' D'
B2 D F R2 U2 R' D2
B2 D F R2 U2 D R'
B2 D F R2 U2 D' R'
B2 D F R2 U2 D2 R'
B2 D F R2 D U2 R'
B2 D F R2 D' U2 R'
B2 D F R2 D2 U2 R'
B' D F B' R2 U2 R'
B2 D F U2 D2 L2 R
B2 D F U2 D2 R L2
B2 D F D2 U2 L2 R
B2 D F D2 U2 R L2
B2 D F' L' R2 F2 U2
B2 D F' L' F2 R2 U2
B D F R2 U2 F' R'
B2 D F' R2 L' F2 U2
B2 D F' R2 F2 U2 R
B D F B R2 U2 R'
B' D B' R2 F U2 R
B D B R2 F U2 R
B' D B' F R2 U2 R'
B D B F R2 U2 R'
F2 D' L R2 B' U B2
B2 D' L U2 L B' R'
F2 D' L B' R2 U B
B' D' L2 R F R B'
B' D' L2 R F B' R
B' D' L2 R B' F R
B' D' L2 R' F R B'
B' D' L2 R' F B' R
B' D' L2 R' B' F R
B' D' L2 R2 F R B'
B' D' L2 R2 F B' R
B' D' L2 R2 B' F R
B' D' L2 D F R B'
B' D' L2 D F B' R
B' D' L2 D B' F R
B' D' L2 D' F R B'
B' D' L2 D' F B' R
B' D' L2 D' B' F R
B' D' L2 D2 F R B'
B' D' L2 D2 F B' R
B' D' L2 D2 B' F R
B' D' L2 F R D B'
B' D' L2 F R D' B'
B' D' L2 F R D2 B'
B' D' L2 F R B' D
B' D' L2 F R B' D'
B' D' L2 F R B' D2
B' D' L2 F R' B' R2
B' D' L2 F D R B'
B' D' L2 F D B' R
B' D' L2 F D' R B'
B' D' L2 F D' B' R
B' D' L2 F D2 R B'
B' D' L2 F D2 B' R
B' D' L2 F B R B2
B' D' L2 F B' R D
B' D' L2 F B' R D'
B' D' L2 F B' R D2
B' D' L2 F B' D R
