L U F R2 B
B' L U F R2 B
B2 L U F R2 B
B L U F R2 B
L U F R2 D B
L U F R2 D' B
L U F R2 D2 B
L U F R2 B D
L U F R2 B D'
L U F R2 B D2
L U F B R2 B
L U F B' R2 B
L U F B2 R2 B
L U B F R2 B
L U B' F R2 B
L U B2 F R2 B
L' U' R2 D2 L2 F
L U' R2 D2 F L2
L U' R2 F D2 L2
D R B2 L U F
L U' F R2 D2 L2
L' U' B' U2 B R2
R' U2 R U' R2 F'
R U2 R' U' F' R2
L B U F R2 B
L B' U F R2 B
R B2 L U R F
L B2 U F R2 B
R' L U R' D F B2
R' L U R' D B2 F
R' L U R' F D B2
L R U R D F B2
L R U R D B2 F
L R U R F D B2
R L U R D F B2
R L U R D B2 F
R L U R F D B2
R' L U F D R' B
F' L R2 D F L' B2
F' L R2 D F B2 L'
F' L R2 D B2 F L'
F2 L R2 D' F L2 B'
R' L U2 R U' R2 F
R' L U2 R U' F R2
L R U2 R' U' R2 F
L R U2 R' U' F R2
D2 L U L U2 L' F
R L U2 R' U' R2 F
R L U2 R' U' F R2
D' L U D F R2 B
B' L U F R2 D B
B' L U F R2 D' B
B' L U F R2 D2 B
B' L U F R2 B D
B' L U F R2 B D'
B' L U F R2 B D2
B' L U F B R2 B
B' L U F B' R2 B
B' L U F B2 R2 B
D L U D' F R2 B
B2 L U F R2 D B
B2 L U F R2 D' B
B2 L U F R2 D2 B
B2 L U F R2 B D
B2 L U F R2 B D'
B2 L U F R2 B D2
B2 L U F B R2 B
B2 L U F B' R2 B
B2 L U F B2 R2 B
B L U F R2 D B
B L U F R2 D' B
B L U F R2 D2 B
B L U F R2 B D
B L U F R2 B D'
B L U F R2 B D2
D L U F D' R2 B
B L U F B R2 B
B L U F B' R2 B
B L U F B2 R2 B
B' L U B F R2 B
B' L U B' F R2 B
B2 L U B F R2 B
B' L U B2 F R2 B
B2 L U B' F R2 B
B L U B F R2 B
B2 L U B2 F R2 B
B L U B' F R2 B
B L U B2 F R2 B
F' L U' R2 D F L'
B' L U' R2 D2 F L2
B' L U' R2 F D2 L2
B2 L U' R2 D2 F L2
B2 L U' R2 F D2 L2
F2 L U' R2 D' F L2
B L U' R2 D2 F L2
B L U' R2 F D2 L2
B' L U' F R2 D2 L2
B2 L U' F R2 D2 L2
B L U' F R2 D2 L2
F L U' F R2 D' L2
F2 L U2 F2 U F' R2
F L U2 F' U R2 F2
F L U2 F' U F2 R2
D' L D U F R2 B
R2 L F U R2 B U'
D L D' U F R2 B
F2 L D' F2 U' L2 F'
F2 L D' F2 U' F' L2
L R B U R F B
L R B U R B F
R L B U R F B
R L B U R B F
D' L F2 U' D' L2 F'
D' L F2 U' D' F' L2
D' L F2 U2 F2 U F
D' L F2 D' U' L2 F'
D' L F2 D' U' F' L2
D' L F2 D2 B2 U' F'
B' L B U F R2 B
B2 L B U F R2 B
B L B U F R2 B
L R' U R' D F B2
L R' U R' D B2 F
L R' U R' F D B2
L R' U F D R' B
B' L B' U F R2 B
B2 L B' U F R2 B
B L B' U F R2 B
B' L B2 U F R2 B
B2 L B2 U F R2 B
B L B2 U F R2 B
L R' U2 R U' R2 F
L R' U2 R U' F R2
D2 L' U B' L' U2 L
F' L' U B' R' U2 R'
B' L' U' R2 D2 L2 F
F2 L' U' R2 D' L2 F
B2 L' U' R2 D2 L2 F
B L' U' R2 D2 L2 F
D2 L' U' B' L' U2 B
B' L' U' B' U2 B R2
B2 L' U' B' U2 B R2
U2 L' U2 L U R2 F
U2 L' U2 L U F R2
B L' U' B' U2 B R2
F2 L' D' F2 U' L2 F
D' L' F2 U' D' L2 F
D' L' F2 D' U' L2 F
F' L' B2 U' R2 F' L'
D L' B2 U' B U2 B'
L R2 F U R2 B U'
F' L2 D' F2 B' L U'
F' L2 D' B' L F2 U'
F' L2 D' B' F2 L U'
L U L U2 L' R2 F
L U L U2 L' F R2
L U L U2 R2 L' F
L2 U L B' U2 L' R2
L2 U L B' U2 R2 L'
R2 U L' R2 U' L F
L2 U L' U2 R2 F L
L2 U L' U2 F L R2
L2 U L' U2 F R2 L
L2 U L' F L R2 B
L2 U L' F R2 L B
L' U L2 U2 R2 F L2
L' U L2 U2 F L2 R2
L' U L2 U2 F R2 L2
L' U L2 F L2 R2 B
L' U L2 F R2 L2 B
L' U L2 F R2 B L2
L U L2 U2 L2 R2 F
L U L2 U2 L2 F R2
L U L2 U2 R2 L2 F
L U L2 B' U2 L2 R2
L U L2 B' U2 R2 L2
L U R' F R2 B R
L' U R2 U2 B' U2 B
R2 U R2 L' U' L F
F' L2 B' L' U' R2 F
F' L2 B' L' U' F R2
L U R2 F R2 B R2
L U R2 F U2 F' U2
R2 U R2 B L U' L'
L U R2 F2 D2 F' B2
L U R2 F2 D2 B2 F'
L U D F D' R2 B
L' U D2 L2 U2 F L2
L' U D2 B' L2 U2 L2
L U D2 L2 U2 L2 F
L U D2 L2 B' U2 L2
L U D2 F D2 R2 B
L' U F R2 B D2 F2
L U F L R2 B L'
L U F L2 R2 B L2
L U F R D R B
L U F R D' R B
L U F R D2 R B
L U F R B R B
L U F R B' R B
L U F R B2 R B
L' U F B2 R2 F' B
L' U F B2 R2 B F'
L U F R2 L B L'
L U F R2 L2 B L2
L U F R2 D B D
L U F R2 D B D'
L U F R2 D B D2
L U F R2 D' B D
L U F R2 D' B D'
L U F R2 D' B D2
L U F R2 D2 B D
L U F R2 D2 B D'
L U F R2 D2 B D2
L U F R2 B2 D B'
L U F R2 B2 D' B'
L U F R2 B2 D2 B'
L U F U2 F' U2 R2
L U F B R2 D B
L U F B R2 D' B
L U F B R2 D2 B
L U F B R2 B D
L U F B R2 B D'
L U F B R2 B D2
L U F B' R2 D B
L U F B' R2 D' B
L U F B' R2 D2 B
L U F B' R2 B D
L U F B' R2 B D'
L U F B' R2 B D2
L U F B2 R2 D B
L U F B2 R2 D' B
L U F B2 R2 D2 B
L U F B2 R2 B D
L U F B2 R2 B D'
L U F B2 R2 B D2
U2 R U B U2 R B'
U2 R U B U2 B' R
R2 U B L R2 U' L'
D' R U2 R' F2 U' F
B' R U2 R' U' F' R2
R2 U B R2 L U' L'
B2 R U2 R' U' F' R2
L' U B' L U2 L' R2
L' U B' L U2 R2 L'
L' U B' L' U2 L R2
L' U B' L' U2 R2 L
L' U B' L2 U2 L2 R2
L' U B' L2 U2 R2 L2
D' R U2 F2 R' U' F'
B R U2 R' U' F' R2
L U B F R2 D B
L U B F R2 D' B
L U B F R2 D2 B
L U B F R2 B D
L U B F R2 B D'
L U B F R2 B D2
L' U B' U2 R2 D2 L2
L' U B' D2 L2 U2 L2
L U B' F R2 D B
L U B' F R2 D' B
L U B' F R2 D2 B
L U B' F R2 B D
L U B' F R2 B D'
L U B' F R2 B D2
L' U B2 F R2 F' B
L' U B2 F R2 B F'
D2 R D' B2 L U F
L2 U' L R2 D2 L2 F
L U B2 F R2 D B
L U B2 F R2 D' B
L U B2 F R2 D2 B
L U B2 F R2 B D
L U B2 F R2 B D'
L U B2 F R2 B D2
L2 U' L B' U2 B R2
D' R D2 B2 L U F
L2 U' L' R2 D2 F L2
L2 U' L' R2 F D2 L2
L2 U' L' U2 F R2 B
L2 U' L' F R2 D2 L2
L' U' L2 R2 D2 F L2
L' U' L2 R2 F D2 L2
L' U' L2 U2 F R2 B
L' U' L2 F R2 D2 L2
L U' L2 R2 D2 L2 F
L U' L2 B' U2 B R2
L2 U' R' F2 L' R' F
L2 U' R' F2 L' F R'
L2 U' R' F2 R' L' F
L' U' R2 L2 D2 F L2
L' U' R2 L2 F D2 L2
L' U' R2 U2 R2 B' U2
L' U' R2 U2 B' R2 U2
L2 U' R2 L D2 L2 F
L2 U' R2 L' D2 F L2
L2 U' R2 L' F D2 L2
L U' R' F2 L' F' R'
L' U' R2 D2 L2 D F
L' U' R2 D2 L2 D' F
L' U' R2 D2 L2 D2 F
L' U' R2 D2 L2 F D
L' U' R2 D2 L2 F D'
L' U' R2 D2 L2 F D2
L' U' R2 D2 F L2 F
L' U' R2 D2 F' L2 F
L' U' R2 D2 F2 L2 F
L' U' R2 F D2 L2 F
L' U' R2 F' D2 L2 F
L' U' R2 F2 D2 L2 F
L U' R2 L2 D2 L2 F
L U' R2 U2 R2 U2 F
L U' R2 D F D L2
L U' R2 D2 F L2 D
L U' R2 D2 F L2 D'
L U' R2 D2 F L2 D2
L U' R2 D2 F' L2 F2
L U' R2 D2 F2 L2 F'
L U' R2 F L D2 L2
L U' R2 F L' D2 L2
L U' R2 F L2 D2 L2
L U' R2 F U2 R2 U2
L U' R2 F D2 L2 D
L U' R2 F D2 L2 D'
L U' R2 F D2 L2 D2
L U' R2 F2 D2 L2 F'
L U' R2 F2 D2 F' L2
B' R B2 L U R F
B2 R B2 L U R F
D R B2 L R U F
D R B2 L R' U F
D R B2 L R2 U F
D R B2 L U D F
D R B2 L U D' F
D R B2 L U D2 F
D R B2 L U F D
D R B2 L U F D'
D R B2 L U F D2
D R B2 L D U F
D R B2 L D' U F
D R B2 L D2 U F
B R B2 L U R F
D R B2 R L U F
D R B2 R' L U F
D R B2 R2 L U F
D R B2 D L U F
D R B2 D' L U F
D R B2 D2 L U F
L' U' D2 B' L2 U2 B
L U' D2 L2 B' U2 B
L' U' F R2 D2 L2 F
L U' F L R2 D2 L2
L U' F L' R2 D2 L2
L' U' F B' U2 B R2
L U' F L2 R2 D2 L2
L U' F R2 L D2 L2
L U' F R2 L' D2 L2
L U' F R2 L2 D2 L2
L U' F R2 U2 R2 U2
L U' F R2 D2 L2 D
L U' F R2 D2 L2 D'
L U' F R2 D2 L2 D2
L' U' F' R2 D2 L2 F
L' U' F' B' U2 B R2
