F2 L' U L' F
U2 R U' L2 F
F2 L' R U L' F
U2 L' R U' L' F
F2 L' R' U L' F
F2 L' R' U L' F
F2 L' R2 U L' F
F' L' U L' F B'
F' L' U L' B' F
F2 L' U L' D F
F2 L' U L' D' F
F2 L' U L' D2 F
F2 L' U L' F D
F2 L' U L' F D'
F2 L' U L' F D2
D L' F2 L' U F
U L2 U R U' F
R' U L2 D F B2
R' U L2 D B2 F
R' U L2 F D B2
L2 U R U' R' F
L2 U R U' F R'
D L2 F2 L' U F'
F2 R L' U L' F
U2 R L' U' L' F
R U F' L2 F B'
R U F' L2 B' F
U2 R U B' U2 L2
U2 R U' L2 D F
U2 R U' L2 D' F
U2 R U' L2 D2 F
U2 R U' L2 F D
U2 R U' L2 F D'
U2 R U' L2 F D2
U R U' L2 R' F
U R U' L2 F R'
U R U' R' L2 F
U2 R U' F L2 F
U2 R U' F' L2 F
U2 R U' F2 L2 F
R U' L2 D2 R2 F
R U' L2 D2 F R2
R U' L2 F D2 R2
F2 R' L' U L' F
R U' B' U2 L2 B
R U' B' U2 B L2
L' U2 R U' L' F
R' U2 R2 U' L2 F
R2 U2 R' U' L2 F
F2 R2 L' U L' F
F' U L' B' L' F
L2 F2 L' U L F'
L2 F2 L' U F' L
L F2 L' U L2 F
U' B' U' R U' L2
R2 L U2 R' U' L F'
R2 L U2 R' U' F' L
U L U R U' L F
R' L D2 L2 U L' F
F2 L F L2 U L' F
F L F L' U L2 F
U L F D' L F B'
U L F D' L B' F
F' L F' L' U L2 F
F2 L F' L2 U L' F
D L F2 L' U' B' U2
F2 L F2 L2 U L' F
U L F2 L D' F B2
U L F2 L D' B2 F
U L F2 L F D' B2
L' R' U L' D F B2
L' R' U L' D B2 F
R' L' U L' D F B2
R' L' U L' D B2 F
L' R' U L' F D B2
R' L' U L' F D B2
L2 R' U R2 U' R2 F
L2 R' U R2 U' F R2
R' L' U2 R2 U' L' F
L' R' U2 R2 U' L' F
R2 L' U2 R' U' L' F
F' L' R U L' F B'
F' L' R U L' B' F
F2 L' R U L' D F
F2 L' R U L' D' F
F2 L' R U L' D2 F
F2 L' R U L' F D
F2 L' R U L' F D'
F2 L' R U L' F D2
U2 L' R U' L' D F
U2 L' R U' L' D' F
U2 L' R U' L' D2 F
U2 L' R U' L' F D
U2 L' R U' L' F D'
U2 L' R U' L' F D2
U L' R U' L' R' F
U L' R U' L' F R'
U L' R U' R' L' F
U2 L' R B U' L' F
F' L' R' U L' F B'
F' L' R' U L' B' F
U2 L' R B' U' L' F
F2 L' R' U L' D F
F2 L' R' U L' D' F
F2 L' R' U L' D2 F
F2 L' R' U L' F D
F2 L' R' U L' F D'
F2 L' R' U L' F D2
U2 L' R B2 U' L' F
L2 R' D F B2 D' R2
L2 R' D B2 D' R2 F
L2 R' D B2 D' F R2
L2 R' D B2 F D' R2
F' L' R2 U L' F B'
F' L' R2 U L' B' F
F2 L' R2 U L' D F
F2 L' R2 U L' D' F
F2 L' R2 U L' D2 F
F2 L' R2 U L' F D
F2 L' R2 U L' F D'
F2 L' R2 U L' F D2
F' L' U L' D F B'
F' L' U L' D B' F
F' L' U L' D' F B'
F' L' U L' D' B' F
F' L' U L' D2 F B'
F' L' U L' D2 B' F
F' L' U L' F D B'
F' L' U L' F D' B'
F' L' U L' F D2 B'
F' L' U L' F B' D
F' L' U L' F B' D'
F' L' U L' F B' D2
F' L' U L' B' D F
F' L' U L' B' D' F
F' L' U L' B' D2 F
F' L' U L' B' F D
F' L' U L' B' F D'
F' L' U L' B' F D2
F2 L' U L F L2 F
F2 L' U L F' L2 F
F2 L' U L F2 L2 F
F2 L' U L' R F R'
F2 L' U L' R2 F R2
F2 L' U L' D F D
F2 L' U L' D F D'
F2 L' U L' D F D2
F2 L' U L' D' F D
F2 L' U L' D' F D'
F2 L' U L' D' F D2
F2 L' U L' D2 F D
F2 L' U L' D2 F D'
F2 L' U L' D2 F D2
F2 L' U L' F2 D F'
F2 L' U L' F2 D' F'
F2 L' U L' F2 D2 F'
L R' D2 L2 U L' F
L2 R' D2 L2 U L2 F
F2 L' U L2 D L F
F2 L' U L2 D' L F
F2 L' U L2 D2 L F
F2 L' U L2 F L F
F2 L' U L2 F' L F
F2 L' U L2 F2 L F
F2 L' U R L' F R'
F2 L' U R2 L' F R2
U L' U R U' L' F
F2 L' U F' L' F L'
F' L' U B L' F B'
F' L' U B L' B' F
F' L' U B' L' F B'
F' L' U B' L' B' F
F' L' U B2 L' F B'
F' L' U B2 L' B' F
F2 L' U B' L' F B
F2 L' U B' L' B F
F2 L' U B2 L' F B2
F2 L' U B2 L' B2 F
F2 L' U' R U2 L' F
F2 L' U' R' U2 L' F
F2 L' U' R2 U2 L' F
L2 R' F U R2 U' R2
L2 R' F D B2 D' R2
F2 L' U' B U2 L' F
F2 L' U' B' U2 L' F
F2 L' U' B2 U2 L' F
F2 L' U2 L U' L2 F
F2 L' U2 B U' L' F
F2 L' U2 B' U' L' F
F2 L' U2 B2 U' L' F
F2 L' D2 R U L' F'
U2 L' D2 R U' L' F'
F' L' F' L' U F L'
R' L2 U R2 U' R2 F
R' L2 U R2 U' F R2
L2 R2 U R' U' R F
R2 L2 U R' U' R F
F2 L' F' U L' F L'
F2 L' F' U F L' F
D L' F2 L' R U F
D L' F2 L' R' U F
D L' F2 L' R2 U F
D L' F2 L' U D F
D L' F2 L' U D' F
D L' F2 L' U D2 F
D L' F2 L' U F D
D L' F2 L' U F D'
D L' F2 L' U F D2
D L' F2 L' D U F
D L' F2 L' D' U F
D L' F2 L' D2 U F
D L' F2 R L' U F
D L' F2 R' L' U F
F2 L' F2 U F2 L' F
D L' F2 R2 L' U F
L' R2 U2 R' U' L' F
U2 L' B R U' L' F
L R2 U2 R' U' L F'
L R2 U2 R' U' F' L
U2 L' B' R U' L' F
R' L2 D F B2 D' R2
R' L2 D B2 D' R2 F
R' L2 D B2 D' F R2
R' L2 D B2 F D' R2
U2 L' B2 R U' L' F
R' L2 D2 L2 U L2 F
R' L2 F U R2 U' R2
R' L2 F D B2 D' R2
U L2 R' D R F B2
U L2 R' D R B2 F
L2 R2 F U R' U' R
U L2 R' D B2 R F
R2 L2 F U R' U' R
U L2 U R U' D F
U L2 U R U' D' F
U L2 U R U' D2 F
U L2 U R U' F D
U L2 U R U' F D'
U L2 U R U' F D2
U L2 U R D U' F
U L2 U R D' U' F
U L2 U R D2 U' F
U L2 U D R U' F
U L2 U D' R U' F
U L2 U D2 R U' F
D' L2 U2 R B2 U' F
D' L2 U2 B2 R U' F
F2 L2 D L U L' F
U L2 D U R U' F
F2 L2 D' L U L' F
D2 L2 D' F2 L' U F'
R' U L D L F B2
R' U L D L B2 F
U L2 D' U R U' F
F2 L2 D2 L U L' F
L' U L' U R U' F
D' L2 D2 F2 L' U F'
U L2 D2 U R U' F
F' L2 F U R U' R'
R' U L2 U R2 U' F
U2 L2 F U F' R U'
