F L R F2 U R2
F' L U R' D F2
F' L U D R' F2
F' L U D F2 R'
F' L U2 L2 U' R'
F' L D U R' F2
F' L D U F2 R'
F' L D2 R2 U R
U2 L F' U R' F'
U L F' U R' F2
U L F' U F2 R'
F R L F2 U R2
F R F2 L U R2
L F R F2 U R2
U2 F' L U R' F'
U F' L U R' F
U F' L U F R'
L F' U2 L' U' R'
F' L R U R2 D F2
U' L R U R2 F' L'
F' L R U2 L2 U' R2
F L R U R2 D' L2
F' L R D B2 U F2
F L R F2 U R2 D
F L R F2 U R2 D'
F L R F2 U R2 D2
F L R F2 D B2 U
F L R F2 B U R2
F L R F2 B' U R2
F L R F2 B2 U R2
F L R B F2 U R2
F L R B' F2 U R2
F L R B2 F2 U R2
F' L R' D2 R2 U R2
F L R' F2 R2 U R2
F' L R2 U R D F2
F' L R2 U D R F2
F' L R2 U2 L2 U' R
F' L R2 D U R F2
F' L R2 D2 R2 U R'
F' L U R' U L2 U'
F' L U R' D F2 D
F' L U R' D F2 D'
F' L U R' D F2 D2
F' L U R' F D F2
F' L U R' F' D F2
F' L U R' F2 D F2
F' L U R2 D R F2
R2 L U2 B L U' R
F' L U D R F2 R2
F' L U D R' F2 D
F' L U D R' F2 D'
F' L U D R' F2 D2
F' L U D F R' F
F' L U D F2 R' D
F' L U D F2 R' D'
F' L U D F2 R' D2
F' L U D F2 D R'
F' L U D F2 D' R'
F' L U D F2 D2 R'
F' L U D' R' D2 F2
F L U R' D' L2 F2
F L U R' D' F2 L2
U L U R' D' F L'
F' L U F R' D F2
F' L U F D R' F2
F' L U F D F2 R'
F' L U F' R' D F2
F' L U F' D R' F2
F' L U F' D F2 R'
F' L U F2 R' D F2
F' L U F2 D R' F2
F' L U F2 D F2 R'
U L U F R' D' L2
U L U F D' L2 R'
U L U F D' R' L2
F' L U' D' B2 L U2
F' L U2 L2 U' R' D
F' L U2 L2 U' R' D'
F' L U2 L2 U' R' D2
F' L U2 L2 U' D R'
F' L U2 L2 U' D' R'
F' L U2 L2 U' D2 R'
F' L U2 L2 D U' R'
F' L U2 L2 D' U' R'
F' L U2 L2 D2 U' R'
F' L U2 L2 F U' R'
F' L U2 L2 F' U' R'
F' L U2 L2 F2 U' R'
F' L U2 F L2 U' R'
F' L U2 F' L2 U' R'
F' L U2 F2 L2 U' R'
F' L D R U R2 F2
F' L D R U F2 R2
F' L D R2 U R F2
F' L D U R F2 R2
F' L D U R' F2 D
F' L D U R' F2 D'
F' L D U R' F2 D2
F' L D U F R' F
F' L D U F2 R' D
F' L D U F2 R' D'
F' L D U F2 R' D2
F' L D U F2 D R'
F' L D U F2 D' R'
F' L D U F2 D2 R'
R' L F R F' U R'
U2 L D F' U R' F'
U L D F' U R' F2
U L D F' U F2 R'
F L D' R U L2 R2
F L D' R U R2 L2
F' L D' U R' D2 F2
F' L D' U' B2 L U2
U2 L D' F' U R' F'
U L D' F' U R' F2
U L D' F' U F2 R'
F' L D2 R2 U R D
F' L D2 R2 U R D'
F' L D2 R2 U R D2
F' L D2 R2 U D R
F' L D2 R2 U D' R
F' L D2 R2 U D2 R
F' L D2 R2 D U R
F' L D2 R2 D' U R
F' L D2 R2 D2 U R
F' L D2 R2 B U R
F' L D2 R2 B' U R
F' L D2 R2 B2 U R
U2 L D2 F' U R' F'
U L D2 F' U R' F2
U L D2 F' U F2 R'
D' L F R F2 U R2
D2 L F R F2 U R2
D L F R F2 U R2
U' L F' R U R2 F'
U' L F' R2 U R F'
U2 L F' U R' D F'
U2 L F' U R' D' F'
U2 L F' U R' D2 F'
U2 L F' U R' F' D
U2 L F' U R' F' D'
U2 L F' U R' F' D2
D2 L F' U2 L' U' R'
U2 L F' U D R' F'
U2 L F' U D' R' F'
U2 L F' U D2 R' F'
U2 L F' U F R' F'
