L' R' B' L' U L2
R' L' B' L' U L2
L' R B' L' R2 U L2
L' R B' R2 L' U L2
R' L' D B' L' F U
L' R' D B' L' F U
F' L' R' B' L' U L2
F2 L' R' B' L' U L2
F L' R' B' L' U L2
R' L' B L' B2 U L
L' R' B L' B2 U L
R' L' B' L' U L2 D
R' L' B' L' U L2 D'
R' L' B' L' U L2 D2
R' L' B' L' D F2 U
R' L' B' L' F U L2
R' L' B' L' F' U L2
R' L' B' L' F2 U L2
L' R' B' L' U L2 D
L' R' B' L' U L2 D'
L' R' B' L' U L2 D2
L' R' B' L' D F2 U
L' R' B' L' F U L2
L' R' B' L' F' U L2
L' R' B' L' F2 U L2
R2 L' B' L' R U L2
R' L' B' U L D' B2
L' R' B' U L D' B2
R2 L' B' R L' U L2
R L' B' L' R2 U L2
R' L' B' D L' U L2
L' R' B' D L' U L2
R' L' B' D' L' U L2
L' R' B' D' L' U L2
R' L' B' D2 L' U L2
L' R' B' D2 L' U L2
R L' B' R2 L' U L2
R' L' B2 L' B U L
L' R' B2 L' B U L
U L2 R' B' U L R'
U L2 R' B' U R' L
L' R2 B' L' R U L2
L' R2 B' R L' U L2
L' U R' B' L' U L2
R' U B D' B2 L R'
R' U B D' B2 R' L
R' U B' R' D' L B2
R' U B' D' L R' B2
R' U B' D' R' L B2
L' U' R' B' L' U L2
F' R' L' B' L' U L2
F2 R' L' B' L' U L2
F R' L' B' L' U L2
U R' L2 B' U L R'
U R' L2 B' U R' L
U2 R' F2 L2 B' U L
L' U2 R' B' L' U L2
U R' B' L2 U L' R'
U R' B' L2 U R' L'
L' D R' B' L' F U
L2 D' R' U2 B U' R'
B U' D' B2 L F R
L2 D2 R' F B U L'
L2 D2 R' B F U L'
L2 D2 F R' B U L'
R' F L' B' L' U L2
R' F' L' B' L' U L2
R' F2 L' B' L' U L2
B D' U' B2 L F R
R' B' L' B' L' U L'
L' B' D L' U F L2
D2 B2 L R2 F U' L'
D2 B2 L F R2 U' L'
D2 B2 R2 L F U' L'
