F L2 U2 R U' F
F' L2 F2 L U F'
U2 L2 B' R' U' F
F R U' B' U2 B
F R' D2 L2 U F
L2 U2 B' R' U' F
F U' B' U' R U'
F U2 L2 R U' F
F U2 R L2 U' F
F U2 R U B' U2
F' D' L' U L' F
F L R2 U2 R' U' F'
L2 R U2 B' R' U' F
F L U2 R U B U2
L2 R' U2 B' R' U' F
F' L' U L D' L2 F
F' L' U L' D' F L2
U2 L' U' F' L' F B'
U2 L' U' F' L' B' F
F L' U2 L' R U' F
F L' U2 R L' U' F
F L' U2 D2 R U' F'
F L' D2 U2 R U' F'
F2 L' F L' F2 U F'
F' L' F' D F' R U
F' L' F2 U L' F L
F L' F2 L' F2 U F'
F' L' F2 U2 L' U' F
F' L' F2 D2 R U F'
R' L2 U2 B' R' U' F
L2 R2 U2 B' R' U' F
R2 L2 U2 B' R' U' F
R L2 U2 B' R' U' F
F' L2 R F2 L U F'
U2 L2 R B' R' U' F
F L2 R' U D F B2
F L2 R' U D B2 F
F L2 R' U F D B2
F' L2 R' F2 L U F'
F L2 R' U2 R2 U' F
F L2 R' D U F B2
F L2 R' D U B2 F
U2 L2 R' B' R' U' F
F' L2 R2 F2 L U F'
F L2 R2 U2 R' U' F
U2 L2 R2 B' R' U' F
F L2 U2 R U' D F
F L2 U2 R U' D' F
F L2 U2 R U' D2 F
F L2 U2 R U' F D
F L2 U2 R U' F D'
F L2 U2 R U' F D2
F L2 U2 R D U' F
F L2 U2 R D' U' F
F L2 U2 R D2 U' F
D2 L2 U2 B' R' U' F
D' L2 U2 B' R' U' F
F L2 U2 D R U' F
F L2 U2 D' R U' F
F L2 U2 D2 R U' F
D L2 U2 B' R' U' F
F L2 D U2 R U' F
U2 L2 D B' R' U' F
F L2 D' U2 R U' F
U2 L2 D' B' R' U' F
L' U L' F B L B2
F L2 D2 U2 R U' F
U2 L2 D2 B' R' U' F
L' U L' B F L B2
L2 U L' D' B' L F
F2 L2 F L' F2 U F2
F' L2 F' L F' U F'
L' U L2 B L F B'
L' U L2 B L B' F
F2 L2 F' U2 R U' F2
F' L2 F2 L U D F'
F' L2 F2 L U D' F'
F' L2 F2 L U D2 F'
F' L2 F2 L U F' D
F' L2 F2 L U F' D'
F' L2 F2 L U F' D2
F' L2 F2 L D U F'
F' L2 F2 L D' U F'
F' L2 F2 L D2 U F'
F' L2 F2 D L U F'
F L2 F2 L' F2 U F
F' L2 F2 D' L U F'
F' L2 F2 D2 L U F'
U2 L2 B' R' U' D F
U2 L2 B' R' U' D' F
U2 L2 B' R' U' D2 F
U2 L2 B' R' U' F D
U2 L2 B' R' U' F D'
U2 L2 B' R' U' F D2
U2 L2 B' R' D U' F
U2 L2 B' R' D' U' F
U2 L2 B' R' D2 U' F
U2 L2 B' D R' U' F
U2 L2 B' D' R' U' F
U2 L2 B' D2 R' U' F
L2 U F L' D' B' L
L2 U F U B' R' U'
F' R L2 F2 L U F'
U2 R L2 B' R' U' F
L' U B L' F B' L2
L' U B L' B' F L2
F R U' D B' U2 B
F R U' D' B' U2 B
F R U' D2 B' U2 B
F R U' F B' U2 B
F R U' F' B' U2 B
F R U' F2 B' U2 B
F R U' B' U2 D B
F R U' B' U2 D' B
F R U' B' U2 D2 B
F R U' B' U2 B D
F R U' B' U2 B D'
F R U' B' U2 B D2
F R U' B' D U2 B
F R U' B' D' U2 B
F R U' B' D2 U2 B
F R U' B' F U2 B
F R U' B' F' U2 B
F R U' B' F2 U2 B
L' U B2 L' F B' L
L' U B2 L' B' F L
F' R D' L' U L' F
F R D U' B' U2 B
F R D' U' B' U2 B
F R D2 U' B' U2 B
L' U' R' F' U2 L' F
U' R B' U F U B2
F' R' L2 F2 L U F'
L' U' F' U2 L' F B'
L' U' F' U2 L' B' F
F R' L2 U D F B2
F R' L2 U D B2 F
F R' L2 U F D B2
F R' L2 U2 R2 U' F
U2 R' L2 B' R' U' F
F R' L2 D U F B2
F R' L2 D U B2 F
F R' U' D B' U2 B'
F R' U' D' F2 B' U2
F R' U' D' B' F2 U2
F R' U' B' U' R2 U'
F R' U' B' U2 D B2
F R' U' B' D U2 B2
F R' U' B' D' F2 U2
F R' U2 L2 R2 U' F
F R' U2 R2 L2 U' F
F R' U2 R2 U B' U2
F R' D L2 U F B2
F R' D L2 U B2 F
F' R' D' L' U L' F
F R' D U' B' U2 B'
F R' D' U' F2 B' U2
F R' D' U' B' F2 U2
F R' D2 L2 R U F
F R' D2 L2 R' U F
F R' D2 L2 R2 U F
F R' D2 L2 U D F
F R' D2 L2 U D' F
F R' D2 L2 U D2 F
F R' D2 L2 U F D
F R' D2 L2 U F D'
F R' D2 L2 U F D2
F R' D2 L2 D U F
F R' D2 L2 D' U F
F R' D2 L2 D2 U F
F R' D2 R L2 U F
F R' D2 R' L2 U F
L U2 L B' R' U' F'
F R' D2 R2 L2 U F
R' U2 L2 B' R' U' F
U' R' F' U2 D' L2 F
U' R' F' D R2 B' U2
U' R' F' D B' R2 U2
U' R' F' D' U2 L2 F
U' R' F' D' B' U2 L2
U' R' F' B' U F2 U
R2 U2 L2 B' R' U' F
U' R' F' B' U2 D' L2
U' R' F' B' D R2 U2
U' R' F' B' D' U2 L2
R U2 L2 B' R' U' F
L2 U2 R B' R' U' F
L2 U2 R' B' R' U' F
L2 U2 R2 B' R' U' F
U' R' B' F' U F2 U
U' R' B' F' U2 D' L2
U' R' B' F' D R2 U2
U' R' B' F' D' U2 L2
L2 U2 D B' R' U' F
L2 U2 D' B' R' U' F
F R2 L U2 R' U' F'
L2 U2 D2 B' R' U' F
F' R2 L2 F2 L U F'
F R2 L2 U2 R' U' F
U2 R2 L2 B' R' U' F
F R2 U2 L2 R' U' F
L2 U2 B' R' U' D F
L2 U2 B' R' U' D' F
L2 U2 B' R' U' D2 F
L2 U2 B' R' U' F D
L2 U2 B' R' U' F D'
L2 U2 B' R' U' F D2
L2 U2 B' R' D U' F
L2 U2 B' R' D' U' F
