F L' F U R2 F
F L' F U F R2
L' F L' U R2 F2
L' F L' U F2 R2
F' L R2 U R' B' U'
F' L U R B' U' R
F' L U B' R U' R
D' L F2 U' F B' L
D' L F2 U' B' F L
D' L B' L D F' R2
D' L B' D L F' R2
D' L B' D F' L R2
D' L B' D F' R2 L
F L' R' F U R' F
F L' R' F U F R'
F L' D R2 F B2 U
F L' D R2 B2 F U
F L' D F R2 B2 U
F L' D F B2 R2 U
F L' D B2 R2 F U
F L' D B2 F R2 U
B' L' F L' U R2 F2
B' L' F L' U F2 R2
U' L' F L' U R2 F2
U' L' F L' U F2 R2
U2 L' F L' U R2 F2
U2 L' F L' U F2 R2
B2 L' F L' U R2 F2
B2 L' F L' U F2 R2
B L' F L' U R2 F2
B L' F L' U F2 R2
U L' F L' U R2 F2
U L' F L' U F2 R2
F L' F R U R F
F L' F R' U R' F
F L' F R' U F R'
F L' F U R' F R'
F L' F U R2 D F
F L' F U R2 D' F
F L' F U R2 D2 F
F L' F U R2 F D
F L' F U R2 F D'
F L' F U R2 F D2
F L' F U F R2 D
F L' F U F R2 D'
F L' F U F R2 D2
F L' F U F' R2 F2
F L' F D B2 U F
F L' F B U R2 F
F L' F B U F R2
F L' F B' U R2 F
F L' F B' U F R2
F L' F B2 U R2 F
F L' F B2 U F R2
F L' B F U R2 F
F L' B F U F R2
F L' B' F U R2 F
F L' B' F U F R2
F L' B2 F U R2 F
F L' B2 F U F R2
L' U F L' U R2 F2
L' U F L' U F2 R2
L' U' F L' U R2 F2
L' U' F L' U F2 R2
F R' L' F U R' F
F R' L' F U F R'
F' R2 L U R' B' U'
L' U2 F L' U R2 F2
L' U2 F L' U F2 R2
F' R2 U D2 R' B U'
F R2 U' L' F U F
F' R2 D' B' D L B'
F' R2 D2 U R' B U'
F U L' F U R2 F
F U L' F U F R2
F2 U R2 D F L' B'
R2 D' L B' L D2 F2
R2 D' L B' D2 L F2
R2 D' L B' D2 F2 L
F U' L' F U R2 F
F U' L' F U F R2
R2 D' B' L D2 F2 B'
R2 D' B' L D2 B' F2
F' U' F2 L' F U R2
F U2 L' F U R2 F
F U2 L' F U F R2
L' F L' R U R F2
L' F L' R' U R' F2
L' F L' R' U F2 R'
L' F L' U R' F2 R'
L' F L' U R2 F2 D
L' F L' U R2 F2 D'
L' F L' U R2 F2 D2
L' F L' U F R2 F
L' F L' U F2 R2 D
L' F L' U F2 R2 D'
L' F L' U F2 R2 D2
U' F L' F U R2 F
U' F L' F U F R2
L' F L' D R2 B2 U
L' F L' D B2 R2 U
L' F L' B U R2 F2
L' F L' B U F2 R2
L' F L' B' U R2 F2
L' F L' B' U F2 R2
L' F L' B2 U R2 F2
L' F L' B2 U F2 R2
U2 F L' F U R2 F
U2 F L' F U F R2
L' F R L' U R F2
U F L' F U R2 F
U F L' F U F R2
L' F R' L' U R' F2
L' F R' L' U F2 R'
L' F D L' R2 B2 U
L' F D L' B2 R2 U
L' F D R2 L' B2 U
L' F D R2 B2 L' U
L' F D B2 L' R2 U
L' F D B2 R2 L' U
L' F B L' U R2 F2
L' F B L' U F2 R2
L' F B' L' U R2 F2
L' F B' L' U F2 R2
L' F B2 L' U R2 F2
L' F B2 L' U F2 R2
L' F' R' D R' B2 L
L F' R2 U R' B' U'
F2 D B2 U F L' B'
L' F' U' F2 L' U R2
L F' U R B' U' R
L F' U B' R U' R
D' F2 U' F L B' L
D' F2 U' F B' L B'
D' F2 U' B' F L B'
D' F2 B' U' F L B'
B' F L' F U R2 F
B' F L' F U F R2
B2 F L' F U R2 F
B2 F L' F U F R2
B F L' F U R2 F
B F L' F U F R2
F B L' F U R2 F
F B L' F U F R2
L' B F L' U R2 F2
L' B F L' U F2 R2
D' B' L D F' R2 B'
D' B' L D F' B' R2
D' B' L D B' F' R2
D' B' L B' D F' R2
F B' L' F U R2 F
F B' L' F U F R2
L' B' F L' U R2 F2
L' B' F L' U F2 R2
D' B' F2 U' F L B'
F B2 L' F U R2 F
F B2 L' F U F R2
R2 B2 D' L B' L F
L' B2 F L' U R2 F2
L' B2 F L' U F2 R2
