F' L R F2 U R
F L U D F2 R
F L D U F2 R
F' R L F2 U R
F' U L R F2 U
F2 U L F' U F2
F' U R L F2 U
F' U R F2 L U
F2 U F' L U F
U F L U D F2
U F L U2 L2 U'
U F L D U F2
U F L D2 R2 U
U F' L R F2 U
U F' R L F2 U
U F' R F2 L U
F L R U D F2 R
F L R D U F2 R
F' L R F2 U R D
F' L R F2 U R D'
F' L R F2 U R D2
F' L R F2 U D R
F' L R F2 U D' R
F' L R F2 U D2 R
F' L R F2 D U R
F' L R F2 D' U R
F' L R F2 D2 U R
F' L R F2 B U R
F' L R F2 B' U R
F' L R F2 B2 U R
F' L R B F2 U R
F' L R B' F2 U R
F' L R B2 F2 U R
F L R' U D F2 R
F L R' D U F2 R
F' L R' F2 R2 U R'
F L R2 U D F2 R
F L R2 D U F2 R
F' L R2 F2 R' U R2
F L U R D F2 R
F L U R' D F2 R
F L U R2 D F2 R
F L U D R F2 R
F L U D R' F2 R
F L U D R2 F2 R
F L U D F2 R D
F L U D F2 R D'
F L U D F2 R D2
F L U D F2 D R
F L U D F2 D' R
F L U D F2 D2 R
F L U F2 R D F2
F L U F2 D R F2
F L U' L' U' L' U'
F L U' D L' U2 F2
F L U' D' L' B2 U2
F L U' D' B2 L' U2
F L U2 L2 U L U2
F L U2 F2 L2 U' R
F L D R U F2 R
F L D R' U F2 R
F L D R2 U F2 R
F L D U R F2 R
F L D U R' F2 R
F L D U R2 F2 R
F L D U F2 R D
F L D U F2 R D'
F L D U F2 R D2
F L D U F2 D R
F L D U F2 D' R
F L D U F2 D2 R
F L D U' L' U2 F2
F L D B U F2 R
F L D B' U F2 R
F L D B2 U F2 R
F L D' U' L' B2 U2
F L D' U' B2 L' U2
F L D2 R2 U' L' U2
U L F' D2 R F' U
F' L F2 U2 L' U' R
F' L B R F2 U R
F L B U D F2 R
F L B D U F2 R
F' L B' R F2 U R
F L B' U D F2 R
F L B' D U F2 R
F' L B2 R F2 U R
F L B2 U D F2 R
F L B2 D U F2 R
F L2 D' B2 L' R' U
F L2 D' B2 R' L' U
L U D F2 R F' L'
F' R L F2 U R D
F' R L F2 U R D'
F' R L F2 U R D2
F' R L F2 U D R
F' R L F2 U D' R
F' R L F2 U D2 R
F R L U D F2 R
F' R L F2 D U R
F' R L F2 D' U R
F' R L F2 D2 U R
F' R L F2 B U R
F' R L F2 B' U R
F' R L F2 B2 U R
F' R L B F2 U R
F' R L B' F2 U R
F R L D U F2 R
F' R L B2 F2 U R
R' U F L U D F2
R' U F L U2 L2 U'
R' U F L D U F2
R' U F L D2 R2 U
R2 U F L U D F2
R2 U F L U2 L2 U'
R2 U F L D U F2
R2 U F L D2 R2 U
R U F L U D F2
R U F L U2 L2 U'
