R' U' L F' R U2
R' U' F' L R U2
R' U' F' R L U2
F' L R U2 D' F2 B
F' L R U2 D' B F2
F' L R U2 B D' F2
F' L R D B2 U2 B'
F' L R D' U2 F2 B
F' L R D' U2 B F2
R' L F' R U R' U
U2 L F U R' U L'
R' L' U' L2 F' R U2
L' R' U' L2 F' R U2
L2 R' U' L' F' R U2
R' L' U' F' L2 R U2
R' L' U' F' R L2 U2
L' R' U' F' L2 R U2
L' R' U' F' R L2 U2
L R' F' R U R' U
R' L2 U' L' F' R U2
R' U L F' R U2 F
F' R L U2 D' F2 B
F' R L U2 D' B F2
F' R L U2 B D' F2
F' R L D B2 U2 B'
F' R L D' U2 F2 B
F' R L D' U2 B F2
F' R D L B2 U2 B'
F' R D B2 U2 R' B'
F' R D' L U2 F2 B
F' R D' L U2 B F2
R' U' L F' R U2 D
R' U' L F' R U2 D'
R' U' L F' R U2 D2
R' U' L F' R D U2
R' U' L F' R D' U2
R' U' L F' R D2 U2
R' U' L F' D R U2
R' U' L F' D' R U2
R' U' L F' D2 R U2
R' U' L' F' L2 R U2
R' U' L' F' R L2 U2
R' U' F L F2 U2 L2
R' U' F' L R U2 D
R' U' F' L R U2 D'
R' U' F' L R U2 D2
R' U' F' L R D U2
R' U' F' L R D' U2
R' U' F' L R D2 U2
R' U' F' L D R U2
R' U' F' L D' R U2
R' U' F' L D2 R U2
R' U' F' R L U2 D
R' U' F' R L U2 D'
R' U' F' R L U2 D2
R' U' F' R L D U2
R' U' F' R L D' U2
R' U' F' R L D2 U2
R' U' F' R D L U2
R' U' F' R D' L U2
R' U' F' R D2 L U2
R' U' F' D L R U2
R' U' F' D R L U2
R' U' F' D' L R U2
R' U' F' D' R L U2
R' U' F' D2 L R U2
R' U' F' D2 R L U2
F R' U L' D2 R2 B
F' R' U' L R2 U2 B
U' R' U' L F U2 L'
F' R' U' L F' R2 U2
F' R' U' R2 L U2 B
F' R' U' F' L R2 U2
F' R' U' F' R2 L U2
F R' U' L F' U2 L2
R' F U L' D2 R2 B2
R' F U L' D2 B2 R2
R' F U D2 B2 L' R'
R' F U D2 B2 R' L'
R' F U' L F2 U2 L2
R' F U' F2 L R U2
R' F U' F2 R L U2
L F U R' U L' B'
R' F D2 U B2 L' R'
R' F D2 U B2 R' L'
R' F' L R U R' U
R' F' R L U R' U
L F' R U2 D' F2 B
L F' R U2 D' B F2
L F' R U2 B D' F2
L F' R D B2 U2 B'
L F' R D' U2 F2 B
L F' R D' U2 B F2
R' B2 U' F' R U2 R2
