F' L' R2 U' L F
F' R2 L' U' L F
F' R2 B L U' L'
B U L F' R2 U'
B U F' L R2 U'
B U F' R2 L U'
L' F' R2 U' L F
F' B L R2 U' L'
F' B R2 L U' L'
B F' L R2 U' L'
B F' R2 L U' L'
F' L R2 U' L F L2
B L R2 U2 B U L'
F' L R2 B L U' L2
U' L U F D R2 B2
U' L U F D B2 R2
U' L U2 F' R2 U' F2
F' L B L R2 U' L2
F' L B R2 L U' L2
F' L' R2 U' L D F
F' L' R2 U' L D' F
F' L' R2 U' L D2 F
F' L' R2 U' L F D
F' L' R2 U' L F D'
F' L' R2 U' L F D2
F' L' R2 U' D L F
F' L' R2 U' D' L F
F' L' R2 U' D2 L F
F' L' R2 U' F L F
F' L' R2 U' F' L F
F' L' R2 U' F2 L F
F2 L' R2 U' L F R
F' L' R2 D U' L F
F' L' R2 D' U' L F
F' L' R2 D2 U' L F
F L' R2 F2 U' L F
F' L' U' L D F B2
F' L' U' L D B2 F
F' L' U' L F D B2
F' L' U' D L F B2
F' L' U' D L B2 F
F' L' D U' L F B2
F' L' D U' L B2 F
B L' F' L2 R2 U' L'
B L' F' R2 L2 U' L'
D L' F' U' L F B2
D L' F' U' L B2 F
F L' F2 R2 U' L F
F' L2 R2 U' L F L
F' L2 R2 B L U' L
D2 L2 U2 F' L' U' L'
R' U R F' R2 U' F'
R' U R' U2 B U F'
F' L2 B L R2 U' L
F' L2 B R2 L U' L
R' U D' R' U' F' R
L' U' L F D R2 B2
L' U' L F D B2 R2
R2 U' L B U F B'
R2 U' L B U B' F
F' R B L R U' L'
F' R B R L U' L'
F2 R' U R' F U' F2
F2 R' U F R' U' F'
F R' U R' F2 U' F
F R' U F2 R' U' F'
F' R' B L U' L' B'
F' R2 L U' L F L2
D R' B2 D' R F' R
D R' B2 D' F' R F'
F' R2 L B L U' L2
B R2 L U2 B U L'
F' R2 L' U' L D F
F' R2 L' U' L D' F
F' R2 L' U' L D2 F
F' R2 L' U' L F D
F' R2 L' U' L F D'
F' R2 L' U' L F D2
F' R2 L' U' D L F
F' R2 L' U' D' L F
F' R2 L' U' D2 L F
F' R2 L' U' F L F
F' R2 L' U' F' L F
F' R2 L' U' F2 L F
F' R2 L' D U' L F
F' R2 L' D' U' L F
F2 R2 L' U' L F R
F' R2 L' D2 U' L F
F' R2 L2 U' L F L
L' U2 F' L' R2 U' L2
F' R2 L2 B L U' L
F R2 L' F2 U' L F
L' U2 F' R2 L' U' L2
L2 U2 F' L' R2 U' L'
L2 U2 F' R2 L' U' L'
B' R2 U' B R U B'
B2 R2 U' B R' U B'
U R2 U' R D' F' R
F' R2 D L' U' L F
U R2 U2 D B R' U
F' R2 D B L U' L'
U R2 U2 B R U F'
F' R2 D' L' U' L F
U R2 D U2 B R' U
F' R2 D' B L U' L'
F' R2 D2 L' U' L F
F' R2 D2 B L U' L'
F2 R2 F L' U' L F
F2 R2 F B L U' L'
F' R2 B L U' L' D
F' R2 B L U' L' D'
F' R2 B L U' L' D2
F' R2 B L U' D L'
F' R2 B L U' D' L'
F' R2 B L U' D2 L'
F' R2 B L D U' L'
F' R2 B L D' U' L'
F' R2 B L D2 U' L'
F' R2 B L B U' L'
F' R2 B L B' U' L'
F' R2 B L B2 U' L'
F R2 F2 L' U' L F
F' R2 B D L U' L'
F' R2 B D' L U' L'
F' R2 B D2 L U' L'
F R2 F2 B L U' L'
F2 R2 B F L U' L'
F R2 B F2 L U' L'
B U L R2 U2 B U
B U L D F' U' B2
B U L F R2 F2 U'
B U L F' R2 U' D
B U L F' R2 U' D'
B U L F' R2 U' D2
B U L F' R2 D U'
B U L F' R2 D' U'
B U L F' R2 D2 U'
B U L F' U' D B2
B U L F' D U' B2
B U L F2 R2 F U'
B U L' F' L2 R2 U'
B U L' F' R2 L2 U'
L' D F' U' L F B2
L' D F' U' L B2 F
F2 U R' F R' U' F2
B' U R2 U2 B R U
B2 U R2 U2 B R' U
F2 U R2 D' F L' U'
B U R2 L U2 B U
F U R' F2 R' U' F
B U D L F' U' B2
B U D F' L U' B2
D U F' R' U' F' B2
D U F' R' U' B2 F'
U D F' R' U' F' B2
U D F' R' U' B2 F'
B' U F R2 F2 L' U'
B U F L R2 F2 U'
B U F L F2 R2 U'
B U F R2 L F2 U'
B U F R2 F2 L U'
B' U F' R2 U2 R U
B U F' L R2 U' D
B U F' L R2 U' D'
B U F' L R2 U' D2
B U F' L R2 D U'
B U F' L R2 D' U'
B U F' L R2 D2 U'
B U F' L U' D B2
B U F' L D U' B2
B U F' R2 L U' D
B U F' R2 L U' D'
B U F' R2 L U' D2
B U F' R2 L D U'
B U F' R2 L D' U'
B U F' R2 L D2 U'
B U F' R2 D L U'
B U F' R2 D' L U'
B U F' R2 D2 L U'
B U F' D L U' B2
B U F2 R2 F L U'
R' D' U R' U' F' R
U2 D' F2 U' F L' U'
D' U2 F2 U' F L' U'
L' F R2 F2 U' L F
U F R' F2 R' U' F
U2 F U' F2 L' R2 U'
U2 F U' F2 R2 L' U'
F' D L' U' L F B2
F' D L' U' L B2 F
F D R B2 D' R F'
B D U L F' U' B2
B D U F' L U' B2
L2 F' L R2 U' L F
U2 F' L' R2 U R2 U2
U2 F' L' R2 U' D2 L2
U2 F' L' R2 D B2 U'
U2 F' L' R2 D2 U' L2
D F' L' U' L F B2
D F' L' U' L B2 F
B D F' L U' L' B2
B D F' L U' B2 L'
F' D B L U' L' B
F' D B L U' B L'
L' F' R2 U' L D F
L' F' R2 U' L D' F
L' F' R2 U' L D2 F
L' F' R2 U' L F D
L' F' R2 U' L F D'
L' F' R2 U' L F D2
L' F' R2 U' D L F
L' F' R2 U' D' L F
L' F' R2 U' D2 L F
L' F' R2 U' F L F
L' F' R2 U' F' L F
L' F' R2 U' F2 L F
L' F' R2 D U' L F
L' F' R2 D' U' L F
L' F' R2 D2 U' L F
L2 F' R2 L U' L F
U2 F' R2 L' U R2 U2
U2 F' R2 L' U' D2 L2
U2 F' R2 L' D B2 U'
U2 F' R2 L' D2 U' L2
L2 F' R2 U' L F L
U2 F' R2 D L' B2 U'
U2 F' R2 D B2 L' U'
U2 F' R2 D2 L' U' L'
L2 F' R2 B L U' L
B' D B2 U L F' U'
B' D B2 U F' L U'
U F' R2 U' R F' R'
L F' R2 U' L F L'
U F' R2 U2 R U F'
L' F' U' L D F B2
L' F' U' L D B2 F
L' F' U' L F D B2
U F' R2 D2 L' U' F
L' F' U' D L F B2
L' F' U' D L B2 F
U2 F' U' L' R2 U' R2
U2 F' U' R2 L' U' R2
F D B2 R D' R F'
L' F' D U' L F B2
L' F' D U' L B2 F
U F' D R' U' F' B2
U F' D R' U' B2 F'
L2 F' B L R2 U' L
L2 F' B R2 L U' L
D F' B L U' L' B
D F' B L U' B L'
D2 F2 L2 B' R' U L2
L' F2 R2 F U' L F
U F2 R' F R' U' F2
U F2 R2 D' F L' U'
U2 F2 U' R2 F L' U'
U2 F2 U' F L' R2 U'
U2 F2 U' F R2 L' U'
F2 D2 L2 B' R' U L2
L2 B L F' R2 U' L
L B L F' R2 U' L2
D B U L F' U' B
F' B L R2 U' L' D
F' B L R2 U' L' D'
F' B L R2 U' L' D2
F' B L R2 U' D L'
F' B L R2 U' D' L'
F' B L R2 U' D2 L'
F' B L R2 D U' L'
F' B L R2 D' U' L'
F' B L R2 D2 U' L'
F' B L R2 B U' L'
F' B L R2 B' U' L'
F' B L R2 B2 U' L'
F' B L U' L' D B2
F' B L U' D L' B2
F' B L U' D B2 L'
F' B L D U' L' B2
F' B L D U' B2 L'
D B U F' L U' B
F' B L B R2 U' L'
F' B L B' R2 U' L'
F' B L B2 R2 U' L'
F' B R2 L U' L' D
F' B R2 L U' L' D'
F' B R2 L U' L' D2
F' B R2 L U' D L'
F' B R2 L U' D' L'
F' B R2 L U' D2 L'
F' B R2 L D U' L'
F' B R2 L D' U' L'
F' B R2 L D2 U' L'
F' B R2 L B U' L'
F' B R2 L B' U' L'
F' B R2 L B2 U' L'
B' F R2 F2 L' U' L
F' B R2 D L U' L'
F' B R2 D' L U' L'
F' B R2 D2 L U' L'
F2 B R2 F L U' L'
L2 B F' L R2 U' L
B' F U R2 F2 L' U'
L2 B F' R2 L U' L
D B F' L U' L' B
D B F' L U' B L'
F2 B U R2 F L U'
B F R2 F2 L U' L'
F2 B U F L R2 U'
F2 B U F R2 L U'
B F U L R2 F2 U'
B F U L F2 R2 U'
F B R2 F2 L U' L'
B F U R2 L F2 U'
B F U R2 F2 L U'
F B U L R2 F2 U'
F B U L F2 R2 U'
B F U F2 L R2 U'
B F U F2 R2 L U'
F B U R2 L F2 U'
F B U R2 F2 L U'
F B U F2 L R2 U'
F B U F2 R2 L U'
F' B D L U' L' B2
F' B D L U' B2 L'
B F' L R2 U' L' D
B F' L R2 U' L' D'
B F' L R2 U' L' D2
B F' L R2 U' D L'
B F' L R2 U' D' L'
B F' L R2 U' D2 L'
B F' L R2 D U' L'
B F' L R2 D' U' L'
B F' L R2 D2 U' L'
B F' L R2 B U' L'
B F' L R2 B' U' L'
B F' L R2 B2 U' L'
B F' L U' L' D B2
B F' L U' D L' B2
B F' L U' D B2 L'
B F' L D U' L' B2
B F' L D U' B2 L'
B F' L B R2 U' L'
B F' L B' R2 U' L'
B F' L B2 R2 U' L'
R2 B' U' R' B2 U B2
B2 F' R2 B' L U' L'
B F' R2 L U' L' D
B F' R2 L U' L' D'
B F' R2 L U' L' D2
B F' R2 L U' D L'
B F' R2 L U' D' L'
B F' R2 L U' D2 L'
B F' R2 L D U' L'
B F' R2 L D' U' L'
B F' R2 L D2 U' L'
B F' R2 L B U' L'
B F' R2 L B' U' L'
B F' R2 L B2 U' L'
B F' R2 D L U' L'
B F' R2 D' L U' L'
B F' R2 D2 L U' L'
F B' R2 F2 L' U' L
F B' U R2 F2 L' U'
B F' D L U' L' B2
B F' D L U' B2 L'
D B2 R' D' R F' R
D B2 R' D' F' R F'
D B2 R2 U' B R' U
F' B2 R2 B' L U' L'
D B2 U' R2 B R' U
B F2 R2 F L U' L'
B F2 U R2 F L U'
B F2 U F L R2 U'
B F2 U F R2 L U'
