F' L2 U' F B L
F' L2 U' B F L
F' U' L B L F
F' U' L2 F B L
F' U' L2 B F L
F' U' B L D2 F2
F' U' B D2 L F2
F' U' B D2 F2 L
L2 F' U' F2 B L
L2 F' U' B L F2
L2 F' U' B F2 L
U' L B L F D R2
F' L' U' L' F B L
F' L' U' L' B F L
F' L' U' L2 B L F
F' L' U' B L' F L2
U L' F' U' L' F B
U L' F' U' L' B F
U L' F' U' B L' F
F' L2 U' L' B L F
F' L2 U' D F B L
F' L2 U' D B F L
F' L2 U' D' F B L
F' L2 U' D' B F L
F' L2 U' D2 F B L
F' L2 U' D2 B F L
F' L2 U' F L B L
F' L2 U' F L' B L
F' L2 U' F L2 B L
F' L2 U' F D B L
F' L2 U' F D' B L
F' L2 U' F D2 B L
F' L2 U' F B L D
F' L2 U' F B L D'
F' L2 U' F B L D2
F' L2 U' F B D L
F' L2 U' F B D' L
F' L2 U' F B D2 L
F' L2 U' F' B L F2
F' L2 U' F2 B L F'
F' L2 U' B D F L
F' L2 U' B D' F L
F' L2 U' B D2 F L
F' L2 U' B F L D
F' L2 U' B F L D'
F' L2 U' B F L D2
F' L2 U' B F D L
F' L2 U' B F D' L
F' L2 U' B F D2 L
F' L2 U' B F' L F2
F' L2 U' B F2 L F'
F' L2 D U' F B L
F' L2 D U' B F L
F' L2 D' U' F B L
F' L2 D' U' B F L
F' L2 D2 U' F B L
F' L2 D2 U' B F L
U' L2 F D B L R2
U' L2 F D B R2 L
U' L2 F B L D R2
U' L2 F B D L R2
U' L2 F B D R2 L
D2 L2 F' U' F2 B L
D2 L2 F' U' B L F2
D2 L2 F' U' B F2 L
D' L2 F' U' F2 B L
D' L2 F' U' B L F2
D' L2 F' U' B F2 L
D L2 F' U' F2 B L
D L2 F' U' B L F2
D L2 F' U' B F2 L
U L2 F' U' L' F2 B
U L2 F' U' L' B F2
U L2 F' U' B L' F2
F L2 F2 U' F' B L
F L2 F2 U' B L F'
F L2 F2 U' B F' L
U' L2 B F L D R2
U' L2 B F D L R2
U' L2 B F D R2 L
L' U F' U' L' F B
L' U F' U' L' B F
L' U F' U' B L' F
L2 U F' U' L' F2 B
L2 U F' U' L' B F2
L2 U F' U' B L' F2
L2 U' F D B L R2
L2 U' F D B R2 L
L2 U' F B L D R2
L2 U' F B D L R2
L2 U' F B D R2 L
L2 U' B F L D R2
L2 U' B F D L R2
L2 U' B F D R2 L
L2 D F' U' F2 B L
L2 D F' U' B L F2
L2 D F' U' B F2 L
F' U R2 F' B' U2 L'
F' U R2 B' F' U2 L'
B U D L2 F' U' L'
B U D F' L2 U' L
B U D2 F' U' L' F'
F' U F B' R U2 B2
B' U F' U L' B2 R'
F' U F' B' U2 L' B2
F' U F' B' U2 B2 L'
B U F' U B2 U2 L'
B U F' U' L' D2 F2
B U F' U' D2 L' F2
B U F' D L2 U' L
B U F' D2 U' L' F2
F' U B' U2 B L B
F' U B' F R U2 B2
F' U B' F' U2 L' B2
F' U B' F' U2 B2 L'
F' U' L D B L F
F' U' L D' B L F
F' U' L D2 B L F
F' U' L F B L F
F' U' L F' B L F
F' U' L F2 B L F
F' U' L B L D F
F' U' L B L D' F
F' U' L B L D2 F
F' U' L B L F D
F' U' L B L F D'
F' U' L B L F D2
F' U' L B D L F
F' U' L B D' L F
F' U' L B D2 L F
F' U' L B F L F
F' U' L B F' L F
F' U' L B F2 L F
F' U' L' B L' F L2
F' U' L2 D F B L
F' U' L2 D B F L
F' U' L2 D' F B L
F' U' L2 D' B F L
F' U' L2 D2 F B L
F' U' L2 D2 B F L
F' U' L2 F L B L
F' U' L2 F L' B L
F' U' L2 F L2 B L
F' U' L2 F D B L
F' U' L2 F D' B L
F' U' L2 F D2 B L
F' U' L2 F B L D
F' U' L2 F B L D'
F' U' L2 F B L D2
F' U' L2 F B D L
F' U' L2 F B D' L
F' U' L2 F B D2 L
F' U' L2 F' B L F2
F' U' L2 F2 B L F'
F' U' L2 B D F L
F' U' L2 B D' F L
F' U' L2 B D2 F L
F' U' L2 B F L D
F' U' L2 B F L D'
F' U' L2 B F L D2
F' U' L2 B F D L
F' U' L2 B F D' L
F' U' L2 B F D2 L
F' U' L2 B F' L F2
F' U' L2 B F2 L F'
L2 D' F' U' F2 B L
L2 D' F' U' B L F2
L2 D' F' U' B F2 L
F' U' D L B L F
F' U' D L2 F B L
F' U' D L2 B F L
F' U' D B L D2 F2
F' U' D B D2 L F2
F' U' D B D2 F2 L
F' U' D' L B L F
F' U' D' L2 F B L
F' U' D' L2 B F L
F' U' D' B L D2 F2
F' U' D' B D2 L F2
F' U' D' B D2 F2 L
F' U' D2 L B L F
F' U' D2 L2 F B L
F' U' D2 L2 B F L
B U' D' R2 B U L
F' U' D2 B L D2 F2
F' U' D2 B D2 L F2
F' U' D2 B D2 F2 L
F' U' F L B L F
F' U' F L2 F B L
F' U' F L2 B F L
F' U' F B L D2 F2
F' U' F B D2 L F2
F' U' F B D2 F2 L
F' U' F' L B L F
F' U' F' L2 F B L
F' U' F' L2 B F L
B' U' F' B U' L B
F' U' F' B L D2 F2
F' U' F' B D2 L F2
F' U' F' B D2 F2 L
F' U' F2 L B L F
F' U' F2 L2 F B L
F' U' F2 L2 B F L
F' U' F2 B L D2 F2
F' U' F2 B D2 L F2
F' U' F2 B D2 F2 L
F' U' B L U2 B2 U2
F' U' B L D2 F2 D
F' U' B L D2 F2 D'
F' U' B L D2 F2 D2
F' U' B L F D2 F2
F' U' B L F' D2 F2
F' U' B L F2 D2 F2
F' U' B L2 D2 L' F2
F' U' B U2 B2 R' U2
F' U' B D' L D' F2
F' U' B D2 L F2 D
F' U' B D2 L F2 D'
F' U' B D2 L F2 D2
F' U' B D2 L' F2 L2
F' U' B D2 F' L F'
B' U' B F' U' L B
F' U' B D2 F2 L D
F' U' B D2 F2 L D'
F' U' B D2 F2 L D2
F' U' B D2 F2 D L
F' U' B D2 F2 D' L
F' U' B D2 F2 D2 L
F' U' B F L D2 F2
F' U' B F D2 L F2
F' U' B F D2 F2 L
F' U' B F' L D2 F2
F' U' B F' D2 L F2
F' U' B F' D2 F2 L
F' U' B F2 L D2 F2
F' U' B F2 D2 L F2
F' U' B F2 D2 F2 L
F' U' B' R' U2 R B2
F' U' B' R' U2 B2 R
L2 D2 F' U' F2 B L
L2 D2 F' U' B L F2
L2 D2 F' U' B F2 L
B U2 B2 U' F' U' L'
F' D L2 U' F B L
F' D L2 U' B F L
F' D U' L B L F
F' D U' L2 F B L
F' D U' L2 B F L
B D U L2 F' U' L'
F' D U' B L D2 F2
F' D U' B D2 L F2
F' D U' B D2 F2 L
B D U F' L2 U' L
L2 F' L U' F2 B L
L2 F' L U' B L F2
L2 F' L U' B F2 L
L' F' L' U' F B L
L' F' L' U' B F L
L2 F' L' U' F2 B L
L2 F' L' U' B L F2
L2 F' L' U' B F2 L
L F' L U' F B L
L F' L U' B F L
D' F' L2 U' F B L
D2 F' L2 U' F B L
D' F' L2 U' B F L
D2 F' L2 U' B F L
L2 F' L2 U' F2 B L
L2 F' L2 U' B L F2
L2 F' L2 U' B F2 L
D F' L2 U' F B L
D F' L2 U' B F L
U F' L2 U' F L B
D2 F' U' L B L F
D' F' U' L B L F
D2 F' U' L2 F B L
D' F' U' L2 F B L
D2 F' U' L2 B F L
D' F' U' L2 B F L
L' F' U' L' F B L
L' F' U' L' B F L
L' F' U' L2 B L F
U2 F' U B' R' U2 B2
U2 F' U B' U2 B2 L
D2 F' U' B L D2 F2
D' F' U' B L D2 F2
L2 F' U' L F2 B L
L2 F' U' L B L F2
L2 F' U' L B F2 L
D2 F' U' B D2 L F2
D2 F' U' B D2 F2 L
D' F' U' B D2 L F2
D' F' U' B D2 F2 L
L2 F' U' L' F2 B L
L2 F' U' L' B L F2
L2 F' U' L' B F2 L
L2 F' U' L2 F2 B L
L2 F' U' L2 B L F2
L2 F' U' L2 B F2 L
L' F' U' B L' F L2
D F' U' L B L F
L2 F' U' F' B L F'
L2 F' U' F2 L B L
L2 F' U' F2 L' B L
L2 F' U' F2 L2 B L
L2 F' U' F2 D B L
L2 F' U' F2 D' B L
L2 F' U' F2 D2 B L
L2 F' U' F2 B L D
L2 F' U' F2 B L D'
L2 F' U' F2 B L D2
L2 F' U' F2 B D L
L2 F' U' F2 B D' L
L2 F' U' F2 B D2 L
L2 F' U' B L F2 D
L2 F' U' B L F2 D'
L2 F' U' B L F2 D2
L2 F' U' B L' F2 L2
D F' U' L2 F B L
D F' U' L2 B F L
L2 F' U' B F' L F'
L2 F' U' B F2 L D
L2 F' U' B F2 L D'
L2 F' U' B F2 L D2
L2 F' U' B F2 D L
L2 F' U' B F2 D' L
L2 F' U' B F2 D2 L
U F' U B' U2 L' B2
U F' U B' U2 B2 L'
