U2 L2 D' R2 F' R
B R U' F' U' L2
B R' U B U L2
R2 U2 L2 D F' R
D2 R2 U2 D F' R
D2 R2 D U2 F' R
L' D B U2 L' R'
L' D B U2 R' L'
D B U F2 U R'
D B U2 R' D' L2
D B U2 D' L2 R'
D B U2 D' R' L2
D B D R2 U2 R
D B D' U2 L2 R'
D B D' U2 R' L2
B L R U' F' U' L
D2 L R2 U B' U F'
R2 L U2 L F' D R2
U2 L D' L R2 F' R
U2 L D' R2 L F' R
U2 L D' R2 F' L R
U2 L D' R2 F' R L
D2 L B R2 U B2 U
D2 L B R2 U2 D' R2
D2 L B R2 D L2 U2
D2 L B R2 D' U2 R2
D L B U F2 U R'
D L B U2 R' D' L2
D L B U2 D' L2 R'
D L B U2 D' R' L2
D L B D R2 U2 R
D L B D' U2 L2 R'
D L B D' U2 R' L2
B' L B2 R' U B U
B L' R' U B U L'
D2 L' R2 U' F U' F2
D2 L' R2 U2 F' D R2
U2 L' D' L' R2 F' R
U2 L' D' R2 L' F' R
L R2 U2 L F' D R2
D2 L' B R2 U' F U'
D L' B U F2 U R'
D L' B U2 R' D' L2
D L' B U2 D' L2 R'
D L' B U2 D' R' L2
D L' B D R2 U2 R
D L' B D' U2 L2 R'
D L' B D' U2 R' L2
B2 L2 R F D R2 B
U2 L2 U2 D B U2 R'
U2 L2 D R2 D2 F' R
U2 L2 D U2 B U2 R'
B2 L2 D F R2 B R'
F L2 D R2 F' B R'
F L2 D R2 B F' R'
F' L2 D' R2 F' R B'
F' L2 D' R2 F' B' R
F' L2 D' R2 B' F' R
U2 L2 D' R F' R F'
U2 L2 D' R2 F' R D
U2 L2 D' R2 F' R D'
U2 L2 D' R2 F' R D2
U2 L2 D' R2 F' D R
U2 L2 D' R2 F' D' R
U2 L2 D' R2 F' D2 R
F L2 D' R2 F' B R
F L2 D' R2 B F' R
U2 L2 D' F' R2 F' R'
U L2 D' R2 F' R B2
U L2 D' R2 F' B2 R
U L2 D' R2 B2 F' R
U2 L2 D2 R2 D F' R
B2 L2 F D R2 B R'
U2 L2 F D' R2 F' R
U2 L2 F' D' R2 F' R
U2 L2 F2 D' R2 F' R
D L2 B U F2 U R'
D L2 B U2 R' D' L2
D L2 B U2 D' L2 R'
D L2 B U2 D' R' L2
D L2 B D R2 U2 R
D L2 B D' U2 L2 R'
D L2 B D' U2 R' L2
B R L U' F' U' L
R' U F B R U L2
R2 U F U L2 R F2
R2 U F U R L2 F2
R2 U F U R F2 L2
B2 R L2 F D R2 B
R2 U F' L2 D' B2 R'
R' U B U L F L
B2 R U' F' U' L2 F
B R U' D' F' B2 U'
B R U' D' B2 F' U'
B R U' F' U' L2 D
B R U' F' U' L2 D'
B R U' F' U' L2 D2
B R U' F' D' B2 U'
B R U' F' B U' L2
B R U' F' B' U' L2
B R U' F' B2 U' L2
R' U B F R U L2
B R U' B F' U' L2
B2 R U2 L2 F D R2
B R U' B' F' U' L2
B R U' B2 F' U' L2
B R U2 L2 U F' U'
B R D' U' F' B2 U'
B R D' U' B2 F' U'
B R D2 R2 U B U
B2 R F' U' L2 F B'
B2 R F' U' L2 B' F
B2 R B' U' F' U' L2
B' R B2 U' F' U' L2
B R' L' U B U L'
B R' U D F2 B U
B R' U D B F2 U
B R' U F B U L2
B R' U F' B U L2
B R' U F2 B U L2
B R' U B U L2 D
B R' U B U L2 D'
B R' U B U L2 D2
B R' U B D F2 U
B R' U B F U L2
B R' U B F' U L2
B R' U B F2 U L2
B R' U2 L2 U' B U
D2 R' D R' U2 F' R
R2 U' B' U' L2 F' R'
R2 U' B' U' F' L2 R'
R2 U' B' U' F' R' L2
B R' D U F2 B U
B R' D U B F2 U
R2 U2 L F' L D R2
R2 U2 L F' D L R2
R2 U2 L F' D R2 L
L U2 L D' R2 F' R
L' U2 L' D' R2 F' R
B R' D2 R2 U' F' U'
R2 U2 L2 D F' R D
R2 U2 L2 D F' R D'
R2 U2 L2 D F' R D2
R2 U2 L2 D F' D R
R2 U2 L2 D F' D' R
R2 U2 L2 D F' D2 R
U R' B R' U L2 F'
U R' B R' U F' L2
B2 R' B' U B2 U L2
B2 R' B' U2 L2 D' R2
L' U2 D' L' R2 F' R
B' R' B2 U B' U L2
L2 U2 D B U2 R' B'
L' U2 D' R2 L' F' R
D2 R2 L U B' U F'
L U2 D' L R2 F' R
L U2 D' R2 L F' R
L U2 D' R2 F' L R
L U2 D' R2 F' R L
D2 R2 L' U' F U' F2
D2 R2 L' U2 F' D R2
D2 R2 U' L' F U' F2
F' R2 U' L2 F' B' R'
F' R2 U' L2 B' F' R'
U R2 U L2 F R F2
B R2 U F U L2 R
B R2 U F U R L2
U R2 U F L2 R F2
U R2 U F R L2 F2
U R2 U F R F2 L2
D' R2 U' B2 U' F' R
D2 R2 U2 D F' R D
D2 R2 U2 D F' R D'
D2 R2 U2 D F' R D2
D2 R2 U2 D F' D R
D2 R2 U2 D F' D' R
D2 R2 U2 D F' D2 R
B R2 U' B' U' L2 R'
B R2 U' B' U' R' L2
D' R2 U2 F' R D L2
D' R2 U2 F' D L2 R
D' R2 U2 F' D R L2
U R2 U' F' L2 B' R'
D2 R2 D L U2 F' R
D2 R2 D L' U2 F' R
D2 R2 D L2 U2 F' R
D2 R2 D U2 F' R D
D2 R2 D U2 F' R D'
D2 R2 D U2 F' R D2
D2 R2 D U2 F' D R
D2 R2 D U2 F' D' R
D2 R2 D U2 F' D2 R
D2 R2 D B U2 F' R
D2 R2 D B' U2 F' R
D2 R2 D B2 U2 F' R
D2 R2 D' B U2 F' R'
D2 R2 D' B' L U2 F'
U R2 D F2 U F R
L' D L B U2 L2 R'
L' D L B U2 R' L2
L2 D L B U2 L' R'
L2 D L B U2 R' L'
D' R2 F' R D L2 B'
L D L' B U2 L2 R'
L D L' B U2 R' L2
D' R2 F' D L2 R B'
D' R2 F' D L2 B' R
D' R2 F' D R L2 B'
L2 D L2 B U2 L2 R'
L2 D L2 B U2 R' L2
L D L2 B U2 L' R'
L D L2 B U2 R' L'
D2 R2 B U2 D F' R
D2 R2 B D U2 F' R
U R2 F2 U F L2 R
U R2 F2 U F R L2
D2 R2 B' U2 D F' R
D2 R2 B' D U2 F' R
D2 R2 B2 U2 D F' R
D2 R2 B2 D U2 F' R
L2 D U2 B U2 R' B'
L2 D F R2 F' B R'
L2 D F R2 B F' R'
L' D B L U2 L2 R'
L' D B L U2 R' L2
L' D B L2 U2 L R'
L' D B L2 U2 R' L
L' D B R U2 L' R2
L' D B R U2 R2 L'
L' D B R2 U2 L' R
L' D B R2 U2 R L'
L2 D B L U2 L' R'
L2 D B L U2 R' L'
L' D B U2 L' R' D
L' D B U2 L' R' D'
L' D B U2 L' R' D2
L' D B U2 L' D R'
L' D B U2 L' D' R'
L' D B U2 L' D2 R'
L' D B U2 R' L' D
L' D B U2 R' L' D'
L' D B U2 R' L' D2
L' D B U2 R' D L'
