U F2 D' B' L
R' U F2 D' B' L
R2 U F2 D' B' L
R U F2 D' B' L
L2 U' F R U2 F
D R2 U D2 B' L
D R2 D2 U B' L
L' D R2 F L' U
D R2 F U B' L'
L' D F L' R2 U
L' D F R2 L' U
F' U D' F' B' L
F' U D' B' L F'
F' U D' B' F' L
F U D F B' L'
F U D B' F L'
F U D' F B' L
F U D' B' F L
F' U F' D' B' L
F U F D' B' L
D' U B' D L F2
D' U B' D F2 L
F U B' D F L'
U D' B' D L F2
U D' B' D F2 L
D F R2 U B' L'
U F D F B' L'
U F D B' F L'
U F D' F B' L
U F D' B' F L
U F B' D F L'
F D U F B' L'
F D U B' F L'
U F' D' F' B' L
U F' D' B' L F'
U F' D' B' F' L
F' D' U F' B' L
F' D' U B' L F'
F' D' U B' F' L
F D' U F B' L
F D' U B' F L
U F2 D' B' L D
U F2 D' B' L D'
U F2 D' B' L D2
U F2 D' B' D L
U F2 D' B' D' L
U F2 D' B' D2 L
U B' F D F L'
L2 R U' F R U2 F
L' R D R2 F L' U
L' R D F L' R2 U
L' R D F R2 L' U
F2 L U B' R' U' R
U L U B' R' U' F2
U L F2 L' D' B' L
U L F2 U B' R' U'
U2 L B' L' U' F2 B'
U2 L B' L' U' B' F2
L2 R' U' F R U2 F
R' L' D R2 F L' U
L' R' D R2 F L' U
R' L' D F L' R2 U
R' L' D F R2 L' U
L' R' D F L' R2 U
R2 L' D R2 F L' U
L' R' D F R2 L' U
R L' D R2 F L' U
R2 L' D F L' R2 U
R2 L' D F R2 L' U
R L' D F L' R2 U
R L' D F R2 L' U
B' L' U' F B U F
B' L' U' B F U F
F' L' D F L' U F2
F2 L' D F L' U F'
F' L' F L U F2 B'
F' L' F L U B' F2
F2 L' F L U F' B'
F2 L' F L U B' F'
F L' F L U F B'
F L' F L U B' F
B' L' F B U F B'
B' L' F B U B' F
B2 L' F B2 U F B'
B2 L' F B2 U B' F
R' L2 U' F R U2 F
B' L' F2 U' F' B U
B' L' F2 U' B F' U
L2 R2 U' F R U2 F
R2 L2 U' F R U2 F
R L2 U' F R U2 F
B' L' B F U F B'
B' L' B F U B' F
L' R2 D R2 F L' U
