R2 U B' L B2
R2 L U B' L B2
R2 L' U B' L B2
L' R2 U B' L B2
L2 R2 U B' L B2
R2 L2 U B' L B2
L R2 U B' L B2
F2 L2 R2 U B' L
R2 U L B' L B2
R2 U L' B' L B2
R2 U L2 B' L B2
R2 U B U2 R' U2
R2 U B' L B2 D
R2 U B' L B2 D'
R2 U B' L B2 D2
R2 U B' L' B2 L2
R2 U B' L2 B2 L'
F2 R2 L2 U B' L
F2 R2 U L2 B' L
R2 U2 B' U' L B2
R2 D L' F U B
R2 D L2 U B L
B2 R2 B2 U B' L
R D' R F' U B
R2 D2 F U L' B
R2 D2 F U B L'
R2 F U B' L B2
R2 F' U B' L B2
B2 D' R2 F2 B L
B2 D' R2 B L F2
B2 D' R2 B F2 L
R2 F2 U B' L B2
R2 L U L B' L B2
R2 L U L' B' L B2
R2 L U L2 B' L B2
R2 L U B U2 R' U2
R2 L U B' L B2 D
R2 L U B' L B2 D'
R2 L U B' L B2 D2
R2 L U B' L' B2 L2
R2 L U B' L2 B2 L'
F2 L R2 U L B' L
F2 L R2 U B' L B'
B2 L R2 B2 U B' L
R2 L U2 B' U' L B2
R2 L D L' F U B
R2 L D L2 U B L
L' R D' R F' U B
B' L U' B R2 U B
L2 R D' R F' U B
L R D' R F' U B
R L D' R F' U B
R2 L D2 F U L' B
R2 L D2 F U B L'
R2 L F U B' L B2
B2 L D' R2 F2 B L
B2 L D' R2 B L F2
B2 L D' R2 B F2 L
R2 L F' U B' L B2
R2 L F2 U B' L B2
R2 L' U L B' L B2
R2 L' U L' B' L B2
R2 L' U L2 B' L B2
R2 L' U B U2 R' U2
R2 L' U B' L B2 D
R2 L' U B' L B2 D'
R2 L' U B' L B2 D2
R2 L' U B' L' B2 L2
R2 L' U B' L2 B2 L'
B' L B' D' R2 F2 B
B' L B' D' R2 B F2
R2 L' U2 B' U' L B2
R2 L' D L' F U B
R2 L' D L2 U B L
R L' D' R F' U B
B2 L' R2 B2 U B' L
R2 L' D2 F U L' B
R2 L' D2 F U B L'
R2 L' F U B' L B2
R2 L' F' U B' L B2
R2 L' F2 U B' L B2
B2 L' D' R2 F2 B L
B2 L' D' R2 B L F2
B2 L' D' R2 B F2 L
D L' D' R2 F U B
D L' F U D2 F2 B2
D L' F U D2 B2 F2
D L' F U' F2 B2 U2
D L' F U' B2 F2 U2
L' R2 U L B' L B2
D L' F D' L2 R2 U
L' R2 U L' B' L B2
D L' F D' R2 L2 U
L' R2 U L2 B' L B2
D L' F D2 U F2 B2
D L' F D2 U B2 F2
R2 L2 U L B' L B2
L2 R2 U L B' L B2
L R2 U L B' L B2
R2 L2 U L' B' L B2
L2 R2 U L' B' L B2
L R2 U L' B' L B2
R2 L2 U L2 B' L B2
L2 R2 U L2 B' L B2
L R2 U L2 B' L B2
L' R2 U B U2 R' U2
L' R2 U B' L B2 D
L' R2 U B' L B2 D'
L' R2 U B' L B2 D2
L' R2 U B' L' B2 L2
L' R2 U B' L2 B2 L'
L2 R2 U B U2 R' U2
R2 L2 U B U2 R' U2
L2 R2 U B' L B2 D
L2 R2 U B' L B2 D'
L2 R2 U B' L B2 D2
L2 R2 U B' L' B2 L2
L2 R2 U B' L2 B2 L'
L R2 U B U2 R' U2
R2 L2 U B' L B2 D
R2 L2 U B' L B2 D'
R2 L2 U B' L B2 D2
R2 L2 U B' L' B2 L2
R2 L2 U B' L2 B2 L'
L R2 U B' L B2 D
L R2 U B' L B2 D'
L R2 U B' L B2 D2
L R2 U B' L' B2 L2
L R2 U B' L2 B2 L'
B' L' B R2 U L2 B
B' L' B R2 U B L2
L' R2 U2 B' U' L B2
L' R2 D L' F U B
L' R2 D L2 U B L
L2 R2 U2 B' U' L B2
R2 L2 U2 B' U' L B2
L R2 U2 B' U' L B2
L2 R2 D L' F U B
R2 L2 D L' F U B
L2 R2 D L2 U B L
R2 L2 D L2 U B L
L R2 D L' F U B
L R2 D L2 U B L
R L2 D' R F' U B
L' R2 D2 F U L' B
L' R2 D2 F U B L'
L2 R2 D2 F U L' B
L2 R2 D2 F U B L'
R2 L2 D2 F U L' B
R2 L2 D2 F U B L'
L R2 D2 F U L' B
L R2 D2 F U B L'
L' R2 F U B' L B2
L2 R2 F U B' L B2
R2 L2 F U B' L B2
L R2 F U B' L B2
F2 L2 R2 U B' L D
F2 L2 R2 U B' L D'
F2 L2 R2 U B' L D2
F2 L2 R2 U B' D L
F2 L2 R2 U B' D' L
F2 L2 R2 U B' D2 L
F2 L2 R2 F U B' L
F2 L2 R2 F' U B' L
L' R2 F' U B' L B2
F2 L2 R2 F2 U B' L
B2 L2 R2 B2 U B' L
L2 R2 F' U B' L B2
R2 L2 F' U B' L B2
L R2 F' U B' L B2
D2 L2 U F' R U2 R'
L' R2 F2 U B' L B2
F2 L2 U B' L D' F2
F2 L2 U B' D' L F2
F2 L2 U B' D' F2 L
L2 R2 F2 U B' L B2
R2 L2 F2 U B' L B2
L R2 F2 U B' L B2
D2 L2 U' F' R U2 F
D L2 U' F' B2 U2 L'
D L2 U' B2 F' U2 L'
B2 L2 D' R2 F2 B L
B2 L2 D' R2 B L F2
B2 L2 D' R2 B F2 L
D L2 D' R2 U B L
R2 U L B U2 R' U2
R2 U L B' L B2 D
R2 U L B' L B2 D'
R2 U L B' L B2 D2
R2 U L B' L' B2 L2
R2 U L B' L2 B2 L'
F2 L2 F R2 U B' L
R2 U L' B U2 R' U2
R2 U L' B' L B2 D
R2 U L' B' L B2 D'
R2 U L' B' L B2 D2
R2 U L' B' L' B2 L2
R2 U L' B' L2 B2 L'
F2 L2 F' R2 U B' L
R2 U L2 B U2 R' U2
R2 U L2 B' L B2 D
R2 U L2 B' L B2 D'
R2 U L2 B' L B2 D2
R2 U L2 B' L' B2 L2
R2 U L2 B' L2 B2 L'
F2 L2 F2 R2 U B' L
B' L2 B R2 U L' B
B' L2 B R2 U B L'
R2 U R' B' L R B
R2 U R' B' R L B
R2 U R' B2 R B L
R2 U R2 B' L R2 B
R2 U R2 B' R2 L B
R2 U R2 B2 R2 B L
R2 U D L B D L2
R2 U D B2 D' B' L
R2 U D' B2 D B' L
