D' L' F U F2 R
F2 R F' U' L' F2
F2 L R F' U' L' F
D2 L B' L2 U L' F'
D' L' U F' R D' L2
D' L' U F' D' L2 R
D' L' U F' D' R L2
D' L' F R U F2 R
D' L' F R' U F2 R
D' L' F R2 U F2 R
D' L' F U R F2 R
D' L' F U R' F2 R
D' L' F U R2 F2 R
D' L' F U F2 R D
D' L' F U F2 R D'
D' L' F U F2 R D2
D' L' F U F2 D R
D' L' F U F2 D' R
D' L' F U F2 D2 R
D' L' F U' L' U2 F2
D' L' F B U F2 R
D' L' F B' U F2 R
D' L' F B2 U F2 R
F L' F2 D R' B R'
F L' F2 D B R' B
D' L' B F U F2 R
D' L' B' F U F2 R
D' L' B2 F U F2 R
F2 R L F' U' L' F
F2 R D F' U' L' F2
F2 R D' F' U' L' F2
F2 R D2 F' U' L' F2
F2 R F' L U' L2 F2
F2 R F' L U' F2 L2
F2 R F' L2 U' L F2
F2 R F' L2 U' F2 L
F2 R F' U' L F2 L2
F2 R F' U' L' F2 D
F2 R F' U' L' F2 D'
F2 R F' U' L' F2 D2
F2 R F' U' L2 F2 L
F2 R F' D' L2 U' L
F2 R F' B U' L' F2
F2 R F' B' U' L' F2
F2 R F' B2 U' L' F2
F2 R B F' U' L' F2
F2 R B' F' U' L' F2
F2 R B2 F' U' L' F2
F R' B U L' F2 B'
F R' B U L' B' F2
D' U L' F U F2 R
F' U F' R F' U' L'
U' D' L' F U F2 R
D' U' L' F U F2 R
U2 D' L' F U F2 R
U D' L' F U F2 R
F2 U' R F' B U' F2
F2 U' R B F' U' F2
L2 D2 L B' U L F'
L2 D2 L B' U F' L
D' U2 L' F U F2 R
F' U2 R U' F' R U'
L' F R' B U L' F2
F' D R' B D2 L2 R'
F' D R' B D2 R' L2
D' F' R D' L B' L
D' F' R D' B' L B'
F' D B R' D2 L2 B
F' D B R' D2 B L2
F' D B R' B D2 L2
B' D' L' F U F2 R
B2 D' L' F U F2 R
D' F' D' L R B' L
D' F' D' L B' L R
D' F' D' L B' R L
D' F' D' R L B' L
D' F' D' R B' L B'
B D' L' F U F2 R
D' F' D' B' L R B'
D' F' D' B' L B' R
D' F' D' B' R L B'
U' F2 R F' U' L' F2
U2 F2 R F' U' L' F2
U F2 R F' U' L' F2
D' B L' F U F2 R
F2 B R F' U' L' F2
D' B' L' F U F2 R
F2 B' R F' U' L' F2
D' B2 L' F U F2 R
B' F2 R F' U' L' F2
B2 F2 R F' U' L' F2
F2 B2 R F' U' L' F2
B F2 R F' U' L' F2
