F' R' U L' F2 B
F' R' U L' B F2
F' R' U B L' F2
R' F' U L' F2 B
R' F' U L' B F2
R' F' U B L' F2
F' L R U F2 L2 B'
F' L R' U L2 F2 B
F' L R' U L2 B F2
F' L R' U F2 L2 B
F' L R' U F2 B L2
F' L R' U B L2 F2
F' L R' U B F2 L2
R' L F' U L' F B
R' L F' U L' B F
R' L F' U B L' F
D2 L F' U B' L' F
L R' F' U L' F B
L R' F' U L' B F
L R' F' U B L' F
F' L2 R' U L F2 B
F' L2 R' U L B F2
F' L2 R' U F2 L B
F' L2 U F2 D2 L B'
F' R L U F2 L2 B'
R' U F L' B D L2
F' R U L F2 L2 B'
F' R D R2 U L' B
F' R D R2 U B L'
U' R F' U' B U' F2
F' R' L U L2 F2 B
F' R' L U L2 B F2
F' R' L U F2 L2 B
F' R' L U F2 B L2
F' R' L U B L2 F2
F' R' L U B F2 L2
F' R' L2 U L F2 B
F' R' L2 U L B F2
F' R' L2 U F2 L B
F' R' U L F2 L2 B
F' R' U L F2 B L2
F' R' U L B L2 F2
F' R' U L B F2 L2
F' R' U L' F2 D B
F' R' U L' F2 D' B
F' R' U L' F2 D2 B
F' R' U L' F2 B D
F' R' U L' F2 B D'
F' R' U L' F2 B D2
F' R' U L' B F2 D
F' R' U L' B F2 D'
F' R' U L' B F2 D2
F' R' U L2 F2 L B
U' R' U F' U F2 B
U' R' U F' U B F2
F' R' U B L F2 L2
F' R' U B L' F2 D
F' R' U B L' F2 D'
F' R' U B L' F2 D2
F' R' U B L2 F2 L
F' R' U B' L' F2 B2
F' R' U B' L' B2 F2
U R' U B R F L
U' R' U2 F D' L2 B
U' R' U2 F D' B L2
U' R' U2 F B D' L2
U' R' U2 B F D' L2
F R' D' F2 U F2 B
F R' D' F2 U B F2
U2 R' B' U' F B2 L
U2 R' B' U' B2 F L
U2 R' B2 U' F B' L
U2 R' B2 U' B' F L
U' R2 U2 D' F L' B'
R' U2 B' U' F B2 L
R' U2 B' U' B2 F L
R' U2 B2 U' F B' L
