U F2 U2 F L'
L' U F2 U2 F L'
L2 U F2 U2 F L'
L U F2 U2 F L'
D2 U F' L' B2 R'
B2 U F2 U2 F L'
B' U F2 U2 F L'
B U F2 U2 F L'
D2 U' F' B L B
D2 U' B L F' B
D2 U' B L B F'
D2 U' B F' L B
U' D2 F' B L B
U' D2 B L F' B
U' D2 B L B F'
U D2 F' L' B2 R'
U' D2 B F' L B
U F R F U2 F
U' F' R2 B L R2
U' F' R2 B R2 L
U' F' U2 F' U2 L'
U F2 R U2 F L'
U F2 R' U2 F L'
U F2 R2 U2 F L'
U F2 U2 F L' D
U F2 U2 F L' D'
U F2 U2 F L' D2
U F2 U2 F D L'
U F2 U2 F D' L'
U F2 U2 F D2 L'
U' B L D2 F' B2
U' B L D2 B2 F'
U F2 B U2 F L'
U F2 B' U2 F L'
U F2 B2 U2 F L'
D2 B U' F' B L
D2 B U' B L F'
D2 B U' B F' L
U' B D2 L F' B2
U' B D2 L B2 F'
U' B D2 F' L B2
U B F2 U2 F L'
U' B' D2 F' B2 L
U' B' D2 B2 L F'
U' B' D2 B2 F' L
U B' F2 U2 F L'
U B2 F2 U2 F L'
D2 L U F' L' B2 R'
B' L U F2 U2 F L'
B2 L U F2 U2 F L'
B L U F2 U2 F L'
D2 L U' F' B L B
D2 L U' B L F' B
D2 L U' B L B F'
D2 L U' B F' L B
D' L U2 L F U F2
U' L U2 F2 U2 F L'
U2 L D' F L2 U F2
U2 L D2 F U F2 B2
U2 L D2 F U B2 F2
U' L D2 F' B L B
U' L D2 B L F' B
U' L D2 B L B F'
U' L D2 B F' L B
U2 L F L2 U F2 B'
U2 L F L2 U B' F2
U2 L F U' F U2 F
U' L F' R2 B L R2
U' L F' R2 B R2 L
U' L F' U2 F' U2 L'
U L F2 U2 R F L'
U' L B L D2 F' B2
U' L B L D2 B2 F'
D2 L B U' F' B L
D2 L B U' B L F'
D2 L B U' B F' L
U' L B D2 L F' B2
U' L B D2 L B2 F'
U' L B D2 F' L B2
U' L B' D2 F' B2 L
U' L B' D2 B2 L F'
U' L B' D2 B2 F' L
D2 L' U F' L' B2 R'
B' L' U F2 U2 F L'
B2 L' U F2 U2 F L'
B L' U F2 U2 F L'
D2 L' U' F' B L B
D2 L' U' B L F' B
D2 L' U' B L B F'
D2 L' U' B F' L B
U' L' U2 F2 U2 F L'
U2 L' D' L2 F U F2
U' L' D2 F' B L B
U' L' D2 B L F' B
U' L' D2 B L B F'
U' L' D2 B F' L B
U L' D2 F' B2 L' R'
U L' D2 F' B2 R' L'
U L' D2 B2 F' L' R'
U L' D2 B2 F' R' L'
U' L' F' R2 B L R2
U' L' F' R2 B R2 L
U L' F' L' D2 R2 B
U' L' F' U2 F' U2 L'
U' L' B L D2 F' B2
U' L' B L D2 B2 F'
D2 L' B U' F' B L
D2 L' B U' B L F'
D2 L' B U' B F' L
U' L' B D2 L F' B2
U' L' B D2 L B2 F'
U' L' B D2 F' L B2
U' L' B' D2 F' B2 L
U' L' B' D2 B2 L F'
U' L' B' D2 B2 F' L
D2 L2 U F' L' B2 R'
B' L2 U F2 U2 F L'
B2 L2 U F2 U2 F L'
B L2 U F2 U2 F L'
D2 L2 U' F' B L B
D2 L2 U' B L F' B
D2 L2 U' B L B F'
D2 L2 U' B F' L B
U' L2 U2 F2 U2 F L'
U' L2 D2 F' B L B
U' L2 D2 B L F' B
U' L2 D2 B L B F'
U' L2 D2 B F' L B
U L2 D2 F' L' R2 B2
U L2 D2 F' L' B2 R2
U L2 D2 F' R2 L' B2
U L2 D2 F' R2 B2 L'
U L2 D2 F' B2 L' R2
U L2 D2 F' B2 R2 L'
U L2 D2 B2 F' L' R2
U L2 D2 B2 F' R2 L'
U' L2 F' R2 B L R2
U' L2 F' R2 B R2 L
U' L2 F' U2 F' U2 L'
U L2 F' D2 L' R2 B
U L2 F' D2 R2 L' B
U L2 F' D2 R2 B L'
U' L2 B L D2 F' B2
U' L2 B L D2 B2 F'
D2 L2 B U' F' B L
D2 L2 B U' B L F'
D2 L2 B U' B F' L
U' L2 B D2 L F' B2
U' L2 B D2 L B2 F'
U' L2 B D2 F' L B2
U' L2 B' D2 F' B2 L
U' L2 B' D2 B2 L F'
U' L2 B' D2 B2 F' L
L' U D2 F' L' B2 R'
L2 U D2 F' L' B2 R'
L' U F R F U2 F
L U D2 F' L' B2 R'
L2 U F R F U2 F
L U F R F U2 F
F' R U F B R U'
L' U F2 R U2 F L'
L' U F2 R' U2 F L'
L' U F2 R2 U2 F L'
F' R U B F R U'
L' U F2 U2 F L' D
L' U F2 U2 F L' D'
L' U F2 U2 F L' D2
L' U F2 U2 F D L'
L' U F2 U2 F D' L'
L' U F2 U2 F D2 L'
L2 U F2 R U2 F L'
L2 U F2 R' U2 F L'
L2 U F2 R2 U2 F L'
L' U F2 B U2 F L'
L U F2 R U2 F L'
L' U F2 B' U2 F L'
L2 U F2 U2 F L' D
L2 U F2 U2 F L' D'
L2 U F2 U2 F L' D2
L2 U F2 U2 F D L'
L2 U F2 U2 F D' L'
L2 U F2 U2 F D2 L'
L' U F2 B2 U2 F L'
L U F2 R' U2 F L'
L U F2 R2 U2 F L'
R2 U F2 D B R' U2
L2 U F2 B U2 F L'
L U F2 U2 F L' D
L U F2 U2 F L' D'
L U F2 U2 F L' D2
L U F2 U2 F D L'
L U F2 U2 F D' L'
L U F2 U2 F D2 L'
L2 U F2 B' U2 F L'
L2 U F2 B2 U2 F L'
L U F2 B U2 F L'
F2 R U' F2 B U' F'
L U F2 B' U2 F L'
F2 R U' B F2 U' F'
L U F2 B2 U2 F L'
L' U B F2 U2 F L'
L2 U B F2 U2 F L'
L U B F2 U2 F L'
L' U B' F2 U2 F L'
L2 U B' F2 U2 F L'
L U B' F2 U2 F L'
L' U B2 F2 U2 F L'
L2 U B2 F2 U2 F L'
L U B2 F2 U2 F L'
U R F R F B U2
U R F R B F U2
U R F2 U2 L F L'
D R B R U B U2
L' U' D2 F' B L B
L' U' D2 B L F' B
L' U' D2 B L B F'
L' U' D2 B F' L B
L2 U' D2 F' B L B
L2 U' D2 B L F' B
L2 U' D2 B L B F'
L2 U' D2 B F' L B
L U' D2 F' B L B
L U' D2 B L F' B
L U' D2 B L B F'
L U' D2 B F' L B
L' U' F' R2 B L R2
L' U' F' R2 B R2 L
L' U' F' U2 F' U2 L'
L2 U' F' R2 B L R2
L2 U' F' R2 B R2 L
L2 U' F' U2 F' U2 L'
L U' F' R2 B L R2
L U' F' R2 B R2 L
L U' F' U2 F' U2 L'
L' U' B L D2 F' B2
L' U' B L D2 B2 F'
L2 U' B L D2 F' B2
L2 U' B L D2 B2 F'
L' U' B D2 L F' B2
L' U' B D2 L B2 F'
L' U' B D2 F' L B2
L U' B L D2 F' B2
L U' B L D2 B2 F'
L2 U' B D2 L F' B2
L2 U' B D2 L B2 F'
L2 U' B D2 F' L B2
L U' B D2 L F' B2
L U' B D2 L B2 F'
L U' B D2 F' L B2
L' U' B' D2 F' B2 L
L' U' B' D2 B2 L F'
L' U' B' D2 B2 F' L
L2 U' B' D2 F' B2 L
L2 U' B' D2 B2 L F'
L2 U' B' D2 B2 F' L
L U' B' D2 F' B2 L
L U' B' D2 B2 L F'
L U' B' D2 B2 F' L
U R' F R F U2 F2
R' U2 D' L2 F' R U
R' U2 D' F' L2 R U
R' U2 D' F' R L2 U
D R2 U D B R' U2
D R2 U2 R2 U F' L'
D R2 D U B R' U2
U R2 D2 B U2 B L
U' R2 F' R2 F' B L
U' R2 F' R2 B L F'
U' R2 F' R2 B F' L
U R2 F B R F U2
U' R2 F2 U2 R2 F' L'
U' R2 F2 B U2 L R2
U' R2 F2 B U2 R2 L
U' R2 B F2 U2 L R2
U' R2 B F2 U2 R2 L
U R2 F2 D2 B R' U2
R' D R2 B U2 R' U
R' D R2 B' L B2 U'
R2 D R2 B' U' L F'
R2 D R2 B' U' F' L
U R2 B F R F U2
D2 U L' F' B2 L' R'
D2 U L' F' B2 R' L'
D2 U L' B2 F' L' R'
D2 U L' B2 F' R' L'
R' D B' L R2 B U'
R' D B' R2 L B U'
D2 U R2 B U2 B L
D2 U F R U2 F2 B2
R' D B2 R2 B L U'
D2 U F R U2 B2 F2
D2 U F U2 F2 L' B2
D2 U F U2 F2 B2 L'
D2 U F U2 B2 F2 L'
D2 U F' L' R B2 R'
D2 U F' L' R' B2 R'
D2 U F' L' R2 B2 R'
D2 U F' L' B2 R' D
D2 U F' L' B2 R' D'
D2 U F' L' B2 R' D2
D2 U F' L' B2 D R'
D2 U F' L' B2 D' R'
D2 U F' L' B2 D2 R'
D2 U F' R L' B2 R'
D2 U F' R' L' B2 R'
D2 U F' R2 L' B2 R'
D' U F' D' L' B2 R'
U' D F' D B L B
U' D F' B L D B2
U' D F' B D L B2
U' D F' B' D B2 L
D U F' L' D B2 R'
B' U D2 F' L' B2 R'
B2 U D2 F' L' B2 R'
U D F' L' D B2 R'
D U F' D L' B2 R'
D2 U F2 U2 F L' B2
D2 U F2 U2 F B2 L'
D2 U F2 U2 B2 F L'
B' U F R F U2 F
U' D B L D F' B2
U' D B L D B2 F'
U' D B L F' D B2
F' U F U R F2 U2
