U D F' R2 U'
D U F' R2 U'
D2 U F' U' B2
U D2 F' U' B2
U F' R2 U' B
U F' U F' U2
U2 F2 U' F U'
D2 B2 U F' U'
U2 L F2 U' F U'
U2 L' F2 U' F U'
U2 L2 F2 U' F U'
R2 U D R2 F' U'
R2 U' D' L2 B U
R2 U' D' B L2 U
R2 U' D2 B U B
R2 U' B U D2 B2
R2 U' B U' F2 U2
R2 U' B D' L2 U
R2 U' B D2 U B2
D2 R' B D B R'
D' R2 U' L2 B U
R2 U2 F2 U B U
D2 R2 U' B U B
D' R2 U' B L2 U
D R2 U' B U B'
U R2 D R2 F' U'
D2 R2 B' D' R2 B'
D2 R2 B' D' B' R2
D' R2 B' D' R2 B2
D' R2 B' D' B2 R2
R2 D U R2 F' U'
D2 R2 B2 U' B' U
R' D B D R' B2
R' D B' D B2 R'
B2 U D F' R2 U'
U D R2 U2 B U
B' U D F' R2 U'
D U R2 U2 B U
D2 U F' R U' B2
D2 U F' R' U' B2
D2 U F' R2 U' B2
B U D F' R2 U'
D U F R2 F2 U'
D2 U F' U' B2 D
D2 U F' U' B2 D'
D2 U F' U' B2 D2
U D F R2 F2 U'
D2 U F' D' R2 U'
D' U F' U' D' B2
D' U F' U2 L2 U
D' U F' D' U' B2
B2 U D2 F' U' B2
D' U F' D2 R2 U'
B' U D2 F' U' B2
U D F' R2 U' D
U D F' R2 U' D'
U D F' R2 U' D2
U D F' R2 D U'
U D F' R2 D' U'
U D F' R2 D2 U'
D U F' R2 U' D
D U F' R2 U' D'
D U F' R2 U' D2
D U F' R2 D U'
D U F' R2 D' U'
D U F' R2 D2 U'
U D F' U' D B2
D U F' U' D B2
D U F' D U' B2
U D F' D U' B2
B U D2 F' U' B2
D U F2 R2 F U'
U D F2 R2 F U'
B2 U F' R2 U' B
B2 U F' U F' U2
B' U F' R2 U' B
B' U F' U F' U2
B U F' R2 U' B
B U F' U F' U2
U' D' L2 U2 F' U'
R2 D' U' L2 B U
D' U' L2 U2 F' U'
R2 D' U' B L2 U
R2 D' B' D' R2 B2
U D' F' U' D' B2
R2 D' B' D' B2 R2
U D' F' U2 L2 U
U D' F' D' U' B2
U D' F' D2 R2 U'
R2 D2 U' B U B
R' D2 B D' B R'
U D2 F' R U' B2
U D2 F' R' U' B2
U D2 F' R2 U' B2
U D2 F' U' B2 D
U D2 F' U' B2 D'
U D2 F' U' B2 D2
U D2 F' U' B2 D2
U D2 F' D' R2 U'
R2 D2 B' D' R2 B'
R2 D2 B' D' B' R2
R2 D2 B2 U' B' U
B2 U2 F2 U' F U'
B' U2 F2 U' F U'
B U2 F2 U' F U'
U2 F D F U2 R2
D' F D F' R2 B
U2 F D' L2 U2 B'
U2 F D' F L2 U2
D F D F' R2 B2
D F D F' B2 R2
D F D B2 F' R2
B2 D U F' R2 U'
B' D U F' R2 U'
D2 F B2 D F' R2
B D U F' R2 U'
F D F' R2 D2 B2
F D F2 R2 F B
F D F2 R2 B F
U F' R2 U' D B
U F' R2 U' D' B
U F' R2 U' D2 B
U F' R2 U' B D
U F' R2 U' B D'
U F' R2 U' B D2
U F' R2 D U' B
U F' R2 D' U' B
U F' R2 D2 U' B
U F' U D F' U2
U F' U D' F' U2
U F' U D2 F' U2
U F' U F' U2 D
U F' U F' U2 D'
U F' U F' U2 D2
U F' U F' D U2
U F' U F' D' U2
U F' U F' D2 U2
U F' U' R2 B R2
U F' D R2 U' B
U F' D U F' U2
U F' D' R2 U' B
U F' D' U F' U2
U F' D2 R2 U' B
U F' D2 U F' U2
U2 F2 L2 U B' U
F D' F' D2 R2 B2
F D' F' D2 B2 R2
U2 F2 U' D F U'
U2 F2 U' D' F U'
U2 F2 U' D2 F U'
U2 F2 U' F U' D
U2 F2 U' F U' D'
U2 F2 U' F U' D2
U2 F2 U' F D U'
U2 F2 U' F D' U'
U2 F2 U' F D2 U'
U2 F2 D U' F U'
U2 F2 D' U' F U'
U2 F2 D2 U' F U'
B' D2 U F' U' B2
B2 D2 U F' U' B2
B D2 U F' U' B2
B' D2 B2 U F' U'
D2 B U F' U' B
B2 D2 B2 U F' U'
D B U F' R2 U'
B D2 B2 U F' U'
R2 B D2 B2 D' R2
D2 B' R2 B' D' R2
D2 B' U F' U' B'
D B' U F' R2 U'
R2 B' D' R2 D' B2
R2 B' D2 B2 D R2
D2 B2 R2 U' B U
D2 B2 U D F' U'
D2 B2 U D' F' U'
D2 B2 U D2 F' U'
