D2 B' L2 U L' F2
D L2 R' F B U' B
L2 R2 F U B2 U2 L'
L2 R2 F U' L' D2 F2
L2 R2 F U' D2 L' F2
R2 L2 F U B2 U2 L'
R2 L2 F U' L' D2 F2
R2 L2 F U' D2 L' F2
L2 R2 F D L2 U' L
D L2 R' B F U' B
R2 L2 F D L2 U' L
L2 R2 F D2 U' L' F2
R2 L2 F D2 U' L' F2
B' L2 U F L' D B2
B' L2 U F D L' B2
B' L2 U F D B2 L'
B' L2 U2 R2 U' F L'
D L2 D' R2 F U' L'
D L2 D' F R2 U' L'
D L2 F R' B U' B
D2 R B' L2 U L' F2
D R' L2 F B U' B
D R' L2 B F U' B
D2 R' B' L2 U L' F2
R2 U2 D2 B' U L F2
R2 U2 D2 B' U F2 L
R2 U2 B' U L2 F L'
F R2 D L2 F U' L
D' R2 D' B' L2 U L'
R' D L2 R' F B U'
R' D L2 R' B F U'
R' D L2 F R' B U'
R2 D L2 D' F U' L'
R' D R' L2 F B U'
R' D R' L2 B F U'
D2 R2 B' L2 U L' F2
B' U L2 F L' D B2
B' U L2 F D L' B2
B' U L2 F D B2 L'
D2 U B' L2 U L' F2
B2 U' R2 F' U R U2
D2 U' B' L2 U L' F2
L2 D2 L2 B' U L F2
L2 D2 L2 B' U F2 L
B2 U' F2 R2 F' U' L'
R2 D2 U2 B' U L F2
R2 D2 U2 B' U F2 L
B' U2 L2 R2 U' F L'
U' D2 B' L2 U L' F2
D2 U2 B' L2 U L' F2
B' U2 R2 L2 U' F L'
B' U2 R2 U' L2 F L'
U2 D2 B' L2 U L' F2
R2 D2 B' U' L F2 R
U D2 B' L2 U L' F2
L2 F R2 U B2 U2 L'
L2 F R2 U' L' D2 F2
L2 F R2 U' D2 L' F2
L2 F R2 D L2 U' L
L2 F R2 D2 U' L' F2
L2 F D L2 U' L B2
R2 F D L2 F U' L
F D L2 F U' L B2
L2 F B R2 U' L' F'
D2 F' B' L2 U L' F'
D2 F2 U' B' L2 U L'
B' D2 L2 U D2 F L'
B' D2 L2 D2 U F L'
D2 F2 B D' B2 L R2
D2 F2 B D' B2 R2 L
D2 B L2 B2 U L F2
D2 B L2 B2 U F2 L
F' D2 B' L2 U F2 L'
L2 B R2 F U' L' F2
F D2 B' L2 U L F2
F D2 B' L2 U F2 L
L2 B F R2 U' L' F'
D2 B F2 D' B2 L R2
D2 B F2 D' B2 R2 L
D2 B' L2 R U L' F2
D2 B' L2 R' U L' F2
D2 B' L2 R2 U L' F2
D2 B' L2 U L F2 L2
D2 B' L2 U L' F2 D
D2 B' L2 U L' F2 D'
D2 B' L2 U L' F2 D2
D2 B' L2 U L2 F2 L
D2 B' L2 D R2 U L'
D2 B' R L2 U L' F2
B' F D2 L2 U F L
D2 B' R' L2 U L' F2
D2 B' R2 L2 U L' F2
D2 B' U F2 D' L B2
D B' U D F2 B' L
D B' U D B' L F2
D B' U D B' F2 L
B2 F' R U' R F' U'
D B' D U F2 B' L
D B' D U B' L F2
D B' D U B' F2 L
D2 B' F' L2 U L' F'
D2 B2 L2 B U L F2
D2 B2 L2 B U F2 L
F B' D2 L2 U F L
F' B2 R U' R F' U'
L2 B2 U' R2 F U' L'
L2 B2 U' F R2 U' L'
