F L' B2 U L F
D' L R2 D F2 B' L'
D' L R2 D B' F2 L'
D' L R2 B' D F2 L'
D L' U L' R' U2 B
D' L' U R' F U2 R'
D L' U R' L' U2 B
D' L' U F R' U2 R'
F L' F B2 R U L
F L' B2 R U L F
F L' B2 R' U L F
F L' B2 R2 U L F
F L' B2 U L D F
F L' B2 U L D' F
F L' B2 U L D2 F
F L' B2 U L F D
F L' B2 U L F D'
F L' B2 U L F D2
F L' B2 U D L F
F L' B2 U D' L F
F L' B2 U D2 L F
F L' B2 U F L F
F L' B2 U F' L F
F L' B2 U F2 L F
F L' B2 D U L F
F L' B2 D' U L F
F L' B2 D2 U L F
F L' B2 F R U L
D L2 R' U' L U' B
L' U D L2 R' U2 B
L' U D R' L2 U2 B
L' U' D' B2 L R2 B'
L' U' D' B2 L B' R2
L' U' D' B2 R2 L B'
D R' L2 U' L U' B
D' R2 L D F2 B' L'
D' R2 L D B' F2 L'
D' R2 L B' D F2 L'
L' U2 F L' B2 U L
L' U2 F B2 L' U L2
L' U2 B2 U D' L B'
L' U2 B2 D' U L B'
L' U2 B2 F L' U L2
L D L2 R' U2 F2 B
L D L2 R' U2 B F2
L D R' L2 U2 F2 B
L D R' L2 U2 B F2
L' D U L2 R' U2 B
L' D U R' L2 U2 B
B2 U D' L D F2 B'
B2 U D' L D B' F2
B2 U D' L B' D F2
L D' R' B2 L U2 B'
L' D' U' B2 L R2 B'
L' D' U' B2 L B' R2
L' D' U' B2 R2 L B'
F U B2 L' U L2 F
L' D' B2 U' L R2 B'
L' D' B2 U' L B' R2
L' D' B2 U' R2 L B'
L D' B2 L B' R2 F'
L D' B2 U2 L R2 B'
L D' B2 U2 L B' R2
L D' B2 U2 R2 L B'
F2 U' B2 R U L B
B2 U2 D' L' U' L2 B'
U' F L' B2 U L F
L' F L' B2 R' U L
U2 F L' B2 U L F
U F L' B2 U L F
L' F U2 L' B2 U L
L' F U2 B2 L' U L2
L2 F B2 L' R' U L2
L2 F B2 R' L' U L2
L' F' R D2 F2 U' L2
B2 D' U L D F2 B'
B2 D' U L D B' F2
B2 D' U L B' D F2
B2 D' U2 L' U' L2 B'
B2 D' F U L F B'
B2 D' F U L B' F
B2 D' F2 R U L B'
R2 F2 R B2 U L' B'
R2 F2 B2 R U L' B'
B2 F L' U L F L
B2 F L' F R U L2
B F L' B U L F
F B L' B U L F
B2 F U L D' F B2
B2 F U L D' B2 F
B2 F U L F D' B2
D' B2 L R2 D F2 B'
D' B2 L R2 D B' F2
D' B2 L R2 B' D F2
D' B2 L B' R2 D F2
D' B2 L' U' L2 R2 B'
D' B2 L' U' L2 B' R2
D' B2 L' U' R2 L2 B'
B2 F2 L2 R U L' B'
L2 B2 R' U D' L B'
D' B2 R2 L D F2 B'
D' B2 R2 L D B' F2
F2 B2 L2 R U L' B'
D' B2 R2 L B' D F2
L2 B2 R' D' U L B'
L2 B2 R' F L' U L2
F B2 L' U L F L
B2 F2 R L2 U L' B'
B2 F2 R U L' B' L2
F B2 L' F R U L2
F2 B2 R L2 U L' B'
F2 B2 R U L' B' L2
B2 F2 R F' L' U L2
F2 B2 R F' L' U L2
L2 B2 D R' U L B
F B2 U L D' F B2
F B2 U L D' B2 F
F B2 U L F D' B2
L2 B2 D' R' U L B'
L2 B2 F L' R' U L2
L2 B2 F R' L' U L2
R2 B2 F2 R U L' B'
