F' L2 U2 L U' R2
F' L2 D B2 R' U
F' L2 B2 R' U R'
L2 F' U2 L' U' R2
F' L D L B2 U F2
U L F' L U R2 F2
U L F' L U F2 R2
L2 R' F R F' U R2
F' L' D L' B2 R' U
F' L2 R U2 L U' R
F L2 R U R D' L2
F L2 R U D' L2 R
F L2 R U D' R L2
F L2 R D' U L2 R
F L2 R D' U R L2
F' L2 R B2 R' U R2
F' L2 R' U2 L U' R'
F L2 R F2 U' L' U2
R' L2 F R F' U R2
F L2 R' F2 R2 U R
F' L2 R2 B2 R' U R
F L2 R2 F2 R' U R
F' L2 U R2 U L U'
F' L2 U2 L U' R2 D
F' L2 U2 L U' R2 D'
F' L2 U2 L U' R2 D2
F' L2 U2 L D' F2 U'
F' L2 U2 L F U' R2
F' L2 U2 L F' U' R2
F' L2 U2 L F2 U' R2
F' L2 U2 D' L F2 U'
F' L2 U2 D' F2 L U'
F' L2 U2 F L U' R2
F' L2 U2 F' L U' R2
F' L2 U2 F2 L U' R2
F' L2 D R B2 R' U
F' L2 D R' B2 R' U
F' L2 D R2 B2 R' U
F' L2 D B2 R' U D
F' L2 D B2 R' U D'
F' L2 D B2 R' U D2
F' L2 D B2 R' D U
F' L2 D B2 R' D' U
F' L2 D B2 R' D2 U
F' L2 D B2 D R' U
F' L2 D B2 D' R' U
F' L2 D B2 D2 R' U
U L2 D F' R B2 U
U L2 D F' B2 R U
F' L2 D' U2 L F2 U'
F' L2 D' U2 F2 L U'
U L2 D B2 F' R U
L2 U L F R2 D' L2
L U L F' U R2 F2
L U L F' U F2 R2
U' L2 F' R' U F' R'
U2 L2 F' R' U R' F'
B' L2 F' U2 L' U' R2
U2 L2 F' U R' F' R'
B2 L2 F' U2 L' U' R2
B L2 F' U2 L' U' R2
U2 L2 F' B' R' U R'
F L2 F2 U2 L' U' R2
L2 U R2 U B L U'
F' L2 B' R' U R' F'
F' L2 B' U R' F' R'
U2 L2 B' F' R' U R'
F' L2 B2 R' U R' D
F' L2 B2 R' U R' D'
F' L2 B2 R' U R' D2
F' L2 B2 R' U D R'
F' L2 B2 R' U D' R'
F' L2 B2 R' U D2 R'
F' L2 B2 R' D U R'
F' L2 B2 R' D' U R'
F' L2 B2 R' D2 U R'
F' L2 B2 D R' B2 U
F' R L2 U2 L U' R
F R L2 U R D' L2
F R L2 U D' L2 R
F R L2 U D' R L2
F' R L2 B2 R' U R2
F R L2 D' U L2 R
F R L2 D' U R L2
L U F' L U R2 F
L U F' L U F R2
F R L2 F2 U' L' U2
F R U R D' L2 B2
F R U R D' B2 L2
F R U D' L2 R B2
F R U D' L2 B2 R
F R U D' R L2 B2
F R U D' R B2 L2
F R U D' B2 L2 R
F R U D' B2 R L2
F R D' U L2 R B2
F R D' U L2 B2 R
F R D' U R L2 B2
F R D' U R B2 L2
F R D' U B2 L2 R
F R D' U B2 R L2
R2 U' L2 R' U F' L'
F R F2 L2 U' L U2
F R F2 L2 B2 U R'
R2 U' R' L2 U F' L'
F' R' L2 U2 L U' R'
F R' L2 F2 R2 U R
F R' D' L2 R' F2 B2
F R' D' L2 R' B2 F2
F R' D' L2 F2 R' B2
F R' D' R' L2 F2 B2
F R' D' R' L2 B2 F2
F R' D' R' F2 L2 B2
F R' D' R' F2 B2 L2
F R' D' R' B2 L2 F2
F R' D' R' B2 F2 L2
F R' D' F2 L2 R' B2
F R' D' F2 R' L2 B2
F R' D' F2 R' B2 L2
F R' D' B2 L2 F2 R
F R' F2 L2 R2 U R
F R' F2 R2 L2 U R
F' R2 L2 B2 R' U R
F R2 L2 F2 R' U R
F R2 U' L2 R' F2 U
F R2 U' L2 F2 R' U
F R2 U' R' L2 F2 U
F R2 U' R' F2 L2 U
F R2 U' F2 L2 R' U
F R2 U' F2 R' L2 U
F R2 F2 L2 R' U R
F R2 F2 R' L2 U R
L2 D F R F2 B2 U
L2 D F R B2 F2 U
L2 D F B2 R F2 U
L2 D F' B2 U2 L' U'
L2 D B2 F R F2 U
L2 D B2 F' U2 L' U'
L2 D' F' U2 L' F' U'
F' U2 L' U2 L' U R2
F' U2 L' D' F2 R U'
F' U2 L' F2 R U' R
F' U2 D' L' F2 U' B2
R' F L2 R F' U R2
R' F R L2 F' U R2
R' F R F' L2 U R2
L2 F R U R D' L2
L2 F R U D' L2 R
L2 F R U D' R L2
L2 F R D' U L2 R
L2 F R D' U R L2
L2 F R F2 U' L' U2
L2 F R' F2 R2 U R
L2 F R2 F2 R' U R
U' F' L2 R' U F' R'
L F' L U R2 D F2
L F' L U2 L2 U' R2
L F' L D B2 U F2
U2 F' L2 R' U R' F'
U2 F' L2 U R' F' R'
U2 F' L2 B' R' U R'
U' F' R' L2 U F' R'
L2 F' R U2 L' U' R
U2 F' R' L2 U R' F'
L2 F' R' U2 L' U' R'
L2 F' U R2 U L' U'
D' F' U2 L' F' U' B2
L2 F' U2 L' U' R2 D
L2 F' U2 L' U' R2 D'
L2 F' U2 L' U' R2 D2
L2 F' U2 L' D' F2 U'
L2 F' U2 L' F U' R2
L2 F' U2 L' F' U' R2
L2 F' U2 L' F2 U' R2
L2 F' U2 D' L' F2 U'
L2 F' D B2 U2 L' U'
L2 F' D' U2 L' F2 U'
L2 F' B U2 L' U' R2
U2 F' B' L2 R' U R'
U2 F' B' R' L2 U R'
L2 F' B' U2 L' U' R2
L2 F' B2 U2 L' U' R2
F' D' U2 L' F2 U' B2
F D' F2 L' U' L' B2
F D' F2 L' U' B2 L'
F' B L2 U2 L U' R2
F' B L2 D B2 R' U
F' B L2 B2 R' U R'
L2 B F' U2 L' U' R2
U2 B' L2 F' R' U R'
B' F' L2 U2 L U' R2
B' F' L2 D B2 R' U
F' B' L2 U2 L U' R2
F' B' L2 D B2 R' U
B2 F' L2 U2 L U' R2
B' F' L2 B2 R' U R'
B2 F' L2 D B2 R' U
F' B' L2 B2 R' U R'
B2 F' L2 B2 R' U R'
B F' L2 U2 L U' R2
B F' L2 D B2 R' U
B F' L2 B2 R' U R'
U2 B' F' L2 R' U R'
U2 B' F' R' L2 U R'
L2 B' F' U2 L' U' R2
R2 B2 L2 F R U R'
F' B2 L2 U2 L U' R2
F' B2 L2 D B2 R' U
F' B2 L2 B2 R' U R'
L2 B2 F' U2 L' U' R2
