L R U L U F
R L U L U F
L2 U' L' R B U2
L2 U' L' R B U2
L2 U' R L' B U2
L2 U' R B L' U2
F2 D' B2 L' R' F
F2 D' B2 L' F R'
F2 D' B2 R' L' F
L R U L R U F
L R U L R' U F
L R U L R2 U F
L R U L U D F
L R U L U D' F
L R U L U D2 F
L R U L U F D
L R U L U F D'
L R U L U F D2
L R U L D U F
L R U L D' U F
L R U L D2 U F
R L U L R U F
R L U L R' U F
R L U L R2 U F
L R U R L U F
R L U L U D F
R L U L U D' F
R L U L U D2 F
R L U L U F D
R L U L U F D'
R L U L U F D2
R L U L D U F
R L U L D' U F
R L U L D2 U F
L R U R' L U F
L R U R2 L U F
R L U R L U F
L R U D L U F
R L U R' L U F
L R U D' L U F
L R U D2 L U F
R L U R2 L U F
R L U D L U F
R L U D' L U F
R L U D2 L U F
L R D U L U F
R L D U L U F
L R D' U L U F
R L D' U L U F
L R D2 U L U F
R L D2 U L U F
L R F U L R U
L R F U R L U
R L F U L R U
R L F U R L U
D L F2 U2 D' L' F
D L F2 D' U2 L' F
L R B2 U' R' U' F'
R L B2 U' R' U' F'
L2 R2 U' L' R' U2 F'
R2 L2 U' L' R' U2 F'
L2 R2 U' R' L' U2 F'
R2 L2 U' R' L' U2 F'
U2 L2 U' L' R B' U2
U L2 U F2 L' R F
U L2 U F2 R L' F
U2 L2 U' L' B' R U2
U2 L2 U' R L' B' U2
B2 L2 U' R U2 R2 F'
B2 L2 U' R B U2 R2
B L2 U' R B U2 R'
U L2 U' L' R U2 F
U L2 U' R L' U2 F
L U L U F2 L' F'
L U L U' R U2 F
L U L F2 U L' F'
L2 U L' R B' U2 B
R U L2 U' L' U2 F
L2 U R L' B' U2 B
F2 L2 F2 U L R F
F2 L2 F2 U R L F
U L2 F2 U L' R F
U L2 F2 U R L' F
R2 U D' B2 L R' F
R2 U D' B2 L F R'
R2 U D' B2 R' L F
L2 U F L F L' R
L2 U F L F R L'
L U F L U F L'
L2 U F2 L R F L2
L2 U F2 R L F L2
L U F2 L U F L2
U' R D L F2 B U2
U' R D L B F2 U2
U R U2 D' B2 R' F'
U' R D F2 L B U2
U R D L F2 U2 F'
U' R D' L B U2 B
U R D F2 L U2 F
U R D' L U2 F B2
U R D' L U2 B2 F
U' R D' B U2 B R'
L2 U' L R B L2 U2
F2 R D' B2 L' R' F
F2 R D' B2 L' F R'
F2 R D' B2 R' L' F
U R D' U2 B2 R' F'
L2 U' L' R D B U2
L2 U' L' R D' B U2
L2 U' L' R D2 B U2
L2 U' L' R B U2 D
L2 U' L' R B U2 D'
L2 U' L' R B U2 D2
L2 U' L' R B D U2
L2 U' L' R B D' U2
L2 U' L' R B D2 U2
L2 U' L' D R B U2
L2 U' L' D' R B U2
L2 U' L' D2 R B U2
L2 U' L' B R B U2
L2 U' L' B' R B U2
L2 U' L' B2 R B U2
L2 U' R L B L2 U2
L2 U' R L' D B U2
L2 U' R L' D' B U2
L2 U' R L' D2 B U2
L2 U' R L' B U2 D
L2 U' R L' B U2 D'
L2 U' R L' B U2 D2
L2 U' R L' B D U2
L2 U' R L' B D' U2
L2 U' R L' B D2 U2
L2 U' R D L' B U2
L2 U' R D B L' U2
L2 U' R D' L' B U2
L2 U' R D' B L' U2
L2 U' R D2 L' B U2
L2 U' R D2 B L' U2
L2 U' R B L' U2 D
L2 U' R B L' U2 D'
L2 U' R B L' U2 D2
L2 U' R B L' D U2
L2 U' R B L' D' U2
L2 U' R B L' D2 U2
L2 U' R B D L' U2
L2 U' R B D' L' U2
L2 U' R B D2 L' U2
L2 U' R B' L' B2 U2
D R F2 D' L B' U2
L2 U' D L' R B U2
L2 U' D R L' B U2
L2 U' D R B L' U2
L2 U' D' L' R B U2
L2 U' D' R L' B U2
L2 U' D' R B L' U2
L2 U' D2 L' R B U2
R2 U' D' B2 L R' F'
R2 U' D' B2 R' L F'
R2 U' D' B2 R' F' L
L2 U' D2 R L' B U2
L2 U' D2 R B L' U2
L2 U' B L' R B U2
L2 U' B R L' B U2
L2 U' B R B L' U2
L2 U' B' L' R B U2
L2 U' B' R L' B U2
L2 U' B' R B L' U2
L2 U' B2 L' R B U2
L2 U' B2 R L' B U2
L2 U' B2 R B L' U2
F2 R' D' B2 L' R' F
F2 R' D' B2 L' F R'
F2 R' D' B2 R' L' F
D2 R2 U L R' U2 F
D2 R2 U R' L U2 F
D' R2 U B2 L R' F
D' R2 U B2 L F R'
D' R2 U B2 R' L F
D' R2 U' B2 L R' F'
D' R2 U' B2 R' L F'
D' R2 U' B2 R' F' L
F2 R2 D' B2 L' R' F
F2 R2 D' B2 L' F R'
F2 R2 D' B2 R' L' F
U R2 D' B2 L R' F
U R2 D' B2 L F R'
U R2 D' B2 R' L F
L D R U L U F
D2 R2 B2 U' L R' F'
D2 R2 B2 U' R' L F'
D2 R2 B2 U' R' F' L
D' U L R U2 F B2
D' U L R U2 B2 F
L2 D U' L' R B U2
U' D L R F2 B U2
U' D L R B F2 U2
L2 D U' R L' B U2
L2 D U' R B L' U2
D U L R F2 U2 F'
U D L R F2 U2 F'
D U L F2 U2 L' F'
U D L F2 U2 L' F'
