L2 D' F L' B R'
L2 D' F B L' R'
L2 D' F B R' L'
L2 D' B R' F L'
L2 D' B F L' R'
L2 D' B F R' L'
U' L2 D' F L' B R
F' L2 D' F L' B R'
U' L2 D' F B L' R
U' L2 D' F B R L'
F' L2 D' F B L' R'
F' L2 D' F B R' L'
F2 L2 D' F L' B R'
F2 L2 D' F B L' R'
F2 L2 D' F B R' L'
F' L2 D' B R' F L'
U' L2 D' B F L' R
U' L2 D' B F R L'
F' L2 D' B F L' R'
F' L2 D' B F R' L'
F2 L2 D' B R' F L'
F2 L2 D' B F L' R'
F2 L2 D' B F R' L'
F L2 D' F L' B R'
F L2 D' F B L' R'
F L2 D' F B R' L'
F L2 D' B R' F L'
F L2 D' B F L' R'
F L2 D' B F R' L'
D' L2 F D' L' B R'
D' L2 F D' B L' R'
D' L2 F D' B R' L'
U' L2 B D' F L' R
U' L2 B D' F R L'
L2 U D' F L' B R'
L2 U D' F B L' R'
L2 U D' F B R' L'
L2 U D' B R' F L'
L2 U D' B F L' R'
L2 U D' B F R' L'
R2 U F' B' U2 L' R'
R2 U F' B' U2 R' L'
R2 U B' F' U2 L' R'
R2 U B' F' U2 R' L'
L2 U' D' F L' B R'
L2 U' D' F B L' R'
L2 U' D' F B R' L'
L2 U' D' B R' F L'
L2 U' D' B F L' R'
L2 U' D' B F R' L'
R2 U' F' B' L' R' U2
R2 U' F' B' R' L' U2
R2 U' B' F' L' R' U2
R2 U' B' F' R' L' U2
L2 U2 D' F L' B R'
L2 U2 D' F B L' R'
L2 U2 D' F B R' L'
L2 U2 D' B R' F L'
L2 U2 D' B F L' R'
L2 U2 D' B F R' L'
B2 R2 U F' B' L' R'
B2 R2 U F' B' R' L'
B2 R2 U B' F' L' R'
B2 R2 U B' F' R' L'
D U B' U2 L R' B2
D U B' U2 R' L B2
U D B' U2 L R' B2
U D B' U2 R' L B2
L2 D' U F L' B R'
L2 D' U F B L' R'
L2 D' U F B R' L'
L2 D' U B R' F L'
L2 D' U B F L' R'
L2 D' U B F R' L'
U' D' L2 F L' B R
D' U' L2 F L' B R
U' D' L2 F B L' R
U' D' L2 F B R L'
D' U' L2 F B L' R
D' U' L2 F B R L'
U' D' L2 B F L' R
U' D' L2 B F R L'
D' U' L2 B F L' R
D' U' L2 B F R L'
L2 D' U' F L' B R'
L2 D' U' F B L' R'
L2 D' U' F B R' L'
L2 D' U' B R' F L'
L2 D' U' B F L' R'
L2 D' U' B F R' L'
L2 D' U2 F L' B R'
L2 D' U2 F B L' R'
L2 D' U2 F B R' L'
L2 D' U2 B R' F L'
L2 D' U2 B F L' R'
L2 D' U2 B F R' L'
L2 D' F L B L2 R'
L2 D' F L B R' L2
L2 D' F L' B R' D
L2 D' F L' B R' D'
L2 D' F L' B R' D2
L2 D' F L' B D R'
L2 D' F L' B D' R'
L2 D' F L' B D2 R'
L2 D' F B L' R' D
L2 D' F B L' R' D'
L2 D' F B L' R' D2
L2 D' F B L' D R'
L2 D' F B L' D' R'
L2 D' F B L' D2 R'
L2 D' F B R' L' D
L2 D' F B R' L' D'
L2 D' F B R' L' D2
L2 D' F B R' D L'
L2 D' F B R' D' L'
L2 D' F B R' D2 L'
L2 D' F B D L' R'
L2 D' F B D R' L'
L2 D' F B D' L' R'
L2 D' F B D' R' L'
L2 D' F B D2 L' R'
L2 D' F B D2 R' L'
L2 D' B R F L' R2
L2 D' B R F R2 L'
L2 D' B R' F L' D
L2 D' B R' F L' D'
L2 D' B R' F L' D2
L2 D' B R' F D L'
L2 D' B R' F D' L'
L2 D' B R' F D2 L'
L2 D' B F L' R' D
L2 D' B F L' R' D'
L2 D' B F L' R' D2
L2 D' B F L' D R'
L2 D' B F L' D' R'
L2 D' B F L' D2 R'
L2 D' B F R' L' D
L2 D' B F R' L' D'
L2 D' B F R' L' D2
L2 D' B F R' D L'
L2 D' B F R' D' L'
L2 D' B F R' D2 L'
L2 D' B F D L' R'
L2 D' B F D R' L'
L2 D' B F D' L' R'
L2 D' B F D' R' L'
L2 D' B F D2 L' R'
L2 D' B F D2 R' L'
L' B L' D' R2 F L'
L' B L' D' F L' R2
L' B L' D' F R2 L'
