U R' F' B' U B'
U R' B' F' U B'
R' B' U B2 L B
R' B' U' R' U2 B'
R' B' U' R' U2 B'
R' U B2 U' B U L
U R' D F' B' L2 U
U R' D B' L2 F' U
U R' D B' F' L2 U
U2 R' F' B' U B' L'
U R' F' D B' L2 U
U R' F' B' U D B'
U R' F' B' U D' B'
U R' F' B' U D2 B'
U R' F' B' U B' D
U R' F' B' U B' D'
U R' F' B' U B' D2
U R' F' B' D U B'
U R' F' B' D' U B'
U R' F' B' D2 U B'
D R' B L2 B2 U L'
D2 R' B' U D2 B2 L
D2 R' B' U' R' F2 U2
D2 R' B' U' F2 R' U2
F' R' B' U B2 L B
U' R' B' U B L B2
F' R' B' U' R' U2 B'
D2 R' B' D2 U B2 L
D R' B' L2 U' R' U2
F2 R' B' U B2 L B
F2 R' B' U' R' U2 B'
D R' B' U D' B2 L
U2 R' B' F' U B' L'
D R' B' D' U B2 L
F R' B' U B2 L B
F R' B' U' R' U2 B'
U R' B' D F' U B'
U R' B' D' F' U B'
U R' B' D2 F' U B'
U R' B' F' U D B'
U R' B' F' U D' B'
U R' B' F' U D2 B'
U R' B' F' U B' D
U R' B' F' U B' D'
U R' B' F' U B' D2
U R' B' F' D U B'
U R' B' F' D' U B'
U R' B' F' D2 U B'
U R2 B' R F' U B'
R' D B L2 B2 U L'
F' U R' F' B' U B'
F' U R' B' F' U B'
R' D B' L2 U' R' U2
F2 U R' F' B' U B'
R' D B' U D' B2 L
F2 U R' B' F' U B'
R' D B' D' U B2 L
D U R' F' B' L2 U
D U R' B' L2 F' U
D U R' B' F' L2 U
F U R' F' B' U B'
U D R' F' B' L2 U
F U R' B' F' U B'
U D R' B' L2 F' U
U D R' B' F' L2 U
B U' L D' F B R2
B U' L D' B R2 F
B U' L D' B F R2
B U' L F D' B R2
R' D' B' U D B2 L
R' D' B' D U B2 L
B' U' D' R' B U2 B2
B U' D' L F B R2
B U' D' L B R2 F
B U' D' L B F R2
R' D2 B' U D2 B2 L
R' D2 B' U' R' F2 U2
R' D2 B' U' F2 R' U2
R' D2 B' D2 U B2 L
U F R' F' B' U B'
U F R' B' F' U B'
B' U2 B2 U' L F B
B' U2 B2 U' L B F
R' F B' U B2 L B
L2 F B U' L F B
L2 F B U' L B F
R' F B' U' R' U2 B'
U2 F' R' B' U B' L'
U F' R' F' B' U B'
U F' R' B' F' U B'
R' F' B' U B2 L B
R' F' B' U' R' U2 B'
B' D' U' R' B U2 B2
B D' U' L F B R2
B D' U' L B R2 F
B D' U' L B F R2
D2 F2 U R' F' B' U
D2 F2 U R' B' F' U
U F2 R' F' B' U B'
U F2 R' B' F' U B'
R' F2 B' U B2 L B
R' F2 B' U' R' U2 B'
R' B L' B2 U B' L2
R' B L2 B2 U B' L'
R B L D' F2 B R2
R B L D' B R2 F2
R B L D' B F2 R2
B D2 F2 U' L F B
B D2 F2 U' L B F
R' B U L D' B R2
R' B U D' L B R2
L B U' L F B R
L B U' L B F R
R' B D' U L B R2
R B D' L F2 B R2
R B D' L B R2 F2
R B D' L B F2 R2
L2 B F U' L F B
L2 B F U' L B F
R B D' F2 L B R2
R' B' L' U B2 L B'
R' B' L2 U' R' F U2
R' B' L2 U' F R' U2
R2 B' R U D2 B' L2
R2 B' R U B' D2 L2
R2 B' R U' R2 U2 B'
R2 B' R D' F2 U B'
R2 B' R D2 U B' L2
R' B' U L' B2 L B'
R' B' U D B2 L B
R' B' U D' B2 L B
R' B' U D2 B2 L B
R' B' U B2 L D B
R' B' U B2 L D' B
R' B' U B2 L D2 B
R' B' U B2 L B D
R' B' U B2 L B D'
R' B' U B2 L B D2
R' B' U B2 L' B L2
R' B' U B2 L2 B L'
R' B' U B2 D L B
R' B' U B2 D' L B
R' B' U B2 D2 L B
R' B' U' R' U2 D B'
R' B' U' R' U2 D' B'
R' B' U' R' U2 D2 B'
R' B' U' R' U2 B' D
R' B' U' R' U2 B' D'
R' B' U' R' U2 B' D2
R' B' U' R' D U2 B'
R' B' U' R' D' U2 B'
R' B' U' R' D2 U2 B'
R' B' U' R' F U2 B'
R' B' U' R' F' U2 B'
R' B' U' R' F2 U2 B'
R' B' U' D R' U2 B'
R' B' U' D' R' U2 B'
R' B' U' D2 R' U2 B'
R' B' U' F R' U2 B'
R' B' U' F' R' U2 B'
R' B' U' F2 R' U2 B'
R B' R2 U' R U2 B'
R B' R2 F2 U B' L'
R' B' U2 B2 U' L B
R' B' D U B2 L B
R' B' D U' R' U2 B'
R' B' D' U B2 L B
R' B' D' U' R' U2 B'
R' B' D2 U B2 L B
R' B' D2 U' R' U2 B'
R' B' F U B2 L B
R' B' F U' R' U2 B'
R' B' F' U B2 L B
R' B' F' U' R' U2 B'
R' B' F2 U B2 L B
R' B' F2 U' R' U2 B'
