B U F L' U2 F'
B U' F L' U2 L
U' F L' U' B U'
U2 B U F L' U2
F L' R2 U F' R2 U
F L' U R2 F' U F
F L' U' B L2 U' F
F L' U' B U B' U2
L2 R2 F' R2 U R' B'
R2 L2 F' R2 U R' B'
D' L2 U B' R' D L2
D' L2 U B' D L2 R'
D' L2 U B' D R' L2
B L2 U' B' R2 F' R
D2 L2 U2 B U' R' B2
U2 R' U F L' R U2
U2 R' U F R L' U2
L2 U2 D2 B U' R' B2
L U2 D2 B U' R' B
F R2 L' U F' R2 U
L2 U2 F' B U' R B2
L2 U2 F' B U' B2 R
L2 U2 B F' U' R B2
L2 U2 B F' U' B2 R
U' R2 F L' U F2 U
U' R2 F L' U2 D' L2
U' R2 F L' D R2 U2
U' R2 F L' D' U2 L2
U' R2 F U F2 U R
U' R2 F D L' R2 U2
U' R2 F D R2 L' U2
U' R2 F D' L' U2 L'
F' R2 F' R2 U B R
B U F L' U2 D F'
B U F L' U2 D' F'
B U F L' U2 D2 F'
B U F L' U2 F' D
B U F L' U2 F' D'
B U F L' U2 F' D2
B U F L' D U2 F'
B U F L' D' U2 F'
B U F L' D2 U2 F'
B U F L' B U2 F'
B U F L' B' U2 F'
B U F L' B2 U2 F'
B U F U2 F2 R F
B U F D L' U2 F'
B U F D' L' U2 F'
B U F D2 L' U2 F'
B U F B L' U2 F'
B U F B' L' U2 F'
B U F B2 L' U2 F'
B U B F L' U2 F'
B U B' F L' U2 F'
B U B2 F L' U2 F'
F U' L' U' B U' B'
D2 U' F U' B U' R'
B U' R F L' U2 L
B U' R' F L' U2 L
B U' R2 F L' U2 L
B' U' F L' U' B2 U'
B' U' F L' U2 D L2
B' U' F L' D U2 L2
B' U' F L' D' R2 U2
B' U' F D L' U2 L'
B' U' F D' L' R2 U2
B' U' F D' R2 L' U2
B U' F L' R U2 L
B U' F L' R' U2 L
B U' F L' R2 U2 L
B U' F L' U2 L D
B U' F L' U2 L D'
B U' F L' U2 L D2
B U' F L' U2 D L
B U' F L' U2 D' L
B U' F L' U2 D2 L
B U' F L' D U2 L
B U' F L' D' U2 L
B U' F L' D2 U2 L
B U' F R L' U2 L
B U' F R' L' U2 L
B U' F R2 L' U2 L
B U' F D L' U2 L
B U' F D' L' U2 L
B U' F D2 L' U2 L
F' U' F2 L' U' B U'
F U' B U B' L' U2
U' D2 F U' B U' R'
L2 D2 U2 B U' R' B2
L D2 U2 B U' R' B
D2 U2 B U F U2 R'
U2 D2 B U F U2 R'
F' U2 D B R2 U' R'
U' F L' R2 U F' U
U' F L' U' D B U'
U' F L' U' D' B U'
U' F L' U' D2 B U'
U' F L' U' B U' D
U' F L' U' B U' D'
U' F L' U' B U' D2
U' F L' U' B D U'
U' F L' U' B D' U'
U' F L' U' B D2 U'
U' F L' D U' B U'
U' F L' D' U' B U'
U' F L' D2 U' B U'
F' U2 D2 B U' B R
U2 F L' U' L B U'
R2 F L' U R2 F2 U
R2 F L' U F2 R2 U
R2 F L' U2 D' L2 F2
R2 F L' U2 D' F2 L2
R2 F L' D R2 B2 U2
R2 F L' D B2 R2 U2
