B' U F' U R
B' L U F' U R
B' L' U F' U R
F' L2 U R F B'
F' L2 U R B' F
F' L2 U B' R F
B' L2 U F' U R
L2 U F' U R F2
B' U F' U R D
B' U F' U R D'
B' U F' U R D2
B' U F' U D R
B' U F' U D' R
B' U F' U D2 R
B' U F' D U R
B' U F' D' U R
B' U F' D2 U R
B' U F' B U R
B' U F' B' U R
B' U F' B2 U R
B' U B F' U R
B' U B' F' U R
B' U B2 F' U R
U F' U' B' U2 R
D2 B' L U F' U
B' L U F' U R D
B' L U F' U R D'
B' L U F' U R D2
B' L U F' U D R
B' L U F' U D' R
B' L U F' U D2 R
B' L U F' D U R
B' L U F' D' U R
B' L U F' D2 U R
B' L U F' B U R
B' L U F' B' U R
B' L U F' B2 U R
D' L U F' B' R' U
B' L U B F' U R
B' L U B' F' U R
D' L U B' F' R' U
B' L U B2 F' U R
B2 L B U F' U R
B L B2 U F' U R
B' L' U F' U R D
B' L' U F' U R D'
B' L' U F' U R D2
B' L' U F' U D R
B' L' U F' U D' R
B' L' U F' U D2 R
B' L' U F' D U R
B' L' U F' D' U R
B' L' U F' D2 U R
B' L' U F' B U R
B' L' U F' B' U R
B' L' U F' B2 U R
B' L' U B F' U R
B' L' U B' F' U R
B' L' U B2 F' U R
B2 L' B U F' U R
B L' B2 U F' U R
F' L2 R' U R2 F B'
F' L2 R' U R2 B' F
F' L2 R' U F R2 B'
F' L2 R' U F B' R2
F' L2 R' U B' R2 F
F' L2 R' U B' F R2
F' L2 R2 U R' F B'
F' L2 R2 U R' B' F
F' L2 R2 U F R' B'
F' L2 U R D F B'
F' L2 U R D B' F
F' L2 U R D' F B'
F' L2 U R D' B' F
F' L2 U R D2 F B'
F' L2 U R D2 B' F
F' L2 U R F D B'
F' L2 U R F D' B'
F' L2 U R F D2 B'
F' L2 U R F B' D
F' L2 U R F B' D'
F' L2 U R F B' D2
F' L2 U R B' D F
F' L2 U R B' D' F
F' L2 U R B' D2 F
F' L2 U R B' F D
F' L2 U R B' F D'
F' L2 U R B' F D2
F' L2 U R' F R2 B'
F' L2 U R' F B' R2
F' L2 U R' B' R2 F
F' L2 U R' B' F R2
F' L2 U R2 F R' B'
F' L2 U D R F B'
F' L2 U D R B' F
F' L2 U D B' R F
F' L2 U D' R F B'
F' L2 U D' R B' F
F' L2 U D' B' R F
F' L2 U D2 R F B'
F' L2 U D2 R B' F
F' L2 U D2 B' R F
B' L2 U F' U R D
B' L2 U F' U R D'
B' L2 U F' U R D2
B' L2 U F' U D R
B' L2 U F' U D' R
B' L2 U F' U D2 R
B' L2 U F' D U R
B' L2 U F' D' U R
B' L2 U F' D2 U R
B' L2 U F' B U R
B' L2 U F' B' U R
B' L2 U F' B2 U R
F' L2 U B R F B2
F' L2 U B R B2 F
B' L2 U B F' U R
F' L2 U B' R D F
F' L2 U B' R D' F
F' L2 U B' R D2 F
F' L2 U B' R F D
F' L2 U B' R F D'
F' L2 U B' R F D2
F' L2 U B' R' F R2
F' L2 U B' R2 F R'
F' L2 U B' D R F
F' L2 U B' D' R F
B' L2 U B' F' U R
F' L2 U B' D2 R F
B' L2 U B2 F' U R
U2 L2 U' F' U R F2
U' L2 U2 F' U R F2
F' L2 D U R F B'
F' L2 D U R B' F
F' L2 D U B' R F
F' L2 D' U R F B'
F' L2 D' U R B' F
F' L2 D' U B' R F
F' L2 D2 U R F B'
F' L2 D2 U R B' F
F' L2 D2 U B' R F
U2 L2 F U' F2 U R
U L2 F D' L2 B2 R'
U2 L2 F' R F2 D' L2
U L2 F' L2 U R F2
F' L2 B U R F B2
F' L2 B U R B2 F
F' L2 B U B2 R F
B2 L2 B U F' U R
F' L2 B2 U B R F
B L2 B2 U F' U R
L' U F' U D2 R F'
L2 U F' R' U R2 F2
L2 U F' R' U F2 R2
L2 U F' R2 U R' F2
L2 U F' R2 U F2 R'
L' U F' D2 U R F'
L2 U F' U R F2 D
L2 U F' U R F2 D'
L2 U F' U R F2 D2
L2 U F' U R' F2 R2
L2 U F' U R2 F2 R'
L2 U F' D R2 U R'
L U F' R2 U R' F'
L U F' U R' F' R2
B' R U F' U L' R
B' R U F' U R L'
L2 U F' B U R F2
L2 U F' B' U R F2
L2 U F' B2 U R F2
L U F' B' R' U R2
L2 U B F' U R F2
L2 U B' F' U R F2
L U B' F' R' U R2
L2 U B2 F' U R F2
F' R' L2 U R2 F B'
F' R' L2 U R2 B' F
F' R' L2 U F R2 B'
F' R' L2 U F B' R2
F' R' L2 U B' R2 F
F' R' L2 U B' F R2
F' R' U' F B' U2 R2
F' R' U' B' F U2 R2
F' R2 L2 U R' F B'
F' R2 L2 U R' B' F
F' R2 L2 U F R' B'
L2 U2 F U' F2 U R
L2 U2 F' R F2 D' L2
B' R2 U' D2 B U' R'
B' R2 U' F' B U' R
B' R2 U' B F' U' R
B2 R2 U' B U' F' R
B' R2 D2 U' B U' R'
D2 R2 B' L U' B2 U'
D2 R2 B' L U2 D L2
D2 R2 B' L D U2 L2
D2 R2 B' L D' R2 U2
D2 R2 B' U' B2 U' R'
D2 R2 B' D L U2 L
D2 R2 B' D' L R2 U2
D2 R2 B' D' R2 L U2
B' U L' F' L U R
F' U L2 R F B' L2
F' U L2 R B' F L2
B' U L2 F' L2 U R
F' U L2 B' R F L2
F' U R L2 F B' L2
F' U R L2 B' F L2
F' U R U2 F B' U2
F' U R U2 B' F U2
D2 U F' U' B' L U2
B' U D2 F' B U R'
B' U D2 B F' U R'
B' U F' U R2 D R'
B' U F' U R2 D' R'
B' U F' U R2 D2 R'
B' U F' U D R D
B' U F' U D R D'
B' U F' U D R D2
B' U F' U D' R D
B' U F' U D' R D'
B' U F' U D' R D2
B' U F' U D2 R D
B' U F' U D2 R D'
B' U F' U D2 R D2
B' U F' U B R B'
B' U F' U B2 R B2
B' U F' U' L U2 R
B' U F' U' L' U2 R
B' U F' U' L2 U2 R
B2 U F' R2 U F' R'
B' U F' D U R D
B' U F' D U R D'
B' U F' D U R D2
B' U F' D B U R
B' U F' D B' U R
B' U F' D B2 U R
B2 U F' U R2 F' R'
B' U F' D' U R D
B' U F' D' U R D'
B' U F' D' U R D2
B' U F' D' B U R
B' U F' D' B' U R
B' U F' D' B2 U R
B' U F' D2 U R D
B' U F' D2 U R D'
B' U F' D2 U R D2
B2 U F' U' B U2 R
B' U F' D2 B U R
B' U F' D2 B' U R
B' U F' D2 B2 U R
B' U F' B U R D
B' U F' B U R D'
B' U F' B U R D2
B' U F' B U D R
B' U F' B U D' R
B' U F' B U D2 R
B' U F' B D U R
B' U F' B D' U R
B' U F' B D2 U R
B' U F' B' U R D
B' U F' B' U R D'
B' U F' B' U R D2
B' U F' B' U D R
B' U F' B' U D' R
B' U F' B' U D2 R
B' U F' B' D U R
B' U F' B' D' U R
B' U F' B' D2 U R
B' U F' B2 U R D
B' U F' B2 U R D'
B' U F' B2 U R D2
B' U F' B2 U D R
B' U F' B2 U D' R
B' U F' B2 U D2 R
B' U F' B2 D U R
B' U F' B2 D' U R
B' U F' B2 D2 U R
B U F' U R D2 F2
B U F' U D2 R F2
B U F' U' B2 U2 R
B' U F2 D F U R
B U F' D' R2 U R'
B' U F2 D' F U R
B U F' D2 U R F2
B' U F2 D2 F U R
B' U B F' U R D
B' U B F' U R D'
B' U B F' U R D2
B' U B F' U D R
B' U B F' U D' R
B' U B F' U D2 R
B' U B F' D U R
B' U B F' D' U R
B' U B F' D2 U R
B' U B' F' U R D
B' U B' F' U R D'
B' U B' F' U R D2
B' U B' F' U D R
B' U B' F' U D' R
B' U B' F' U D2 R
B' U B' F' D U R
B' U B' F' D' U R
B' U B' F' D2 U R
B' U B2 F' U R D
B' U B2 F' U R D'
B' U B2 F' U R D2
B' U B2 F' U D R
B' U B2 F' U D' R
B' U B2 F' U D2 R
B' U B2 F' D U R
B' U B2 F' D' U R
B' U B2 F' D2 U R
F' U' L2 U2 R F B'
F' U' L2 U2 R B' F
F' U' L2 U2 B' R F
B' U' F U2 F2 U R
F' U' F D2 B' L U2
F' U' F2 B' L' F' U2
B' U' B U2 F' U R
F' U' B' L' U2 R B
F' U' B' L2 U2 R B'
F' U' B' L2 U2 B' R
B' U' B' U2 F' U R
F' U' B' F2 L' F' U2
B' U' B2 U2 F' U R
B' U2 L U' F' U R
B' U2 L' U' F' U R
B' U2 L2 U' F' U R
F' U2 L2 U' R F B'
F' U2 L2 U' R B' F
F' U2 L2 U' B' R F
U D2 F' U' B' L U2
R' D2 B' L U' B' U'
R2 D2 B' L U' B2 U'
R2 D2 B' L U2 D L2
R2 D2 B' L D U2 L2
R2 D2 B' L D' R2 U2
R2 D2 B' U' B2 U' R'
R2 D2 B' D L U2 L
R2 D2 B' D' L R2 U2
R2 D2 B' D' R2 L U2
F' D L2 U R F B'
F' D L2 U R B' F
F' D L2 U B' R F
U2 F D' F L2 F R
U2 F D' F2 L2 R F
U2 F D' F2 R L2 F
F D R2 B' L' U2 B2
D' F' L2 U F B' R'
D' F' L2 U B' R' F
D' F' L2 U B' F R'
L2 F' L2 U R F2 B'
L2 F' L2 U R B' F2
L2 F' L2 U B' R F2
U2 F' R F2 D' L2 F
L2 F' R' U F2 R2 B
U F' R' U' B' U2 R2
U F' R' B2 U R2 F'
L2 F' U R' F2 R2 B
F D B' L' R2 U2 B
F D B' L' F' R2 U2
F D B' R2 L' U2 B
D2 F' U' F B' L U2
U' F' U' B' U2 B R
B' D' L U F' B' U
B' D' L U B' F' U
D2 F' U' B' F L U2
U F' U L2 R F L2
U F' U R L2 F L2
U F' U R U2 B' U2
U F' U' L2 U2 R F
U F' U' D B' U2 R
U F' U' D' B' U2 R
U F' U' D2 B' U2 R
U F' U' B' L U2 R
U F' U' B' L' U2 R
U F' U' B' L2 U2 R
U F' U' B' U2 R D
U F' U' B' U2 R D'
U F' U' B' U2 R D2
U F' U' B' U2 D R
U F' U' B' U2 D' R
U F' U' B' U2 D2 R
U F' U' B' D U2 R
U F' U' B' D' U2 R
U F' U' B' D2 U2 R
F' D' L2 U R F B'
F' D' L2 U R B' F
F' D' L2 U B' R F
U F' U2 L2 U' R F
U F' D U' B' U2 R
F D' L2 F D2 B2 R'
U F' D' U' B' U2 R
U F' D2 U' B' U2 R
U F' B U R D2 F2
U F' B U D2 R F2
U F' B U' B2 U2 R
U F' B D' R2 U R'
U F' B D2 U R F2
U F' B2 R2 U F' R'
U F' B2 U R2 F' R'
U F' B2 U' B U2 R
F2 D' F L2 U R F
