D2 B U' L R' B'
D2 B U' R' L B'
B' R U F' R2 U2 R'
B R U F' U2 L R
B R U F' U2 R L
D R F' B R' U' L
U R F' U' B U' R
D2 R B U' L R' B'
D2 R B U' R' L B'
D R B F' R' U' L
U R' U F' U B R
B R' U' L D2 B R'
B R' U' D2 L B R'
B R' D2 U' L B R'
B R' F' U' L B R
D2 R' B U' L R' B'
D2 R' B U' R' L B'
F' R' B' U' B2 L R2
F' R' B' U' B2 R2 L
F' R' B2 U' R2 B' L
F' R' B2 U' B' L R2
F' R' B2 U' B' R2 L
R' U2 F' U L' B R
R' U2 F' U B L' R
R' U2 F' U B R L'
D2 R2 B U' L R' B'
D2 R2 B U' R' L B'
D R2 B R' F' U' L
B' U R F' R2 U2 R'
B' U R' U2 D2 B R'
B U R F' U2 L R
B U R F' U2 R L
B' U R' D2 U2 B R'
B' U R' F L' U2 B
B' U R' F' U2 B R
B' U F L' R' U2 B
B' U F R' L' U2 B
B' U F' R' U2 B R2
B U' L R' D2 B R'
B U' R' L D2 B R'
B U' R' D2 L B R'
B' U' D2 B2 L B' R'
B U' D2 L B R' B2
R' D2 B' U' B2 L R'
R' D2 B' U' B2 R' L
U2 F U' L' R F' U2
U2 F U' R L' F' U2
D2 F B U' L R' B'
D2 F B U' R' L B'
F' D B R' U' L R2
F' D B R' U' R2 L
U2 F' U L' R' B R2
U2 F' U R' L' B R2
U2 F' U R' B L' R2
U2 F' U R' B R2 L'
D2 F' B U' L R' B'
D2 F' B U' R' L B'
R' F' B' U' B2 L R
R' F' B' U' B2 R L
R' F' B2 U' R B' L
R' F' B2 U' B' L R
R' F' B2 U' B' R L
D2 F2 B U' L R' B'
D2 F2 B U' R' L B'
B' D2 U' B2 L B' R'
R' B L F' D R F'
B D2 U' L B R' B2
D2 B R U' L R2 B'
D2 B R U' L B' R2
D2 B R U' R2 L B'
D B R F' R2 U' L
F' D2 B U' L R B'
F' D2 B U' L B' R
F' D2 B U' R L B'
D2 B R2 U' L R B'
D2 B R2 U' L B' R
D2 B R2 U' R L B'
D2 B U' L R B' R2
D2 B U' L R' D B'
D2 B U' L R' D' B'
D2 B U' L R' D2 B'
D2 B U' L R' B' D
D2 B U' L R' B' D'
D2 B U' L R' B' D2
D2 B U' L R2 B' R
D2 B U' L D R' B'
D2 B U' L D' R' B'
D2 B U' L D2 R' B'
D2 B U' R L B' R2
D2 B U' R' L D B'
D2 B U' R' L D' B'
D2 B U' R' L D2 B'
D2 B U' R' L B' D
D2 B U' R' L B' D'
D2 B U' R' L B' D2
D2 B U' R2 L B' R
D2 B U' D2 L R' B
D2 B U' D2 R' L B
R B U F' U2 L R
R B U F' U2 R L
D2 B D2 U' L R' B
D2 B D2 U' R' L B
F' B R' U' L B R2
D2 B F U' L R' B'
D2 B F U' R' L B'
D2 B F' U' L R' B'
D2 B F' U' R' L B'
B' F U L' R' U2 B
B' F U R' L' U2 B
D2 B F2 U' L R' B'
D2 B F2 U' R' L B'
F' B U' L R' B R2
F' B U' R' L B R2
F' B U' D2 L R B'
F' B U' D2 L B' R
F' B U' D2 R L B'
F' B D2 U' L R B'
F' B D2 U' L B' R
F' B D2 U' R L B'
D2 B' U L R' U2 B'
D2 B' U R' L U2 B'
D2 B' U' B2 L R' B'
D2 B' U' B2 R' L B'
R B' U F' R' U2 R2
B F' R' U' L B R2
B' F' U R' U2 B R2
F' B' U R' U2 B R2
F B' U L' R' U2 B
R' B' F' U' B2 L R
R' B' F' U' B2 R L
F B' U R' L' U2 B
B F' U' L R' B R2
B F' U' R' L B R2
B F' U' D2 L R B'
B F' U' D2 L B' R
B F' U' D2 R L B'
B F' D2 U' L R B'
B F' D2 U' L B' R
B F' D2 U' R L B'
R' B2 F' U' R B' L
R' B2 F' U' B' L R
R' B2 F' U' B' R L
