B L R D2 F' B2
B L R D2 B2 F'
F2 L' R U2 F' L'
F2 L' R' B U2 L
F2 L' B' R' B U2
F2 R L' U2 F' L'
B R L D2 F' B2
B R L D2 B2 F'
B' R D2 L2 F' B2
B' R D2 L2 B2 F'
B' R D2 F' L2 B2
B' R D2 F' B2 L2
B R D2 L F' B2
B R D2 L B2 F'
B' R D2 B2 L2 F'
B' R D2 B2 F' L2
U2 R D2 F' L' B2
U2 R D2 F' B2 L'
B R D2 F' L B2
U2 R D2 B2 F' L'
F2 R' L' B U2 L
B' R' F2 U2 R2 F'
B' R' F2 B U2 R2
F2 R' B L' U2 L2
B' R' B F2 U2 R2
R U2 F2 U2 F L'
R D2 F' B L B
R D2 B L F' B
R D2 B L B F'
R D2 B F' L B
R' F' R2 F' B L
R' F' R2 B L F'
R' F' R2 B F' L
R F' R2 B L R2
R F' R2 B R2 L
R F' U2 F' U2 L'
R' F2 U2 R2 F' L'
R' F2 B U2 L R2
R' F2 B U2 R2 L
R' F2 B U2 R2 L
R B L D2 F' B2
R B L D2 B2 F'
R' B F2 U2 L R2
R' B F2 U2 R2 L
R B D2 L F' B2
R B D2 L B2 F'
R B D2 F' L B2
F2 B' L' R' B U2
F2 B' R' L' B U2
F2 B' R' B L' U2
R B' D2 F' B2 L
R B' D2 B2 L F'
R B' D2 B2 F' L
B' F2 L' R' B U2
B' F2 R' L' B U2
B' F2 R' B L' U2
B' L R D2 L2 F' B2
B' L R D2 L2 B2 F'
B L R U2 F2 U2 F
B' L R D2 F' L2 B2
B' L R D2 F' B2 L2
B' L R D2 B2 L2 F'
B' L R D2 B2 F' L2
B L R D F' D B2
U2 L R D2 F' L' B2
U2 L R D2 F' B2 L'
U2 L R D2 B2 F' L'
B L R D' F' D' B2
B L R D2 F' B2 D
B L R D2 F' B2 D'
B L R D2 F' B2 D2
B L R D2 B2 D F'
B L R D2 B2 D' F'
B L R D2 B2 D2 F'
B L R D2 B2 F' D
B L R D2 B2 F' D'
B L R D2 B2 F' D2
B L R F' R2 B R2
B L R F' U2 F' U2
B L R B D2 F' B2
B L R B D2 B2 F'
B L R B' D2 F' B2
B L R B' D2 B2 F'
B L R B2 D2 F' B2
B L R B2 D2 B2 F'
B' L R' F2 U2 R2 F'
B' L R' F2 B U2 R2
B' L R' B F2 U2 R2
B L R' F' R2 F' B
B L R' F' R2 B F'
F2 L R' B L2 U2 L'
B L R2 D2 R' F' B2
B L R2 D2 R' B2 F'
L' R U2 F2 U2 F L'
L2 R U2 F2 U2 F L'
L R U2 F2 U2 F L'
R L U2 F2 U2 F L'
L' R D2 F' B L B
L' R D2 B L F' B
L' R D2 B L B F'
L' R D2 B F' L B
L R D2 F' B L B
L2 R D2 F' B L B
L R D2 B L F' B
L R D2 B L B F'
L2 R D2 B L F' B
L2 R D2 B L B F'
L R D2 B F' L B
R L D2 F' B L B
L2 R D2 B F' L B
R L D2 B L F' B
R L D2 B L B F'
R L D2 B F' L B
L' R F' R2 B L R2
R' L F' R2 F' B L
L' R F' R2 B R2 L
R' L F' R2 B L F'
R' L F' R2 B F' L
L R F' R2 B L R2
L R F' R2 B R2 L
L' R F' U2 F' U2 L'
L2 R F' R2 B L R2
L2 R F' R2 B R2 L
R L F' R2 B L R2
R L F' R2 B R2 L
L R F' U2 F' U2 L'
L2 R F' U2 F' U2 L'
R L F' U2 F' U2 L'
R' L F2 U2 R2 F' L'
B L D2 B2 D2 R F'
R' L F2 B U2 L R2
R' L F2 B U2 R2 L
L' R B L D2 F' B2
L' R B L D2 B2 F'
L R B L D2 F' B2
L R B L D2 B2 F'
L2 R B L D2 F' B2
L2 R B L D2 B2 F'
R L B L D2 F' B2
R L B L D2 B2 F'
L' R B D2 L F' B2
L' R B D2 L B2 F'
L' R B D2 F' L B2
L R B D2 L F' B2
L R B D2 L B2 F'
L2 R B D2 L F' B2
L2 R B D2 L B2 F'
R' L B F2 U2 L R2
R' L B F2 U2 R2 L
L R B D2 F' L B2
L2 R B D2 F' L B2
R L B D2 L F' B2
R L B D2 L B2 F'
R L B D2 F' L B2
B' L F2 L' R' B U2
L' R B' D2 F' B2 L
L' R B' D2 B2 L F'
L' R B' D2 B2 F' L
B' L F2 R' L' B U2
L R B' D2 F' B2 L
L2 R B' D2 F' B2 L
L R B' D2 B2 L F'
L2 R B' D2 B2 L F'
L R B' D2 B2 F' L
L2 R B' D2 B2 F' L
B' L F2 R' B L' U2
R L B' D2 F' B2 L
R L B' D2 B2 L F'
R L B' D2 B2 F' L
B L B R D2 F' B2
B L B R D2 B2 F'
F2 L B' L2 R' B U2
D2 L B' R' U2 R2 B'
D2 L B' R' U2 B' R2
F2 L B' R' L2 B U2
F2 L B' R' B L2 U2
B L B' R D2 F' B2
B L B' R D2 B2 F'
B L B2 R D2 F' B2
B L B2 R D2 B2 F'
F2 L' R U2 L F' L'
F2 L' R U2 L' F' L'
F2 L' R U2 L2 F' L'
F2 L' R U2 D F' L'
F2 L' R U2 D' F' L'
F2 L' R U2 D2 F' L'
F2 L' R U2 F' L' D
F2 L' R U2 F' L' D'
F2 L' R U2 F' L' D2
F2 L' R U2 F' D L'
F2 L' R U2 F' D' L'
F2 L' R U2 F' D2 L'
F2 L' R D U2 F' L'
D2 L' R F B L B
F2 L' R D' U2 F' L'
B' L' R D2 L2 F' B2
R L' U2 F2 U2 F L'
B' L' R D2 L2 B2 F'
B' L' R D2 F' L2 B2
B' L' R D2 F' B2 L2
F2 L' R D2 U2 F' L'
B' L' R D2 B2 L2 F'
B' L' R D2 B2 F' L2
U2 L' R D2 F' L' B2
U2 L' R D2 F' B2 L'
U2 L' R D2 B2 F' L'
D2 L' R B F L B
B L' R F L2 F2 B'
B L' R F L2 B' F2
D2 L' R B2 D2 F L'
F2 L' R B U2 L F'
F2 L' R B U2 F' L
F2 L' R' D B U2 L
F2 L' R' D' B U2 L
F2 L' R' D2 B U2 L
B' L' R' F2 U2 R2 F'
B' L' R' F2 B U2 R2
F2 L' R' B R U2 L
F2 L' R' B R' U2 L
F2 L' R' B R2 U2 L
F2 L' R' B U2 L D
F2 L' R' B U2 L D'
F2 L' R' B U2 L D2
F2 L' R' B U2 D L
B' L' R' B F2 U2 R2
F2 L' R' B U2 D' L
F2 L' R' B U2 D2 L
F2 L' R' B D U2 L
F2 L' R' B D' U2 L
F2 L' R' B D2 U2 L
F2 L' R' B' R' B2 U2
F2 L' R2 B U2 L F
F2 L' R2 B' R' U2 F'
R L' D2 F' B L B
R L' D2 B L F' B
R L' D2 B L B F'
R L' D2 B F' L B
R' L' F' R2 F' B L
R' L' F' R2 B L F'
R' L' F' R2 B F' L
L' R' F' R2 F' B L
L' R' F' R2 B L F'
L' R' F' R2 B F' L
F2 L' U2 R F' L' R'
F2 L' U2 R F' R' L'
L2 R' F' R2 F' B L
L2 R' F' R2 B L F'
L2 R' F' R2 B F' L
L R' F' R2 F' B L
L R' F' R2 B L F'
L R' F' R2 B F' L
R L' F' R2 B L R2
R L' F' R2 B R2 L
F2 L' U2 D2 F' L' F
F2 L' U2 F' D2 L' F
R L' F' U2 F' U2 L'
R' L' F2 U2 R2 F' L'
L' R' F2 U2 R2 F' L'
R' L' F2 B U2 L R2
R' L' F2 B U2 R2 L
L2 R' F2 U2 R2 F' L'
L R' F2 U2 R2 F' L'
L' R' F2 B U2 L R2
L' R' F2 B U2 R2 L
L2 R' F2 B U2 L R2
L2 R' F2 B U2 R2 L
L R' F2 B U2 L R2
L R' F2 B U2 R2 L
R L' B L D2 F' B2
R L' B L D2 B2 F'
R' L' B F2 U2 L R2
R' L' B F2 U2 R2 L
L' R' B F2 U2 L R2
L' R' B F2 U2 R2 L
R L' B D2 L F' B2
R L' B D2 L B2 F'
R L' B D2 F' L B2
L2 R' B F2 U2 L R2
L2 R' B F2 U2 R2 L
L R' B F2 U2 L R2
L R' B F2 U2 R2 L
F2 L' D2 U2 F' L' F
R L' B' D2 F' B2 L
R L' B' D2 B2 L F'
R L' B' D2 B2 F' L
B' L' F2 L' R' B U2
B' L' F2 R' L' B U2
B' L' F2 R' B L' U2
F2 L' B R U2 L F'
F2 L' B R U2 F' L
F2 L' B R2 U2 L F
R L2 U2 F2 U2 F L'
F2 L' B' R' D B U2
F2 L' B' R' D' B U2
F2 L' B' R' D2 B U2
F2 L' B' R' B U2 D
F2 L' B' R' B U2 D'
F2 L' B' R' B U2 D2
F2 L' B' R' B D U2
F2 L' B' R' B D' U2
F2 L' B' R' B D2 U2
D2 L' B2 R D2 F L'
F2 L' B2 R' B R' U2
D2 L' B2 D2 R F L'
B' L2 R D2 L2 F' B2
B' L2 R D2 L2 B2 F'
B' L2 R D2 F' L2 B2
B' L2 R D2 F' B2 L2
B' L2 R D2 B2 L2 F'
B' L2 R D2 B2 F' L2
D2 L2 R B L F B
D2 L2 R B L B F
U2 L2 R D2 F' L' B2
U2 L2 R D2 F' B2 L'
U2 L2 R D2 B2 F' L'
B L2 R D2 L' F' B2
B L2 R D2 L' B2 F'
