D R' B' L U2 B2
D R' B' U2 B2 R'
D L R' U2 B R' F'
B2 L D R' B R' F'
L2 R F' R U' F2 L'
D L B R' B L F
D' L' R' F L' U2 F
D' L' F L' R' U2 F
D' L' F R' L' U2 F
D L2 R' U2 F B R'
D L2 R' U2 B R' F
D L2 R' U2 B F R'
R L2 F' R U' F2 L'
D L2 F B R' B L
D L2 B R' F B L
D L2 B R' B F L
D L2 B F R' B L
F' R D2 F' U' L2 F
B2 R F' R U' L F'
B2 R F' R U' F' L
F' R F' U R2 B' U2
F' R F' U B' R2 U2
F' R F' U' D2 L2 F
D R F' R2 B' L U2
F' R F' D2 U' L2 F
D R F' B' L R2 U2
D R F' B' R2 L U2
D R B' L R2 U2 B
D R B' L F' R2 U2
D R B' R2 L U2 B
D R B' F' L R2 U2
D R B' F' R2 L U2
D R' L U2 B R' F'
D' R' L' F L' U2 F
D R' L2 U2 F B R'
D R' L2 U2 B R' F
D R' L2 U2 B F R'
D R' U2 B R' D2 F2
D R' U2 B D2 R' F2
D R' U2 B D2 F2 R'
D' R' F B' L' F U2
D R' F B' L U2 B2
D R' F B' U2 B2 R'
D R' F' B' L U2 B2
D R' F' B' U2 B2 R'
D R' F2 B' L U2 B2
D R' F2 B' U2 B2 R'
D R' B R' D2 F2 L'
D' R' B' L' F L' U2
D2 R' B' U L B' U
D R' B D2 R' F2 L'
F' R' B' D L2 U2 B2
D R' B' L U2 B2 D
D R' B' L U2 B2 D'
D R' B' L U2 B2 D2
D R' B' L D2 F2 U2
D R' B' L F U2 B2
D R' B' L F' U2 B2
D R' B' L F2 U2 B2
F' R' B' D' F2 U2 R2
D' R' B' F L' F U2
D R' B' U2 R B2 R'
D R' B' U2 R' B2 R'
D R' B' U2 R2 B2 R'
D R' B' U2 B2 R' D
D R' B' U2 B2 R' D'
D R' B' U2 B2 R' D2
D R' B' U2 B2 D R'
D R' B' U2 B2 D' R'
D R' B' U2 B2 D2 R'
F R' B' U L' B2 U
D R' B' D2 L F2 U2
F R' B' U B2 L' U
D R' B' D2 F2 L U2
D R' B' F L U2 B2
D R' B' F U2 B2 R'
D R' B' F' L U2 B2
D R' B' F' U2 B2 R'
D R' B' F2 L U2 B2
D R' B' F2 U2 B2 R'
L2 D R' U2 F B R'
L2 D R' U2 B R' F
L2 D R' U2 B F R'
L D R' U2 B R' F'
D R2 B' L R U2 B
D R2 B' R L U2 B
L2 D F B R' B L
U' D R' B' L U2 B2
U' D R' B' U2 B2 R'
L2 D B R' F B L
L2 D B R' B F L
U2 D R' B' L U2 B2
U2 D R' B' U2 B2 R'
L2 D B F R' B L
L D B R' B L F
D U R' B' L U2 B2
D U R' B' U2 B2 R'
U D R' B' L U2 B2
U D R' B' U2 B2 R'
D U' R' B' L U2 B2
D U' R' B' U2 B2 R'
D U2 R' B' L U2 B2
D U2 R' B' U2 B2 R'
R' D2 B' U L B2 U
D' F R' B' L' F U2
D F R' B' L U2 B2
D F R' B' U2 B2 R'
B2 D L R' B R' F'
B2 D R' L B R' F'
R' F B' U L' B2 U
R' F B' U B2 L' U
R F' R U R B' U2
R F' R U B' R U2
D F' R' B' L U2 B2
D F' R' B' U2 B2 R'
B2 D' L R2 F' R B'
B2 D' L R2 F' B' R
B2 D' L R2 B' F' R
B2 D' R2 L F' R B'
B2 D' R2 L F' B' R
B2 D' R2 L B' F' R
R F' D2 R U' L2 F
B2 D' R2 F' L R B'
B2 D' R2 F' L B' R
B2 D' R2 F' R L B'
D F2 R' B' L U2 B2
D F2 R' B' U2 B2 R'
D B R' D2 F2 B L
D B R' D2 B L F2
D B R' D2 B F2 L
D2 B' U L B' U L
R' B' D' L U2 R2 B'
R' B' D' L U2 B' R2
R' B' D' L' F U2 R2
D B' U2 B2 R' B L
R' B' F U L' B2 U
R' B' F U B2 L' U
D' B2 L R2 F' R B'
D' B2 L R2 F' B' R
D' B2 L R2 B' F' R
D' B2 R2 L F' R B'
D' B2 R2 L F' B' R
D' B2 R2 L B' F' R
D' B2 R2 F' L R B'
D' B2 R2 F' L B' R
D' B2 R2 F' R L B'
