B2 L2 U' B' U2
D' U R2 F B2
D' U R2 B2 F
D' U F R2 B2
D' U F B2 R2
B2 U D' F B2
B2 U D' B2 F
D' U B2 R2 F
D' U B2 F R2
B2 U F D' B2
U D' R2 F B2
U D' R2 B2 F
U D' F R2 B2
U D' F B2 R2
U D' B2 R2 F
U D' B2 F R2
U F D' R2 B2
U F D' B2 R2
B2 D' U F B2
B2 D' U B2 F
L2 B2 R2 U F'
L2 B2 U' B U2
L2 R B2 R2 U F'
L2 R B2 U' B U2
L2 R' B2 R2 U F'
L2 R' B2 U' B U2
B2 L2 R U' B' U2
B2 L2 R' U' B' U2
B2 L2 R2 U' B' U2
B2 L2 U L2 F L2
D' L2 U B2 R2 F'
B2 L2 U' D B' U2
B2 L2 U' D' B' U2
B2 L2 U' D2 B' U2
B2 L2 U' B' U2 D
B2 L2 U' B' U2 D'
B2 L2 U' B' U2 D2
B2 L2 U' B' D U2
B2 L2 U' B' D' U2
B2 L2 U' B' D2 U2
B2 L2 U2 L2 U' F
R' L2 B2 R2 U F'
R' L2 B2 U' B U2
L2 R2 B2 R2 U F'
B2 L2 D U' B' U2
L2 R2 B2 U' B U2
R2 L2 B2 R2 U F'
R2 L2 B2 U' B U2
R L2 B2 R2 U F'
R L2 B2 U' B U2
B2 L2 D' U' B' U2
B2 L2 D2 U' B' U2
F L2 F' B2 U F
F2 L2 F2 B2 U F
B L2 B U D2 F2
B L2 B U' B2 U2
B L2 B D' R2 U
B L2 B D2 U F2
R' U D' R2 F B2
R' U D' R2 B2 F
R' U D' F R2 B2
R' U D' F B2 R2
R' U D' B2 R2 F
R' U D' B2 F R2
F2 L2 B2 F2 U F
R2 U D' R2 F B2
R2 U D' R2 B2 F
R2 U D' F R2 B2
R2 U D' F B2 R2
R2 U D' B2 R2 F
R2 U D' B2 F R2
R U D' R2 F B2
R U D' R2 B2 F
R U D' F R2 B2
R U D' F B2 R2
F L2 B2 F' U F
R U D' B2 R2 F
R U D' B2 F R2
R' U F D' R2 B2
R' U F D' B2 R2
R2 U F D' R2 B2
B2 R L2 U' B' U2
R2 U F D' B2 R2
R U F D' R2 B2
R U F D' B2 R2
D' R U R F B2
D' R U R B2 F
B2 R U D' F B2
B2 R U D' B2 F
D' R U B2 R F
B2 R U F D' B2
U R D' R2 F B2
B2 R D' U F B2
B2 R D' U B2 F
U R D' R2 B2 F
U R D' F R2 B2
U R D' F B2 R2
U R D' B2 R2 F
U R D' B2 F R2
U R F D' R2 B2
U R F D' B2 R2
L2 U' D L2 U2 F
L2 U' D B' L2 U2
L2 U' D' B' U2 R2
B2 R' L2 U' B' U2
D' R' U R' F B2
D' R' U R' B2 F
D' R' U F R' B2
B2 R' U D' F B2
B2 R' U D' B2 F
B2 R' U F D' B2
L2 U' B' U B' U
B2 R' D' U F B2
B2 R' D' U B2 F
U R' D' R2 F B2
U R' D' R2 B2 F
U R' D' F R2 B2
U R' D' F B2 R2
U R' D' B2 R2 F
U R' D' B2 F R2
U R' F D' R2 B2
U R' F D' B2 R2
B2 R2 L2 U' B' U2
B2 R2 U D' F B2
B2 R2 U D' B2 F
B2 R2 U F D' B2
B2 R2 U F D' B2
B2 R2 D' U F B2
B2 R2 D' U B2 F
U R2 D' R2 F B2
U R2 D' R2 B2 F
U R2 D' F R2 B2
U R2 D' F B2 R2
U R2 D' B2 R2 F
U R2 D' B2 F R2
U R2 F D' R2 B2
U R2 F D' B2 R2
L2 D U' L2 U2 F
L2 D U' B' L2 U2
U' D L2 F2 B' U2
U' D L2 B' F2 U2
D' U R B2 R F
D' U R' F R' B2
D' U R2 F B2 D
D' U R2 F B2 D'
D' U R2 F B2 D2
D' U R2 B2 D F
D' U R2 B2 D' F
D' U R2 B2 D2 F
D' U R2 B2 F D
D' U R2 B2 F D'
D' U R2 B2 F D2
D' U F R B2 R
D' U F R2 B2 D
D' U F R2 B2 D'
D' U F R2 B2 D2
D' U F B' R2 B'
B2 U D' F B2 D
B2 U D' F B2 D'
B2 U D' F B2 D2
D' U F B2 R2 D
D' U F B2 R2 D'
D' U F B2 R2 D2
B2 U D' B2 D F
B2 U D' B2 D' F
B2 U D' B2 D2 F
B2 U D' B2 F D
B2 U D' B2 F D'
B2 U D' B2 F D2
D' U F' R2 F2 B2
D' U F' R2 B2 F2
B2 U D2 F D B2
U' D F2 L2 U2 F'
D' U F' B2 R2 F2
B2 U F U' L2 U
B2 U F D' B2 D
B2 U F D' B2 D'
B2 U F D' B2 D2
B2 U F B D' B2
B2 U F B' D' B2
B2 U F B2 D' B2
D' U B' R2 F B'
D' U B' R2 B' F
B2 U F2 D' F' B2
