L2 R2 B U B2 L
R2 L2 B U B2 L
R2 B U' R' F U2
R2 B U' F R' U2
B2 L R2 B U L B'
R2 L B U B2 L B'
L2 R2 U B' L D' R2
R2 L2 U B' L D' R2
L2 R2 U B' D' L R2
L2 R2 U B' D' R2 L
R2 L2 U B' D' L R2
R2 L2 U B' D' R2 L
L2 R2 F B U B2 L
R2 L2 F B U B2 L
B' L2 R2 B U L' B2
B' L2 R2 B U B2 L'
U' L2 R2 B U B2 L
B2 L2 R2 B U L B2
F2 L2 R2 B' U L B2
U2 L2 R2 B U B2 L
U L2 R2 B U B2 L
L2 R2 F' B U B2 L
R2 L2 F' B U B2 L
L2 R2 F2 B U B2 L
R2 L2 F2 B U B2 L
L2 R2 B L U B2 L
R2 L2 B L U B2 L
L2 R2 B L' U B2 L
R2 L2 B L' U B2 L
L2 R2 B L2 U B2 L
R2 L2 B L2 U B2 L
L2 R2 B U L B2 L
L2 R2 B U L' B2 L
L2 R2 B U L2 B2 L
R2 L2 B U L B2 L
R2 L2 B U L' B2 L
R2 L2 B U L2 B2 L
L2 R2 B U B2 L D
L2 R2 B U B2 L D'
L2 R2 B U B2 L D2
L2 R2 B U B2 D L
L2 R2 B U B2 D' L
L2 R2 B U B2 D2 L
L2 R2 B U' R' U2 B2
R2 L2 B U B2 L D
R2 L2 B U B2 L D'
R2 L2 B U B2 L D2
R2 L2 B U B2 D L
R2 L2 B U B2 D' L
R2 L2 B U B2 D2 L
R2 L2 B U' R' U2 B2
L R2 B U B2 L B'
L2 R2 B F U B2 L
L2 R2 B F' U B2 L
R2 L2 B F U B2 L
L2 R2 B F2 U B2 L
R2 L2 B F' U B2 L
R2 L2 B F2 U B2 L
D2 L2 D2 F' U' B' L
D2 L2 F' U R U2 B'
R2 U L2 B' L D' R2
R2 U L2 B' D' L R2
R2 U L2 B' D' R2 L
F2 L2 B' R2 U L B
L2 U R2 B U B2 L
L2 U' R2 B U B2 L
B R' F U R' B U
L2 U2 R2 B U B2 L
B2 R2 L B U L B'
B' R2 L2 B U L' B2
B' R2 L2 B U B2 L'
U' R2 L2 B U B2 L
B2 R2 L2 B U L B2
F2 R2 L2 B' U L B2
U2 R2 L2 B U B2 L
U R2 L2 B U B2 L
B' R2 B L2 U B' L
B2 R2 B L2 U B' L'
B' R2 B U L2 B' L
U' R2 B U' R' F U2
U' R2 B U' F R' U2
B2 R2 B U L2 B' L'
B2 R2 B U' F U2 L
U2 R2 B U' R' F U2
U2 R2 B U' F R' U2
B R2 B U' R F U2
U R2 B U' R' F U2
U R2 B U' F R' U2
R2 D2 B U' F U2 L'
D2 F U' L2 F2 U' L
D2 F U2 D L' R2 F2
D2 F U2 D L' F2 R2
D2 F U2 D R2 L' F2
D2 F D U2 L' R2 F2
D2 F D U2 L' F2 R2
D2 F D U2 R2 L' F2
D2 F D' L2 B2 R' U2
D2 F D' B2 L2 U2 L
D2 F' L2 U R F2 U2
D2 F' L2 U F2 U2 L'
L2 F' U' B' L D' F2
L2 F' U' B' D' L F2
L2 F' U' B' D' F2 L
L2 F' U2 R2 U B' L
R2 F' B U D2 B2 L
R2 F' B U' R' F2 U2
R2 F' B U' F2 R' U2
R2 F' B D2 U B2 L
R2 F2 B U' F' R' U2
R2 B L U B2 L B'
R2 B L2 U B2 L B
R2 B L2 U' R' U2 B'
R2 B U L B2 L B'
R2 B U L2 B2 L B
R2 B U B' L2 B' L
R2 B U B2 L2 B' L'
R2 B U' R F R2 U2
R2 B U' R' D F U2
R2 B U' R' D' F U2
R2 B U' R' D2 F U2
R2 B U' R' F U2 D
R2 B U' R' F U2 D'
R2 B U' R' F U2 D2
R2 B U' R' F D U2
R2 B U' R' F D' U2
R2 B U' R' F D2 U2
R2 B U' D R' F U2
R2 B U' D F R' U2
R2 B U' D' R' F U2
R2 B U' D' F R' U2
R2 B U' D2 R' F U2
R2 B U' D2 F R' U2
R2 B U' F R' U2 D
R2 B U' F R' U2 D'
R2 B U' F R' U2 D2
R2 B U' F R' D U2
R2 B U' F R' D' U2
R2 B U' F R' D2 U2
R2 B U' F D R' U2
R2 B U' F D' R' U2
R2 B U' F D2 R' U2
R2 B U' F' R' F2 U2
R2 B D U' R' F U2
R2 B D U' F R' U2
R2 B D' U' R' F U2
R2 B D' U' F R' U2
R2 B D2 U' R' F U2
R2 B D2 U' F R' U2
R2 B F' U D2 B2 L
R2 B F' U' R' F2 U2
R2 B F' U' F2 R' U2
R2 B F' D2 U B2 L
R2 B F2 U' F' R' U2
L2 B' L U' R2 B U
B' F D B2 R' U2 R'
B' F D' L2 U2 L' F2
B F D R' B2 L U2
F B D R' B2 L U2
R2 B' L2 B2 U L' B
R2 B' L2 B2 U B L'
B F D B2 U2 L R2
B F D B2 U2 R2 L
F' B D2 L2 U' B2 L
B F D' L2 R' U2 F2
B F D' R' L2 U2 F2
F B D B2 U2 L R2
F B D B2 U2 R2 L
F B D' L2 R' U2 F2
F B D' R' L2 U2 F2
L2 B' R2 B U B' L
B' F' D2 L2 U' L' B2
B' F' D2 L2 U' B2 L'
F' B' D2 L2 U' L' B2
F' B' D2 L2 U' B2 L'
F B' D B2 R' U2 R'
F B' D' L2 U2 L' F2
B F' D2 L2 U' B2 L
L B2 R2 B U L B'
