L U R' U2 B R'
R' U' L U' B R'
L U' B R' B L
L R U R2 U2 B R'
R L U R2 U2 B R'
F' L U R' U2 B R'
U' L U R' U2 B R'
U2 L U R' U2 B R'
F2 L U R' U2 B R'
F L U R' U2 B R'
U L U R' U2 B R'
F' L U' B R' B L
U' L U' B R' B L
U2 L U' B R' B L
F2 L U' B R' B L
F L U' B R' B L
U L U' B R' B L
L' R' U' L2 U' B R'
R' L' U' L2 U' B R'
L2 R' U' L' U' B R'
R' L' U2 B R' D F2
L' R' U2 B R' D F2
R' L' U2 B D R' F2
R' L' U2 B D F2 R'
L' R' U2 B D R' F2
L' R' U2 B D F2 R'
R' L' B R' D F2 L'
L' R' B R' D F2 L'
R' L' B D R' F2 L'
L' R' B D R' F2 L'
R' L2 U' L' U' B R'
L U L R' U2 B R'
L U L' R' U2 B R'
L U L2 R' U2 B R'
L U R' L U2 B R'
L U R' L' U2 B R'
L U R' L2 U2 B R'
L U R' U2 B R' D
L U R' U2 B R' D'
L U R' U2 B R' D2
L U R' U2 B D R'
L U R' U2 B D' R'
L U R' U2 B D2 R'
L U R' F U2 B R'
L U R' F' U2 B R'
L U R' F2 U2 B R'
L U F R' U2 B R'
L U F' R' U2 B R'
L U F2 R' U2 B R'
R' U B' U B2 R' F'
R' U' L U' B R' D
R' U' L U' B R' D'
R' U' L U' B R' D2
R' U' L U' B D R'
R' U' L U' B D' R'
R' U' L U' B D2 R'
R' U' L F U' B R'
R' U' L F' U' B R'
R' U' L F2 U' B R'
L U' L B R' B L
L U' L' B R' B L
L U' L2 B R' B L
R' U' F L U' B R'
R' U' F' L U' B R'
R' U' F2 L U' B R'
U' R' U' L U' B R'
F' R' U' L U' B R'
F2 R' U' L U' B R'
U2 R' U' L U' B R'
F R' U' L U' B R'
U R' U' L U' B R'
L U' B L R' B L
L U' B L' R' B L
L U' B L2 R' B L
L U' B R' L B L
L U' B R' L' B L
L U' B R' L2 B L
L U' B R' D B L
L U' B R' D' B L
L U' B R' D2 B L
L U' B R' B L D
L U' B R' B L D'
L U' B R' B L D2
L U' B R' B D L
L U' B R' B D' L
L U' B R' B D2 L
B R' D L' F B L
B R' D L' B F L
B R' D L2 B L F
L U' B2 L B' R' B
B R' D B L' F L2
R' U2 L U' L' B R'
R' U2 L U' B L' R'
R' U2 L U' B R' L'
L U' B2 D2 L B' R'
B R' B L U' R' U
B R' B U' R' U L
R' U2 B R2 D' R F'
R' U2 B D' R F' R2
B R2 D' R F' B L
B R2 D' R B L F'
B R2 D' R B F' L
B' U B2 R' F' B L
B' U B2 R' B L F'
B' U B2 R' B F' L
B' U' B2 R' B L F
R' F U' L U' B R'
L F U R' U2 B R'
L F U' B R' B L
R' F' U' L U' B R'
L F' U R' U2 B R'
L F' U' B R' B L
R' F2 U' L U' B R'
L F2 U R' U2 B R'
L F2 U' B R' B L
R' B R' D F2 L' F
L' B R' D F2 B L
L' B R' D B L F2
L' B R' D B F2 L
R' B R' F2 D L' F
L' B R' B D L F2
L' B R' B D F2 L
L2 B R' B L D F2
R' B D R' F2 L' F
D B' L B' R' U L
L B' U' B2 R' B L
