D' F' L' R B2 U2
D' F' L' B2 R U2
D' F' R L' B2 U2
D' F' R B2 L' U2
D' F' B2 L' R U2
D' F' B2 R L' U2
D' B2 F' L' R U2
D' B2 F' R L' U2
D' L F' L' R B2 U2
D' L F' L' B2 R U2
D' L F' R L' B2 U2
D' L F' R B2 L' U2
D' L F' B2 L' R U2
D' L F' B2 R L' U2
D' L B2 F' L' R U2
D' L B2 F' R L' U2
F' L' R' U' L' B U'
F' L' R' U' B L' U'
D2 L' R2 F U B R
F' L' U F2 R F' U
D' L' F' L' R B2 U2
D' L' F' L' B2 R U2
D' L' F' R L' B2 U2
D' L' F' R B2 L' U2
D' L' F' B2 L' R U2
D' L' F' B2 R L' U2
D' L' B2 F' L' R U2
D' L' B2 F' R L' U2
L2 R2 F U' B L R
L2 R2 F U' B R L
R2 L2 F U' B L R
R2 L2 F U' B R L
D' L2 F' L' R B2 U2
D' L2 F' L' B2 R U2
D' L2 F' R L' B2 U2
D' L2 F' R B2 L' U2
D' L2 F' B2 L' R U2
D' L2 F' B2 R L' U2
D' L2 B2 F' L' R U2
D' L2 B2 F' R L' U2
F' R' L' U' L' B U'
F' R' L' U' B L' U'
D2 R2 L' F U B R
U2 D F2 L2 B' L R'
U2 D F2 L2 B' R' L
D U2 F2 L2 B' L R'
D U2 F2 L2 B' R' L
D' F L' R D2 F2 B2
D' F L' R D2 B2 F2
D' F L' D2 R F2 B2
D' F L' D2 R B2 F2
D' F L' D2 B2 R F2
D' F R L' D2 F2 B2
D' F R L' D2 B2 F2
R2 F L2 U' B L R
R2 F L2 U' B R L
D' F R D2 L' F2 B2
D' F R D2 L' B2 F2
D' F R D2 B2 L' F2
D F R D2 F L' B2
D F R D2 F B2 L'
D F R D2 B2 F L'
D F R F L2 B' L
F' D L' B R' U2 F2
F' D L' B' U2 L F2
F' D L' B' U2 F2 L
D' F D2 L' R F2 B2
D' F D2 L' R B2 F2
D' F D2 L' B2 R F2
D' F D2 R L' F2 B2
D' F D2 R L' B2 F2
D' F D2 R B2 L' F2
R F D R F2 L' B
R F D R F2 B L'
R F D R B F2 L'
D' F D2 B2 L' R F2
D' F D2 B2 R L' F2
D F D2 R F L' B2
D F D2 R F B2 L'
D F D2 R B2 F L'
D F D2 B2 R F L'
D' F' L R B2 L2 U2
D' F' L B2 L2 R U2
D' F' L B2 R L2 U2
D' F' L' R U2 D2 F2
D' F' L' R D2 U2 F2
D' F' L' R B2 U2 D
D' F' L' R B2 U2 D'
D' F' L' R B2 U2 D2
D' F' L' R B2 D U2
D' F' L' R B2 D' U2
D' F' L' R B2 D2 U2
D' F' L' R' B2 R2 U2
D' F' L' R2 B2 U2 L
D2 F' L' U R2 F U
D2 F' L' U F R2 U
D' F' L' U2 D2 F2 L'
D' F' L' D2 R U2 F2
D' F' L' D2 U2 F2 L'
D' F' L' B' R B' U2
D' F' L' B2 R U2 D
D' F' L' B2 R U2 D'
D' F' L' B2 R U2 D2
D' F' L' B2 R D U2
D' F' L' B2 R D' U2
D' F' L' B2 R D2 U2
D' F' L' B2 D R U2
D' F' L' B2 D' R U2
D' F' L' B2 D2 R U2
D' F' L2 R B2 U2 R'
D F' L' R2 B R' U2
D' F' L2 B2 R U2 R2
D' F' R L B2 L2 U2
D' F' R L' U2 D2 F2
D' F' R L' D2 U2 F2
D' F' R L' B2 U2 D
D' F' R L' B2 U2 D'
D' F' R L' B2 U2 D2
D' F' R L' B2 D U2
D' F' R L' B2 D' U2
D' F' R L' B2 D2 U2
D' F' R L2 B2 U2 R'
D F' L' B' U2 L F'
D F' L' B' U2 F' L
D F' L' B2 U2 F' L'
D' F' R U2 D2 F2 R
D' F' R D2 L' U2 F2
D' F' R D2 U2 F2 R
D' F' R B L' B U2
D' F' R B2 L' U2 D
D' F' R B2 L' U2 D'
D' F' R B2 L' U2 D2
D' F' R B2 L' D U2
D' F' R B2 L' D' U2
D' F' R B2 L' D2 U2
D' F' R B2 D L' U2
D' F' R B2 D' L' U2
D' F' R B2 D2 L' U2
D' F' R' L' B2 R2 U2
F' D B L' R' U2 F2
D' F' R' B2 L' R2 U2
D' F' R' B2 R2 L' U2
F' D B R' L' U2 F2
F' D B R' U2 F2 R
D' F' R2 L' B2 U2 L
F' D B' L' U2 L2 F2
F' D B' L' U2 F2 L2
D' F' R2 B2 L' U2 L2
F' D B' U2 F2 L R
F' D B' U2 F2 R L
D F' R2 L' B R' U2
D F' R2 B L' R' U2
D F' R2 B R' L' U2
D' F' U2 D2 F2 L' R
D' F' U2 D2 F2 R L'
L' F' D' L' U2 F L'
D' F' D2 L' R U2 F2
D' F' D2 L' U2 F2 L'
D' F' D2 R L' U2 F2
D' F' D2 R U2 F2 R
D' F' D2 U2 F2 L' R
D' F' D2 U2 F2 R L'
D' F' B L' B R U2
D' F' B' R B' L' U2
D' F' B2 L' R U2 D
