B' L U F L2 B
B' L U F B L2
B' L U B F L2
L' U L2 U' F R
U L2 F U' L F
L' U2 D' B' L U2
B' U B L' D F2
L' D' U2 B' L U2
L F2 L2 D F' R
U' B' U L F L2
L' R U L2 U' F R
L' R U2 D' B' L U2
B' L U L2 B D2 F2
B' L U F L' B L'
B' L U F L2 D B
B' L U F L2 D' B
B' L U F L2 D2 B
B' L U F L2 B D
B' L U F L2 B D'
B' L U F L2 B D2
B' L U F B L2 D
B' L U F B L2 D'
B' L U F B L2 D2
B' L U F B' L2 B2
B' L U F' L2 F2 B
B' L U F' L2 B F2
B' L U F' B L2 F2
B' L U F2 L2 F' B
B' L U F2 L2 B F'
B' L U F2 B L2 F'
B' L U B F L2 D
B' L U B F L2 D'
B' L U B F L2 D2
B' L U B F' L2 F2
B' L U B F2 L2 F'
B' L U B' F L2 B2
U L U' L F L R
U L U' L F R L
L' R D' U2 B' L U2
B' L D F2 U F' B
B' L D F2 U B F'
R' L F2 L2 D F' R
L R F2 L2 D F' R
R2 L F2 L2 D F' R
R L F2 L2 D F' R
F' L F L' U' B' U
B' L F' U L2 F2 B
B' L F' U L2 B F2
B' L F' U F2 L2 B
B' L F' U F2 B L2
B' L F' U B L2 F2
B' L F' U B F2 L2
D2 L F2 L2 D F' R
D' L F2 L2 D F' R
D L F2 L2 D F' R
B' L F2 U L2 F' B
B' L F2 U L2 B F'
B' L F2 U F' L2 B
B' L F2 U F' B L2
B' L F2 U B L2 F'
B' L F2 U B F' L2
U L B L F U' L
L' R' U L2 U' F R
R' L' U L2 U' F R
B2 L B U F L2 B
B2 L B U F B L2
B2 L B U B F L2
R2 L' U L2 U' F R
R L' U L2 U' F R
R' L' U2 D' B' L U2
L' R' U2 D' B' L U2
R2 L' U2 D' B' L U2
R L' U2 D' B' L U2
R' L' D' U2 B' L U2
L' R' D' U2 B' L U2
R2 L' D' U2 B' L U2
R L' D' U2 B' L U2
D2 L' U L2 U' F R
D' L' U L2 U' F R
D L' U L2 U' F R
D2 L' U2 D' B' L U2
D' L' U2 D' B' L U2
D L' U2 D' B' L U2
L R' F2 L2 D F' R
D2 L' D' U2 B' L U2
D' L' D' U2 B' L U2
D L' D' U2 B' L U2
L' R2 U L2 U' F R
L' R2 U2 D' B' L U2
B2 L' B' D' B' R2 F'
L' R2 D' U2 B' L U2
B' L' B2 D' R2 F' B'
B' L' B2 D' R2 B' F'
B' L2 U L B D2 F2
B' L2 U L' F L2 B
B' L2 U L' F B L2
B' L2 U L' B F L2
F' L2 U F U' L' F
L R2 F2 L2 D F' R
U2 L2 U' F U' L F
U L2 D F U' L F
U L2 D' F U' L F
L' U L' D F L' U'
L' U L' F L' U' F
L2 U L' U' F L2 R
L2 U L' U' F R L2
U L2 D2 F U' L F
L' U L2 U' R F R
L' U L2 U' R' F R
L' U L2 U' R2 F R
L' U L2 U' D F R
L' U L2 U' D' F R
L' U L2 U' D2 F R
L' U L2 U' F R D
L' U L2 U' F R D'
L' U L2 U' F R D2
L' U L2 U' F D R
L' U L2 U' F D' R
L' U L2 U' F D2 R
L' U L2 D U' F R
L' U L2 D' U' F R
L' U L2 D2 U' F R
R' U L2 F U' L F
U L2 F U' L D F
U L2 F U' L D' F
U L2 F U' L D2 F
U L2 F U' L F D
U L2 F U' L F D'
U L2 F U' L F D2
U L2 F U' D L F
U L2 F U' D' L F
U L2 F U' D2 L F
U L2 F U' F L F
U L2 F U' F' L F
U L2 F U' F2 L F
U L2 F D U' L F
U L2 F D' U' L F
U L2 F D2 U' L F
R2 U L2 F U' L F
F L2 F' L' D R2 F
F L2 F' L' D F R2
R U L2 F U' L F
F2 L2 F2 L' F D R2
L2 U D F L' U' L2
L' U F L2 U' F R
L2 U F L' U' F L2
L2 U F U' L' F L2
L' U F' L2 U' F R
