B' L2 U' R' U2 R
F L2 U2 F' U' L'
F' L2 B' U' R' U2
L2 F U2 F' U' L'
F' B L2 B' U L'
L2 B' U' R' U2 R
B2 F' L2 B' U L
B F' L2 B' U L'
F' B2 L2 B' U L
F' L' B L' B' U L2
F' L' B2 L' B' U L
L2 R2 F R2 B U L
R2 L2 F R2 B U L
F L2 R2 B R2 U L
B L2 U L' U2 L U2
B L2 U L' B2 R' B2
B L2 U L2 D2 L R2
B L2 U L2 D2 R2 L
B' L2 U' L R' U2 R
B' L2 U' L' R' U2 R
B' L2 U' L2 R' U2 R
B' L2 U' R' L U2 R
B' L2 U' R' L' U2 R
B' L2 U' R' L2 U2 R
B' L2 U' R' U2 R D
B' L2 U' R' U2 R D'
B' L2 U' R' U2 R D2
B' L2 U' R' U2 D R
B' L2 U' R' U2 D' R
B' L2 U' R' U2 D2 R
B' L2 U' R' D U2 R
B' L2 U' R' D' U2 R
B' L2 U' R' D2 U2 R
B L2 U B2 L' B2 R'
B' L2 U' D R' U2 R
B' L2 U' D' R' U2 R
B' L2 U' D2 R' U2 R
B L2 U' R U2 L' R'
B L2 U' R U2 R' L'
B L2 U' R' U2 L' R
B L2 U' R' U2 R L'
B L2 U' R2 U2 L' R2
B L2 U' R2 U2 R2 L'
U2 L2 U2 L2 B U' L
F L2 U2 D F' U' L'
F L2 U2 D' F' U' L'
U2 L2 U2 B L2 U' L'
F L2 U2 D2 F' U' L'
F L2 U2 F' U' L' D
F L2 U2 F' U' L' D'
F L2 U2 F' U' L' D2
F L2 U2 F' U' D L'
F L2 U2 F' U' D' L'
F L2 U2 F' U' D2 L'
F L2 U2 F' D U' L'
F L2 U2 F' D' U' L'
F L2 U2 F' D2 U' L'
F L2 U2 F' B U' L'
F L2 U2 F' B' U' L'
F L2 U2 F' B2 U' L'
F L2 U2 B F' U' L'
F L2 U2 B' F' U' L'
F L2 U2 B2 F' U' L'
B' L2 D U' R' U2 R
U2 L2 D F' U L' F'
F' L2 D B' U' R' U2
F2 L2 D B U L R2
F2 L2 D B U R2 L
F L2 D U2 F' U' L'
B' L2 D' U' R' U2 R
F' L2 D' B' U' R' U2
F L2 D' U2 F' U' L'
B' L2 D2 U' R' U2 R
U2 L2 D2 R2 F' U L'
U2 L2 D2 F' R2 U L'
F' L2 D2 B' U' R' U2
F L2 D2 U2 F' U' L'
U2 L2 F U D F2 L'
U2 L2 F D U F2 L'
F' L2 F B' U' R' U2
U2 L2 F' U D L' F2
U2 L2 F' U2 L2 U' L
F2 L2 F' U2 F' U' L'
U2 L2 F' D U L' F2
F' L2 F' B' U' R' U2
U2 L2 F' D2 R2 U L'
B L2 F' U2 F U' L'
B' L2 F2 D2 B2 U L
F' L2 F2 B' U' R' U2
B L2 F2 U2 F2 U' L'
F' L2 B U L D' R2
F' L2 B U D' L R2
F' L2 B U D' R2 L
F2 L2 B U L D R2
F2 L2 B U D L R2
F2 L2 B U D R2 L
B2 L2 B U' R' U2 R
F' L2 B D' U L R2
F' L2 B D' U R2 L
F2 L2 B U2 F2 U' L
F2 L2 B D U L R2
F2 L2 B D U R2 L
F L2 B U2 F' U' L
F' L2 B' U B2 L B2
F' L2 B' U' R' U2 D
F' L2 B' U' R' U2 D'
F' L2 B' U' R' U2 D2
F' L2 B' U' R' D U2
F' L2 B' U' R' D' U2
F' L2 B' U' R' D2 U2
F' L2 B' U' D R' U2
F' L2 B' U' D' R' U2
F' L2 B' U' D2 R' U2
F' L2 B' U2 B2 U' L
F' L2 B' D U' R' U2
F' L2 B' D' U' R' U2
F' L2 B' D2 U' R' U2
F' L2 B' F U' R' U2
F' L2 B' F' U' R' U2
F' L2 B' F2 U' R' U2
F2 L2 B' D2 B2 U L
B R U2 L2 R' U L'
B R U2 R' L2 U L'
D2 R B R U' L F
D' R B U' L F B
D' R B U' L B F
B' R' U2 L2 R U L2
B' R' U2 R L2 U L2
U R' U' F' L2 B' U
B R' U2 L2 R U L'
B R' U2 R L2 U L'
R' U2 L2 R F' U L'
R2 U2 L2 R2 F' U L'
R' U2 R L2 F' U L'
R U2 L2 R' F' U L'
R2 U2 L2 F' R2 U L'
R' U2 R F' L2 U L
R U2 L2 F' R' U L'
R U2 R' L2 F' U L'
R U2 R' F' L2 U L
R2 U2 R2 L2 F' U L'
R2 U2 R2 F' L2 U L
L2 U2 F U R U2 R'
R' U2 F' L2 U L F
R2 U2 F' L2 R2 U L
R2 U2 F' R2 L2 U L
R U2 F' L2 R' U L
F R2 L2 B R2 U L
R U2 F' R' L2 U L
B' R2 U' D' F2 L' B2
B' R2 U' D' F2 B2 L'
B' R2 U' D' B2 F2 L'
B R2 U' D' L F2 B2
B R2 U' D' L B2 F2
B R2 U' D' F2 L B2
D2 R2 U2 R2 F' U L'
D2 R2 U2 F' R2 U L'
B R2 U2 L2 R2 U L'
B R2 U2 R2 L2 U L'
L2 U2 B' U2 B U L
B' R2 D' U' F2 L' B2
B' R2 D' U' F2 B2 L'
B' R2 D' U' B2 F2 L'
D2 R2 D' B U' L F2
D2 R2 D' B U' F2 L
D2 R2 D2 L2 B U' L
B R2 D' U' L F2 B2
