U' L F U
B D L B'
U' L D F U
U' L D' F U
U' L D' F U
U' L D2 F U
U' L F U D
U' L F U D'
U' L F U D2
U' L F D U
U' L F D' U
U' L F D2 U
U' D L F U
D U' L F U
D' U' L F U
U' D' L F U
L' D' B L B
D2 U' L F U
U' D2 L F U
U' F L F U
B D L D B'
B D L D' B'
B D L D2 B'
B D L B' D
B D L B' D'
B D L B' D2
U' F' L F U
U' F2 L F U
L2 B L D' B2
L' B D' L B2
D B D L B'
D' B D L B'
D2 B D L B'
L' B' D' B2 L
U' L R F R' U
B L R D' R' B
U' L R2 F R2 U
B L D L B' L'
U' L D F U D
U' L D F U D'
U' L D F U D2
U' L D F D U
U' L D F D' U
U' L D F D2 U
B L D' R' B R
U' L D' F U D
U' L D' F U D'
U' L D' F U D2
U' L D' F D U
U' L D' F D' U
U' L D' F D2 U
U' L D2 F U D
U' L D2 F U D'
U' L D2 F U D2
U' L D2 F D U
U' L D2 F D' U
U' L D2 F D2 U
U' L F' U D' L2
U' L F' D' U L2
U' L F2 D F' U
U' L F2 D' F' U
U' L F2 D2 F' U
B L B U R' U'
B L B' U' L U
B2 L B' D L B'
B' L B2 D L B'
D' L' D' B L B
D2 L' D' B L B
D L' D' B L B
U' L' F L2 F U
U' L' F' L2 F U
U' L' F2 L2 F U
D2 L' B D' L B2
D' L' B D' L B2
D L' B D' L B2
D2 L' B' D' B2 L
D' L' B' D' B2 L
B2 L' B' D L B'
D L' B' D' B2 L
B' L' B2 D L B'
B L2 D L B' L2
L U R B U' B'
D' L2 B L D' B2
D2 L2 B L D' B2
D L2 B L D' B2
B L2 B' L' D' B2
B2 L2 B' D L B'
B' L2 B2 D L B'
U' R L F R' U
B R L D' R' B
U2 R U L F U
L U B' U' B L
L' U' L F L U
B R D L R' B'
B R D R' L B'
B R D' L R' B
B R D' R' L B
L2 U' L F L2 U
R2 U' L F U R2
L2 U' L' U2 B' U'
R U' L F U R'
U R B2 R' B' U'
U2 R' U L F U
U R' U2 L F' U
U R' U2 F' L U
B R' D L R B'
B R' D L B' R
B R' D R L B'
U' R2 L F R2 U
U2 R2 U L F U
U R2 B2 R' B U'
U' D L D F U
U' D L D' F U
U' D L D2 F U
U' D L F U D
U' D L F U D'
U' D L F U D2
U' D L F D U
U' D L F D' U
U' D L F D2 U
L' D B L D2 B2
L' D B D2 L B2
L' D B' D2 B2 L
B2 U R' B' U' L
L2 D B L D' B2
L' D' L B L B
U' D F L F U
L' D' L' B L B
U' D F' L F U
B2 U D' R' B U'
L' D' L2 B L B
U' D F2 L F U
U' D' L D F U
U' D' L D' F U
D2 U' L D F U
U' D' L D2 F U
U' D' L F U D
U' D' L F U D
U' D' L F U D'
U' D' L F U D2
D2 U' L D' F U
U' D' L F D U
U' D' L F D' U
U' D' L F D2 U
D2 U' L D2 F U
D2 U' L F U D
D2 U' L F U D
D2 U' L F U D'
D2 U' L F U D2
D2 U' L F D U
D2 U' L F D' U
D2 U' L F D2 U
D' U' L D F U
D' U' L D' F U
D' U' L D2 F U
D' U' L F U D
D' U' L F U D
D' U' L F U D'
D' U' L F U D2
D' U' L F D U
D' U' L F D' U
D' U' L F D2 U
D U' L D F U
D U' L D' F U
D U' L D2 F U
D U' L F U D
D U' L F U D
D U' L F U D'
D U' L F U D2
D U' L F D U
D U' L F D' U
D U' L F D2 U
F2 U' L F U F
L' D' B L D B
L' D' B L D' B
L' D' B L D2 B
L' D' B L B D
L' D' B L B D'
L' D' B L B D2
L' D' B L' B L2
L' D' B L2 B L'
L' D' B D L B
L' D' B D' L B
L' D' B D2 L B
F U' L F U F2
U' D' F L F U
D2 U' F L F U
D' U' F L F U
U' D' F' L F U
D2 U' F' L F U
L2 D' B L D' B2
D' U' F' L F U
D U' F L F U
U' D' F2 L F U
D2 U' F2 L F U
D' U' F2 L F U
D U' F' L F U
D U' F2 L F U
U' D2 L D F U
U' D2 L D' F U
U' D2 L D2 F U
U' D2 L F U D
U' D2 L F U D'
U' D2 L F U D2
U' D2 L F D U
U' D2 L F D' U
U' D2 L F D2 U
U' D2 F L F U
L' D2 B L D B2
U' D2 F' L F U
L' D2 B D L B2
U' D2 F2 L F U
L' D2 B' D B2 L
L2 D2 B L D' B2
U' F L D F U
U' F L D' F U
U' F L D2 F U
U' F L F U D
U' F L F U D'
U' F L F U D2
U' F L F D U
U' F L F D' U
U' F L F D2 U
U2 F R U L U
U' F D L F U
B D L R' B' R
B D L R2 B' R2
U' F D' L F U
B D L D B' D
B D L D B' D'
B D L D B' D2
B D L D' B' D
B D L D' B' D'
B D L D' B' D2
B D L D2 B' D
B D L D2 B' D'
B D L D2 B' D2
B D L B2 D B
B D L B2 D' B
B D L B2 D2 B
U' F D2 L F U
B D L' B L2 B'
B D L' B' L2 B'
B D L' B2 L2 B'
B D L2 D L' B'
B D L2 D' L' B'
B D L2 D2 L' B'
B D L2 B L' B'
B D L2 B' L' B'
B D L2 B2 L' B'
B D R' L B' R
B D R2 L B' R2
U' F' L D F U
U' F' L D' F U
U' F' L D2 F U
U' F' L F U D
U' F' L F U D'
U' F' L F U D2
U' F' L F D U
U' F' L F D' U
U' F' L F D2 U
B D F L F' B'
B D F L B' F'
B D F2 L F2 B'
B D F2 L B' F2
U2 F' U L U L2
B D B L B' L
B' D B2 D L B'
U2 F' U2 L' D' B2
U' F' D L F U
B D' L R' B R
U' F' D' L F U
U' F' D2 L F U
B D' R' L B R
B2 D' U R' B U'
U' F2 L D F U
U' F2 L D' F U
U' F2 L D2 F U
U' F2 L F U D
U' F2 L F U D'
U' F2 L F U D2
U' F2 L F D U
U' F2 L F D' U
U' F2 L F D2 U
B' D' B2 D L B'
U' F2 D L F U
U' F2 D' L F U
U' F2 D2 L F U
L' B L U' L U
L2 B L U' L2 U
L2 B L D' B2 D
L2 B L D' B2 D'
L2 B L D' B2 D2
L B L U' L' U
L2 B L B D' B2
L2 B L B' D' B2
L2 B L B2 D' B2
R' B R D L B'
L B L2 D' L' B2
L B L2 D' B2 L'
L' B U' L2 U L'
R2 B R2 D L B'
U B R B R' U'
L' B D L D2 B2
B' D2 B2 D L B'
L' B D' L B2 D
L' B D' L B2 D'
L' B D' L B2 D2
L' B D' L' B2 L2
L' B D' L2 B2 L'
L2 B U' L' U L2
R' B D L R B'
R' B D L B' R
R' B D R L B'
L' B D2 L D B2
D2 B D L D B'
D2 B D L D' B'
D2 B D L D2 B'
D2 B D L B' D
D2 B D L B' D'
D2 B D L B' D'
D2 B D L B' D2
L2 B D L D' B2
D' B D L D B'
D' B D L D' B'
D' B D L D2 B'
D' B D L B' D
D' B D L B' D'
D' B D L B' D'
D' B D L B' D2
L2 B D' L D' B2
D B D L D B'
D B D L D' B'
D B D L D2 B'
D B D L B' D
D B D L B' D'
D B D L B' D'
D B D L B' D2
L2 B D2 L D' B2
R B D L B' R'
L2 B' L D' B2 L
F' B D F L B'
L B' L2 D' B2 L
B F D L F' B'
B F D L B' F'
F B D L F' B'
F B D L B' F'
B F D F' L B'
F B D F' L B'
L' B' D' L B2 L
L' B' D' L' B2 L
L' B' D' L2 B2 L
L' B' D' B2 L D
L' B' D' B2 L D'
L' B' D' B2 L D2
L' B' D' B2 D L
L' B' D' B2 D' L
L' B' D' B2 D2 L
B F' D F L B'
U B2 R B R2 U'
