R' F2 U' F L'
R' L F2 U' F L'
L' R' F2 U' F L'
R' L' F2 U' F L'
L R' F2 U' F L'
L2 R' F2 U' F L'
R' L2 F2 U' F L'
F2 R' U' F L' F2
R D R2 F' L' B2
R D R2 F' B2 L'
R D R2 B2 F' L'
F2 D R' B U' F'
R' F2 U' F L' D
R' F2 U' F L' D'
R' F2 U' F L' D2
R' F2 U' F D L'
R' F2 U' F D' L'
R' F2 U' F D2 L'
R' F2 B U' F L'
R' F2 B' U' F L'
R' F2 B2 U' F L'
R' B F2 U' F L'
R' B' F2 U' F L'
R' B2 F2 U' F L'
R' B2 F2 U' F L'
F2 L R' U' F L' F2
L' R D R2 F' L' B2
L' R D R2 F' B2 L'
L' R D R2 B2 F' L'
L2 R D R2 F' L' B2
L2 R D R2 F' B2 L'
L2 R D R2 B2 F' L'
L R D R2 F' L' B2
L R D R2 F' B2 L'
L R D R2 B2 F' L'
R L D R2 F' L' B2
R L D R2 F' B2 L'
R L D R2 B2 F' L'
F2 L D R' B U' F'
R' L F2 U' F L' D
R' L F2 U' F L' D'
R' L F2 U' F L' D2
R' L F2 U' F D L'
R' L F2 U' F D' L'
R' L F2 U' F D2 L'
R' L F2 B U' F L'
R' L F2 B' U' F L'
R' L F2 B2 U' F L'
F' L F' R' U' L2 F'
F' L F' R' U' F' L2
R' L B F2 U' F L'
R' L B' F2 U' F L'
R' L B2 F2 U' F L'
F2 L' R' U' F L' F2
R L' D R2 F' L' B2
R L' D R2 F' B2 L'
R L' D R2 B2 F' L'
F' L' U F' L' R' U'
F' L' U F' R' L' U'
R' L' F2 U' F L' D
R' L' F2 U' F L' D'
R' L' F2 U' F L' D2
R' L' F2 U' F D L'
R' L' F2 U' F D' L'
R' L' F2 U' F D2 L'
L' R' F2 U' F L' D
L' R' F2 U' F L' D'
L' R' F2 U' F L' D2
L' R' F2 U' F D L'
L' R' F2 U' F D' L'
L' R' F2 U' F D2 L'
F2 L' D R' B U' F'
L2 R' F2 U' F L' D
L2 R' F2 U' F L' D'
L2 R' F2 U' F L' D2
L2 R' F2 U' F D L'
L2 R' F2 U' F D' L'
L2 R' F2 U' F D2 L'
L R' F2 U' F L' D
L R' F2 U' F L' D'
L R' F2 U' F L' D2
L R' F2 U' F D L'
L R' F2 U' F D' L'
L R' F2 U' F D2 L'
R' L' F2 B U' F L'
L' R' F2 B U' F L'
R' L' F2 B' U' F L'
L' R' F2 B' U' F L'
R' L' F2 B2 U' F L'
L' R' F2 B2 U' F L'
L2 R' F2 B U' F L'
L R' F2 B U' F L'
L2 R' F2 B' U' F L'
L R' F2 B' U' F L'
L2 R' F2 B2 U' F L'
L R' F2 B2 U' F L'
R' L' B F2 U' F L'
L' R' B F2 U' F L'
L2 R' B F2 U' F L'
L R' B F2 U' F L'
R' L' B' F2 U' F L'
L' R' B' F2 U' F L'
L2 R' B' F2 U' F L'
L R' B' F2 U' F L'
R' L' B2 F2 U' F L'
L' R' B2 F2 U' F L'
L2 R' B2 F2 U' F L'
L R' B2 F2 U' F L'
R L2 D R2 F' L' B2
R L2 D R2 F' B2 L'
R L2 D R2 B2 F' L'
F2 L2 R' U' F L' F2
R' L2 F2 U' F L' D
R' L2 F2 U' F L' D'
R' L2 F2 U' F L' D2
R' L2 F2 U' F D L'
R' L2 F2 U' F D' L'
R' L2 F2 U' F D2 L'
R' L2 F2 B U' F L'
R' L2 F2 B' U' F L'
R' L2 F2 B2 U' F L'
R' L2 B F2 U' F L'
R' L2 B' F2 U' F L'
F2 L2 D R' B U' F'
R' L2 B2 F2 U' F L'
F' L2 F' R' U' L F'
F' L2 F' R' U' F' L
R U F2 R2 U' F' L'
F R U' R2 F U' F2
F R U' F R2 U' F'
R2 U' R F2 B U' F
U' R F2 B L R2 U'
U' R F2 B R2 L U'
R2 U' R B F2 U' F
U' R B L R2 F2 U'
U' R B L R2 F2 U'
U' R B L F2 R2 U'
U' R B R2 L F2 U'
U' R B R2 F2 L U'
U' R B F2 L R2 U'
U' R B F2 R2 L U'
F R B U' R2 F U'
F R B U' F R2 U'
F2 R' L U' F L' F2
F2 R' L' U' F L' F2
F2 R' L2 U' F L' F2
R' U' F' U F' U' L'
F' R' U' L' D' F' R
F2 R' U' L F L' F2
F2 R' U' L' F L' F2
F2 R' U' L2 F L' F2
F' R' U' D' L' F' R
F2 R' U' F L F2 L2
F2 R' U' F L' F2 D
F2 R' U' F L' F2 D'
F2 R' U' F L' F2 D2
F2 R' U' F L2 F2 L
F2 R' U' F' U2 R U2
F2 R' U2 F U L' F2
D' R' D F2 U' F L'
F2 R' D' L B' U' F'
F2 R' D' L2 U' F' L'
F' R' D' U' L' F' R
F R' D F B2 U' F2
F R' D B2 F U' F2
D2 R' D2 F2 U' F L'
F2 R' D2 B' U' L F'
F2 R' D2 B' U' F' L
F R' D2 F U' L2 F2
F R' D2 F U' F2 L2
D R' F U' F2 L' R'
D R' F U' F2 R' L'
F R' F U R2 U2 F2
F R' F U' F2 D2 L2
U R' F' L' F' B' U'
U R' F' L' B' F' U'
U' R' F2 U2 F R U
D R' F2 U' R' F L'
D R' F2 U' F L' R'
D R' F2 U' F R' L'
B R' F2 U' F L' B'
F2 R' B U' F L' F2
F2 R' B' U' F L' F2
F2 R' B2 U' F L' F2
D R2 U R U' F' L'
R D L R2 F' L' B2
R D L R2 F' B2 L'
R D L R2 B2 F' L'
R D L' R2 F' L' B2
R D L' R2 F' B2 L'
R D L' R2 B2 F' L'
R D L2 R2 F' L' B2
R D L2 R2 F' B2 L'
R D L2 R2 B2 F' L'
R D R B2 R F' L'
R D R2 L F' L' B2
R D R2 L F' B2 L'
R D R2 L B2 F' L'
R D R2 L' F' L' B2
R D R2 L' F' B2 L'
R D R2 L' B2 F' L'
R D R2 L2 F' L' B2
R D R2 L2 F' B2 L'
R D R2 L2 B2 F' L'
R D R2 F' L B2 L2
R D R2 F' L' B2 D
R D R2 F' L' B2 D'
R D R2 F' L' B2 D2
R D R2 F' B L' B
R D R2 F' B2 L' D
R D R2 F' B2 L' D'
R D R2 F' B2 L' D2
R D R2 F' B2 D L'
R D R2 F' B2 D' L'
R D R2 F' B2 D2 L'
R D R2 B F' L' B
R D R2 B2 L F' L'
R D R2 B2 L' F' L'
R D R2 B2 L2 F' L'
R D R2 B2 D F' L'
R D R2 B2 D' F' L'
R D R2 B2 D2 F' L'
R D R2 B2 F' L' D
R D R2 B2 F' L' D'
R D R2 B2 F' L' D2
R D R2 B2 F' D L'
R D R2 B2 F' D' L'
R D R2 B2 F' D2 L'
R' D F U' F2 L' R2
R' D F U' F2 R2 L'
R' D F' L' R2 D B2
R' D F' R2 L' D B2
R' D F' R2 D L' B2
R' D F' R2 D B2 L'
R D F R2 F' B2 L
R D F R2 B2 L F'
R D F R2 B2 F' L
R' D F2 U' R2 F L'
R' D F2 U' F L' R2
R' D F2 U' F R2 L'
R D F' L' R2 F' B2
R D F' L' R2 B2 F'
R D F' R2 L' F' B2
R D F' R2 L' B2 F'
R D F' R2 B2 L' F'
D U R' U' R' F' L'
U D R' U' R' F' L'
R D B U2 B L R2
R D B U2 B R2 L
D2 U B2 L F R U
U D2 B2 L F R U
F2 D L R' B U' F'
F2 D L' R' B U' F'
F2 D L2 R' B U' F'
F2 D R' L B U' F'
F2 D R' L' B U' F'
