F2 D' L R2 B'
F2 D' L B' R2
F2 D' R2 L B'
F' L D' F' R2 B2
F' L D' F' B2 R2
F' L D' B2 F' R2
F' L F' D' R2 B2
F' L F' D' B2 R2
U L F2 D' R2 B
F' L' B2 U L2 F'
F' L' B2 U F' L2
F2 R D' L R2 B'
F2 R D' L B' R2
F2 R D' R2 L B'
F2 R' D' L R2 B'
F2 R' D' L B' R2
F2 R' D' R2 L B'
B2 R2 U F2 L' B'
F2 R2 D' L R2 B'
F2 R2 D' L B' R2
F2 R2 D' R2 L B'
B2 U' R' F' U2 F'
F2 D L B2 R' B
F2 D' L R B' R
F2 D' L R2 D B'
F2 D' L R2 D' B'
F2 D' L R2 D2 B'
F2 D' L R2 B' D
F2 D' L R2 B' D'
F2 D' L R2 B' D2
F2 D' L B R2 B2
F2 D' L B' R2 D
F2 D' L B' R2 D'
F2 D' L B' R2 D2
F2 D' R L B' R
F2 D' R2 L D B'
F2 D' R2 L D' B'
F2 D' R2 L D2 B'
F2 D' R2 L B' D
F2 D' R2 L B' D'
F2 D' R2 L B' D2
R' F2 D' L R2 B'
R' F2 D' L B' R2
R' F2 D' R2 L B'
R2 F2 D' L R2 B'
R2 F2 D' L B' R2
R2 F2 D' R2 L B'
R F2 D' L R2 B'
R F2 D' L B' R2
R F2 D' R2 L B'
L2 B2 U L' F2 B'
L2 B2 U L' B' F2
U' L R F2 D' B R2
U L R F2 D' R2 B
U L R' F2 D' R2 B
B2 L R2 U F2 L' B'
F' L R2 D' R2 F' B2
F' L R2 D' R2 B2 F'
U L R2 F2 D' R2 B
F' L U' L2 B2 U F'
B2 L U' R' F' U2 F'
F' L U' B2 L2 U F'
F2 L D R D2 R2 B
F2 L D R' D2 B R2
F2 L D R' B D2 R2
F' L D F' D2 R2 B
F2 L D' L R2 B' L'
F2 L D' L B' L' R2
F2 L D' L B' R2 L'
F2 L D' R' D2 R' B
F2 L D' R2 L B' L'
F' L D' F R2 F2 B2
F' L D' F R2 B2 F2
F' L D' F B2 R2 F2
F' L D' F' R B2 R
F' L D' F' R2 B2 D
F' L D' F' R2 B2 D'
F' L D' F' R2 B2 D2
F' L D' F' B' R2 B'
F' L D' F' B2 R2 D
F' L D' F' B2 R2 D'
F' L D' F' B2 R2 D2
F' L D' F2 R2 F B2
F' L D' F2 R2 B2 F
F' L D' F2 B2 R2 F
F' L D' B' F' R2 B'
F' L D' B2 F R2 F2
F' L D' B2 F' R2 D
F' L D' B2 F' R2 D'
F' L D' B2 F' R2 D2
F' L D' B2 F2 R2 F
U L F D' F R2 B
F' L F' R D' R2 B2
F' L F' R D' B2 R2
F' L F' R' D' R2 B2
F' L F' R' D' B2 R2
F' L F' R2 D' R2 B2
F' L F' R2 D' B2 R2
F' L F' U' L2 B2 U
F' L F' U' B2 L2 U
F' L F' D' R B2 R
F' L F' D' R2 B2 D
F' L F' D' R2 B2 D'
F' L F' D' R2 B2 D2
F' L F' D' B' R2 B'
F' L F' D' B2 R2 D
F' L F' D' B2 R2 D'
F' L F' D' B2 R2 D2
U' L F2 R D' B R2
U' L F2 R' D' R2 B
U L F2 R2 D' B R2
F' L F2 D' R2 F B2
F' L F2 D' R2 B2 F
F' L F2 D' F R2 B2
F' L F2 D' F B2 R2
F' L F2 D' B2 R2 F
F' L F2 D' B2 F R2
U' L F2 D' R B R
L2 R B2 U L' F2 B'
L2 R B2 U L' B' F2
U L F2 D' R2 D B
U L F2 D' R2 D' B
U L F2 D' R2 D2 B
U L F2 D' R2 B D
U L F2 D' R2 B D'
U L F2 D' R2 B D2
U L F2 D' B R2 B
U L F2 D' B' R2 B
U L F2 D' B2 R2 B
F' L B2 L2 U L2 F'
F' L B2 L2 U F' L2
B2 L' R2 U F2 L' B'
F' L' R2 B2 U L2 F
F' L' U L2 D' F' R2
F' L' U L2 F' D' R2
F' L' U F' L2 D' R2
B2 L' U' R' F' U2 F'
L2 R' B2 U L' F2 B'
L2 R' B2 U L' B' F2
F' L' F B2 U L2 F2
F' L' F B2 U F2 L2
F' L' F' L2 D' R2 B2
F' L' F' L2 D' B2 R2
F' L' F2 B2 U F L2
F' L' B2 U L F' L
F' L' B2 U L2 D F'
F' L' B2 U L2 D' F'
F' L' B2 U L2 D2 F'
F' L' B2 U L2 F' D
F' L' B2 U L2 F' D'
F' L' B2 U L2 F' D2
F' L' B2 U F L2 F2
F' L' B2 U F' L2 D
F' L' B2 U F' L2 D'
F' L' B2 U F' L2 D2
F' L' B2 D F2 U F
F' L' B2 F U L2 F2
F' L' B2 F U F2 L2
U L' B2 U L2 F2 B
U L' B2 U L2 B F2
F' L' B2 F2 U F L2
U L' B2 U F2 L2 B
U L' B2 U F2 B L2
U L' B2 U B L2 F2
U L' B2 U B F2 L2
D' L2 R U' L' R B
D' L2 R U' R L' B
D' L2 R U' R B L'
B2 L2 R2 U F2 L' B'
D' L2 U L' B' R2 F'
D' L2 U' L' R B R
D' L2 U' R L' B R
D' L2 U' R B L' R
D' L2 U' R B R L'
B2 L2 U' R' F' U2 F'
R' L2 B2 U L' F2 B'
R' L2 B2 U L' B' F2
L2 R2 B2 U L' F2 B'
L2 R2 B2 U L' B' F2
F2 L2 D' L R2 B' L2
R2 L2 B2 U L' F2 B'
R2 L2 B2 U L' B' F2
F2 L2 D' L B' L2 R2
F2 L2 D' L B' R2 L2
R L2 B2 U L' F2 B'
R L2 B2 U L' B' F2
F2 L2 D' R2 L B' L2
R' U L F2 D' R2 B
R2 U L F2 D' R2 B
R U L F2 D' R2 B
L2 U L' F2 D' R2 B'
L2 U L' F2 D' B' R2
U' R L F2 D' B R2
U R L F2 D' R2 B
D' R L2 U' L' R B
D' R L2 U' R L' B
D' R L2 U' R B L'
F R U' D' R2 F L
F R U' D' F L R2
F R U' D' F R2 L
F R U' F L D' R2
F R U' F D' L R2
F R U' F D' R2 L
F2 R D L B2 R' B
F2 R D' L R B' R
F2 R D' L R2 D B'
F2 R D' L R2 D' B'
F2 R D' L R2 D2 B'
F2 R D' L R2 B' D
F2 R D' L R2 B' D'
F2 R D' L R2 B' D2
F2 R D' L B R2 B2
F2 R D' L B' R2 D
F2 R D' L B' R2 D'
F2 R D' L B' R2 D2
F2 R D' R L B' R
F2 R D' R2 L D B'
F2 R D' R2 L D' B'
F2 R D' R2 L D2 B'
F2 R D' R2 L B' D
F2 R D' R2 L B' D'
F2 R D' R2 L B' D2
F R D' U' R2 F L
F R D' U' F L R2
F R D' U' F R2 L
F R D2 F2 U' L F'
F R D2 F2 U' F' L
U' R F2 L D' B R2
U' R F2 D' L B R2
L U' R B2 U F2 B'
L U' R B2 U B' F2
U R' L F2 D' R2 B
F2 R' D L B2 R' B
F2 R' D' L R B' R
F2 R' D' L R2 D B'
F2 R' D' L R2 D' B'
F2 R' D' L R2 D2 B'
F2 R' D' L R2 B' D
F2 R' D' L R2 B' D'
F2 R' D' L R2 B' D2
F2 R' D' L B R2 B2
F2 R' D' L B' R2 D
F2 R' D' L B' R2 D'
F2 R' D' L B' R2 D2
F R' D F L B2 R'
F2 R' D' R L B' R
L U' B2 R U F2 B
L U' B2 R U B F2
F2 R' D' R2 L D B'
F2 R' D' R2 L D' B'
F2 R' D' R2 L D2 B'
F2 R' D' R2 L B' D
F2 R' D' R2 L B' D'
F2 R' D' R2 L B' D2
F R' F D L B2 R'
B2 R2 L U F2 L' B'
F' R2 L D' R2 F' B2
F' R2 L D' R2 B2 F'
B2 R2 L' U F2 L' B'
F' R2 L' B2 U L2 F
U R2 L F2 D' R2 B
B2 R2 L2 U F2 L' B'
B2 R2 U L' F2 B' L'
B2 R2 U L' B' F2 L'
B2 R2 U F2 L' D B'
B2 R2 U F2 L' D' B'
B2 R2 U F2 L' D2 B'
B2 R2 U F2 L' B' D
B2 R2 U F2 L' B' D'
B2 R2 U F2 L' B' D2
B2 R2 U F2 D L' B'
B2 R2 U F2 D' L' B'
B2 R2 U F2 D2 L' B'
B2 R2 U F2 B L' B'
B2 R2 U F2 B' L' B'
B2 R2 U F2 B2 L' B'
B2 R2 U B F2 L' B'
B2 R2 U B' F2 L' B'
B2 R2 U B2 F2 L' B'
B2 R2 U' R U2 F2 B
B2 R2 U' R U2 B F2
D R2 U' L2 U2 L' B'
F2 R2 D L B2 R' B
D' R2 D F2 D' L B'
F2 R2 D' L R B' R
F2 R2 D' L R2 D B'
F2 R2 D' L R2 D' B'
F2 R2 D' L R2 D2 B'
F2 R2 D' L R2 B' D
F2 R2 D' L R2 B' D'
F2 R2 D' L R2 B' D2
F2 R2 D' L B R2 B2
F2 R2 D' L B' R2 D
F2 R2 D' L B' R2 D'
F2 R2 D' L B' R2 D2
F2 R2 D' R L B' R
F2 R2 D' R2 L D B'
F2 R2 D' R2 L D' B'
F2 R2 D' R2 L D2 B'
F2 R2 D' R2 L B' D
F2 R2 D' R2 L B' D'
F2 R2 D' R2 L B' D2
F' U L D' F' R2 B2
F' U L D' F' B2 R2
F' U L D' B2 F' R2
F' U L F' D' R2 B2
F' U L F' D' B2 R2
F' U L' B2 U L2 F'
F' U L' B2 U F' L2
B2 U L' F2 B2 L B
B2 U L' B2 L F2 B
B2 U L' B2 L B F2
B2 U L' B2 F2 L B
B2 U L2 F2 B2 L B'
B2 U L2 B2 L F2 B'
B2 U L2 B2 L B' F2
B2 U L2 B2 F2 L B'
B2 U R' U2 R F2 B
B2 U R' U2 R B F2
B2 U R2 F2 L' R2 B'
B2 U R2 F2 L' B' R2
B2 U R2 F2 R2 L' B'
F' U F' D' L R2 B'
F' U F' D' L B' R2
F' U F' D' R2 L B'
F U F D' L R2 B'
