F2 R2 U F' B R'
F2 R2 U B F' R'
F2 U R2 F' B R'
F2 U R2 B F' R'
F2 U' F' B U2 R'
F2 U' B F' U2 R'
B U2 R' D' L2 B'
B U2 D' L2 R' B'
B U2 D' R' L2 B'
B D F R2 U2 R
B2 D' L2 F B' R'
B2 D' L2 B' R' F
B2 D' L2 B' F R'
B D' U2 L2 R' B'
B D' U2 R' L2 B'
B D' F U2 L2 R'
B D' F U2 R' L2
B F U F U R'
F B U F U R'
F2 L R2 U F' B R'
F2 L R2 U B F' R'
F2 L U R2 F' B R'
F2 L U R2 B F' R'
F2 L U' F' B U2 R'
F2 L U' B F' U2 R'
F2 L' R2 U F' B R'
F2 L' R2 U B F' R'
F2 L' U R2 F' B R'
F2 L' U R2 B F' R'
F2 L' U' F' B U2 R'
F2 L' U' B F' U2 R'
B L' D R2 U2 R B
F2 L2 R2 U F' B R'
F2 L2 R2 U B F' R'
F2 L2 U R2 F' B R'
F2 L2 U R2 B F' R'
B L2 U F2 U R' B'
F2 L2 U' F' B U2 R'
F2 L2 U' B F' U2 R'
B L2 U2 R' D' B' L2
B L2 U2 R' B' D' L2
B L2 U2 D' R' B' L2
B L2 D R2 U2 R B'
B L2 D R2 U2 B' R
D' L2 D' R2 F' R B'
D' L2 D' R2 F' B' R
D' L2 D' R2 B' F' R
B2 L2 D' F B' L2 R'
B2 L2 D' F B' R' L2
B L2 D' U2 R' B' L2
B2 L2 D' B' R' F L2
B2 L2 D' B' F L2 R'
B2 L2 D' B' F R' L2
F L2 B U2 R' D L2
F L2 B U2 D L2 R'
F L2 B U2 D R' L2
F L2 B D U2 L2 R'
F L2 B D U2 R' L2
F L2 B D' R2 U2 R
B2 L2 B' R' D' F L2
B2 L2 B' D' R' F L2
B2 L2 B' D' F L2 R'
B2 L2 B' D' F R' L2
B R U F2 U R2 B
B R U2 R2 D' L2 B'
B2 R D' L2 F B' R'
B2 R D' L2 B' R' F
B2 R D' L2 B' F R'
B R F U F U R2
B R' D R2 F U2 R2
B R' D F R2 U2 R2
B2 R' D' L2 F B' R'
B2 R' D' L2 B' R' F
B2 R' D' L2 B' F R'
B R' D' B L2 F B'
B R' D' B L2 B' F
B R' B D' L2 F B'
B R' B D' L2 B' F
F2 R2 L U F' B R'
F2 R2 L U B F' R'
F2 R2 L' U F' B R'
F2 R2 L' U B F' R'
F2 R2 L2 U F' B R'
F2 R2 L2 U B F' R'
F2 R2 U D2 F' B R
F2 R2 U D2 B F' R
F2 R2 U F B R' F2
F2 R2 U F' B R' D
F2 R2 U F' B R' D'
F2 R2 U F' B R' D2
F2 R2 U F' B D R'
F2 R2 U F' B D' R'
F2 R2 U F' B D2 R'
F2 R2 U F2 B R' F
D' R2 U' L2 F' B' R'
F2 R2 U B D F' R'
F2 R2 U B D' F' R'
F2 R2 U B D2 F' R'
F2 R2 U B F R' F2
D' R2 U' L2 B' F' R'
F2 R2 U B F' R' D
F2 R2 U B F' R' D'
F2 R2 U B F' R' D2
F2 R2 U B F' D R'
F2 R2 U B F' D' R'
F2 R2 U B F' D2 R'
F2 R2 U B F2 R' F
B R2 U2 R D' L2 B'
B R2 U2 D' L2 R B'
B R2 U2 D' L2 B' R
B R2 U2 D' R L2 B'
B R2 D R2 F U2 R'
D R2 D F L' U2 F2
D R2 D F U2 F2 R
B2 R2 D' L2 F B' R'
B2 R2 D' L2 B' R' F
B2 R2 D' L2 B' F R'
B R2 D' U2 L2 R B'
B R2 D' U2 L2 B' R
B R2 D' U2 R L2 B'
F2 R2 D2 U F' B R
F2 R2 D2 U B F' R
F2 R2 B' U F' B2 R'
F2 R2 B' U B2 F' R'
B U L2 F2 U R' B'
F2 U R' B R' F' B
F2 U R' B R' B F'
F2 U R2 D2 F' B R
F2 U R2 D2 B F' R
F2 U R2 F B R' F2
F2 U R2 F' B R' D
F2 U R2 F' B R' D'
F2 U R2 F' B R' D2
F2 U R2 F' B D R'
F2 U R2 F' B D' R'
F2 U R2 F' B D2 R'
F2 U R2 F2 B R' F
F2 U R2 B D F' R'
F2 U R2 B D' F' R'
F2 U R2 B D2 F' R'
F2 U R2 B F R' F2
F2 U R2 B F' R' D
F2 U R2 B F' R' D'
F2 U R2 B F' R' D2
F2 U R2 B F' D R'
F2 U R2 B F' D' R'
F2 U R2 B F' D2 R'
F2 U R2 B F2 R' F
F2 U D2 R2 F' B R
F2 U D2 R2 B F' R
R2 D' L2 D' F' R B'
R2 D' L2 D' F' B' R
R2 D' L2 D' B' F' R
F U F U' B U2 R'
R2 D' L2 B' D' F' R
B U F2 U R2 B R
