R U' D2 F' R
R D2 U' F' R
L' R U' D2 F' R
L R U' D2 F' R
L2 R U' D2 F' R
R L U' D2 F' R
L' R D2 U' F' R
L R D2 U' F' R
L2 R D2 U' F' R
R L D2 U' F' R
R L' U' D2 F' R
R L' D2 U' F' R
R L2 U' D2 F' R
R L2 D2 U' F' R
R U B U2 F' R'
R U B' L U2 F'
D' R F L' F2 U'
D' R F' U2 R U
B R B' U' F' R2
R U' D2 F' R D
R U' D2 F' R D'
R U' D2 F' R D2
R U' D2 F' D R
R U' D2 F' D' R
R U' D2 F' D2 R
R U' F' B R' B'
R U' B F' R' B'
R U2 B U F' R'
R D L' F U' F2
F' U' R F' B R'
F' U' R B F' R'
R D2 L U' F' R
R D2 L' U' F' R
R D2 L2 U' F' R
R2 D2 R' U' F' R
R D2 U' F' R D
R D2 U' F' R D'
R D2 U' F' R D2
R D2 U' F' D R
R D2 U' F' D' R
R D2 U' F' D2 R
R D2 F U' F2 R
B L R U' F' L' R2
B L R U' F' R2 L'
D' L R F L' F2 U'
D' L R F' U2 R U
L' R U B U2 F' R'
L' R U B' L U2 F'
L2 R U B U2 F' R'
L R U B U2 F' R'
L2 R U B' L U2 F'
L R U B' L U2 F'
R L U B U2 F' R'
R L U B' L U2 F'
L' R U' D2 F' R D
L' R U' D2 F' R D'
L' R U' D2 F' R D2
L' R U' D2 F' D R
L' R U' D2 F' D' R
L' R U' D2 F' D2 R
L' R U' F' B R' B'
L R U' D2 F' R D
L R U' D2 F' R D'
L R U' D2 F' R D2
L2 R U' D2 F' R D
L2 R U' D2 F' R D'
L2 R U' D2 F' R D2
L R U' D2 F' D R
L R U' D2 F' D' R
L R U' D2 F' D2 R
L2 R U' D2 F' D R
L2 R U' D2 F' D' R
L2 R U' D2 F' D2 R
L' R U' B F' R' B'
L R U' F' B R' B'
L2 R U' F' B R' B'
R L U' D2 F' R D
R L U' D2 F' R D'
R L U' D2 F' R D2
R L U' D2 F' D R
R L U' D2 F' D' R
R L U' D2 F' D2 R
L2 R U' B F' R' B'
L R U' B F' R' B'
R L U' F' B R' B'
R L U' B F' R' B'
L' R U2 B U F' R'
L2 R U2 B U F' R'
L R U2 B U F' R'
L' R D L' F U' F2
R L U2 B U F' R'
L2 R D L' F U' F2
L R D L' F U' F2
R L D L' F U' F2
F' L U' R F' B R'
F' L U' R B F' R'
B' L U' B R U' F'
L' R D2 L U' F' R
L' R D2 L' U' F' R
L' R D2 L2 U' F' R
L2 R D2 L U' F' R
L R D2 L U' F' R
L2 R D2 L' U' F' R
L R D2 L' U' F' R
L2 R D2 L2 U' F' R
L R D2 L2 U' F' R
R L D2 L U' F' R
R L D2 L' U' F' R
R2 L D2 R' U' F' R
L' R D2 U' F' R D
L' R D2 U' F' R D'
L' R D2 U' F' R D2
L' R D2 U' F' D R
L' R D2 U' F' D' R
L' R D2 U' F' D2 R
R L D2 L2 U' F' R
L' R D2 F U' F2 R
L R D2 U' F' R D
L R D2 U' F' R D'
L R D2 U' F' R D2
L2 R D2 U' F' R D
L2 R D2 U' F' R D'
L2 R D2 U' F' R D2
L R D2 U' F' D R
L R D2 U' F' D' R
L R D2 U' F' D2 R
L2 R D2 U' F' D R
L2 R D2 U' F' D' R
L2 R D2 U' F' D2 R
L R D2 F U' F2 R
L2 R D2 F U' F2 R
R L D2 U' F' R D
R L D2 U' F' R D'
R L D2 U' F' R D2
R L D2 U' F' D R
R L D2 U' F' D' R
R L D2 U' F' D2 R
R L D2 F U' F2 R
R L' U B U2 F' R'
