F2 L2 R2 B' U' L
B L2 R2 F2 U' L'
L2 R2 F2 B' U' L
R2 L2 F2 B' U' L
L2 R2 B' F2 U' L
R2 L2 B' F2 U' L
F2 L2 B' R2 U' L
F2 R2 L2 B' U' L
B R2 L2 F2 U' L'
B' R2 F2 L2 U' L'
B R2 F2 L2 U' L
F2 R2 B' L2 U' L'
B' D L R2 F2 B2
B' D L R2 B2 F2
B' D L F2 R2 B2
B' D L F2 B2 R2
B' D L B2 R2 F2
B' D L B2 F2 R2
B' D R2 L F2 B2
B' D R2 L B2 F2
B' D R2 F2 L B2
B D R2 F2 L' B2
B D R2 F2 B2 L'
B D R2 B2 F2 L'
B' D F2 L R2 B2
B' D F2 L B2 R2
B' D F2 R2 L B2
B D F2 B2 L R2
B D F2 B2 R2 L
B' D B2 R2 F2 L'
B D B2 L R2 F2
B D B2 L F2 R2
B D B2 R2 L F2
B D B2 R2 F2 L
B D B2 F2 L R2
B D B2 F2 R2 L
R2 F2 L2 B' U' L
L2 F2 R2 B' U' L
R2 F2 B' L2 U' L'
L2 F2 B' R2 U' L
L2 B R2 F2 U' L'
L2 B' R2 F2 U' L
F2 B' L2 R2 U' L'
F2 B' R2 L2 U' L'
R2 B' F2 L2 U' L'
L2 B' F2 R2 U' L
B' F2 L2 R2 U' L'
B' F2 R2 L2 U' L'
F2 L R2 D L B' U'
B' L R2 F2 L U' L'
B L R2 F2 L U' L2
B' L U L R2 F2 U'
F2 L R2 B' U' L F
B' L U L F2 R2 U'
B' L U R2 L F2 U'
B' L U R2 F2 L U'
R2 L D L B' U' R2
B' L U F2 L R2 U'
B' L U F2 R2 L U'
F2 L D L B' U' B'
R2 L F2 L B' U' L
R2 L F2 D L B' U'
R2 L F2 B' U' L F
L2 R B' R F2 U' L
B' L F2 L R2 U' L'
B' L F2 R2 L U' L'
R2 L B' F2 U' L F
F2 L B' R2 U' L F
D L B' U' R2 F2 B'
D L B' U' R2 B' F2
D L B' U' F2 R2 B'
D L B' U' F2 B' R2
D L B' U' B' R2 F2
D L B' U' B' F2 R2
F2 L' R2 B' L' U' L2
L2 R' F2 R' B' U' L
L2 R' F2 D' R' B U'
R2 L' B' L' F2 U' L2
D L' F U R2 F B2
D L' F U R2 B2 F
D L' F U F R2 B2
D L' F U F B2 R2
D L' F U B2 R2 F
D L' F U B2 F R2
F2 L' B' L' R2 U' L2
L R2 D L B' U' R2
F2 L' B' R2 L' U' L2
F2 L2 R B' R U' L
F2 L2 R' D' R' B U'
B' L2 R2 U' L' D R2
B' L2 R2 U' D L' R2
B' L2 R2 U' D R2 L'
B' L2 R2 D U' L' R2
B' L2 R2 D U' R2 L'
