B L U L F' R'
B L U F' L R'
B L U F' R' L
U L2 R B R' F'
U L2 D2 F' R B
U L2 F' R B R'
B L2 F' D R' B
U R L2 B R' F'
U R B L2 R' F'
U R B R' L2 F'
U R B R' F' L2
U F' L2 R B R'
U F' R L2 B R'
U F' R B L2 R'
U F' R B R' L2
B L U L D F' R'
B L U L D' F' R'
B L U L D2 F' R'
B L U L F R' F2
B L U L F' R' D
B L U L F' R' D'
B L U L F' R' D2
B L U L F' D R'
B L U L F' D' R'
B L U L F' D2 R'
B L U L F2 R' F
B L U L' F' L2 R'
B L U L' F' R' L2
B L U D L F' R'
B L U D F' L R'
B L U D F' R' L
B L U D' L F' R'
B L U D' F' L R'
B L U D' F' R' L
B L U D2 L F' R'
B L U D2 F' L R'
B L U D2 F' R' L
B L U F L R' F2
B L U F L F2 R'
B L U F R' L F2
B L U F R' F2 L
B L U F' L R' D
B L U F' L R' D'
B L U F' L R' D2
B L U F' L D R'
B L U F' L D' R'
B L U F' L D2 R'
B L U F' R' L D
B L U F' R' L D'
B L U F' R' L D2
B L U F' R' D L
B L U F' R' D' L
B L U F' R' D2 L
B L U F' D L R'
B L U F' D R' L
B L U F' D' L R'
B L U F' D' R' L
B L U F' D2 L R'
B L U F' D2 R' L
B L U F2 R' F L
B2 L D L F' B' R'
B2 L D L B' F' R'
B L D U L F' R'
B L D U F' L R'
B L D U F' R' L
B2 L D F' L B' R'
B L D' U L F' R'
B L D' U F' L R'
B L D' U F' R' L
U L D2 L F' R B
B L D2 U L F' R'
B L D2 U F' L R'
B L D2 U F' R' L
U L D2 F' L R B
U L D2 F' R L B
B L F U L R' F2
B L F U L F2 R'
B L F U R' L F2
B L F U R' F2 L
B L F U F2 L R'
B L F U F2 R' L
U L F' L R B R'
U L F' R L B R'
B2 L F' D L B' R'
B L F2 U R' F L
B L F2 U F L R'
B L F2 U F R' L
U L' R B L' R' F'
U L' R B R' L' F'
B L' D' L' F' R' B2
U L' D2 L' F' R B
U' L' D2 B' L' F' R
F' L' B L' R' D' B2
F' L' B L' D' R' B2
U' L' B L' F' R' B2
F' L' B R' L' D' B2
U' L' B' L' D2 F' R2
U' L' B' L' F' D2 R2
U L2 R F B R' F'
U L2 R F' B R' F'
U L2 R F2 B R' F'
U L2 R B R' D F'
U L2 R B R' D' F'
U L2 R B R' D2 F'
U L2 R B R' F' D
U L2 R B R' F' D'
U L2 R B R' F' D2
U L2 R B D R' F'
U L2 R B D' R' F'
U L2 R B D2 R' F'
U L2 R B F R' F'
U L2 R B F' R' F'
U L2 R B F2 R' F'
F' L2 U R U' B R'
B L2 U' L' U F' R'
B L2 D F' D R' B
B2 L2 D' F' B' R' B
L U L R B R' F'
B L2 D' F' D R' B
B2 L2 D' B' F' R' B
L' U L' R B R' F'
L U L D2 F' R B
L U L F' R B R'
U' L2 D2 F' R' B R2
L' U L' D2 F' R B
L' U L' F' R B R'
B L2 D2 F' D R' B
U L2 D2 F' R D B
U L2 D2 F' R D' B
U L2 D2 F' R D2 B
U L2 D2 F' R B D
U L2 D2 F' R B D'
U L2 D2 F' R B D2
R' U L2 R F' B R'
R' U L2 R B F' R'
U L2 D2 F' D R B
U L2 D2 F' D' R B
U L2 D2 F' D2 R B
U L2 D2 F' B R B
U L2 D2 F' B' R B
U L2 D2 F' B2 R B
U L2 D2 B F' R B
U L2 D2 B' F' R B
U L2 D2 B2 F' R B
U L2 F R F2 B R'
U L2 F R B R' F2
U L2 F R B F2 R'
L' U R L' B R' F'
R' U R L2 F' B R'
R' U R L2 B F' R'
U' L2 F' B D2 R' B
B2 L2 F' D' B' R' B
U L2 F' R B R' D
U L2 F' R B R' D'
U L2 F' R B R' D2
U L2 F' R B D R'
U L2 F' R B D' R'
U L2 F' R B D2 R'
R' U R F' L2 B R'
L U R L B R' F'
B L2 F' D R' D B
B L2 F' D R' D' B
B L2 F' D R' D2 B
B L2 F' D R' B D
B L2 F' D R' B D'
B L2 F' D R' B D2
R' U R F' B L2 R'
R' U R F' B R' L2
U L2 F' R2 B R' B
R' U R B L2 F' R'
L' U R B L' R' F'
R' U R B F' L2 R'
R' U R B F' R' L2
L' U R B R' L' F'
B' L2 F2 R D F B2
B' L2 F2 R D B2 F
B' L2 F2 R F D B2
U L2 F' B R B R2
B L2 F2 R' D F B2
B L2 F2 R' D B2 F
B L2 F2 R' F D B2
U L2 F2 R F B R'
U L2 F2 R B R' F
U L2 F2 R B F R'
F' L2 B R' U' L U
F' L2 B U' L U R'
U' L2 B D2 F' R' B
U' L2 B F' D2 R' B
F' L2 B' R D B2 R'
U L2 B F' R B R2
F' L2 B2 D' B' R' B
L' U D2 L' F' R B
L U D2 L F' R B
L U D2 F' L R B
L U D2 F' R L B
U R L' B L' R' F'
U R L' B R' L' F'
L U F' L R B R'
L U F' R L B R'
U R L2 F B R' F'
U R L2 F' B R' F'
U R L2 F2 B R' F'
U R L2 B R' D F'
U R L2 B R' D' F'
U R L2 B R' D2 F'
U R L2 B R' F' D
U R L2 B R' F' D'
U R L2 B R' F' D2
