R D' F2 B L B'
R D' B L F2 B'
R D' B L B' F2
R D' B F2 L B'
R B D' L F2 B'
R B D' L B' F2
R B D' F2 L B'
U' L R' F L' U R2
L' R D' F2 B L B'
L' R D' B L F2 B'
L' R D' B L B' F2
L' R D' B F2 L B'
L2 R D' F2 B L B'
L R D' F2 B L B'
L2 R D' B L F2 B'
L2 R D' B L B' F2
L R D' B L F2 B'
L R D' B L B' F2
L2 R D' B F2 L B'
L R D' B F2 L B'
R L D' F2 B L B'
R L D' B L F2 B'
R L D' B L B' F2
R L D' B F2 L B'
L' R B D' L F2 B'
L' R B D' L B' F2
L' R B D' F2 L B'
L R B D' L F2 B'
L R B D' L B' F2
L2 R B D' L F2 B'
L2 R B D' L B' F2
L R B D' F2 L B'
L2 R B D' F2 L B'
R L B D' L F2 B'
R L B D' L B' F2
R L B D' F2 L B'
R L' D' F2 B L B'
R L' D' B L F2 B'
R L' D' B L B' F2
R L' D' B F2 L B'
F L' D R' B U L
R L' B D' L F2 B'
R L' B D' L B' F2
R L' B D' F2 L B'
R L2 D' F2 B L B'
R L2 D' B L F2 B'
R L2 D' B L B' F2
R L2 D' B F2 L B'
R L2 B D' L F2 B'
R L2 B D' L B' F2
R L2 B D' F2 L B'
D R U' R2 U B L
R U' L R2 F L' U
R U' L F L' R2 U
R U' L F R2 L' U
D' R B L D' F2 B'
D' R B L D' B' F2
D' R B L B' D' F2
R U' R2 L F L' U
U' R' L F L' U R2
D R' D B2 U B' L
U R' F L' F2 U R2
U R' F' U2 R U' R
D' R' B U L R2 B'
D' R' B U L B' R2
D' R' B U R2 L B'
D R' B L R2 D' F2
D R' B R2 L D' F2
D R' B R2 D' L F2
D R' B R2 D' F2 L
D R' B' U B2 L R2
D R' B' U B2 R2 L
D R' B2 U R2 B' L
D R' B2 U B' L R2
D R' B2 U B' R2 L
R' U2 F' R U' L' R
R' U2 F' R U' R L'
R2 D R' D' F2 B L
R2 D R' D' B L F2
R2 D R' D' B F2 L
R2 D R' B L D' F2
R2 D R' B D' L F2
R2 D R' B D' F2 L
F U L' R' F' U R
U' D R' U B L R2
U' D R' U B R2 L
F U R' L' F' U R
D U R' F' U B R2
U D R' F' U B R2
R D' L F2 B L B2
R D' L B L F2 B2
R D' L B L B2 F2
R D' L B F2 L B2
D U' R' U B L R2
D U' R' U B R2 L
R D' F' B L F' B'
R D' F' B L B' F'
B U' R D' L F B'
B U' R D' L B' F
R D' F2 L B L B2
R D' F2 B L D B'
R D' F2 B L D' B'
R D' F2 B L D2 B'
R D' F2 B L B' D
R D' F2 B L B' D'
R D' F2 B L B' D2
R D' F2 B2 L B' L
R D' B L F2 D B'
R D' B L F2 D' B'
R D' B L F2 D2 B'
R D' B L F2 B' D
R D' B L F2 B' D'
R D' B L F2 B' D2
R D' B L B' F2 D
R D' B L B' F2 D'
R D' B L B' F2 D2
R D' B F' L F' B'
R D' B F' L B' F'
R D' B F2 L D B'
R D' B F2 L D' B'
R D' B F2 L D2 B'
R D' B F2 L B' D
R D' B F2 L B' D'
R D' B F2 L B' D2
R D' B2 L F2 B' L
R D' B2 L B' L F2
R D' B2 L B' F2 L
B U' D' L R F B'
B U' D' L R B' F
B U' D' L B' R F
B U' D' R L F B'
B U' D' R L B' F
R D' B2 F2 L B' L
R' F L' B U L R2
R' F L' B U R2 L
U F L' R' F' U R
U F R' L' F' U R
F D L' R' B U L
R' F B L' U L2 R2
R' F B L' U R2 L2
F D R' L' B U L
F D R' B L' U L2
R F B L D' F2 B2
R F B L D' B2 F2
B D' L B' R D' F2
B D' U' L R F B'
B D' U' L R B' F
B D' U' L B' R F
B D' U' R L F B'
B D' U' R L B' F
B' D' B2 L R F' B'
B' D' B2 L R B' F'
B' D' B2 L B' R F'
B' D' B2 R L F' B'
B' D' B2 R L B' F'
B' D' B2 R F' L B'
D' B L B' R D' F2
D2 B R' U' L R2 F
D2 B R' U' L F R2
D2 B R' U' R2 L F
R' B R2 D' L F2 B'
R' B R2 D' L B' F2
R' B R2 D' F2 L B'
R' B U R2 D' L B'
D' B U' L R F B'
D' B U' L R B' F
D' B U' L B' R F
D' B U' R L F B'
D' B U' R L B' F
R' B F L' U L2 R2
R' B F L' U R2 L2
R B D' L F2 D B'
R B D' L F2 D' B'
R B D' L F2 D2 B'
R B D' L F2 B' D
R B D' L F2 B' D'
R B D' L F2 B' D2
R B D' L B' F2 D
R B D' L B' F2 D'
R B D' L B' F2 D2
R B D' F' L F' B'
R B D' F' L B' F'
R B D' F2 L D B'
R B D' F2 L D' B'
R B D' F2 L D2 B'
R B D' F2 L B' D
R B D' F2 L B' D'
R B D' F2 L B' D2
R B F L D' F2 B2
R B F L D' B2 F2
R B' D' F2 B2 L B'
R B' D' B2 L F2 B'
R B' D' B2 L B' F2
R B' D' B2 F2 L B'
D' B2 L U' R B' L
D' B2 L U' B' L R
D' B2 L U' B' R L
