F' L2 U R' F U'
F' L2 U F R' U'
L2 U F R' U' F2
L2 F' R D R2 B2
L2 F' R D B2 R2
L2 F' U R' F2 U'
L2 F' U F2 R' U'
R' L U' L F R F'
R' L U' F L R F'
R' L U' F R L F'
R' L U' F R F' L
B' L U D L F' B'
B' L U D L B' F'
B' L U D F' L B'
B' L U F' D L B'
B' L D U L F' B'
B' L D U L B' F'
B' L D U F' L B'
L R' U' L F R F'
L R' U' F L R F'
L R' U' F R L F'
L R' U' F R F' L
L2 R' D' F L' U' L
B2 L' B L2 U L F'
B2 L' B L2 U F' L
R' L2 D' F L' U' L
F' L2 R U R2 F U'
F' L2 R U F R2 U'
F' L2 R2 U R F U'
F' L2 U R F R2 U'
F' L2 U R' D F U'
F' L2 U R' D' F U'
F' L2 U R' D2 F U'
F' L2 U R' F U' D
F' L2 U R' F U' D'
F' L2 U R' F U' D2
F' L2 U R' F D U'
F' L2 U R' F D' U'
F' L2 U R' F D2 U'
F' L2 U D R' F U'
F' L2 U D F R' U'
F' L2 U D' R' F U'
F' L2 U D' F R' U'
F' L2 U D2 R' F U'
F' L2 U D2 F R' U'
F' L2 U F R' U' D
F' L2 U F R' U' D'
F' L2 U F R' U' D2
F' L2 U F R' D U'
F' L2 U F R' D' U'
F' L2 U F R' D2 U'
F' L2 U F D R' U'
F' L2 U F D' R' U'
F' L2 U F D2 R' U'
U' L2 U F R' U' F2
F' L2 U F' R' F2 U'
F L2 U R' F U' F
U2 L2 U F R' U' F2
F L2 U F R' U' F
U L2 U F R' U' F2
B2 L2 U' L' B U F'
B2 L2 U' B L' U F'
F' L2 D U R' F U'
F' L2 D U F R' U'
F' L2 D' U R' F U'
F' L2 D' U F R' U'
F' L2 D2 U R' F U'
F' L2 D2 U F R' U'
D' L2 F R' B2 U' F2
U' L2 F' R D R2 B2
U' L2 F' R D B2 R2
U2 L2 F' R D R2 B2
U2 L2 F' R D B2 R2
U' L2 F' U R' F2 U'
U' L2 F' U F2 R' U'
U2 L2 F' U R' F2 U'
U2 L2 F' U F2 R' U'
U L2 F' R D R2 B2
U L2 F' R D B2 R2
U L2 F' U R' F2 U'
U L2 F' U F2 R' U'
F L2 F2 U F' R' U'
B2 L2 B L' U L F'
B2 L2 B L' U F' L
L2 U R' D' F L' U'
L2 U D F R' U' F2
L2 U D' F R' U' F2
L2 U D2 F R' U' F2
L2 U F L R' U' F2
L2 U F L' R' U' F2
L2 U F L2 R' U' F2
L2 U F R' L U' F2
L2 U F R' L' U' F2
L2 U F R' L2 U' F2
L2 U F R' U' F2 D
L2 U F R' U' F2 D'
L2 U F R' U' F2 D2
L2 U F R' D' L2 U'
F' R L2 U R2 F U'
F' R L2 U F R2 U'
L2 U F D' L2 R' U'
L2 U F D' R' L2 U'
L2 U F' R' F2 U' F2
R' U' L2 R F' D R2
R' U' R L2 F' D R2
F' R' U' B' U L2 B
F' R' U' B' U B L2
F2 R' U2 B' U F L2
F R' U2 B' U L2 F2
F R' U2 B' U F2 L2
F R' D' L2 F B2 U'
F R' D' L2 B2 F U'
R' U2 R B' U L2 F'
R' U2 R B' U F' L2
F' R2 L2 U R F U'
L2 U2 F R' U' F2 L'
R' U2 B' R U L2 F'
R' U2 B' R U F' L2
L' D L' F' R D B2
L2 D U F R' U' F2
B' U L D L F' B'
B' U L D L B' F'
B' U L D F' L B'
B' U L F' D L B'
L2 D F' R D R2 B2
L2 D F' R D B2 R2
L2 D F' U R' F2 U'
L2 D F' U F2 R' U'
F' U R' U2 B' U L2
R' D' L2 F L' B2 U'
R' D' L2 F B2 L' U'
B' U F' L D L B'
R' D' L2 B2 F L' U'
L2 D' U F R' U' F2
L2 D' F' R D R2 B2
L2 D' F' R D B2 R2
L2 D' F' U R' F2 U'
L2 D' F' U F2 R' U'
L2 D2 U F R' U' F2
L2 D2 F' R D R2 B2
L2 D2 F' R D B2 R2
L2 D2 F' U R' F2 U'
L2 D2 F' U F2 R' U'
L2 F L R' U' L' F2
L2 F L' R' U' L F2
L2 F L' R' U' F2 L
L2 F L2 R' U' L2 F2
L2 F L2 R' U' F2 L2
L2 F R F2 D R2 B2
L2 F R F2 D B2 R2
L2 F R' L U' L' F2
L2 F R' L' U' L F2
L2 F R' L' U' F2 L
L2 F R' L2 U' L2 F2
L2 F R' L2 U' F2 L2
L2 F R' U' F2 D' L2
L2 F R' D' L2 U' L2
B' D L F2 U F B'
B' D L F2 U B' F
B2 D L F2 B U F
B2 D L B F2 U F
L2 F D' L2 R' U' L2
L2 F D' R' L2 U' L2
F D R2 F2 B' L' U
F D R2 B' F2 L' U
U' F' L2 U R' F U'
U' F' L2 U F R' U'
L F' L U R' F U'
L F' L U F R' U'
U2 F' L2 U R' F U'
U2 F' L2 U F R' U'
L2 F' R U R2 F2 U'
L2 F' R U F2 R2 U'
U F' L2 U R' F U'
U F' L2 U F R' U'
L2 F' R D R B2 R
L2 F' R D R2 B2 D
L2 F' R D R2 B2 D'
L2 F' R D R2 B2 D2
L2 F' R D B' R2 B'
L2 F' R D B2 R2 D
L2 F' R D B2 R2 D'
L2 F' R D B2 R2 D2
L2 F' R B D R2 B2
L2 F' R B D B2 R2
L2 F' R B' D R2 B2
L2 F' R B' D B2 R2
L2 F' R B2 D R2 B2
L2 F' R B2 D B2 R2
L2 F' R' D R2 D B2
L2 F' R2 U R F2 U'
L2 F' U R F2 R2 U'
L2 F' U R' U' D R2
L2 F' U R' D U' R2
L2 F' U R' F2 U' D
L2 F' U R' F2 U' D'
L2 F' U R' F2 U' D2
L2 F' U R' F2 D U'
L2 F' U R' F2 D' U'
L2 F' U R' F2 D2 U'
L2 F' U D R' U' R'
L2 F' U F R' F U'
L2 F' U F2 R' U' D
L2 F' U F2 R' U' D'
L2 F' U F2 R' U' D2
L2 F' U F2 R' D U'
L2 F' U F2 R' D' U'
L2 F' U F2 R' D2 U'
L2 F' U F2 D R' U'
L2 F' U F2 D' R' U'
L2 F' U F2 D2 R' U'
L2 F' U' D2 B2 L U
L2 F' D R D R B2
L2 F' D R D B2 R
L2 F' D R2 U R U'
L2 F' D U R' U' R'
F D' L2 R' F B2 U'
F D' L2 R' B2 F U'
F D' L2 F R' B2 U'
L2 F' D2 U' B2 L U
F D' R' L2 F B2 U'
F D' R' L2 B2 F U'
L F2 R' U' F L R
L F2 R' U' F R L
L2 F2 U F' R' U' F2
B2 F' L2 U' L' B U
B2 F' L2 U' B L' U
L' B2 L B' U L2 F'
L' B2 L B' U F' L2
D B2 L F2 B U F
D B2 L B F2 U F
F' B2 L2 U' L' B U
F' B2 L2 U' B L' U
D' B2 U2 L B U F'
