R' L F' B' L U2
R' L B' L F' U2
R' L B' F' L U2
L R' F' B' L U2
L R' B' L F' U2
L R' B' F' L U2
D2 R' F' B U2 R
D2 R' B F' U2 R
R' D2 F' U2 R F'
R' F' L B' L U2
R' F' B' L B' U2
R' B' L F' B' U2
R' B' L B' F' U2
R' B' F' L B' U2
B' L R B' U2 L B2
U2 L R' F B' L U2
B' L R' F' B' U2 L
F' L R' F' B' L U2
D2 L R' F' B U2 R
F2 L R' F' B' L U2
F' L R' B' L F' U2
F L R' F' B' L U2
B' L R' B' F' U2 L
D2 L R' B F' U2 R
F' L R' B' F' L U2
F2 L R' B' L F' U2
U2 L R' B' F L U2
F2 L R' B' F' L U2
F L R' B' L F' U2
F L R' B' F' L U2
R' L D2 F' B' U2 R
R' L D2 B' F' U2 R
L' R F B D2 L2 R'
L' R F B D2 R' L2
R' L F B' L F2 U2
R' L F' B' L U2 D
R' L F' B' L U2 D'
R' L F' B' L U2 D2
R' L F' B' L D U2
R' L F' B' L D' U2
R' L F' B' L D2 U2
R' L F' B' D L U2
R' L F' B' D' L U2
R' L F' B' D2 L U2
U2 L F R' B' L U2
L' R B D2 R' F L2
L' R B D2 F L2 R'
L' R B D2 F R' L2
L' R B F D2 L2 R'
L' R B F D2 R' L2
L R B D2 L2 R' F2
L R B D2 L2 F2 R'
L R B D2 R' L2 F2
L R B D2 R' F2 L2
L R B D2 F2 L2 R'
L R B D2 F2 R' L2
R' L B' L D F' U2
R L B D2 L2 R' F2
R L B D2 L2 F2 R'
R' L B' L D' F' U2
R' L B' L D2 F' U2
R L B D2 R' L2 F2
R L B D2 R' F2 L2
R' L B' L F' U2 D
R' L B' L F' U2 D'
R' L B' L F' U2 D2
R' L B' L F' D U2
R' L B' L F' D' U2
R' L B' L F' D2 U2
R L B D2 F2 L2 R'
R L B D2 F2 R' L2
R' L B' L' F' L2 U2
R2 L B' L R F' U2
L R B' L R2 U2 B2
R L B' L R2 U2 B2
R2 L B' R L F' U2
R2 L B' R F' L U2
L R B' R2 L U2 B2
L R B' R2 U2 B2 R'
R L B' R2 L U2 B2
R' L B' D L F' U2
R L B' R2 U2 B2 R'
R' L B' D F' L U2
R' L B' D' L F' U2
R' L B' D' F' L U2
R' L B' D2 L F' U2
R' L B' D2 F' L U2
R' L B' F L F2 U2
R' L B' F' L U2 D
R' L B' F' L U2 D'
R' L B' F' L U2 D2
R' L B' F' L D U2
R' L B' F' L D' U2
R' L B' F' L D2 U2
R' L B' F' D L U2
R' L B' F' D' L U2
R' L B' F' D2 L U2
B' L B R' F' B2 U2
B' L B R' B2 F' U2
B' L B' R U2 L B
B' L B' R' F' U2 L
B' L B' U2 L' B' L2
R' L' U2 R2 F B R'
L' R' U2 R2 F B R'
R' L' U2 R2 B R' F
R' L' U2 R2 B F R'
L' R' U2 R2 B R' F
L' R' U2 R2 B F R'
B L' R F B L R2
B L' R F B R2 L
B L' R B R2 F L
B L' R B F L R2
B L' R B F R2 L
D2 L' R' F' B U2 R
D2 L' R' B F' U2 R
R' L' D2 F' U2 R F2
L' R' D2 F' U2 R F2
L R' D2 F' B' U2 R
L R' D2 B' F' U2 R
L R' F B' L F2 U2
R L' F B D2 L2 R'
R L' F B D2 R' L2
L2 R' F' L' B' L U2
R' L' F' B U2 R' F2
R' L' F' B U2 F2 R'
R' L' F' B' L U2 F2
L' R' F' B U2 R' F2
L' R' F' B U2 F2 R'
L' R' F' B' L U2 F2
L2 R' F' B U2 R' F'
L2 R' F' B' L U2 F
L R' F' B' L U2 D
L R' F' B' L U2 D'
L R' F' B' L U2 D2
L R' F' B' L D U2
L R' F' B' L D' U2
L R' F' B' L D2 U2
L R' F' B' D L U2
L R' F' B' D' L U2
L R' F' B' D2 L U2
R' L' B F' U2 R' F2
R' L' B F' U2 F2 R'
L' R' B F' U2 R' F2
L' R' B F' U2 F2 R'
L2 R' B F' U2 R' F'
R L' B D2 R' F L2
R L' B D2 F L2 R'
R L' B D2 F R' L2
L2 R' B' L F' U2 F2
L R' B' L D F' U2
R L' B F D2 L2 R'
R L' B F D2 R' L2
L R' B' L D' F' U2
L R' B' L D2 F' U2
L R' B' L F' U2 D
L R' B' L F' U2 D'
L R' B' L F' U2 D2
L R' B' L F' D U2
L R' B' L F' D' U2
L R' B' L F' D2 U2
L R' B' L' F' L2 U2
R' L' B' F' L U2 F2
L' R' B' F' L U2 F2
L R' B' D L F' U2
L R' B' D F' L U2
L R' B' D' L F' U2
L R' B' D' F' L U2
L R' B' D2 L F' U2
L R' B' D2 F' L U2
L R' B' F L F2 U2
L2 R' B' F' L U2 F
L R' B' F' L U2 D
L R' B' F' L U2 D'
L R' B' F' L U2 D2
L R' B' F' L D U2
L R' B' F' L D' U2
L R' B' F' L D2 U2
L R' B' F' D L U2
L R' B' F' D' L U2
L R' B' F' D2 L U2
B L' F R B L R2
B L' F R B R2 L
B L2 R B L R2 F
B L2 R B L F R2
B L2 R B R2 L F
D2 L2 R' F' B U2 R
D2 L2 R' B F' U2 R
R' L2 F' L' B' L U2
R' L2 F' B U2 R' F'
R' L2 F' B' L U2 F
R' L2 B F' U2 R' F'
R' L2 B' L F' U2 F2
B L2 U2 R' F' L' B'
L R2 B' L R F' U2
L R2 B' R L F' U2
L R2 B' R F' L U2
R' L2 B' F' L U2 F
U2 L2 B2 L F B' R'
U2 L2 B2 L B' R' F
U2 L2 B2 L B' F R'
B' R L B' U2 L B2
B R L' F B L R2
B R L' F B R2 L
B R L' B R2 F L
B R L' B F L R2
B R L' B F R2 L
B R L2 B L R2 F
B R L2 B L F R2
B R L2 B R2 L F
D2 R D2 L2 F' B R'
D2 R D2 L2 B F' R'
D2 R D2 F' L2 B R'
D2 R D2 F' B L2 R'
D2 R D2 F' B R' L2
D2 R D2 B L2 F' R'
D2 R D2 B F' L2 R'
D2 R D2 B F' R' L2
D2 R F' D2 L2 B R
D2 R F' D2 B L2 R
D2 R F' D2 B R L2
D2 R F' B D2 L2 R
D2 R F' B D2 R L2
B R B L' R2 F L2
B R B L' F L2 R2
B R B L' F R2 L2
B R B R2 L' F L2
D2 R B F' D2 L2 R
D2 R B F' D2 R L2
D2 R' L F' B U2 R
B' R' L F' B' U2 L
D2 R' L B F' U2 R
F' R' L F' B' L U2
F' R' L B' L F' U2
B' R' L B' F' U2 L
F' R' L B' F' L U2
U2 R' L F B' L U2
F2 R' L F' B' L U2
F2 R' L B' L F' U2
F2 R' L B' F' L U2
U2 R' L B' F L U2
D2 R' L' F' B U2 R
F R' L F' B' L U2
D2 R' L' B F' U2 R
F R' L B' L F' U2
F R' L B' F' L U2
D2 R' L2 F' B U2 R
D2 R' L2 B F' U2 R
D2 R' U2 R2 F' B R
D2 R' U2 R2 B F' R
B R' U2 F' U2 L' F
D R' D F' U2 R F'
D2 R' D2 F' B U2 R'
F' R' D2 F' U2 R F'
D2 R' D2 B F' U2 R'
D2 R' F L' F2 B U2
D2 R' F L' B F2 U2
F2 R' D2 F' U2 R F'
F R' D2 F' U2 R F'
D2 R' F B L' F2 U2
D2 R' F' L B U2 R
D2 R' F' L' B U2 R
B' R' F' L B' U2 L
D2 R' F' L2 B U2 R
F' R' F' L B' L U2
D' R' F' U B R' U
F2 R' F' L B' L U2
D2 R' F' U2 R2 F' R'
D2 R' F' D B U2 R
D2 R' F' D' B U2 R
D2 R' F' D2 B U2 R
D2 R' F' B L U2 R
