L U F' L' F2 R
L U' L2 B' R' U2
F' L R' F' U R F2
F2 L R' F' U R2 F2
F2 L R' F' U F2 R2
F L R' F' U F2 R
F2 L U R F' L' F2
F' L U F' L' R F2
F' L U F' R L' F2
D' L U F' L' F2 R
D2 L U F' L' F2 R
D L U F' L' F2 R
D2 L U' L2 B' R' U2
D' L U' L2 B' R' U2
D L U' L2 B' R' U2
R' L D' F' B2 U F2
R' L D' B2 F' U F2
R2 L D' B2 U F L'
R' L D2 F' U R2 F2
R' L D2 F' U F2 R2
R' L F' U F2 D2 R2
R' L F' U' L2 U2 F2
L' R B' D F2 U2 L2
L' R B' D' R2 U2 B2
F L F2 U F' L' R
F L F2 U F' R L'
R' L' U L2 F' U F2
L' R' U L2 F' U F2
R' L' U F' L2 U F
L' R' U F' L2 U F
R2 L' D F2 B' U2 L
R2 L' D B' F2 U2 L
L R' D' F' B2 U F2
L R' D' B2 F' U F2
U2 L' U L2 F R U
L R' D2 F' U R2 F2
L R' D2 F' U F2 R2
L R' F' U F2 D2 R2
L R' F' U' L2 U2 F2
R' L' B' U L2 F' U
L' R' B' U L2 F' U
R' L' B' U F' L2 U
L' R' B' U F' L2 U
R L' B' D F2 U2 L2
R L' B' D' R2 U2 B2
L' R2 D F2 B' U2 L
L' R2 D B' F2 U2 L
L R2 D' B2 U F L'
L' U L2 F' U L' F2
L U L2 B' U2 B L
L U R F' L' F2 R
L U R' F' L' F2 R
L U R2 F' L' F2 R
L U D2 R2 F' L' F2
L U D2 F' L' R2 F2
L U D2 F' L' F2 R2
L U D2 F' R2 L' F2
L U F R' D2 L2 R2
L U F R' D2 R2 L2
L' U F' L2 U F L
L U F U2 L2 R U2
L U F U2 R L2 U2
L U F' L' R F2 R
L U F' L' R' F2 R
L U F' L' R2 F2 R
L U F' L' F2 R D
L U F' L' F2 R D'
L U F' L' F2 R D2
L U F' L' F2 D R
L U F' L' F2 D' R
L U F' L' F2 D2 R
L U F' R L' F2 R
L U F' R' L' F2 R
L U F' R2 L' F2 R
L' U F2 L2 U F L'
L U' L2 R B' R' U2
L U' L2 R' B' R' U2
L U' L2 R2 B' R' U2
L U' L2 D B' R' U2
L U' L2 D' B' R' U2
L U' L2 D2 B' R' U2
L U' L2 B' R' U2 D
L U' L2 B' R' U2 D'
L U' L2 B' R' U2 D2
L U' L2 B' R' D U2
L U' L2 B' R' D' U2
L U' L2 B' R' D2 U2
L U' L2 B' D R' U2
L U' L2 B' D' R' U2
L U' L2 B' D2 R' U2
L U' R L2 B' R' U2
L U' R' L2 B' R' U2
L U' R2 L2 B' R' U2
F' R' L F' U R F2
F2 R' L F' U R2 F2
F2 R' L F' U F2 R2
L U' D2 F R2 B L
F R' L F' U F2 R
L U' F D2 R2 B L
L U' B L2 B' U2 L'
L U' B' L2 R' B' U2
L U' B' R' L2 B' U2
L U' B2 L2 B' U2 L
F' R' F' L U R F
F2 R' F' L U R2 F
F2 R' F' L U F R2
L U2 D F2 U' F' L'
L D U2 F2 U' F' L'
L D' R' F' B2 U F2
L D' R' B2 F' U F2
L D' F2 B2 U F' L'
L D' B2 R' F' U F2
L D' B2 U F' L' F2
L D' B2 F2 U F' L'
L D2 R' F' U R' F2
L D2 R' F' U F2 R'
L D2 U R2 F' L' F2
L D2 U F' L' R2 F2
L D2 U F' L' F2 R2
L D2 U F' R2 L' F2
L D2 U' F R2 B L
L D2 F2 U F' L' R2
L D2 F2 U F' R2 L'
R' F L F2 U F' R
R' F' L U F' R F2
R' F' D' L B' U F
L F2 U D2 F' L' R2
L F2 U D2 F' R2 L'
L F2 U F' D2 L' R2
L F2 U F' D2 R2 L'
L F2 U' L2 U2 F' L'
L F2 D' B2 U F' L'
L F2 D2 U F' L' R2
L F2 D2 U F' R2 L'
L B U F' L' F2 R
L B U' L2 B' R' U2
L' B' R' U L2 F' U
L' B' R' U F' L2 U
L' B' U L2 F' U L'
L' B' U F' L2 U L
L B' U F' L' F2 R
L B' U' L2 B' R' U2
L B2 U F' L' F2 R
L B2 U' L2 B' R' U2
