L B U F L'
R' L U F L' R
R' L U F R L'
F L B U F L2
L R' U F L' R
L R' U F R L'
L F' B U F2 L'
L2 B L' U F L'
L B R U F L'
L B R' U F L'
L B R2 U F L'
L B U F L' D
L B U F L' D'
L B U F L' D2
L B U F D L'
L B U F D' L'
L B U F D2 L'
L B F' U F2 L'
R' L U R F L' R
R' L U R F R L'
R' L U R' F L' R
R' L U R' F R L'
R' L U R2 F L' R
R' L U R2 F R L'
R' L U F L' R D
R' L U F L' R D'
R' L U F L' R D2
R' L U F L' D R
R' L U F L' D' R
R' L U F L' D2 R
R' L U F R L' D
R' L U F R L' D'
R' L U F R L' D2
R' L U F R D L'
R' L U F R D' L'
R' L U F R D2 L'
R' L U F D L' R
R' L U F D R L'
R' L U F D' L' R
R' L U F D' R L'
R' L U F D2 L' R
R' L U F D2 R L'
R2 L U F L' D R2
R2 L U F D L' R2
R2 L U F D R2 L'
B2 L R' U' F L' R
B2 L R' U' F R L'
F L R' U F L2 R
F L R' U F R L2
R2 L U2 F' U' F2 L'
F L D F2 B U F'
F L D B F2 U F'
D L D' B U F L'
D2 L D2 B U F L'
R' L B U F L' R
R' L B U F R L'
U' L F B R U L'
R' L B' U F L' R
R' L B' U F R L'
F2 L F' B U L' F2
F L F' B U L2 F2
F L F' B U F2 L2
R' L B2 U F L' R
R' L B2 U F R L'
F' L F2 B U L' F'
F L F2 B U L2 F'
F L F2 B U F' L2
D L B R F' U F2
F L B R U F L2
D' L B U D F L2
D' L B U F D L2
F' L B U F2 L' F'
D2 L B U' R' U2 F
F L B R' U F L2
F' L B U' R U2 F
U' L B U L F L'
F L B R2 U F L2
D L B U D' F L'
D' L B U2 B2 U' F
D' L B D U F L2
F L B U F L2 D
F L B U F L2 D'
F L B U F L2 D2
F L B U F' L2 F2
F L B U F2 L2 F'
D' L B D2 F2 U F'
L R' U R F L' R
L R' U R F R L'
D L B D' U F L'
F L B D F2 U F'
L R' U R' F L' R
L R' U R' F R L'
U' L B F R U L'
F' L B F2 U L' F'
L R' U R2 F L' R
L R' U R2 F R L'
F2 L B F' U L' F2
F L B F' U L2 F2
F L B F' U F2 L2
F L B F2 U L2 F'
F L B F2 U F' L2
L R' U F L' R D
L R' U F L' R D'
L R' U F L' R D2
L R' U F L' D R
L R' U F L' D' R
L R' U F L' D2 R
L R' U F R L' D
L R' U F R L' D'
L R' U F R L' D2
L R' U F R D L'
L R' U F R D' L'
L R' U F R D2 L'
L R' U F D L' R
L R' U F D R L'
L R' U F D' L' R
L R' U F D' R L'
L R' U F D2 L' R
L R' U F D2 R L'
F L' U' L2 B U F
L R' B U F L' R
L R' B U F R L'
L R' B' U F L' R
L R' B' U F R L'
D' L' F L2 B U F
L R' B2 U F L' R
L R' B2 U F R L'
L R2 U F L' D R2
L R2 U F D L' R2
L R2 U F D R2 L'
L R2 U2 F' U' F2 L'
B2 L2 R' F U' L' F
B2 L2 F R' U' L' F
L2 U L' B U F L'
L' U L2 B U F L'
L U R2 F L' D R2
L U R2 F D L' R2
L U R2 F D R2 L'
L U F L' U' B U
L U F U' B U L'
L2 U B L' U F L'
L U B U F B' L'
L U B U B' F L'
L2 U' L' B U F L'
L' U' L2 B U F L'
B2 R' L U' F L' R
B2 R' L U' F R L'
F R' L U F L2 R
F R' L U F R L2
B2 R' L2 F U' L' F
L2 U' B L' U F L'
L2 U2 L' B U F L'
L' U2 L2 B U F L'
L2 U2 B L' U F L'
L D B R F' U F2
L D B U D' F L'
L D B D' U F L'
L2 D' L' F B R' U
L2 D' L' B R' F U
