U' L2 F L U' L2
L2 U' F L U' L2
L2 R U' F L U' L2
L2 R' U' F L U' L2
R' L2 U' F L U' L2
L2 R2 U' F L U' L2
R2 L2 U' F L U' L2
R L2 U' F L U' L2
U2 L2 U F L U' L2
U' L2 D' F L B' U'
U' L2 F L U' L2 D
U' L2 F L U' L2 D'
U' L2 F L U' L2 D2
U' L2 F L D' B2 U'
U' L2 F L B U' L2
U' L2 F L B' U' L2
U' L2 F L B2 U' L2
U' L2 F U' L' D F2
U' L2 F D L U' L2
U' L2 F D' L U' L2
U' L2 F D2 L U' L2
U' L2 F' L F2 U' L'
U' L2 F2 L F' U' L'
L' U' L' F U' L' F'
R' U' L2 F L U' L2
R2 U' L2 F L U' L2
L U' L2 F U' L' R
L U' L2 F U' R L'
R U' L2 F L U' L2
L2 U' D' F L B' U'
L2 U' F L U' L2 D
L2 U' F L U' L2 D'
L2 U' F L U' L2 D2
L2 U' F L D' B2 U'
L2 U' F L B U' L2
L2 U' F L B' U' L2
L2 U' F L B2 U' L2
L2 U' F U' L' D F2
L U' F L2 U' L R
L U' F L2 U' R L
L2 U' F D L U' L2
L2 U' F D' L U' L2
L2 U' F D2 L U' L2
L2 U' F' L F2 U' L'
L2 U' F2 L F' U' L'
D2 U F B' U L F
D2 U F2 R B' U L
D2 U F2 B' R U L
D U F2 R F' B' U
D U F2 R B' F' U
U D F2 R F' B' U
U D F2 R B' F' U
D U F2 B' R F' U
U D F2 B' R F' U
D2 U B' U L D F2
D2 U B' U2 L' U' L2
D2 U B' F U L F
D2 U B' F2 R U L
D U B' F2 R F' U
U D B' F2 R F' U
L2 D' U' F L B' U'
U D2 F B' U L F
U D2 F2 R B' U L
U D2 F2 B' R U L
U D2 B' U L D F2
U D2 B' U2 L' U' L2
U D2 B' F U L F
U D2 B' F2 R U L
L2 F L R2 U' L2 B
L2 F L R2 U' B L2
L2 F L U F' U2 L2
L2 F R2 L U' L2 B
L2 F R2 L U' B L2
U' F U2 B' R' U L'
U F B' U L F L2
U F2 R F' B' U L'
U F2 R B' F' U L'
U F2 B' R F' U L'
U B' D F2 R F' U
U B' F U L F L2
U B' F2 R F' U L'
