F L U' D2 F L'
F L D2 U' F L'
F L B' U' F L
B' L' U' L2 F R
F L' U B' U2 L
L' U B' U2 L R'
L' U B' U2 R' L
D2 F L U' F L2
D F L B' U' F
F D L B' U' F
F D2 L U' F L'
B' F L' U' L2 F
B' F L2 U' L' F
F B' L' U' L2 F
F B' L2 U' L' F
F L U B R' U2 F
F L U B' U2 F L
F L U' D2 F L' D
F L U' D2 F L' D'
F L U' D2 F L' D2
F L U' D2 F D L'
F L U' D2 F D' L'
F L U' D2 F D2 L'
F L U' F B' L B
F L U' B' F L B
F L D2 U' F L' D
F L D2 U' F L' D'
F L D2 U' F L' D2
F L D2 U' F D L'
F L D2 U' F D' L'
F L D2 U' F D2 L'
F2 L D2 F' U' F2 L'
F L D2 B U' F L'
F L D2 B' U' F L'
F L D2 B2 U' F L'
F2 L F' B' U' L F2
F2 L F' B' U' F2 L
F' L F2 B' U' L F'
F' L F2 B' U' F' L
F L B U R' U2 F
F L B' U' D F L
F L B' U' D' F L
F L B' U' D2 F L
F L B' U' F L D
F L B' U' F L D'
F L B' U' F L D2
F L B' U' F D L
F L B' U' F D' L
F L B' U' F D2 L
F L B' U' F' L F2
F L B' U' F2 L F'
F L B' D U' F L
F L B' D' U' F L
F' L B' F2 U' L F'
F' L B' F2 U' F' L
F2 L B' F' U' L F2
F2 L B' F' U' F2 L
F L B' D2 U' F L
F L' U R B' U2 L
F L' U R' B' U2 L
B L' U R' B' U2 R'
F L' U R2 B' U2 L
B' L' U B' U2 L2 R'
B' L' U B' U2 R' L2
F L' U B R' B2 U2
D2 L' U' L2 F L' R
D2 L' U' L2 F R L'
F L' U B' R U2 L
F L' U B' R' U2 L
F L' U B' R2 U2 L
F L' U B' U2 L D
F L' U B' U2 L D'
F L' U B' U2 L D2
F L' U B' U2 D L
F L' U B' U2 D' L
F L' U B' U2 D2 L
F L' U B' D U2 L
F L' U B' D' U2 L
F L' U B' D2 U2 L
B' L' U' L2 R F R
B' L' U' L2 R' F R
B' L' U' L2 R2 F R
B' L' U' L2 D F R
B' L' U' L2 D' F R
B' L' U' L2 D2 F R
B' L' U' L2 F R D
B' L' U' L2 F R D'
B' L' U' L2 F R D2
B' L' U' L2 F D R
B' L' U' L2 F D' R
B' L' U' L2 F D2 R
B' L' U' R L2 F R
B' L' U' R' L2 F R
B' L' U' R2 L2 F R
F L' U' L2 D2 F L'
B' L' U' F L2 R F
B' L' U' F R L2 F
F L' U' D2 L2 F L'
F L' D2 L2 U' F L'
F L' D2 U' L2 F L'
B' L' F U' L2 F R
B' L' F' U' L2 F R
F2 L' F' U B' U2 L
F' L' F2 U B' U2 L
B' L' F2 U' L2 F R
F L' B U R' B2 U2
F L' B U B2 U2 L
F L2 U' L' D2 F L'
B' L2 U2 B' U L' F
L' U R B' U2 L R'
L' U R B' U2 R' L
L' U R' B' U2 L R'
L' U R' B' U2 R' L
L' U R2 B' U2 L R'
L' U R2 B' U2 R' L
