F2 L U F2 L'
L U L2 D F2
L D F2 U F2
L' D' B2 D' R2
L F U L2 F'
L F U F' L2
L F' U F L2
L F2 U L2 F2
L F2 U F2 L2
L' B2 D' R2 B2
L' B2 D' B2 R2
R' L U L2 D F2
R2 L U L2 D F2
L R U L2 D F2
R L U L2 D F2
F2 L U L F2 L'
F2 L U L' F2 L'
D' L U L2 D F2
F' L U L' F L'
D L U L2 D F2
F2 L U L2 F2 L'
D2 L U L2 D F2
F' L U F L' F
R' L D F2 U F2
F2 L U F2 L' D
F2 L U F2 L' D'
F2 L U F2 L' D2
F2 L U F2 D L'
F2 L U F2 D' L'
F2 L U F2 D2 L'
R2 L D F2 U F2
F2 L U' R U2 F2
L R D F2 U F2
U' L U' L' U2 L'
R L D F2 U F2
L' R D' B2 D' R2
R' L F U L2 F'
R' L F U F' L2
D' L D F2 U F2
D L D F2 U F2
D2 L D F2 U F2
R2 L F U L2 F'
U' L D F2 U R
L R F U L2 F'
R2 L F U F' L2
L R F U F' L2
R L F U L2 F'
R' L F' U F L2
R L F U F' L2
R2 L F' U F L2
L R F' U F L2
R' L F2 U L2 F2
R' L F2 U F2 L2
R L F' U F L2
R2 L F2 U L2 F2
R2 L F2 U F2 L2
L R F2 U L2 F2
L R F2 U F2 L2
F2 L F U F L'
F' L F U L' F
D' L F U L2 F'
D' L F U F' L2
R L F2 U L2 F2
D2 L F U L2 F'
R L F2 U F2 L2
D L F U L2 F'
D2 L F U F' L2
D L F U F' L2
F L F U F2 L'
D' L F' U F L2
D L F' U F L2
D2 L F' U F L2
D' L F2 U L2 F2
D' L F2 U F2 L2
D L F2 U L2 F2
D L F2 U F2 L2
U' L F2 U L2 R
U' L F2 U R L2
D2 L F2 U L2 F2
D2 L F2 U F2 L2
F L F2 U F L'
L' R B2 D' R2 B2
L' R B2 D' B2 R2
L R' U L2 D F2
L R' D F2 U F2
L' R' D' B2 D' R2
R' L' D' B2 D' R2
R2 L' D' B2 D' R2
R L' D' B2 D' R2
L R' F U L2 F'
L R' F U F' L2
B2 L' U' B2 L U
L R' F' U F L2
L R' F2 U L2 F2
L R' F2 U F2 L2
D' L' D' B2 D' R2
D2 L' D' B2 D' R2
B L' D' R' B R'
D L' D' B2 D' R2
B L' D' B R' B
L' R' B2 D' R2 B2
L' R' B2 D' B2 R2
R' L' B2 D' R2 B2
R' L' B2 D' B2 R2
R2 L' B2 D' R2 B2
R2 L' B2 D' B2 R2
R L' B2 D' R2 B2
R L' B2 D' B2 R2
L R2 U L2 D F2
L' R2 D' B2 D' R2
L R2 D F2 U F2
D2 L' B2 D' R2 B2
D' L' B2 D' R2 B2
D2 L' B2 D' B2 R2
D' L' B2 D' B2 R2
D L' B2 D' R2 B2
D L' B2 D' B2 R2
L R2 F U L2 F'
L R2 F U F' L2
L R2 F' U F L2
L R2 F2 U L2 F2
L R2 F2 U F2 L2
L' R2 B2 D' R2 B2
L' R2 B2 D' B2 R2
L U L2 U L2 U'
L U L2 D F2 D
L U L2 D F2 D'
L U L2 D F2 D2
L U L2 F D F2
L U L2 F' D F2
L U L2 F2 D F2
L' U D2 R2 U' R2
L U F L2 D F2
L U F' L2 D F2
L U F2 L2 D F2
L' U' L2 U D2 R2
L' U' L2 U' L2 U2
L' U' L2 D' B2 U
L' U' L2 D2 U R2
L U2 B U' L2 F
L D R F2 U F2
L D R' F2 U F2
L D R2 F2 U F2
L D F2 R U F2
L D F2 R' U F2
L D F2 R2 U F2
L D F2 U F2 D
L D F2 U F2 D'
L D F2 U F2 D2
L D F2 D R2 U
F' U F L' D' B2
L' D' R B2 D' R2
L' D' R' B2 D' R2
L' D' R2 B2 D' R2
F2 U F2 L' D' B2
L' D' B2 R D' R2
L' D' B2 R' D' R2
L' D' B2 R2 D' R2
L' D' B2 U' B2 U
L' D' B2 D' R2 D
L' D' B2 D' R2 D'
L' D' B2 D' R2 D2
L' D2 U R2 U' R2
B2 U' B2 L U L2
B U' B' L U L2
L' F L2 U L2 F'
L' F L2 U F' L2
L F U L F' L
L F U L2 D F'
L F U L2 D' F'
L F U L2 D2 F'
L F U L2 F' D
L F U L2 F' D'
L F U L2 F' D2
L F U F L2 F2
L F U F' L2 D
L F U F' L2 D'
L F U F' L2 D'
L F U F' L2 D2
L F D F2 U F
L' F' L2 U L2 F
L F' R U F L2
L F' R' U F L2
L F' R2 U F L2
L F' U F L2 D
L F' U F L2 D'
L F' U F L2 D2
L F' U F' L2 F2
L F' U F2 L2 F'
L F' D F2 U F'
R' F2 L U F2 L'
L' F2 L2 U L2 F2
L' F2 L2 U F2 L2
D2 F2 L U F2 L'
D' F2 L U F2 L'
R2 F2 L U F2 L'
D F2 L U F2 L'
R F2 L U F2 L'
L F2 R U L2 F2
L F2 R U F2 L2
L F2 R' U L2 F2
L F2 R' U F2 L2
L F2 R2 U L2 F2
L F2 R2 U F2 L2
L F2 U L F2 L
L F2 U L2 F2 D
L F2 U L2 F2 D'
L F2 U L2 F2 D2
L F2 U F' L2 F'
L F2 U F2 L2 D
L F2 U F2 L2 D'
L F2 U F2 L2 D2
L F2 D R2 F2 U
L F2 D F2 R2 U
L' B U' B' L2 U
L' B' U' L2 B U
L' B' U' B L2 U
L' B2 R D' R2 B2
L' B2 R D' B2 R2
L' B2 R' D' R2 B2
L' B2 R' D' B2 R2
L' B2 R2 D' R2 B2
L' B2 R2 D' B2 R2
L B2 L2 D' R2 B2
L B2 L2 D' B2 R2
L' B2 U' L2 B2 U
L' B2 U' B2 L2 U
U B2 R' U' L' R
U B2 R' U' R L'
L' B2 D' R B2 R
L' B2 D' R2 B2 D
L' B2 D' R2 B2 D'
L' B2 D' R2 B2 D2
L' B2 D' B' R2 B'
L' B2 D' B2 R2 D
L' B2 D' B2 R2 D'
L' B2 D' B2 R2 D2
F' L R U L' F L'
F' L R U F L' F
D2 L R U L2 D F2
D' L R U L2 D F2
R' L U L2 U L2 U'
R' L U L2 D F2 D
R' L U L2 D F2 D'
R' L U L2 D F2 D2
F2 L R U F2 D' L2
R' L U L2 F D F2
R' L U L2 F' D F2
R' L U L2 F2 D F2
D L R U L2 D F2
R2 L U L2 U L2 U'
R2 L U L2 D F2 D
R2 L U L2 D F2 D'
R2 L U L2 D F2 D2
L R U L2 U L2 U'
R2 L U L2 F D F2
R2 L U L2 F' D F2
R2 L U L2 F2 D F2
L R U L2 D F2 D
L R U L2 D F2 D'
L R U L2 D F2 D2
L R U L2 F D F2
L R U L2 F' D F2
L R U L2 F2 D F2
D2 L R D F2 U F2
D' L R D F2 U F2
D L R D F2 U F2
L' R U D2 R2 U' R2
F' L R F U L' F
R L U L2 U L2 U'
R L U L2 D F2 D
R L U L2 D F2 D'
R L U L2 D F2 D2
R L U L2 F D F2
R L U L2 F' D F2
D2 L R F U L2 F'
D2 L R F U F' L2
R L U L2 F2 D F2
D' L R F U L2 F'
D' L R F U F' L2
D2 L R F' U F L2
R' L U F L2 D F2
D' L R F' U F L2
D L R F U L2 F'
D L R F U F' L2
D2 L R F2 U L2 F2
D2 L R F2 U F2 L2
D' L R F2 U L2 F2
D' L R F2 U F2 L2
R' L U F' L2 D F2
D L R F' U F L2
R2 L U F L2 D F2
L R U F L2 D F2
R' L U F2 L2 D F2
D L R F2 U L2 F2
R2 L U F' L2 D F2
D L R F2 U F2 L2
L R U F' L2 D F2
R2 L U F2 L2 D F2
L R U F2 L2 D F2
F' L R' U L' F L'
F' L R' U F L' F
R L U F L2 D F2
D2 L R' U L2 D F2
D' L R' U L2 D F2
R L U F' L2 D F2
F2 L R' U F2 D2 L2
D L R' U L2 D F2
L' R U' L2 U D2 R2
L' R U' L2 U' L2 U2
F2 L R' U' R2 U2 F2
R L U F2 L2 D F2
L' R U' L2 D' B2 U
L' R U' L2 D2 U R2
D2 L R' D F2 U F2
D' L R' D F2 U F2
D L R' D F2 U F2
F' L R' F U L' F
D' L R' F U L2 F'
D' L R' F U F' L2
D2 L R' F U L2 F'
D2 L R' F U F' L2
D' L R' F' U F L2
D2 L R' F' U F L2
D L R' F U L2 F'
D L R' F U F' L2
D' L R' F2 U L2 F2
D2 L R' F2 U L2 F2
D' L R' F2 U F2 L2
D2 L R' F2 U F2 L2
D L R' F' U F L2
D L R' F2 U L2 F2
D L R' F2 U F2 L2
F' L R2 U L' F L'
F' L R2 U F L' F
D' L R2 U L2 D F2
D2 L R2 U L2 D F2
D L R2 U L2 D F2
F2 L R2 U' R' U2 F2
D' L R2 D F2 U F2
D2 L R2 D F2 U F2
D L R2 D F2 U F2
F' L R2 F U L' F
D' L R2 F U L2 F'
D' L R2 F U F' L2
D2 L R2 F U L2 F'
D2 L R2 F U F' L2
D' L R2 F' U F L2
D2 L R2 F' U F L2
D L R2 F U L2 F'
D L R2 F U F' L2
D' L R2 F2 U L2 F2
D' L R2 F2 U F2 L2
D2 L R2 F2 U L2 F2
D2 L R2 F2 U F2 L2
D L R2 F' U F L2
D L R2 F2 U L2 F2
D L R2 F2 U F2 L2
U' L U L D2 L R2
U' L U L D2 R2 L
F' L U L' F L' D
F' L U L' F L' D'
F' L U L' F L' D2
F' L U L' F D L'
F' L U L' F D' L'
F' L U L' F D2 L'
F2 L U L F2 L' D
F2 L U L F2 L' D'
F2 L U L F2 L' D2
F2 L U L F2 D L'
F2 L U L F2 D' L'
F2 L U L F2 D2 L'
D' L U L2 U L2 U'
U' L U L2 U2 L U2
D2 L U L2 U L2 U'
D' L U L2 D F2 D
D' L U L2 D F2 D'
D' L U L2 D F2 D2
F2 L U L' F2 L' D
F2 L U L' F2 L' D'
F2 L U L' F2 L' D2
F2 L U L' F2 D L'
F2 L U L' F2 D' L'
F2 L U L' F2 D2 L'
D2 L U L2 D F2 D
D2 L U L2 D F2 D'
D2 L U L2 D F2 D2
D' L U L2 F D F2
D' L U L2 F' D F2
D' L U L2 F2 D F2
F L U L F' D' L2
D2 L U L2 F D F2
U' L U L2 B2 R' B2
D2 L U L2 F' D F2
D2 L U L2 F2 D F2
F2 L U L2 F2 L' D
F2 L U L2 F2 L' D'
F2 L U L2 F2 L' D2
F2 L U L2 F2 D L'
F2 L U L2 F2 D' L'
F2 L U L2 F2 D2 L'
R' L U2 B U' L2 F
D L U L2 U L2 U'
D L U L2 D F2 D
D L U L2 D F2 D'
D L U L2 D F2 D2
D L U L2 F D F2
D L U L2 F' D F2
D L U L2 F2 D F2
R2 L U2 B U' L2 F
L R U2 B U' L2 F
F' L U F L' D F
F' L U F L' D' F
F' L U F L' D2 F
F' L U F L' F D
F' L U F L' F D'
F' L U F L' F D2
D' L U F L2 D F2
D2 L U F L2 D F2
R L U2 B U' L2 F
D' L U F' L2 D F2
D2 L U F' L2 D F2
R' L D R F2 U F2
D L U F L2 D F2
F2 L U F' L F' L'
U' L U F2 L2 R F2
D' L U F2 L2 D F2
F2 L U F' L' F' L'
U' L U F2 R L2 F2
D2 L U F2 L2 D F2
F2 L U F' L2 F' L'
R' L D R' F2 U F2
U' L U F2 R F2 L2
F2 L U F' D F' L'
F2 L U F' D' F' L'
F2 L U F' D2 F' L'
