B2 L U F U2 L
B2 L U' L2 B' L'
D' L' B2 L U' B
D' L2 B2 L U' B'
L' U' B' D L' F
U2 R' U' F' U2 L2
L' U2 R' U B' L'
R2 U2 R U L2 B
R2 U2 R U B L2
U2 R' F2 U L2 B'
L' B2 L U' L2 B
L' B2 L U' B L2
D' B2 L U F U2
L2 B2 L U' B' L'
B2 L R U F U2 L
B2 L R U' L2 B' L'
R' L U F U2 L F'
R' L U F U2 F' L
B2 L R' U F U2 L
B2 L R' U' L2 B' L'
U2 L R' U' F' U2 L
L' R U' D' B' L' F2
L' R U' B' L' D' F2
B2 L R2 U F U2 L
L' R U' B' D' L' F2
B2 L R2 U' L2 B' L'
L' R U2 R2 U B' L'
B2 L U R F U2 L
B2 L U R' F U2 L
B2 L U R2 F U2 L
B2 L U D F U2 L
B2 L U D' F U2 L
B2 L U D2 F U2 L
B2 L U F R U2 L
B2 L U F R' U2 L
B2 L U F R2 U2 L
B2 L U F U2 L D
B2 L U F U2 L D'
B2 L U F U2 L D2
B2 L U F U2 D L
B2 L U F U2 D' L
B2 L U F U2 D2 L
B2 L U F D U2 L
B2 L U F D' U2 L
B2 L U F D2 U2 L
B L U F U2 L F
B2 L U' L2 D B' L'
B2 L U' L2 D' B' L'
B2 L U' L2 D2 B' L'
B2 L U' L2 B L' B2
B2 L U' L2 B' L' D
B2 L U' L2 B' L' D'
B2 L U' L2 B' L' D2
B2 L U' L2 B' D L'
B2 L U' L2 B' D' L'
B2 L U' L2 B' D2 L'
B2 L U' L2 B2 L' B
B L U' L2 B' L' F
B2 L U' D L2 B' L'
B2 L U' D' L2 B' L'
B2 L U' D2 L2 B' L'
B2 L U' B L2 B' L
L' R D' U' B' L' F2
B2 L U2 L2 U B' L'
L R D2 L2 U' B' L'
R L D2 L2 U' B' L'
B2 L D U F U2 L
B2 L D U' L2 B' L'
B2 L D' U F U2 L
B2 L D' U' L2 B' L'
B2 L D2 U F U2 L
B2 L D2 U' L2 B' L'
B2 L B U' L2 B' L
L' R' U B L' B2 R'
R' L' U B L' B2 R'
L R' U F U2 L F'
L R' U F U2 F' L
R L' U' D' B' L' F2
R L' U' B' L' D' F2
R L' U' B' D' L' F2
B2 L B2 U R' F U2
B2 L B2 U F R' U2
R2 L' U2 R U B' L'
R L' U2 R2 U B' L'
F' L' R' U B' L' R'
F' L' R' U B' R' L'
U' L' R' U L' R B'
U' L' R' U L' B' R
U' L' R' U R L' B'
R L' D' U' B' L' F2
B' L' U' D B' L' F
B2 L' U' D B' L' F2
B' L' U' B' L' D F2
B2 L' U' B' D L' F2
B L' U' B' L F L2
D L' U2 R' F2 U B'
D L' U2 F2 R' U B'
B' L' D U' B' L' F
B2 L' D U' B' L' F2
D2 L' D B2 L U' B
R' L' B U L' B2 R'
L' R' B U L' B2 R'
D L' D2 B2 L U' B
L' R2 U2 R U B' L'
B L' B L U' L2 B2
B L' B L U' B2 L2
B2 L' B L2 U' L B2
F2 L' B' D L' R2 F
F2 L' B' D L' F R2
F2 L' B' D R2 L' F
D' L' B2 L U' D B
D' L' B2 L U' D' B
D' L' B2 L U' D2 B
D' L' B2 L U' B D
D' L' B2 L U' B D'
D' L' B2 L U' B D2
D' L' B2 L D U' B
D' L' B2 L D' U' B
D' L' B2 L D2 U' B
B2 L' B2 L2 U' L B
D' L' B2 D L U' B
D' L' B2 D' L U' B
D' L' B2 D2 L U' B
U' L2 U' R' U' F' U2
U' L2 F' U' L' R' U
U' L2 F' U' R' L' U
B L2 B L U' B' L'
B' L2 B' L U' B' L'
D' L2 B2 L R U' B'
D' L2 B2 L R' U' B'
D' L2 B2 L R2 U' B'
D' L2 B2 L U' D B'
D' L2 B2 L U' D' B'
D' L2 B2 L U' D2 B'
D' L2 B2 L U' B' D
D' L2 B2 L U' B' D'
D' L2 B2 L U' B' D2
D' L2 B2 L D U' B'
D' L2 B2 L D' U' B'
D' L2 B2 L D2 U' B'
D' L2 B2 R L U' B'
D' L2 B2 R' L U' B'
D' L2 B2 R2 L U' B'
B2 R L U F U2 L
B2 R L U' L2 B' L'
L U F U R' U L
U2 R U L2 D' F2 B
U2 R U L2 D' B F2
U2 R U L2 B D' F2
U2 R U B L2 D' F2
L2 U' L R' U R B'
L2 U' L R' U B' R
R2 U' L2 U' R U B
L U' L2 B' D L' F
L' U' R' U R B' L'
L' U' R' U B' L' R
L' U' R' U B' R L'
L2 U' R' L U R B'
L2 U' R' L U B' R
L' U' D B' D L' F
L' U' D' B' D L' F
B2 R' L U F U2 L
B2 R' L U' L2 B' L'
U2 R' L U' F' U2 L
L2 U' D2 R' U B R
L' U' D2 B' D L' F
U' R' L' U L' R B'
U' R' L' U L' B' R
U' R' L' U R L' B'
F' R' L' U B' L' R'
F' R' L' U B' R' L'
U' R' U L' R B' L'
U' R' U L' B' L' R
U' R' U L' B' R L'
U' R' U R L' B' L'
U2 R' U L2 R2 B R2
U2 R' U L2 U2 F' U2
U2 R' U R2 L2 B R2
U2 R' U R2 B L2 R2
U2 R' U R2 B R2 L2
U2 R' U F2 L2 F2 B'
U2 R' U F2 L2 B' F2
U' R' U' R B L2 F
U2 R' U' R2 U2 L2 B
U2 R' U' R2 U2 B L2
U2 R' U' D2 R2 U2 B
U2 R' U' D2 F' R2 U2
U2 R' U' F' R U2 L2
U2 R' U' F' R' U2 L2
U2 R' U' F' R2 U2 L2
U2 R' U' F' U2 L2 D
U2 R' U' F' U2 L2 D'
U2 R' U' F' U2 L2 D2
U2 R' U' F' D2 R2 U2
U2 R' U' F2 U2 L2 B'
U2 R' U2 R2 U' L2 B
U2 R' U2 R2 U' B L2
L' U' B' D L' D F
L' U' B' D L' D' F
L' U' B' D L' D2 F
L' U' B' D L' F D
L' U' B' D L' F D'
L' U' B' D L' F D2
L' U' B2 L' D F2 B
L' U' B2 L' D B F2
L' U' B2 L' B D F2
U2 R' D F2 L2 U B'
U2 R' D F2 U' F U2
R2 U2 L R U L B
U2 R' D2 U' R2 U2 B
U2 R' D2 U' F' R2 U2
R2 U2 L' R U L' B
R2 U2 L' R U B L'
U2 R' F U L2 D2 B2
U2 R' F U' F2 U2 L2
L U2 L2 R' U B' L'
R' U2 R U B L2 F
U2 R' F' U L2 D' B2
R2 U2 R L U L B
R2 U2 R L' U L' B
R2 U2 R L' U B L'
R2 U2 R U L' B L'
R2 U2 R U L2 D B
R2 U2 R U L2 D' B
R2 U2 R U L2 D2 B
R2 U2 R U L2 B D
R2 U2 R U L2 B D'
R2 U2 R U L2 B D2
R2 U2 R U B L2 D
R2 U2 R U B L2 D'
R2 U2 R U B L2 D2
R2 U2 R U B' L2 B2
U2 R' F2 L U L B'
R2 U2 R D F2 U B
R2 U2 R F U L2 B
R2 U2 R F U B L2
L' U2 R' U D B' L'
L' U2 R' U D' B' L'
L' U2 R' U D2 B' L'
L' U2 R' U B L' B2
L' U2 R' U B' L' D
L' U2 R' U B' L' D'
L' U2 R' U B' L' D2
L' U2 R' U B' D L'
L' U2 R' U B' D' L'
L' U2 R' U B' D2 L'
L' U2 R' U B2 L' B
R2 U2 R F' U L2 B
R2 U2 R F' U B L2
U2 R' F2 U L2 D B'
U2 R' F2 U L2 D' B'
U2 R' F2 U L2 D2 B'
U2 R' F2 U L2 B' D
U2 R' F2 U L2 B' D'
U2 R' F2 U L2 B' D2
R2 U2 R F2 U L2 B
R2 U2 R F2 U B L2
U2 R' F2 U B L2 B'
U2 R' F2 U B' L2 B'
U2 R' F2 U B2 L2 B'
U2 R' F2 U' F U2 L2
L' U2 R' D U B' L'
L' U2 R' D' U B' L'
L' U2 R' D2 U B' L'
L U2 R' L2 U B' L'
L U2 R' U L2 B' L'
L U2 R' U' F U2 L
L' U2 D R' U B' L'
R2 U2 D R F2 U B
L' U2 D' R' U B' L'
B2 R2 L U F U2 L
B2 R2 L U' L2 B' L'
L' U2 D2 R' U B' L'
U R2 U R U L2 B
U R2 U R U B L2
D R2 U2 R F2 U B
F2 R2 F2 L' U' B' L'
D' R2 B2 U2 R U B
L' D U' B' D L' F
L' D U2 R' U B' L'
R2 D U2 R F2 U B
D2 U R2 U R U B
U2 D R' F2 L2 U B'
U2 D R' F2 U' F U2
L' D B2 L U' L2 B
L' D B2 L U' B L2
U2 D F2 R' U' F' U2
R D' L' B2 U' F2 B
R D' L' B2 U' B F2
L' D' U' B' D L' F
L' D' U2 R' U B' L'
B2 U' L2 U L' U' B'
L' D' B2 L U' L2 B
L' D' B2 L U' B L2
L2 D' B2 L U' L' B'
R2 D' B2 U2 R U B
R D' B2 L' U' F2 B'
R D' B2 L' U' B' F2
D2 U2 R' U' F' R' U2
U2 D2 R' U' F' R' U2
L' D2 U' B' D L' F
L2 D2 U' R' U B R
L' D2 U2 R' U B' L'
D U2 R' F2 L2 U B'
D U2 R' F2 U' F U2
U D2 R2 U R U B
D U2 F2 R' U' F' U2
L' D2 B2 L U' L2 B
L' D2 B2 L U' B L2
B U2 F R U L2 B
B U2 F R U B L2
U2 F R' U' F' U2 L2
U2 F R' F2 U L2 B'
B2 D L U' D' L2 B'
B2 D L D' U' L2 B'
U' F' L' R' U L' R
U' F' L' R' U R L'
R' F' L' U B' L' R'
R' F' L' U B' R' L'
U' F' L2 U' L R' U
U' F' L2 U' R' L U
U' F' R' L' U L' R
U' F' R' L' U R L'
U2 F' R' U' F' U2 L2
U2 F' R' F2 U L2 B'
U' F' U' L' R' U L'
U' F' U' R' L' U L'
B2 D' L U' D L2 B'
B2 D' L D U' L2 B'
B2 D' L B2 U F U2
B2 D' L' B2 L2 U' B
U2 F2 R' U' F' U2 L2
U2 F2 R' F2 U L2 B'
B2 D2 L U R2 F U2
B2 D2 L U F R2 U2
B2 D2 L U' D2 L2 B'
B2 D2 L D2 U' L2 B'
D' B L' B L U' B2
L' B L2 U' L F B2
L' B L2 U' L B2 F
D' B L2 B L U' B'
L B L2 U' B' L F
L' B U L' B2 R' F'
L' B U' L F L2 B2
L' B U' L F B2 L2
L' B U' L B2 F L2
L' B U' B2 L F L2
R2 B U2 R U L2 B
R2 B U2 R U B L2
R2 B' U2 R U L2 B
R2 B' U2 R U B L2
D' B2 L R U F U2
D2 B2 L U R2 F U2
D2 B2 L U F R2 U2
D' B2 L R' U F U2
D2 B2 L U' D2 L2 B'
D' B2 L R2 U F U2
D' B2 L U D F U2
D' B2 L U D' F U2
D' B2 L U D2 F U2
D' B2 L U F U2 D
D' B2 L U F U2 D'
D' B2 L U F U2 D2
D' B2 L U F D U2
D' B2 L U F D' U2
D' B2 L U F D2 U2
D' B2 L U' L2 B' L2
D' B2 L U2 L2 U B'
L' B2 L U' L' B L'
L' B2 L U' L2 D B
L' B2 L U' L2 D' B
L' B2 L U' L2 D2 B
L' B2 L U' L2 B D
L' B2 L U' L2 B D'
L' B2 L U' L2 B D2
D2 B2 L D2 U' L2 B'
L' B2 L U' B L2 D
L' B2 L U' B L2 D'
L' B2 L U' B L2 D2
L' B2 L U' B' L2 B2
D' B2 L D U F U2
D' B2 L D' U F U2
D' B2 L D2 U F U2
L' B2 L D' B2 U' B'
L2 B2 L R U' B' L'
L2 B2 L R' U' B' L'
L2 B2 L R2 U' B' L'
L' B2 L B' U' L2 B2
L' B2 L B' U' B2 L2
L2 B2 L U' D B' L'
L2 B2 L U' D' B' L'
L2 B2 L U' D2 B' L'
L2 B2 L U' B L' B2
L2 B2 L U' B' L' D
L2 B2 L U' B' L' D'
L2 B2 L U' B' L' D2
L2 B2 L U' B' D L'
L2 B2 L U' B' D' L'
L2 B2 L U' B' D2 L'
L2 B2 L U' B2 L' B
L' B2 L B2 U' B' L2
L2 B2 L D U' B' L'
L2 B2 L D' U' B' L'
D' B2 L' U' D F2 B'
D' B2 L' U' D B' F2
L2 B2 L D2 U' B' L'
D' B2 L' U' B' D F2
D' B2 L' D U' F2 B'
D' B2 L' D U' B' F2
L2 B2 L B U' L' B2
L2 B2 L B U' B2 L'
U' B2 L2 U L' U' B'
L2 B2 L B2 U' L' B
L2 B2 L B2 U' B L'
D B2 L U' D' L2 B'
D B2 L D' U' L2 B'
L B2 L U' B2 L B'
D' B2 R L U F U2
L B2 L B2 U' L B'
L2 B2 R L U' B' L'
D' B2 R' L U F U2
L2 B2 R' L U' B' L'
D' B2 R2 L U F U2
L2 B2 R2 L U' B' L'
L' B2 U' L' D F2 B
L' B2 U' L' D B F2
L' B2 U' L' B D F2
L' B2 U' B D L' F
D' B2 D L U F U2
L' B2 D L U' L2 B
L' B2 D L U' B L2
R2 B2 U2 R U L2 B
R2 B2 U2 R U B L2
D' B2 D' L U F U2
L' B2 D' L U' L2 B
L' B2 D' L U' B L2
D' B2 D2 L U F U2
L' B2 D2 L U' L2 B
L' B2 D2 L U' B L2
