L U R' U' F' U'
R' U' L R F U'
R' U' R L F U'
U R' U' L F' U'
U R' U' F' L U'
U L R' U' F' U' F
F' L U R' U' F' U'
D' L U R' U' F' U'
D2 L U R' U' F' U'
F2 L U R' U' F' U'
D L U R' U' F' U'
F L U R' U' F' U'
U' L F B2 U' L B2
U' L B2 F U' L B2
U L' R' U' L2 F' U'
U L' R' U' F' L2 U'
U L2 R' U' L' F' U'
L U L R' U' F' U'
L U L' R' U' F' U'
L U L2 R' U' F' U'
L' U R' U' L2 F' U'
L' U R' U' F' L2 U'
L2 U R' U' L' F' U'
L U R' L U' F' U'
L U R' L' U' F' U'
L U R' L2 U' F' U'
L U R' U' D F' U'
L U R' U' D' F' U'
L U R' U' D2 F' U'
L U R' U' F' U' D
L U R' U' F' U' D'
L U R' U' F' U' D2
L U R' U' F' D U'
L U R' U' F' D' U'
L U R' U' F' D2 U'
L U R' D U' F' U'
L U R' D' U' F' U'
L U R' D2 U' F' U'
L U D R' U' F' U'
L U D' R' U' F' U'
L U D2 R' U' F' U'
R' U' L R D F U'
R' U' L R D' F U'
R' U' L R D2 F U'
R' U' L R F U' D
R' U' L R F U' D'
R' U' L R F U' D2
R' U' L R F D U'
R' U' L R F D' U'
R' U' L R F D2 U'
R' U' L R' F R2 U'
R' U' L R2 F R' U'
R' U' L D R F U'
R' U' L D' R F U'
R' U' L D2 R F U'
R' U' R L D F U'
R' U' R L D' F U'
R' U' R L D2 F U'
R' U' R L F U' D
R' U' R L F U' D'
R' U' R L F U' D2
R' U' R L F D U'
R' U' R L F D' U'
R' U' R L F D2 U'
R' U' R D L F U'
R' U' R D' L F U'
R' U' R D2 L F U'
R' U' R F L F U'
R' U' R F' L F U'
R' U' R F2 L F U'
R' U' R' L F R2 U'
R' U' R2 L F R' U'
R' U' D L R F U'
R' U' D R L F U'
R' U' D' L R F U'
R' U' D' R L F U'
R' U' D2 L R F U'
R' U' D2 R L F U'
U R' L U' F' U' F
U R' L' U' L2 F' U'
R' U' F' L F R U'
U R' L' U' F' L2 U'
U R' L2 U' L' F' U'
D2 R' U' L R F U'
D' R' U' L R F U'
F' R' U' L R F U'
D2 R' U' R L F U'
D' R' U' R L F U'
F' R' U' R L F U'
F2 R' U' L R F U'
F2 R' U' R L F U'
D R' U' L R F U'
D R' U' R L F U'
F R' U' L R F U'
U R' U' L D F' U'
U R' U' L D' F' U'
U R' U' L D2 F' U'
U R' U' L F' U' D
U R' U' L F' U' D'
U R' U' L F' U' D2
U R' U' L F' D U'
U R' U' L F' D' U'
U R' U' L F' D2 U'
U R' U' L' F' L2 U'
F R' U' R L F U'
U R' U' D L F' U'
U R' U' D F' L U'
U R' U' D' L F' U'
U R' U' D' F' L U'
U R' U' D2 L F' U'
U R' U' D2 F' L U'
U R' U' F L F2 U'
U R' U' F' L U' D
U R' U' F' L U' D'
U R' U' F' L U' D2
U R' U' F' L D U'
U R' U' F' L D' U'
U R' U' F' L D2 U'
U R' U' F' D L U'
U R' U' F' D' L U'
U R' U' F' D2 L U'
U R' D U' L F' U'
U R' D U' F' L U'
U R' D' U' L F' U'
U R' D' U' F' L U'
U R' D2 U' L F' U'
U R' D2 U' F' L U'
L U2 F U R D2 L2
L U2 F U' R' U2 R2
L U2 F B2 U L R
L U2 F B2 U R L
L U2 F' U' L' R' U2
L U2 F' U' R' L' U2
L U2 B2 F U L R
L U2 B2 F U R L
R' D U' L R F U'
R' D U' R L F U'
L D U R' U' F' U'
B' U R B R' U2 R'
D' U R' U' L F' U'
D' U R' U' F' L U'
D2 U R' U' L F' U'
D2 U R' U' F' L U'
F' U R' U' L F' U'
F' U R' U' F' L U'
F2 U R' U' L F' U'
F2 U R' U' F' L U'
B' U R' F' L2 B' L
D U R' U' L F' U'
D U R' U' F' L U'
F U R' U' L F' U'
F U R' U' F' L U'
U D R' U' L F' U'
U D R' U' F' L U'
R' D' U' L R F U'
R' D' U' R L F U'
B' U' L R' D2 F L'
L D' U R' U' F' U'
B' U' L D2 R' F L'
B' U' L D2 F L' R'
B' U' L D2 F R' L'
U D' R' U' L F' U'
U D' R' U' F' L U'
B' U' R' L D2 F L'
B' U' R' D2 L F L'
B' U' R' B' L F B
B' U' R' B' L B F
B' U' D2 L R' F L'
B' U' D2 L F L' R'
B' U' D2 L F R' L'
B' U' D2 R' L F L'
B' U' B' L F B R'
B' U' B' L B R' F
B' U' B' L B F R'
R' D2 U' L R F U'
R' D2 U' R L F U'
L D2 U R' U' F' U'
U D2 R' U' L F' U'
U D2 R' U' F' L U'
L F U R' U' F' U'
U2 F B2 R' U L R2
U2 F B2 R' U R2 L
B' D B L B' U' R'
L F' U R' U' F' U'
L F2 U R' U' F' U'
B' D2 U' L R' F L'
B' D2 U' L F L' R'
B' D2 U' L F R' L'
B' D2 U' R' L F L'
L B' U' R' B' L B
L B' U' B' L B R'
L B' D2 F U' L' R'
L B' D2 F U' R' L'
L2 B2 L' B U' L2 R'
L2 B2 L' B U' R' L2
L' B2 L2 B U' L' R'
L' B2 L2 B U' R' L'
U2 B2 R' F U L R
U2 B2 R' F U R L
L B2 U' L B R' B'
L2 B2 D L' F U' L2
L B2 U' B R' B' L
U2 B2 F R' U L R2
U2 B2 F R' U R2 L
L B2 D2 F' U' L R
L B2 D2 F' U' R L
