U' R U2 D R' B
U' R D U2 R' B
F2 U L' D R2 B'
F2 U L' D B' R2
F2 U L' B' D R2
U' D R F' U2 R'
U D R F' U2 F
D U R F' U2 F
F2 U D L' R2 B'
F2 U D L' B' R2
F2 U D R2 L' B'
D U' R F' U2 R'
F2 D U L' R2 B'
F2 D U L' B' R2
F2 D U R2 L' B'
F2 D2 B2 U L' B'
U' L R U2 D R' B
U' L R D U2 R' B
D L U R F' U2 F
D' L U' R U2 R' B'
D L U' R F' U2 R'
U' L D R F' U2 R'
U2 L F2 R U L' B'
U' L' R U2 D R' B
U' L' R D U2 R' B
D' L' U R F U2 F'
D L' U R F' U2 F
D' L' U' R F U2 R'
D L' U' R F' U2 R'
F L' U2 F' U R U2
U' L' D R F' U2 R'
F L' F U L' D R2
F L' F U D L' R2
F L' F U D R2 L'
F L' F D U L' R2
F L' F D U R2 L'
F L' F D2 B2 U L'
F' L' F' U L' B' R'
F L' F' U' R U2 R'
U' L2 R U2 D R' B
U' L2 R D U2 R' B
D L2 U R F' U2 F
D L2 U' R F' U2 R'
U' L2 D R F' U2 R'
F' L2 F' B' U L' B'
L' U D R F' U2 F
F' L2 B' F' U L' B'
L2 U D R F' U2 F
R2 U D R' B2 U2 B'
L U D R F' U2 F
U' R L U2 D R' B
U' R L D U2 R' B
U' R L' U2 D R' B
U' R L' D U2 R' B
U' R L2 U2 D R' B
U' R L2 D U2 R' B
U' R U' F' R U' R2
U' R U2 D R' D B
U' R U2 D R' D' B
U' R U2 D R' D2 B
U' R U2 D R' B D
U' R U2 D R' B D'
U' R U2 D R' B D2
U' R D L U2 R' B
U' R D L' U2 R' B
U' R D L2 U2 R' B
U' R D U2 R' D B
U' R D U2 R' D' B
U' R D U2 R' D2 B
U' R D U2 R' B D
U' R D U2 R' B D'
U' R D U2 R' B D2
U' R D F U2 R' B
U' R D F' U2 R' B
U' R D F2 U2 R' B
U' R D' L U2 R' B'
U' R D' L' F U2 R'
U' R F U L' U R'
U R F U L' U F'
U' R F' U' R U' R2
U' R F' U2 R' D B2
L' U' R U2 D R' B
L' U' R D U2 R' B
L2 U' R U2 D R' B
L2 U' R D U2 R' B
U R F' U' R U' F
L U' R U2 D R' B
L U' R D U2 R' B
L' U' D R F' U2 R'
L2 U' D R F' U2 R'
L U' D R F' U2 R'
R2 U' D' F2 B2 L B'
R2 U' D' B2 L F2 B'
R2 U' D' B2 L B' F2
R2 U' D' B2 F2 L B'
R2 U' B2 D' L F2 B'
R2 U' B2 D' L B' F2
R2 U' B2 D' F2 L B'
R' U2 R F2 U L' B'
R U2 R' F L' U L
R2 U2 R2 F2 U L' B'
R U2 F L' R' U L
R U2 F R' L' U L
L' D U R F' U2 F
L2 D U R F' U2 F
R2 D U R' B2 U2 B'
L' D U' R F' U2 R'
L D U R F' U2 F
U' D L R F' U2 R'
L2 D U' R F' U2 R'
L D U' R F' U2 R'
U' D L' R F' U2 R'
F2 U L' R D R2 B'
F2 U L' R D B' R2
F2 U L' R B' D R2
F2 U L' R' D R2 B'
F2 U L' R' D B' R2
F2 U L' R' B' D R2
F2 U L' R2 D R2 B'
F2 U L' R2 D B' R2
F2 U L' R2 B' D R2
F2 U L' U F2 U' B'
F2 U L' D R B' R
F2 U L' D R2 D B'
F2 U L' D R2 D' B'
F2 U L' D R2 D2 B'
F2 U L' D R2 B' D
F2 U L' D R2 B' D'
F2 U L' D R2 B' D2
F2 U L' D B R2 B2
F2 U L' D B' R2 D
F2 U L' D B' R2 D'
F2 U L' D B' R2 D2
F2 U L' D' B' D2 R2
U' D L2 R F' U2 R'
F2 U L' B' R D R2
F2 U L' B' R' D R2
F2 U L' B' R2 D R2
F2 U L' B' U F2 U'
F2 U L' B' D R2 D
F2 U L' B' D R2 D'
F2 U L' B' D R2 D2
F2 U L' B2 D B R2
U' D R L F' U2 R'
U' D R L' F' U2 R'
U' D R L2 F' U2 R'
U' D R U2 R2 B R
F2 U R L' D R2 B'
F2 U R L' D B' R2
U' D R D F' U2 R'
F2 U R L' B' D R2
U' D R D' F' U2 R'
U' D R D2 F' U2 R'
U' D R F' L U2 R'
F' U R F U' F' L'
U' D R F' L' U2 R'
U' D R F' L2 U2 R'
U' D R F' U2 R' D
U' D R F' U2 R' D'
U' D R F' U2 R' D2
U' D R F' U2 D R'
U' D R F' U2 D' R'
U' D R F' U2 D2 R'
U' D R F' D U2 R'
U' D R F' D' U2 R'
U' D R F' D2 U2 R'
F2 U R D L' R2 B'
F2 U R D L' B' R2
F2 U R D R2 L' B'
D U R D F' U2 F
D U R D' F' U2 F
F2 U R' L' D R2 B'
F2 U R' L' D B' R2
D U R D2 F' U2 F
F2 U R' L' B' D R2
D U R F' U2 D F
D U R F' U2 D' F
D U R F' U2 D2 F
D U R F' U2 F D
D U R F' U2 F D'
