F' L' U' R B L
D R F' L' B U'
D R F' B L' U'
D2 R B U' R' F'
D R B F' L' U'
R D2 B U' R' F'
R F' L' B U' R
R F' B L' U' R
R B U' R' F' R
R B F' L' U' R
D L R F' L' B U'
D L R F' B L' U'
D2 L R B U' R' F'
D L R B F' L' U'
L' R D2 B U' R' F'
L R D2 B U' R' F'
L2 R D2 B U' R' F'
R L D2 B U' R' F'
L' R F' L' B U' R
L R F' L' B U' R
L2 R F' L' B U' R
R L F' L' B U' R
L' R F' B L' U' R
L R F' B L' U' R
L2 R F' B L' U' R
R L F' B L' U' R
L' R B U' R' F' R
L R B U' R' F' R
L2 R B U' R' F' R
R L B U' R' F' R
L' R B F' L' U' R
L R B F' L' U' R
L2 R B F' L' U' R
R L B F' L' U' R
D2 L' R B U' R' F'
D L' R F' L' B U'
D L' R F' B L' U'
D L' R B F' L' U'
F' L' U' L R B L
R L' D2 B U' R' F'
F' L' U' L' R B L
F' L' U' L2 R B L
F' L' U' R L B L
F' L' U' R L' B L
F' L' U' R L2 B L
F' L' U' R D B L
F' L' U' R D' B L
F' L' U' R D2 B L
F' L' U' R B L D
F' L' U' R B L D'
F' L' U' R B L D2
F' L' U' R B D L
F' L' U' R B D' L
F' L' U' R B D2 L
F' L' U' D R B L
F' L' U' D' R B L
F' L' U' D2 R B L
F' L' U' B L R B
F' L' U' B R L B
R L' F' L' B U' R
R L' F' B L' U' R
F' L' D U' R B L
F' L' D' U' R B L
R L' B U' R' F' R
R L' B F' L' U' R
F' L' D2 U' R B L
F' L' B U' R B L
F' L' B' U' R B L
F' L' B2 U' R B L
D2 L2 R B U' R' F'
D L2 R F' L' B U'
D L2 R F' B L' U'
D L2 R B F' L' U'
R L2 D2 B U' R' F'
R L2 F' L' B U' R
R L2 F' B L' U' R
R L2 B U' R' F' R
R L2 B F' L' U' R
D2 R L B U' R' F'
D R L F' L' B U'
D R L F' B L' U'
D R L B F' L' U'
D2 R L' B U' R' F'
D R L' F' L' B U'
D R L' F' B L' U'
D R L' B F' L' U'
D2 R L2 B U' R' F'
D R L2 F' L' B U'
D R L2 F' B L' U'
F' R U L' B U' B2
D R L2 B F' L' U'
F' R U B L' U' B'
D R D F' L' B U'
D R D F' B L' U'
D R D B F' L' U'
D' R D' B U' R' F'
D R D' F' L' B U'
D R D' F' B L' U'
D R D' B F' L' U'
B' R D2 B U' R' F'
B2 R D2 B U' R' F'
D R D2 F' L' B U'
D R D2 F' B L' U'
D R D2 B F' L' U'
B R D2 B U' R' F'
D2 R F' L' B U' R'
D' R F' L' F B U'
D' R F' L' B F U'
B' R F' L' B U' R
B2 R F' L' B U' R
D R F' L B L2 U'
D R F' L' D B U'
D R F' L' D' B U'
D R F' L' D2 B U'
D R F' L' B U' D
D R F' L' B U' D'
D R F' L' B U' D2
D R F' L' B D U'
D R F' L' B D' U'
D R F' L' B D2 U'
B R F' L' B U' R
D2 R F' B L' U' R'
D' R F' B L' F U'
B' R F' B L' U' R
B2 R F' B L' U' R
D R F' D L' B U'
D R F' D B L' U'
D R F' D' L' B U'
D R F' D' B L' U'
D R F' D2 L' B U'
D R F' D2 B L' U'
D R F' B L' U' D
D R F' B L' U' D'
D R F' B L' U' D2
D R F' B L' D U'
D R F' B L' D' U'
D R F' B L' D2 U'
D R F' B D L' U'
D R F' B D' L' U'
D R F' B D2 L' U'
D R F' B' L' B2 U'
B R F' B L' U' R
D2 R B L U' R' F'
D2 R B L' U' R' F'
D2 R B L2 U' R' F'
D2 R B U' R' D F'
