B' L' R2 F' U' F2
U L' D F L' B2
U L' D F B2 L'
U L' D B2 F L'
D2 L2 R F U F2
D2 L2 F R U F'
L' U D F L' B2
L' U D F B2 L'
L' U D B2 F L'
D2 R L2 F U F2
B' R2 L' F' U' F2
U2 R2 D' B' L U'
B' R2 F' L' U' F
B' R2 F' L' U' F
L' D U F L' B2
L' D U F B2 L'
L' D U B2 F L'
U2 R2 B' L' U' F
U2 B' L' R2 U' F
U2 B' R2 L' U' F
R2 L U B' R' U2 R
U2 L R2 U B' R' U2
R2 L U' B' U2 B L
B' L R2 F' L2 U' F
B' L R2 F' U B' U2
L' R F2 L' F U F2
U2 L B2 R2 U' F' L'
B' L' R2 U' F D R2
U2 L' R2 U' D F L'
B' L' R2 D F' U' F2
B' L' R2 D' F' U' F2
U2 L' R2 D U' F L'
B' L' R2 D2 F' U' F2
B' L' R2 F' L U' F2
B' L' R2 F' L' U' F2
B' L' R2 F' L2 U' F2
B' L' R2 F' U' F2 D
B' L' R2 F' U' F2 D'
B' L' R2 F' U' F2 D2
B' L' R2 F' D' L2 U'
F' L' U D F L' B2
F' L' U D F B2 L'
F' L' U D B2 F L'
F2 L' U D F L' B2
F2 L' U D F B2 L'
F2 L' U D B2 F L'
F L' U D F L' B2
F L' U D F B2 L'
F L' U D B2 F L'
U2 L' U' D F L' B2
U2 L' U' D F B2 L'
U2 L' U' D B2 F L'
L2 R' F U2 R' U' F'
R L' F2 L' F U F2
F' L' D U F L' B2
F' L' D U F B2 L'
F' L' D U B2 F L'
F2 L' D U F L' B2
F2 L' D U F B2 L'
F2 L' D U B2 F L'
U2 L' D U' F L' B2
U2 L' D U' F B2 L'
U2 L' D U' B2 F L'
U' L' D F B2 L' R'
U' L' D F B2 R' L'
F L' D U F L' B2
F L' D U F B2 L'
F L' D U B2 F L'
B L' D F L2 B2 R'
U' L' D B2 R' F L'
U L' D F L B2 L2
U L' D F L' B2 D
U L' D F L' B2 D'
U L' D F L' B2 D2
U' L' D B2 F L' R'
U' L' D B2 F R' L'
U L' D F B L' B
U L' D F B2 L' D
U L' D F B2 L' D'
U L' D F B2 L' D2
U L' D F B2 D L'
U L' D F B2 D' L'
U L' D F B2 D2 L'
U L' D B F L' B
U L' D B2 F L' D
U L' D B2 F L' D'
U L' D B2 F L' D2
U L' D B2 F D L'
U L' D B2 F D' L'
U L' D B2 F D2 L'
U L' D' F L2 B' L
B' L' F R2 F' U' F
B' L' F' R2 F' U' F'
L R2 U B' R' U2 R
L R2 U' B' U2 B L
B2 L' B R2 F' U' F2
U L' B D F L' B2
U L' B D F B2 L'
U L' B D B2 F L'
U L' B' D F L' B2
U L' B' D F B2 L'
U L' B' D B2 F L'
D2 L2 R U F' D' L2
D2 L2 R D F U F2
U L' B2 D F L' B2
U L' B2 D F B2 L'
U L' B2 D B2 F L'
D2 L2 R D' F U F2
D2 L2 R D2 F U F2
D2 L2 R F R U F2
D2 L2 R F R' U F2
D2 L2 R F R2 U F2
D2 L2 R F U F2 D
D2 L2 R F U F2 D'
D2 L2 R F U F2 D2
D2 L2 R F D R2 U
D2 L2 R' F R2 U F'
D2 L2 R' F U' B U2
R' L2 F U2 R' U' F'
D2 L2 R2 F R' U F'
B' L2 R2 F' L U' F
D2 L2 D' F U2 L' U'
D2 L2 D' F' R F2 U
D2 L2 F R U D F'
D2 L2 F R U D' F'
D2 L2 F R U D2 F'
D2 L2 F R U F' D
D2 L2 F R U F' D'
D2 L2 F R U F' D2
D2 L2 F R D U F'
D2 L2 F R D' U F'
D2 L2 F R D2 U F'
D2 L2 F R' U' B U2
D2 L2 F U R F' R'
D L2 F U2 L' U' B2
D2 L2 F' R F2 U F
D L2 F' R F2 U B2
D2 L2 F2 R U F' L'
D2 L2 F2 D' F' R U
L' U D F L B2 L2
L' U D F L' B2 D
L' U D F L' B2 D'
L' U D F L' B2 D2
L' U D F B L' B
L' U D F B2 L' D
L' U D F B2 L' D'
L' U D F B2 L' D2
L' U D F B2 D L'
L' U D F B2 D' L'
L' U D F B2 D2 L'
L' U D B F L' B
L' U D B2 F L' D
L' U D B2 F L' D'
L' U D B2 F L' D2
L' U D B2 F D L'
L' U D B2 F D' L'
L' U D B2 F D2 L'
L' U D' F L2 B' L
D2 R L2 U F' D' L2
D2 R L2 D F U F2
D2 R L2 D' F U F2
D2 R L2 D2 F U F2
D2 R L2 F R U F2
D2 R L2 F R' U F2
D2 R L2 F R2 U F2
D2 R L2 F U F2 D
D2 R L2 F U F2 D'
D2 R L2 F U F2 D2
D2 R L2 F D R2 U
L' U B D F L' B2
L' U B D F B2 L'
L' U B D B2 F L'
L' U B' D F L' B2
L' U B' D F B2 L'
L' U B' D B2 F L'
L' U B2 D F L' B2
L' U B2 D F B2 L'
L' U B2 D B2 F L'
U2 R D' R B' L U'
U2 R D' B' L R U'
U2 R D' B' R L U'
U2 R D2 R B' U' F'
D2 R F L2 F U F
U2 R D2 B' R U' F'
D2 R F' L2 F U F'
U2 R B' L' R U' F
U2 R B' R L' U' F
L' U' D F L' B2 R'
U2 R B' D2 R U' F'
D2 R' L2 F R2 U F'
D2 R' L2 F U' B U2
U2 R' D' R' B' L U'
R' U2 R' D' B' L U'
R U2 R D' B' L U'
R' U2 R' B' L' U' F
R U2 R B' L' U' F
L' U2 R2 U' D F L'
L' U2 R2 D U' F L'
R' U2 D' R' B' L U'
U2 R2 L U B' R' U2
B' R2 L F' L2 U' F
B' R2 L F' U B' U2
R U2 D' R B' L U'
B' R2 L' U' F D R2
R U2 D' B' L R U'
R U2 D' B' R L U'
B' R2 L' D F' U' F2
B' R2 L' D' F' U' F2
B' R2 L' D2 F' U' F2
U2 R2 L' U' D F L'
B' R2 L' F' L U' F2
B' R2 L' F' L' U' F2
B' R2 L' F' L2 U' F2
B' R2 L' F' U' F2 D
B' R2 L' F' U' F2 D'
B' R2 L' F' U' F2 D2
B' R2 L' F' D' L2 U'
U2 R2 L' D U' F L'
R U2 D2 R B' U' F'
R U2 D2 B' R U' F'
D2 R2 L2 F R' U F'
B' R2 L2 F' L U' F
U2 R2 U' L' D F L'
B' R2 D F L' F2 U'
R U2 B' L' R U' F
B' R2 D F' U2 R U
R U2 B' R L' U' F
R U2 B' D2 R U' F'
U2 R2 D' B' L U' D
U2 R2 D' B' L U' D'
U2 R2 D' B' L U' D2
U2 R2 D' B' L D U'
U2 R2 D' B' L D' U'
U2 R2 D' B' L D2 U'
U2 R2 D' B' D L U'
U2 R2 D' B' D' L U'
U2 R2 D' B' D2 L U'
U R2 D' F2 B' L U'
U R2 D' B' L F2 U'
U R2 D' B' F2 L U'
B' R2 F L' F2 U' F'
B' R2 F' L U B' U2
B' R2 F' L' U' D F
B' R2 F' L' U' D' F
B' R2 F' L' U' D2 F
B' R2 F' L' U' F D
B' R2 F' L' U' F D'
B' R2 F' L' U' F D2
B' R2 F' L' D U' F
B' R2 F' L' D' U' F
B' R2 F' L' D2 U' F
B' R2 F' U' L' F L
L' D R U F L' B2
L' D R U F B2 L'
L' D R U B2 F L'
B' R2 F2 L' U' F R
B' R2 F2 D F L' U'
L' D R' U F L' B2
L' D R' U F B2 L'
L' D R' U B2 F L'
U2 R2 B L' B2 U' F
