U L2 F R F' U
D R F2 B R' U2
D R B R' F2 U2
D R B F2 R' U2
U2 D' L F L' B2
U2 D' L F B2 L'
U2 D' L B2 F L'
U2 D' B2 L F L'
D' U2 L F L' B2
D' U2 L F B2 L'
D' U2 L B2 F L'
D' U2 B2 L F L'
D' F L' B2 R' F'
U F L2 R F' U
U F R L2 F' U
U F R F' L2 U
D' F' R B U2 B
D F2 R B R' U2
D F2 B R' U2 F'
D F2 B' U2 L F
D B R' F2 U2 F
R B U L2 F' U
R B U F' L2 U
D B F2 R' U2 F'
D B' F2 U2 L F
L2 R D2 F' U R2 F'
U2 L D' F L' D' B2
L2 R F' U D2 R2 F'
L2 R F' U' L2 B U2
L2 R F' U' B L2 U2
L2 R F' D2 U R2 F'
U L F L R F' U
U L F R L F' U
U L F R F' L U
U L' D2 L' F R U
U L' F R F' L' U
D' L' F B2 L' R' F'
D' L' F B2 R' L' F'
D' L' F2 B2 R' F' L'
D' L' B2 R' F L' F2
D' L' B2 F L' R' F'
D' L' B2 F R' L' F'
D' L' B2 F2 R' F' L'
U L2 R F R F2 U
U L2 R F' U2 L' U'
R L2 D2 F' U R2 F'
U L2 R' U2 B L U'
R L2 F' U D2 R2 F'
R L2 F' U' L2 B U2
R L2 F' U' B L2 U2
U L2 U L D' F L'
R L2 F' D2 U R2 F'
U L2 U D' L F L'
U L2 D' U L F L'
U L2 D' F R U L'
R' U L2 U2 B U' F'
U L2 F R D F' U
U L2 F R D' F' U
U L2 F R D2 F' U
U L2 F R F' U D
U L2 F R F' U D'
U L2 F R F' U D2
U L2 F R F' D U
U L2 F R F' D' U
U L2 F R F' D2 U
R U L2 F' R2 U F'
R U L2 F' U' B U2
U L2 F2 R F' R U
U R L2 F R F2 U
R U F' L2 R2 U F'
R U F' L2 U' B U2
U R L2 F' U2 L' U'
R U F' R2 L2 U F'
D' R U2 B2 L2 F L'
U' R D2 R2 B L U'
D' R D2 F2 B R' U2
D' R D2 B R' F2 U2
D' R D2 B F2 R' U2
D' R F B U2 L' B
D' R F B U2 B L'
U R F L2 R F2 U
U R F R L2 F2 U
U R F R F2 L2 U
U' R F' L2 B' R' U
D R F B R' F U2
U R F' L2 U2 L U'
D' R F2 B U2 B L
D R F2 B R' U2 D
D R F2 B R' U2 D'
D R F2 B R' U2 D2
D R F2 B R' D U2
D R F2 B R' D' U2
D R F2 B R' D2 U2
D R F2 B D R' U2
D R F2 B D' R' U2
D R F2 B D2 R' U2
D' R B R2 F' R U2
B' R B U L2 F' U
B' R B U F' L2 U
F' R B U L2 F' U
F' R B U F' L2 U
B2 R B U L2 F' U
B2 R B U F' L2 U
D R B R F2 R2 U2
F2 R B U L2 F' U
D R B R' U2 D2 B2
F2 R B U F' L2 U
D R B R' D2 U2 B2
D R B R' F2 U2 D
D R B R' F2 U2 D'
D R B R' F2 U2 D2
D R B R' F2 D U2
D R B R' F2 D' U2
D R B R' F2 D2 U2
D' R B F U2 L' B
D' R B F U2 B L'
D R B R2 F2 U2 L'
D' R B F2 U2 B L
B R B U L2 F' U
B R B U F' L2 U
D R B U2 D2 B2 L
F R B U L2 F' U
F R B U F' L2 U
D R B D2 R' U2 B2
D R B D2 U2 B2 L
D R B F R' F U2
D R B F2 R' U2 D
D R B F2 R' U2 D'
D R B F2 R' U2 D2
D R B F2 R' D U2
D R B F2 R' D' U2
D R B F2 R' D2 U2
D R B F2 D R' U2
D R B F2 D' R' U2
D R B F2 D2 R' U2
R' U' D' B U' F' B
R' U' D' B U' B F'
R U' D2 R2 B U' F'
U R' L2 U2 B L U'
R' U' B U' D' F' B2
R' U' B U' D' B2 F'
R' U' B U' F' D' B2
R' U' B U2 L2 U F'
R' U' B D' U' F' B2
R' U' B D' U' B2 F'
D' R' U2 F L' F2 B2
D' R' U2 F L' B2 F2
D' R' U2 F B2 L' F2
D' R' U2 B2 F L' F2
U' R' D' B L U' B
U' R' D2 B L R2 U'
U' R' D2 B R2 L U'
D' R' F L' F2 B2 R'
D' R' F L' B2 R' F2
D' R' F L' B2 F2 R'
D' R' F U2 L' F2 B2
D' R' F U2 L' B2 F2
D' R' F U2 B2 L' F2
U' R' B L U2 L U
D R' F2 U2 D2 F L'
D R' F2 D2 U2 F L'
D R' F2 B R' U2 F
D R' F2 B' U2 F L
U' R' B D' L U' B2
U' R' B D2 L R2 U'
U' R' B D2 R2 L U'
D R' B F2 R' U2 F
D R' B' F2 U2 F L
R U2 F D' B2 L2 F
D' R2 F' R U2 F' B2
D' R2 F' R U2 B2 F'
D R2 F2 R' B R' U2
D R2 F2 B R' B U2
D R2 B R' F2 B U2
D R2 B R' B F2 U2
D R2 B F2 R' B U2
U2 D L D2 F L' B2
U2 D L D2 F B2 L'
U2 D L D2 B2 F L'
U2 D L F L2 B' L
F' U L2 F R F' U
B' U L2 F R F' U
B2 U L2 F R F' U
F2 U L2 F R F' U
R' D F2 U' B U' F
B U L2 F R F' U
F U L2 F R F' U
R D F2 B U F U
D' U F R U L' B2
D' U F R U B2 L'
R D B F2 U F U
B' U F L2 R F' U
F' U F L2 R F' U
B' U F R L2 F' U
B' U F R F' L2 U
F' U F R L2 F' U
F' U F R F' L2 U
B2 U F L2 R F' U
B2 U F R L2 F' U
F2 U F L2 R F' U
B2 U F R F' L2 U
F2 U F R L2 F' U
F2 U F R F' L2 U
B U F L2 R F' U
B U F R L2 F' U
B U F R F' L2 U
F U F L2 R F' U
F U F R L2 F' U
F U F R F' L2 U
U2 D B D2 B2 L F
U2 D B' L D2 F B2
U2 D B' L D2 B2 F
U2 D B' D2 L F B2
U2 D B' D2 L B2 F
U2 D' L F L B2 L2
U2 D' L F L' B2 D
U2 D' L F L' B2 D'
U2 D' L F L' B2 D2
U2 D' L F B L' B
U2 D' L F B2 L' D
U2 D' L F B2 L' D'
U2 D' L F B2 L' D2
U2 D' L F B2 D L'
U2 D' L F B2 D' L'
U2 D' L F B2 D2 L'
